System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 26940000, tree: 43821987, queue: 34942893, pmap: 52023883, log10(remaining): 1, time elapsed: 10882.828132
iter: 26950000, tree: 43811732, queue: 34932731, pmap: 52023883, log10(remaining): 1, time elapsed: 10886.586745
iter: 26960000, tree: 43801732, queue: 34922731, pmap: 52023883, log10(remaining): 1, time elapsed: 10890.160739
iter: 26970000, tree: 43791714, queue: 34912727, pmap: 52023883, log10(remaining): 1, time elapsed: 10893.711951
iter: 26980000, tree: 43781646, queue: 34902695, pmap: 52023883, log10(remaining): 1, time elapsed: 10897.250141
iter: 26990000, tree: 43771531, queue: 34892644, pmap: 52023883, log10(remaining): 1, time elapsed: 10900.874727
iter: 27000000, tree: 43761202, queue: 34882444, pmap: 52023883, log10(remaining): 1, time elapsed: 10904.565005
iter: 27010000, tree: 43751047, queue: 34872374, pmap: 52023883, log10(remaining): 1, time elapsed: 10908.181589
iter: 27020000, tree: 43741004, queue: 34862350, pmap: 52023883, log10(remaining): 1, time elapsed: 10911.756352
iter: 27030000, tree: 43730941, queue: 34852309, pmap: 52023883, log10(remaining): 1, time elapsed: 10915.300589
iter: 27040000, tree: 43720804, queue: 34842247, pmap: 52023883, log10(remaining): 1, time elapsed: 10918.926083
iter: 27050000, tree: 43710455, queue: 34832068, pmap: 52023883, log10(remaining): 1, time elapsed: 10922.674646
iter: 27060000, tree: 43700443, queue: 34822060, pmap: 52023883, log10(remaining): 1, time elapsed: 10926.224891
iter: 27070000, tree: 43690257, queue: 34812057, pmap: 52023883, log10(remaining): 1, time elapsed: 10929.784027
iter: 27080000, tree: 43679957, queue: 34801986, pmap: 52023883, log10(remaining): 1, time elapsed: 10933.374273
iter: 27090000, tree: 43669595, queue: 34791924, pmap: 52023883, log10(remaining): 1, time elapsed: 10937.020107
iter: 27100000, tree: 43659439, queue: 34781786, pmap: 52023883, log10(remaining): 1, time elapsed: 10940.731924
iter: 27110000, tree: 43649433, queue: 34771780, pmap: 52023883, log10(remaining): 1, time elapsed: 10944.328768
iter: 27120000, tree: 43639216, queue: 34761758, pmap: 52023883, log10(remaining): 1, time elapsed: 10947.901074
iter: 27130000, tree: 43628848, queue: 34751686, pmap: 52023883, log10(remaining): 1, time elapsed: 10951.499572
iter: 27140000, tree: 43618697, queue: 34741592, pmap: 52023883, log10(remaining): 1, time elapsed: 10955.143746
iter: 27150000, tree: 43608530, queue: 34731472, pmap: 52023883, log10(remaining): 1, time elapsed: 10958.803658
iter: 27160000, tree: 43598129, queue: 34721470, pmap: 52023883, log10(remaining): 1, time elapsed: 10962.369128
iter: 27170000, tree: 43587602, queue: 34711455, pmap: 52023883, log10(remaining): 1, time elapsed: 10965.963877
iter: 27180000, tree: 43577459, queue: 34701411, pmap: 52023883, log10(remaining): 1, time elapsed: 10969.583125
iter: 27190000, tree: 43567114, queue: 34691205, pmap: 52023883, log10(remaining): 1, time elapsed: 10973.343532
iter: 27200000, tree: 43557103, queue: 34681203, pmap: 52023883, log10(remaining): 1, time elapsed: 10976.918675
iter: 27210000, tree: 43546941, queue: 34671196, pmap: 52023883, log10(remaining): 1, time elapsed: 10980.456861
iter: 27220000, tree: 43536718, queue: 34661167, pmap: 52023883, log10(remaining): 1, time elapsed: 10984.027814
iter: 27230000, tree: 43526443, queue: 34651025, pmap: 52023883, log10(remaining): 1, time elapsed: 10987.730914
iter: 27240000, tree: 43516327, queue: 34640925, pmap: 52023883, log10(remaining): 1, time elapsed: 10991.395623
iter: 27250000, tree: 43506281, queue: 34630889, pmap: 52023883, log10(remaining): 1, time elapsed: 10994.959511
iter: 27260000, tree: 43496254, queue: 34620884, pmap: 52023883, log10(remaining): 1, time elapsed: 10998.555996
iter: 27270000, tree: 43486093, queue: 34610839, pmap: 52023883, log10(remaining): 1, time elapsed: 11002.136477
iter: 27280000, tree: 43475871, queue: 34600719, pmap: 52023883, log10(remaining): 1, time elapsed: 11005.831434
iter: 27290000, tree: 43465711, queue: 34590614, pmap: 52023883, log10(remaining): 1, time elapsed: 11009.496369
iter: 27300000, tree: 43455683, queue: 34580603, pmap: 52023883, log10(remaining): 1, time elapsed: 11013.064659
iter: 27310000, tree: 43445531, queue: 34570578, pmap: 52023883, log10(remaining): 1, time elapsed: 11016.642594
iter: 27320000, tree: 43435069, queue: 34560455, pmap: 52023883, log10(remaining): 1, time elapsed: 11020.341473
iter: 27330000, tree: 43424885, queue: 34550358, pmap: 52023883, log10(remaining): 1, time elapsed: 11023.960683
iter: 27340000, tree: 43414678, queue: 34540358, pmap: 52023883, log10(remaining): 1, time elapsed: 11027.542491
iter: 27350000, tree: 43404482, queue: 34530335, pmap: 52023883, log10(remaining): 1, time elapsed: 11031.142454
iter: 27360000, tree: 43394416, queue: 34520302, pmap: 52023883, log10(remaining): 1, time elapsed: 11034.697793
iter: 27370000, tree: 43384356, queue: 34510265, pmap: 52023883, log10(remaining): 1, time elapsed: 11038.276696
iter: 27380000, tree: 43373897, queue: 34500076, pmap: 52023883, log10(remaining): 1, time elapsed: 11042.032876
iter: 27390000, tree: 43363642, queue: 34490066, pmap: 52023883, log10(remaining): 1, time elapsed: 11045.601201
iter: 27400000, tree: 43353607, queue: 34480050, pmap: 52023883, log10(remaining): 1, time elapsed: 11049.185184
iter: 27410000, tree: 43343447, queue: 34469987, pmap: 52023883, log10(remaining): 1, time elapsed: 11052.785787
iter: 27420000, tree: 43333053, queue: 34459856, pmap: 52023883, log10(remaining): 1, time elapsed: 11056.452429
iter: 27430000, tree: 43322910, queue: 34449752, pmap: 52023883, log10(remaining): 1, time elapsed: 11060.184561
iter: 27440000, tree: 43312838, queue: 34439740, pmap: 52023883, log10(remaining): 1, time elapsed: 11063.730564
iter: 27450000, tree: 43302596, queue: 34429666, pmap: 52023883, log10(remaining): 1, time elapsed: 11067.288951
iter: 27460000, tree: 43292453, queue: 34419584, pmap: 52023883, log10(remaining): 1, time elapsed: 11070.916487
iter: 27470000, tree: 43281672, queue: 34409401, pmap: 52023883, log10(remaining): 1, time elapsed: 11074.643452
iter: 27480000, tree: 43271667, queue: 34399397, pmap: 52023883, log10(remaining): 1, time elapsed: 11078.173609
iter: 27490000, tree: 43260971, queue: 34389387, pmap: 52023883, log10(remaining): 1, time elapsed: 11081.726384
iter: 27500000, tree: 43250668, queue: 34379357, pmap: 52023883, log10(remaining): 1, time elapsed: 11085.310561
iter: 27510000, tree: 43240495, queue: 34369285, pmap: 52023883, log10(remaining): 1, time elapsed: 11088.987504
iter: 27520000, tree: 43230206, queue: 34359089, pmap: 52023883, log10(remaining): 1, time elapsed: 11092.687596
iter: 27530000, tree: 43220138, queue: 34349077, pmap: 52023883, log10(remaining): 1, time elapsed: 11096.246862
iter: 27540000, tree: 43210035, queue: 34339065, pmap: 52023883, log10(remaining): 1, time elapsed: 11099.753348
iter: 27550000, tree: 43199689, queue: 34329044, pmap: 52023883, log10(remaining): 1, time elapsed: 11103.316665
iter: 27560000, tree: 43189418, queue: 34318991, pmap: 52023883, log10(remaining): 1, time elapsed: 11106.892450
iter: 27570000, tree: 43179146, queue: 34308883, pmap: 52023883, log10(remaining): 1, time elapsed: 11110.544768
iter: 27580000, tree: 43168957, queue: 34298765, pmap: 52023883, log10(remaining): 1, time elapsed: 11114.212938
iter: 27590000, tree: 43158925, queue: 34288765, pmap: 52023883, log10(remaining): 1, time elapsed: 11117.765910
iter: 27600000, tree: 43148228, queue: 34278721, pmap: 52023883, log10(remaining): 1, time elapsed: 11121.308914
iter: 27610000, tree: 43138058, queue: 34268658, pmap: 52023883, log10(remaining): 1, time elapsed: 11124.897856
iter: 27620000, tree: 43127760, queue: 34258569, pmap: 52023883, log10(remaining): 1, time elapsed: 11128.494810
iter: 27630000, tree: 43117431, queue: 34248439, pmap: 52023883, log10(remaining): 1, time elapsed: 11132.228789
iter: 27640000, tree: 43107358, queue: 34238436, pmap: 52023883, log10(remaining): 1, time elapsed: 11135.789952
iter: 27650000, tree: 43097202, queue: 34228433, pmap: 52023883, log10(remaining): 1, time elapsed: 11139.355153
iter: 27660000, tree: 43086794, queue: 34218395, pmap: 52023883, log10(remaining): 1, time elapsed: 11142.923887
iter: 27670000, tree: 43076613, queue: 34208306, pmap: 52023883, log10(remaining): 1, time elapsed: 11146.555276
iter: 27680000, tree: 43066414, queue: 34198184, pmap: 52023883, log10(remaining): 1, time elapsed: 11150.275977
iter: 27690000, tree: 43056407, queue: 34188180, pmap: 52023883, log10(remaining): 1, time elapsed: 11153.842463
iter: 27700000, tree: 43046373, queue: 34178173, pmap: 52023883, log10(remaining): 1, time elapsed: 11157.422035
iter: 27710000, tree: 43036352, queue: 34168171, pmap: 52023883, log10(remaining): 1, time elapsed: 11160.929626
iter: 27720000, tree: 43026287, queue: 34158150, pmap: 52023883, log10(remaining): 1, time elapsed: 11164.498917
iter: 27730000, tree: 43016171, queue: 34148080, pmap: 52023883, log10(remaining): 1, time elapsed: 11168.124269
iter: 27740000, tree: 43005776, queue: 34137832, pmap: 52023883, log10(remaining): 1, time elapsed: 11171.901401
iter: 27750000, tree: 42995516, queue: 34127811, pmap: 52023883, log10(remaining): 1, time elapsed: 11175.454720
iter: 27760000, tree: 42985471, queue: 34117804, pmap: 52023883, log10(remaining): 1, time elapsed: 11179.008937
iter: 27770000, tree: 42975363, queue: 34107779, pmap: 52023883, log10(remaining): 1, time elapsed: 11182.591775
iter: 27780000, tree: 42965014, queue: 34097643, pmap: 52023883, log10(remaining): 1, time elapsed: 11186.283493
iter: 27790000, tree: 42954778, queue: 34087577, pmap: 52023883, log10(remaining): 1, time elapsed: 11189.907942
iter: 27800000, tree: 42944716, queue: 34077575, pmap: 52023883, log10(remaining): 1, time elapsed: 11193.408250
iter: 27810000, tree: 42934688, queue: 34067560, pmap: 52023883, log10(remaining): 1, time elapsed: 11196.950753
iter: 27820000, tree: 42924651, queue: 34057550, pmap: 52023883, log10(remaining): 1, time elapsed: 11200.550619
iter: 27830000, tree: 42914428, queue: 34047437, pmap: 52023883, log10(remaining): 1, time elapsed: 11204.214313
iter: 27840000, tree: 42904294, queue: 34037351, pmap: 52023883, log10(remaining): 1, time elapsed: 11207.900530
iter: 27850000, tree: 42894158, queue: 34027348, pmap: 52023883, log10(remaining): 1, time elapsed: 11211.502402
iter: 27860000, tree: 42883967, queue: 34017296, pmap: 52023883, log10(remaining): 1, time elapsed: 11215.085881
iter: 27870000, tree: 42873618, queue: 34007186, pmap: 52023883, log10(remaining): 1, time elapsed: 11218.757884
iter: 27880000, tree: 42863482, queue: 33997082, pmap: 52023883, log10(remaining): 1, time elapsed: 11222.408004
iter: 27890000, tree: 42853341, queue: 33987067, pmap: 52023883, log10(remaining): 1, time elapsed: 11225.950014
iter: 27900000, tree: 42843296, queue: 33977060, pmap: 52023883, log10(remaining): 1, time elapsed: 11229.496037
iter: 27910000, tree: 42833214, queue: 33967024, pmap: 52023883, log10(remaining): 1, time elapsed: 11233.052001
iter: 27920000, tree: 42822998, queue: 33956934, pmap: 52023883, log10(remaining): 1, time elapsed: 11236.728131
iter: 27930000, tree: 42812672, queue: 33946834, pmap: 52023883, log10(remaining): 1, time elapsed: 11240.374306
iter: 27940000, tree: 42802472, queue: 33936830, pmap: 52023883, log10(remaining): 1, time elapsed: 11243.906736
iter: 27950000, tree: 42791537, queue: 33926818, pmap: 52023883, log10(remaining): 1, time elapsed: 11247.415294
iter: 27960000, tree: 42780940, queue: 33916771, pmap: 52023883, log10(remaining): 1, time elapsed: 11250.996747
iter: 27970000, tree: 42770384, queue: 33906551, pmap: 52023883, log10(remaining): 1, time elapsed: 11254.654357
iter: 27980000, tree: 42760263, queue: 33896462, pmap: 52023883, log10(remaining): 1, time elapsed: 11258.294924
iter: 27990000, tree: 42750049, queue: 33886427, pmap: 52023883, log10(remaining): 1, time elapsed: 11261.850123
iter: 28000000, tree: 42739967, queue: 33876394, pmap: 52023883, log10(remaining): 1, time elapsed: 11265.452758
iter: 28010000, tree: 42729124, queue: 33866330, pmap: 52023883, log10(remaining): 1, time elapsed: 11269.098750
iter: 28020000, tree: 42718644, queue: 33856175, pmap: 52023883, log10(remaining): 1, time elapsed: 11272.791531
iter: 28030000, tree: 42708515, queue: 33846172, pmap: 52023883, log10(remaining): 1, time elapsed: 11276.296263
iter: 28040000, tree: 42698277, queue: 33836137, pmap: 52023883, log10(remaining): 1, time elapsed: 11279.860484
iter: 28050000, tree: 42687919, queue: 33826071, pmap: 52023883, log10(remaining): 1, time elapsed: 11283.497305
iter: 28060000, tree: 42677035, queue: 33815913, pmap: 52023883, log10(remaining): 1, time elapsed: 11287.212118
iter: 28070000, tree: 42666927, queue: 33805901, pmap: 52023883, log10(remaining): 1, time elapsed: 11290.781463
iter: 28080000, tree: 42656800, queue: 33795882, pmap: 52023883, log10(remaining): 1, time elapsed: 11294.349488
iter: 28090000, tree: 42646685, queue: 33785829, pmap: 52023883, log10(remaining): 1, time elapsed: 11297.903937
iter: 28100000, tree: 42636260, queue: 33775682, pmap: 52023883, log10(remaining): 1, time elapsed: 11301.633586
iter: 28110000, tree: 42626151, queue: 33765597, pmap: 52023883, log10(remaining): 1, time elapsed: 11305.278913
iter: 28120000, tree: 42615962, queue: 33755596, pmap: 52023883, log10(remaining): 1, time elapsed: 11308.896569
iter: 28130000, tree: 42605925, queue: 33745593, pmap: 52023883, log10(remaining): 1, time elapsed: 11312.392097
iter: 28140000, tree: 42595859, queue: 33735551, pmap: 52023883, log10(remaining): 1, time elapsed: 11315.905637
iter: 28150000, tree: 42585765, queue: 33725513, pmap: 52023883, log10(remaining): 1, time elapsed: 11319.519356
iter: 28160000, tree: 42575566, queue: 33715417, pmap: 52023883, log10(remaining): 1, time elapsed: 11323.175410
iter: 28170000, tree: 42565441, queue: 33705306, pmap: 52023883, log10(remaining): 1, time elapsed: 11326.861928
iter: 28180000, tree: 42555411, queue: 33695289, pmap: 52023883, log10(remaining): 1, time elapsed: 11330.409065
iter: 28190000, tree: 42545354, queue: 33685286, pmap: 52023883, log10(remaining): 1, time elapsed: 11333.965326
iter: 28200000, tree: 42535106, queue: 33675274, pmap: 52023883, log10(remaining): 1, time elapsed: 11337.500928
iter: 28210000, tree: 42524872, queue: 33665168, pmap: 52023883, log10(remaining): 1, time elapsed: 11341.104439
iter: 28220000, tree: 42514523, queue: 33654968, pmap: 52023883, log10(remaining): 1, time elapsed: 11344.841530
iter: 28230000, tree: 42504523, queue: 33644968, pmap: 52023883, log10(remaining): 1, time elapsed: 11348.392292
iter: 28240000, tree: 42494491, queue: 33634957, pmap: 52023883, log10(remaining): 1, time elapsed: 11351.951044
iter: 28250000, tree: 42484224, queue: 33624911, pmap: 52023883, log10(remaining): 1, time elapsed: 11355.492082
iter: 28260000, tree: 42473898, queue: 33614840, pmap: 52023883, log10(remaining): 1, time elapsed: 11359.099923
iter: 28270000, tree: 42463628, queue: 33604672, pmap: 52023883, log10(remaining): 1, time elapsed: 11362.840121
iter: 28280000, tree: 42453587, queue: 33594672, pmap: 52023883, log10(remaining): 1, time elapsed: 11366.456705
iter: 28290000, tree: 42443499, queue: 33584653, pmap: 52023883, log10(remaining): 1, time elapsed: 11369.980429
iter: 28300000, tree: 42433435, queue: 33574617, pmap: 52023883, log10(remaining): 1, time elapsed: 11373.497059
iter: 28310000, tree: 42423216, queue: 33564560, pmap: 52023883, log10(remaining): 1, time elapsed: 11377.139844
iter: 28320000, tree: 42412988, queue: 33554438, pmap: 52023883, log10(remaining): 1, time elapsed: 11380.833732
iter: 28330000, tree: 42402831, queue: 33544437, pmap: 52023883, log10(remaining): 1, time elapsed: 11384.379484
iter: 28340000, tree: 42392688, queue: 33534414, pmap: 52023883, log10(remaining): 1, time elapsed: 11387.887683
iter: 28350000, tree: 42382594, queue: 33524389, pmap: 52023883, log10(remaining): 1, time elapsed: 11391.440769
iter: 28360000, tree: 42372051, queue: 33514342, pmap: 52023883, log10(remaining): 1, time elapsed: 11395.042422
iter: 28370000, tree: 42361841, queue: 33504195, pmap: 52023883, log10(remaining): 1, time elapsed: 11398.743020
iter: 28380000, tree: 42351829, queue: 33494183, pmap: 52023883, log10(remaining): 1, time elapsed: 11402.258072
iter: 28390000, tree: 42341361, queue: 33484181, pmap: 52023883, log10(remaining): 1, time elapsed: 11405.798768
iter: 28400000, tree: 42331333, queue: 33474154, pmap: 52023883, log10(remaining): 1, time elapsed: 11409.359845
iter: 28410000, tree: 42321167, queue: 33464103, pmap: 52023883, log10(remaining): 1, time elapsed: 11412.983288
iter: 28420000, tree: 42310861, queue: 33453922, pmap: 52023883, log10(remaining): 1, time elapsed: 11416.683441
iter: 28430000, tree: 42300849, queue: 33443922, pmap: 52023883, log10(remaining): 1, time elapsed: 11420.213869
iter: 28440000, tree: 42290317, queue: 33433915, pmap: 52023883, log10(remaining): 1, time elapsed: 11423.729787
iter: 28450000, tree: 42278600, queue: 33423907, pmap: 52023883, log10(remaining): 1, time elapsed: 11427.275619
iter: 28460000, tree: 42268262, queue: 33413867, pmap: 52023883, log10(remaining): 1, time elapsed: 11430.868472
iter: 28470000, tree: 42257981, queue: 33403766, pmap: 52023883, log10(remaining): 1, time elapsed: 11434.479712
iter: 28480000, tree: 42247834, queue: 33393677, pmap: 52023883, log10(remaining): 1, time elapsed: 11438.191138
iter: 28490000, tree: 42237797, queue: 33383656, pmap: 52023883, log10(remaining): 1, time elapsed: 11441.737813
iter: 28500000, tree: 42227780, queue: 33373639, pmap: 52023883, log10(remaining): 1, time elapsed: 11445.272039
iter: 28510000, tree: 42217732, queue: 33363632, pmap: 52023883, log10(remaining): 1, time elapsed: 11448.826031
iter: 28520000, tree: 42207315, queue: 33353532, pmap: 52023883, log10(remaining): 1, time elapsed: 11452.431573
iter: 28530000, tree: 42197123, queue: 33343368, pmap: 52023883, log10(remaining): 1, time elapsed: 11456.128270
iter: 28540000, tree: 42186882, queue: 33333365, pmap: 52023883, log10(remaining): 1, time elapsed: 11459.677370
iter: 28550000, tree: 42176543, queue: 33323345, pmap: 52023883, log10(remaining): 1, time elapsed: 11463.253895
iter: 28560000, tree: 42166261, queue: 33313229, pmap: 52023883, log10(remaining): 1, time elapsed: 11466.825262
iter: 28570000, tree: 42155993, queue: 33303086, pmap: 52023883, log10(remaining): 1, time elapsed: 11470.557175
iter: 28580000, tree: 42145926, queue: 33293081, pmap: 52023883, log10(remaining): 1, time elapsed: 11474.102700
iter: 28590000, tree: 42135845, queue: 33283081, pmap: 52023883, log10(remaining): 1, time elapsed: 11477.693487
iter: 28600000, tree: 42125622, queue: 33273052, pmap: 52023883, log10(remaining): 1, time elapsed: 11481.242782
iter: 28610000, tree: 42115508, queue: 33262990, pmap: 52023883, log10(remaining): 1, time elapsed: 11484.771547
iter: 28620000, tree: 42105419, queue: 33252919, pmap: 52023883, log10(remaining): 1, time elapsed: 11488.359148
iter: 28630000, tree: 42095084, queue: 33242745, pmap: 52023883, log10(remaining): 1, time elapsed: 11492.072017
iter: 28640000, tree: 42085006, queue: 33232735, pmap: 52023883, log10(remaining): 1, time elapsed: 11495.608417
iter: 28650000, tree: 42074931, queue: 33222720, pmap: 52023883, log10(remaining): 1, time elapsed: 11499.155191
iter: 28660000, tree: 42064772, queue: 33212678, pmap: 52023883, log10(remaining): 1, time elapsed: 11502.697689
iter: 28670000, tree: 42054703, queue: 33202620, pmap: 52023883, log10(remaining): 1, time elapsed: 11506.315211
iter: 28680000, tree: 42044380, queue: 33192387, pmap: 52023883, log10(remaining): 1, time elapsed: 11510.105778
iter: 28690000, tree: 42034264, queue: 33182373, pmap: 52023883, log10(remaining): 1, time elapsed: 11513.639521
iter: 28700000, tree: 42024166, queue: 33172361, pmap: 52023883, log10(remaining): 1, time elapsed: 11517.185459
iter: 28710000, tree: 42014055, queue: 33162349, pmap: 52023883, log10(remaining): 1, time elapsed: 11520.778661
iter: 28720000, tree: 42003677, queue: 33152250, pmap: 52023883, log10(remaining): 1, time elapsed: 11524.413621
iter: 28730000, tree: 41993308, queue: 33142036, pmap: 52023883, log10(remaining): 1, time elapsed: 11528.139640
iter: 28740000, tree: 41983255, queue: 33132025, pmap: 52023883, log10(remaining): 1, time elapsed: 11531.647610
iter: 28750000, tree: 41973200, queue: 33122005, pmap: 52023883, log10(remaining): 1, time elapsed: 11535.151023
iter: 28760000, tree: 41963080, queue: 33111990, pmap: 52023883, log10(remaining): 1, time elapsed: 11538.687767
iter: 28770000, tree: 41952726, queue: 33101914, pmap: 52023883, log10(remaining): 1, time elapsed: 11542.269482
iter: 28780000, tree: 41941918, queue: 33091733, pmap: 52023883, log10(remaining): 1, time elapsed: 11545.998109
iter: 28790000, tree: 41931816, queue: 33081709, pmap: 52023883, log10(remaining): 1, time elapsed: 11549.497940
iter: 28800000, tree: 41921686, queue: 33071705, pmap: 52023883, log10(remaining): 1, time elapsed: 11553.071548
iter: 28810000, tree: 41911113, queue: 33061627, pmap: 52023883, log10(remaining): 1, time elapsed: 11556.582957
iter: 28820000, tree: 41901026, queue: 33051609, pmap: 52023883, log10(remaining): 1, time elapsed: 11560.123937
iter: 28830000, tree: 41890848, queue: 33041593, pmap: 52023883, log10(remaining): 1, time elapsed: 11563.686617
iter: 28840000, tree: 41880526, queue: 33031461, pmap: 52023883, log10(remaining): 1, time elapsed: 11567.373688
iter: 28850000, tree: 41870522, queue: 33021461, pmap: 52023883, log10(remaining): 1, time elapsed: 11570.855309
iter: 28860000, tree: 41858921, queue: 33011456, pmap: 52023883, log10(remaining): 1, time elapsed: 11574.386207
iter: 28870000, tree: 41846432, queue: 33001439, pmap: 52023883, log10(remaining): 1, time elapsed: 11577.918836
iter: 28880000, tree: 41835970, queue: 32991433, pmap: 52023883, log10(remaining): 1, time elapsed: 11581.470325
iter: 28890000, tree: 41825842, queue: 32981410, pmap: 52023883, log10(remaining): 1, time elapsed: 11585.045931
iter: 28900000, tree: 41815520, queue: 32971265, pmap: 52023883, log10(remaining): 1, time elapsed: 11588.800505
iter: 28910000, tree: 41805452, queue: 32961211, pmap: 52023883, log10(remaining): 1, time elapsed: 11592.383710
iter: 28920000, tree: 41795398, queue: 32951211, pmap: 52023883, log10(remaining): 1, time elapsed: 11595.931462
iter: 28930000, tree: 41785377, queue: 32941204, pmap: 52023883, log10(remaining): 1, time elapsed: 11599.505066
iter: 28940000, tree: 41775075, queue: 32931161, pmap: 52023883, log10(remaining): 1, time elapsed: 11603.103320
iter: 28950000, tree: 41764655, queue: 32921018, pmap: 52023883, log10(remaining): 1, time elapsed: 11606.793671
iter: 28960000, tree: 41754305, queue: 32910964, pmap: 52023883, log10(remaining): 1, time elapsed: 11610.368173
iter: 28970000, tree: 41744224, queue: 32900956, pmap: 52023883, log10(remaining): 1, time elapsed: 11613.917601
iter: 28980000, tree: 41734139, queue: 32890956, pmap: 52023883, log10(remaining): 1, time elapsed: 11617.431677
iter: 28990000, tree: 41724125, queue: 32880942, pmap: 52023883, log10(remaining): 1, time elapsed: 11620.976931
iter: 29000000, tree: 41713990, queue: 32870887, pmap: 52023883, log10(remaining): 1, time elapsed: 11624.552873
iter: 29010000, tree: 41703672, queue: 32860682, pmap: 52023883, log10(remaining): 1, time elapsed: 11628.278776
iter: 29020000, tree: 41693384, queue: 32850682, pmap: 52023883, log10(remaining): 1, time elapsed: 11631.844441
iter: 29030000, tree: 41683315, queue: 32840662, pmap: 52023883, log10(remaining): 1, time elapsed: 11635.393410
iter: 29040000, tree: 41673250, queue: 32830639, pmap: 52023883, log10(remaining): 1, time elapsed: 11638.946450
iter: 29050000, tree: 41663112, queue: 32820577, pmap: 52023883, log10(remaining): 1, time elapsed: 11642.502469
iter: 29060000, tree: 41652637, queue: 32810386, pmap: 52023883, log10(remaining): 1, time elapsed: 11646.268395
iter: 29070000, tree: 41642625, queue: 32800381, pmap: 52023883, log10(remaining): 1, time elapsed: 11649.798164
iter: 29080000, tree: 41632573, queue: 32790371, pmap: 52023883, log10(remaining): 1, time elapsed: 11653.338424
iter: 29090000, tree: 41622443, queue: 32780345, pmap: 52023883, log10(remaining): 1, time elapsed: 11656.872000
iter: 29100000, tree: 41612179, queue: 32770301, pmap: 52023883, log10(remaining): 1, time elapsed: 11660.471039
iter: 29110000, tree: 41601628, queue: 32760106, pmap: 52023883, log10(remaining): 1, time elapsed: 11664.165271
iter: 29120000, tree: 41591628, queue: 32750106, pmap: 52023883, log10(remaining): 1, time elapsed: 11667.702465
iter: 29130000, tree: 41581527, queue: 32740088, pmap: 52023883, log10(remaining): 1, time elapsed: 11671.273708
iter: 29140000, tree: 41571274, queue: 32730068, pmap: 52023883, log10(remaining): 1, time elapsed: 11674.783585
iter: 29150000, tree: 41560272, queue: 32720027, pmap: 52023883, log10(remaining): 1, time elapsed: 11678.346308
iter: 29160000, tree: 41550124, queue: 32709958, pmap: 52023883, log10(remaining): 1, time elapsed: 11682.003569
iter: 29170000, tree: 41539927, queue: 32699830, pmap: 52023883, log10(remaining): 1, time elapsed: 11685.635994
iter: 29180000, tree: 41529853, queue: 32689824, pmap: 52023883, log10(remaining): 1, time elapsed: 11689.163027
iter: 29190000, tree: 41519705, queue: 32679785, pmap: 52023883, log10(remaining): 1, time elapsed: 11692.715112
iter: 29200000, tree: 41509653, queue: 32669745, pmap: 52023883, log10(remaining): 1, time elapsed: 11696.255506
iter: 29210000, tree: 41499365, queue: 32659632, pmap: 52023883, log10(remaining): 1, time elapsed: 11699.852970
iter: 29220000, tree: 41489088, queue: 32649523, pmap: 52023883, log10(remaining): 1, time elapsed: 11703.527956
iter: 29230000, tree: 41479079, queue: 32639515, pmap: 52023883, log10(remaining): 1, time elapsed: 11707.006724
iter: 29240000, tree: 41468918, queue: 32629482, pmap: 52023883, log10(remaining): 1, time elapsed: 11710.519456
iter: 29250000, tree: 41458771, queue: 32619447, pmap: 52023883, log10(remaining): 1, time elapsed: 11714.079450
iter: 29260000, tree: 41448528, queue: 32609354, pmap: 52023883, log10(remaining): 1, time elapsed: 11717.691482
iter: 29270000, tree: 41438212, queue: 32599219, pmap: 52023883, log10(remaining): 1, time elapsed: 11721.350684
iter: 29280000, tree: 41428176, queue: 32589203, pmap: 52023883, log10(remaining): 1, time elapsed: 11724.882923
iter: 29290000, tree: 41418036, queue: 32579179, pmap: 52023883, log10(remaining): 1, time elapsed: 11728.417165
