System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 24560000, tree: 40026259, queue: 31874239, pmap: 47456165, log10(remaining): 1, time elapsed: 10035.009755
iter: 24570000, tree: 40015697, queue: 31864062, pmap: 47456165, log10(remaining): 1, time elapsed: 10038.788463
iter: 24580000, tree: 40005543, queue: 31854022, pmap: 47456165, log10(remaining): 1, time elapsed: 10042.400514
iter: 24590000, tree: 39995153, queue: 31844008, pmap: 47456165, log10(remaining): 1, time elapsed: 10045.960777
iter: 24600000, tree: 39984739, queue: 31833975, pmap: 47456165, log10(remaining): 1, time elapsed: 10049.596380
iter: 24610000, tree: 39974438, queue: 31823791, pmap: 47456165, log10(remaining): 1, time elapsed: 10053.398990
iter: 24620000, tree: 39964006, queue: 31813791, pmap: 47456165, log10(remaining): 1, time elapsed: 10056.958519
iter: 24630000, tree: 39954006, queue: 31803791, pmap: 47456165, log10(remaining): 1, time elapsed: 10060.513118
iter: 24640000, tree: 39943900, queue: 31793787, pmap: 47456165, log10(remaining): 1, time elapsed: 10064.144240
iter: 24650000, tree: 39933839, queue: 31783752, pmap: 47456165, log10(remaining): 1, time elapsed: 10067.837722
iter: 24660000, tree: 39923633, queue: 31773675, pmap: 47456165, log10(remaining): 1, time elapsed: 10071.520171
iter: 24670000, tree: 39913468, queue: 31763529, pmap: 47456165, log10(remaining): 1, time elapsed: 10075.254907
iter: 24680000, tree: 39903365, queue: 31753522, pmap: 47456165, log10(remaining): 1, time elapsed: 10078.858400
iter: 24690000, tree: 39893315, queue: 31743493, pmap: 47456165, log10(remaining): 1, time elapsed: 10082.476651
iter: 24700000, tree: 39883227, queue: 31733454, pmap: 47456165, log10(remaining): 1, time elapsed: 10086.105149
iter: 24710000, tree: 39872879, queue: 31723209, pmap: 47456165, log10(remaining): 1, time elapsed: 10089.886308
iter: 24720000, tree: 39862844, queue: 31713193, pmap: 47456165, log10(remaining): 1, time elapsed: 10093.516702
iter: 24730000, tree: 39852800, queue: 31703186, pmap: 47456165, log10(remaining): 1, time elapsed: 10097.113870
iter: 24740000, tree: 39842682, queue: 31693177, pmap: 47456165, log10(remaining): 1, time elapsed: 10100.731176
iter: 24750000, tree: 39832391, queue: 31683086, pmap: 47456165, log10(remaining): 1, time elapsed: 10104.415890
iter: 24760000, tree: 39822221, queue: 31672958, pmap: 47456165, log10(remaining): 1, time elapsed: 10108.214403
iter: 24770000, tree: 39812143, queue: 31662951, pmap: 47456165, log10(remaining): 1, time elapsed: 10111.856798
iter: 24780000, tree: 39801951, queue: 31652820, pmap: 47456165, log10(remaining): 1, time elapsed: 10115.508066
iter: 24790000, tree: 39791700, queue: 31642747, pmap: 47456165, log10(remaining): 1, time elapsed: 10119.218309
iter: 24800000, tree: 39781502, queue: 31632646, pmap: 47456165, log10(remaining): 1, time elapsed: 10122.951928
iter: 24810000, tree: 39771487, queue: 31622639, pmap: 47456165, log10(remaining): 1, time elapsed: 10126.587443
iter: 24820000, tree: 39760700, queue: 31612591, pmap: 47456165, log10(remaining): 1, time elapsed: 10130.188488
iter: 24830000, tree: 39750237, queue: 31602585, pmap: 47456165, log10(remaining): 1, time elapsed: 10133.773327
iter: 24840000, tree: 39740171, queue: 31592548, pmap: 47456165, log10(remaining): 1, time elapsed: 10137.389813
iter: 24850000, tree: 39729895, queue: 31582424, pmap: 47456165, log10(remaining): 1, time elapsed: 10141.078138
iter: 24860000, tree: 39719683, queue: 31572319, pmap: 47456165, log10(remaining): 1, time elapsed: 10144.802015
iter: 24870000, tree: 39709640, queue: 31562285, pmap: 47456165, log10(remaining): 1, time elapsed: 10148.377455
iter: 24880000, tree: 39699593, queue: 31552267, pmap: 47456165, log10(remaining): 1, time elapsed: 10151.988327
iter: 24890000, tree: 39689450, queue: 31542216, pmap: 47456165, log10(remaining): 1, time elapsed: 10155.628935
iter: 24900000, tree: 39679086, queue: 31532024, pmap: 47456165, log10(remaining): 1, time elapsed: 10159.439962
iter: 24910000, tree: 39669049, queue: 31522024, pmap: 47456165, log10(remaining): 1, time elapsed: 10163.062002
iter: 24920000, tree: 39658897, queue: 31512021, pmap: 47456165, log10(remaining): 1, time elapsed: 10166.652652
iter: 24930000, tree: 39648803, queue: 31502021, pmap: 47456165, log10(remaining): 1, time elapsed: 10170.214311
iter: 24940000, tree: 39638786, queue: 31492009, pmap: 47456165, log10(remaining): 1, time elapsed: 10173.799949
iter: 24950000, tree: 39628623, queue: 31481943, pmap: 47456165, log10(remaining): 1, time elapsed: 10177.440324
iter: 24960000, tree: 39618313, queue: 31471748, pmap: 47456165, log10(remaining): 1, time elapsed: 10181.231915
iter: 24970000, tree: 39608263, queue: 31461711, pmap: 47456165, log10(remaining): 1, time elapsed: 10184.860935
iter: 24980000, tree: 39598098, queue: 31451708, pmap: 47456165, log10(remaining): 1, time elapsed: 10188.473362
iter: 24990000, tree: 39587831, queue: 31441655, pmap: 47456165, log10(remaining): 1, time elapsed: 10192.099838
iter: 25000000, tree: 39577531, queue: 31431476, pmap: 47456165, log10(remaining): 1, time elapsed: 10195.877622
iter: 25010000, tree: 39567345, queue: 31421450, pmap: 47456165, log10(remaining): 1, time elapsed: 10199.542053
iter: 25020000, tree: 39557292, queue: 31411434, pmap: 47456165, log10(remaining): 1, time elapsed: 10203.198528
iter: 25030000, tree: 39547037, queue: 31401387, pmap: 47456165, log10(remaining): 1, time elapsed: 10206.847835
iter: 25040000, tree: 39536793, queue: 31391304, pmap: 47456165, log10(remaining): 1, time elapsed: 10210.573821
iter: 25050000, tree: 39526624, queue: 31381207, pmap: 47456165, log10(remaining): 1, time elapsed: 10214.272528
iter: 25060000, tree: 39516566, queue: 31371206, pmap: 47456165, log10(remaining): 1, time elapsed: 10217.896211
iter: 25070000, tree: 39506333, queue: 31361156, pmap: 47456165, log10(remaining): 1, time elapsed: 10221.519536
iter: 25080000, tree: 39496123, queue: 31351070, pmap: 47456165, log10(remaining): 1, time elapsed: 10225.189638
iter: 25090000, tree: 39485968, queue: 31340954, pmap: 47456165, log10(remaining): 1, time elapsed: 10228.940679
iter: 25100000, tree: 39475869, queue: 31330932, pmap: 47456165, log10(remaining): 1, time elapsed: 10232.577587
iter: 25110000, tree: 39465812, queue: 31320911, pmap: 47456165, log10(remaining): 1, time elapsed: 10236.163087
iter: 25120000, tree: 39455686, queue: 31310877, pmap: 47456165, log10(remaining): 1, time elapsed: 10239.798556
iter: 25130000, tree: 39445330, queue: 31300696, pmap: 47456165, log10(remaining): 1, time elapsed: 10243.603960
iter: 25140000, tree: 39435324, queue: 31290696, pmap: 47456165, log10(remaining): 1, time elapsed: 10247.199994
iter: 25150000, tree: 39425172, queue: 31280665, pmap: 47456165, log10(remaining): 1, time elapsed: 10250.797879
iter: 25160000, tree: 39415116, queue: 31270629, pmap: 47456165, log10(remaining): 1, time elapsed: 10254.402795
iter: 25170000, tree: 39404828, queue: 31260549, pmap: 47456165, log10(remaining): 1, time elapsed: 10258.063159
iter: 25180000, tree: 39393936, queue: 31250376, pmap: 47456165, log10(remaining): 1, time elapsed: 10261.813630
iter: 25190000, tree: 39383902, queue: 31240376, pmap: 47456165, log10(remaining): 1, time elapsed: 10265.374960
iter: 25200000, tree: 39373871, queue: 31230366, pmap: 47456165, log10(remaining): 1, time elapsed: 10268.964925
iter: 25210000, tree: 39363851, queue: 31220355, pmap: 47456165, log10(remaining): 1, time elapsed: 10272.583393
iter: 25220000, tree: 39353817, queue: 31210332, pmap: 47456165, log10(remaining): 1, time elapsed: 10276.158764
iter: 25230000, tree: 39343680, queue: 31200272, pmap: 47456165, log10(remaining): 1, time elapsed: 10279.807079
iter: 25240000, tree: 39333234, queue: 31190136, pmap: 47456165, log10(remaining): 1, time elapsed: 10283.646115
iter: 25250000, tree: 39323207, queue: 31180123, pmap: 47456165, log10(remaining): 1, time elapsed: 10287.176016
iter: 25260000, tree: 39313120, queue: 31170096, pmap: 47456165, log10(remaining): 1, time elapsed: 10290.776787
iter: 25270000, tree: 39302987, queue: 31160053, pmap: 47456165, log10(remaining): 1, time elapsed: 10294.382284
iter: 25280000, tree: 39292761, queue: 31149999, pmap: 47456165, log10(remaining): 1, time elapsed: 10298.042278
iter: 25290000, tree: 39282569, queue: 31139925, pmap: 47456165, log10(remaining): 1, time elapsed: 10301.737991
iter: 25300000, tree: 39272386, queue: 31129916, pmap: 47456165, log10(remaining): 1, time elapsed: 10305.356710
iter: 25310000, tree: 39262100, queue: 31119873, pmap: 47456165, log10(remaining): 1, time elapsed: 10308.980653
iter: 25320000, tree: 39251812, queue: 31109782, pmap: 47456165, log10(remaining): 1, time elapsed: 10312.657356
iter: 25330000, tree: 39241602, queue: 31099658, pmap: 47456165, log10(remaining): 1, time elapsed: 10316.355831
iter: 25340000, tree: 39231545, queue: 31089655, pmap: 47456165, log10(remaining): 1, time elapsed: 10319.924831
iter: 25350000, tree: 39221319, queue: 31079636, pmap: 47456165, log10(remaining): 1, time elapsed: 10323.516132
iter: 25360000, tree: 39211169, queue: 31069629, pmap: 47456165, log10(remaining): 1, time elapsed: 10327.139695
iter: 25370000, tree: 39201028, queue: 31059570, pmap: 47456165, log10(remaining): 1, time elapsed: 10330.775215
iter: 25380000, tree: 39190652, queue: 31049423, pmap: 47456165, log10(remaining): 1, time elapsed: 10334.538453
iter: 25390000, tree: 39180647, queue: 31039421, pmap: 47456165, log10(remaining): 1, time elapsed: 10338.172146
iter: 25400000, tree: 39170489, queue: 31029399, pmap: 47456165, log10(remaining): 1, time elapsed: 10341.777826
iter: 25410000, tree: 39160375, queue: 31019371, pmap: 47456165, log10(remaining): 1, time elapsed: 10345.416750
iter: 25420000, tree: 39150090, queue: 31009158, pmap: 47456165, log10(remaining): 1, time elapsed: 10349.132964
iter: 25430000, tree: 39140025, queue: 30999104, pmap: 47456165, log10(remaining): 1, time elapsed: 10352.801777
iter: 25440000, tree: 39129728, queue: 30989086, pmap: 47456165, log10(remaining): 1, time elapsed: 10356.392622
iter: 25450000, tree: 39119385, queue: 30979041, pmap: 47456165, log10(remaining): 1, time elapsed: 10359.976606
iter: 25460000, tree: 39108981, queue: 30968968, pmap: 47456165, log10(remaining): 1, time elapsed: 10363.643725
iter: 25470000, tree: 39098494, queue: 30958788, pmap: 47456165, log10(remaining): 1, time elapsed: 10367.458838
iter: 25480000, tree: 39088462, queue: 30948777, pmap: 47456165, log10(remaining): 1, time elapsed: 10371.089582
iter: 25490000, tree: 39078153, queue: 30938753, pmap: 47456165, log10(remaining): 1, time elapsed: 10374.692849
iter: 25500000, tree: 39067860, queue: 30928692, pmap: 47456165, log10(remaining): 1, time elapsed: 10378.337432
iter: 25510000, tree: 39057524, queue: 30918483, pmap: 47456165, log10(remaining): 1, time elapsed: 10382.166928
iter: 25520000, tree: 39047509, queue: 30908481, pmap: 47456165, log10(remaining): 1, time elapsed: 10385.754463
iter: 25530000, tree: 39037290, queue: 30898451, pmap: 47456165, log10(remaining): 1, time elapsed: 10389.360363
iter: 25540000, tree: 39027053, queue: 30888378, pmap: 47456165, log10(remaining): 1, time elapsed: 10392.995667
iter: 25550000, tree: 39016573, queue: 30878081, pmap: 47456165, log10(remaining): 1, time elapsed: 10396.772727
iter: 25560000, tree: 39006517, queue: 30868025, pmap: 47456165, log10(remaining): 1, time elapsed: 10400.323347
iter: 25570000, tree: 38996505, queue: 30858025, pmap: 47456165, log10(remaining): 1, time elapsed: 10403.949303
iter: 25580000, tree: 38986505, queue: 30848025, pmap: 47456165, log10(remaining): 1, time elapsed: 10407.597745
iter: 25590000, tree: 38975963, queue: 30838009, pmap: 47456165, log10(remaining): 1, time elapsed: 10411.196394
iter: 25600000, tree: 38965624, queue: 30827969, pmap: 47456165, log10(remaining): 1, time elapsed: 10414.811222
iter: 25610000, tree: 38955337, queue: 30817863, pmap: 47456165, log10(remaining): 1, time elapsed: 10418.491778
iter: 25620000, tree: 38945064, queue: 30807707, pmap: 47456165, log10(remaining): 1, time elapsed: 10422.288270
iter: 25630000, tree: 38935011, queue: 30797707, pmap: 47456165, log10(remaining): 1, time elapsed: 10425.902647
iter: 25640000, tree: 38924938, queue: 30787672, pmap: 47456165, log10(remaining): 1, time elapsed: 10429.485196
iter: 25650000, tree: 38914732, queue: 30777607, pmap: 47456165, log10(remaining): 1, time elapsed: 10433.062564
iter: 25660000, tree: 38904253, queue: 30767481, pmap: 47456165, log10(remaining): 1, time elapsed: 10436.797148
iter: 25670000, tree: 38894039, queue: 30757462, pmap: 47456165, log10(remaining): 1, time elapsed: 10440.424309
iter: 25680000, tree: 38883644, queue: 30747444, pmap: 47456165, log10(remaining): 1, time elapsed: 10444.033472
iter: 25690000, tree: 38873403, queue: 30737383, pmap: 47456165, log10(remaining): 1, time elapsed: 10447.663543
iter: 25700000, tree: 38863124, queue: 30727190, pmap: 47456165, log10(remaining): 1, time elapsed: 10451.417296
iter: 25710000, tree: 38853087, queue: 30717190, pmap: 47456165, log10(remaining): 1, time elapsed: 10455.027813
iter: 25720000, tree: 38842845, queue: 30707187, pmap: 47456165, log10(remaining): 1, time elapsed: 10458.587284
iter: 25730000, tree: 38832781, queue: 30697141, pmap: 47456165, log10(remaining): 1, time elapsed: 10462.199525
iter: 25740000, tree: 38822586, queue: 30687065, pmap: 47456165, log10(remaining): 1, time elapsed: 10465.896757
iter: 25750000, tree: 38812422, queue: 30676990, pmap: 47456165, log10(remaining): 1, time elapsed: 10469.597648
iter: 25760000, tree: 38802244, queue: 30666971, pmap: 47456165, log10(remaining): 1, time elapsed: 10473.176190
iter: 25770000, tree: 38791891, queue: 30656954, pmap: 47456165, log10(remaining): 1, time elapsed: 10476.775412
iter: 25780000, tree: 38781751, queue: 30646905, pmap: 47456165, log10(remaining): 1, time elapsed: 10480.419245
iter: 25790000, tree: 38771552, queue: 30636759, pmap: 47456165, log10(remaining): 1, time elapsed: 10484.199481
iter: 25800000, tree: 38761519, queue: 30626754, pmap: 47456165, log10(remaining): 1, time elapsed: 10487.775108
iter: 25810000, tree: 38751473, queue: 30616733, pmap: 47456165, log10(remaining): 1, time elapsed: 10491.356910
iter: 25820000, tree: 38741396, queue: 30606717, pmap: 47456165, log10(remaining): 1, time elapsed: 10494.966296
iter: 25830000, tree: 38731119, queue: 30596572, pmap: 47456165, log10(remaining): 1, time elapsed: 10498.693093
iter: 25840000, tree: 38721002, queue: 30586527, pmap: 47456165, log10(remaining): 1, time elapsed: 10502.293564
iter: 25850000, tree: 38710841, queue: 30576510, pmap: 47456165, log10(remaining): 1, time elapsed: 10505.924791
iter: 25860000, tree: 38700735, queue: 30566472, pmap: 47456165, log10(remaining): 1, time elapsed: 10509.582508
iter: 25870000, tree: 38690360, queue: 30556316, pmap: 47456165, log10(remaining): 1, time elapsed: 10513.314354
iter: 25880000, tree: 38680349, queue: 30546305, pmap: 47456165, log10(remaining): 1, time elapsed: 10516.875249
iter: 25890000, tree: 38670278, queue: 30536288, pmap: 47456165, log10(remaining): 1, time elapsed: 10520.479705
iter: 25900000, tree: 38659432, queue: 30526267, pmap: 47456165, log10(remaining): 1, time elapsed: 10524.071145
iter: 25910000, tree: 38649182, queue: 30516099, pmap: 47456165, log10(remaining): 1, time elapsed: 10527.711695
iter: 25920000, tree: 38638799, queue: 30505973, pmap: 47456165, log10(remaining): 1, time elapsed: 10531.393233
iter: 25930000, tree: 38628778, queue: 30495973, pmap: 47456165, log10(remaining): 1, time elapsed: 10534.928061
iter: 25940000, tree: 38618525, queue: 30485954, pmap: 47456165, log10(remaining): 1, time elapsed: 10538.520888
iter: 25950000, tree: 38608034, queue: 30475886, pmap: 47456165, log10(remaining): 1, time elapsed: 10542.164007
iter: 25960000, tree: 38597734, queue: 30465692, pmap: 47456165, log10(remaining): 1, time elapsed: 10545.920233
iter: 25970000, tree: 38587677, queue: 30455692, pmap: 47456165, log10(remaining): 1, time elapsed: 10549.563309
iter: 25980000, tree: 38576910, queue: 30445661, pmap: 47456165, log10(remaining): 1, time elapsed: 10553.141876
iter: 25990000, tree: 38564803, queue: 30435585, pmap: 47456165, log10(remaining): 1, time elapsed: 10556.717631
iter: 26000000, tree: 38554741, queue: 30425549, pmap: 47456165, log10(remaining): 1, time elapsed: 10560.275237
iter: 26010000, tree: 38544471, queue: 30415386, pmap: 47456165, log10(remaining): 1, time elapsed: 10564.044995
iter: 26020000, tree: 38534261, queue: 30405377, pmap: 47456165, log10(remaining): 1, time elapsed: 10567.636292
iter: 26030000, tree: 38524179, queue: 30395367, pmap: 47456165, log10(remaining): 1, time elapsed: 10571.203800
iter: 26040000, tree: 38514161, queue: 30385359, pmap: 47456165, log10(remaining): 1, time elapsed: 10574.740835
iter: 26050000, tree: 38503872, queue: 30375321, pmap: 47456165, log10(remaining): 1, time elapsed: 10578.370476
iter: 26060000, tree: 38493673, queue: 30365225, pmap: 47456165, log10(remaining): 1, time elapsed: 10582.042224
iter: 26070000, tree: 38483517, queue: 30355128, pmap: 47456165, log10(remaining): 1, time elapsed: 10585.819544
iter: 26080000, tree: 38473436, queue: 30345086, pmap: 47456165, log10(remaining): 1, time elapsed: 10589.389532
iter: 26090000, tree: 38463390, queue: 30335080, pmap: 47456165, log10(remaining): 1, time elapsed: 10592.969943
iter: 26100000, tree: 38453343, queue: 30325057, pmap: 47456165, log10(remaining): 1, time elapsed: 10596.595552
iter: 26110000, tree: 38443121, queue: 30314973, pmap: 47456165, log10(remaining): 1, time elapsed: 10600.259307
iter: 26120000, tree: 38432946, queue: 30304879, pmap: 47456165, log10(remaining): 1, time elapsed: 10603.968748
iter: 26130000, tree: 38422929, queue: 30294869, pmap: 47456165, log10(remaining): 1, time elapsed: 10607.519159
iter: 26140000, tree: 38412782, queue: 30284867, pmap: 47456165, log10(remaining): 1, time elapsed: 10611.041871
iter: 26150000, tree: 38402386, queue: 30274848, pmap: 47456165, log10(remaining): 1, time elapsed: 10614.600134
iter: 26160000, tree: 38392203, queue: 30264786, pmap: 47456165, log10(remaining): 1, time elapsed: 10618.221312
iter: 26170000, tree: 38381960, queue: 30254641, pmap: 47456165, log10(remaining): 1, time elapsed: 10621.943249
iter: 26180000, tree: 38371946, queue: 30244639, pmap: 47456165, log10(remaining): 1, time elapsed: 10625.502870
iter: 26190000, tree: 38361932, queue: 30234637, pmap: 47456165, log10(remaining): 1, time elapsed: 10629.093461
iter: 26200000, tree: 38351288, queue: 30224596, pmap: 47456165, log10(remaining): 1, time elapsed: 10632.721208
iter: 26210000, tree: 38340909, queue: 30214408, pmap: 47456165, log10(remaining): 1, time elapsed: 10636.390461
iter: 26220000, tree: 38330626, queue: 30204224, pmap: 47456165, log10(remaining): 1, time elapsed: 10640.088222
iter: 26230000, tree: 38320610, queue: 30194211, pmap: 47456165, log10(remaining): 1, time elapsed: 10643.675931
iter: 26240000, tree: 38310255, queue: 30184206, pmap: 47456165, log10(remaining): 1, time elapsed: 10647.225294
iter: 26250000, tree: 38299143, queue: 30174192, pmap: 47456165, log10(remaining): 1, time elapsed: 10650.778174
iter: 26260000, tree: 38289043, queue: 30164168, pmap: 47456165, log10(remaining): 1, time elapsed: 10654.354946
iter: 26270000, tree: 38278668, queue: 30154008, pmap: 47456165, log10(remaining): 1, time elapsed: 10657.997310
iter: 26280000, tree: 38267856, queue: 30143885, pmap: 47456165, log10(remaining): 1, time elapsed: 10661.653899
iter: 26290000, tree: 38257700, queue: 30133865, pmap: 47456165, log10(remaining): 1, time elapsed: 10665.251697
iter: 26300000, tree: 38247586, queue: 30123786, pmap: 47456165, log10(remaining): 1, time elapsed: 10668.788137
iter: 26310000, tree: 38237423, queue: 30113744, pmap: 47456165, log10(remaining): 1, time elapsed: 10672.372541
iter: 26320000, tree: 38227250, queue: 30103655, pmap: 47456165, log10(remaining): 1, time elapsed: 10675.987816
iter: 26330000, tree: 38217045, queue: 30093533, pmap: 47456165, log10(remaining): 1, time elapsed: 10679.719775
iter: 26340000, tree: 38206789, queue: 30083512, pmap: 47456165, log10(remaining): 1, time elapsed: 10683.286151
iter: 26350000, tree: 38196752, queue: 30073505, pmap: 47456165, log10(remaining): 1, time elapsed: 10686.887909
iter: 26360000, tree: 38186643, queue: 30063480, pmap: 47456165, log10(remaining): 1, time elapsed: 10690.450307
iter: 26370000, tree: 38176530, queue: 30053396, pmap: 47456165, log10(remaining): 1, time elapsed: 10693.998737
iter: 26380000, tree: 38166316, queue: 30043365, pmap: 47456165, log10(remaining): 1, time elapsed: 10697.626492
iter: 26390000, tree: 38155867, queue: 30033211, pmap: 47456165, log10(remaining): 1, time elapsed: 10701.403412
iter: 26400000, tree: 38145810, queue: 30023209, pmap: 47456165, log10(remaining): 1, time elapsed: 10704.989694
iter: 26410000, tree: 38135726, queue: 30013180, pmap: 47456165, log10(remaining): 1, time elapsed: 10708.581683
iter: 26420000, tree: 38125521, queue: 30003114, pmap: 47456165, log10(remaining): 1, time elapsed: 10712.202981
iter: 26430000, tree: 38115193, queue: 29992941, pmap: 47456165, log10(remaining): 1, time elapsed: 10715.968474
iter: 26440000, tree: 38105161, queue: 29982933, pmap: 47456165, log10(remaining): 1, time elapsed: 10719.540859
iter: 26450000, tree: 38094985, queue: 29972913, pmap: 47456165, log10(remaining): 1, time elapsed: 10723.122991
iter: 26460000, tree: 38084836, queue: 29962864, pmap: 47456165, log10(remaining): 1, time elapsed: 10726.731817
iter: 26470000, tree: 38074259, queue: 29952655, pmap: 47456165, log10(remaining): 1, time elapsed: 10730.571525
iter: 26480000, tree: 38063771, queue: 29942641, pmap: 47456165, log10(remaining): 1, time elapsed: 10734.191599
iter: 26490000, tree: 38053539, queue: 29932627, pmap: 47456165, log10(remaining): 1, time elapsed: 10737.803773
iter: 26500000, tree: 38043370, queue: 29922594, pmap: 47456165, log10(remaining): 1, time elapsed: 10741.353417
iter: 26510000, tree: 38033213, queue: 29912552, pmap: 47456165, log10(remaining): 1, time elapsed: 10744.926915
iter: 26520000, tree: 38022763, queue: 29902332, pmap: 47456165, log10(remaining): 1, time elapsed: 10748.668267
iter: 26530000, tree: 38012532, queue: 29892300, pmap: 47456165, log10(remaining): 1, time elapsed: 10752.242188
iter: 26540000, tree: 38002483, queue: 29882262, pmap: 47456165, log10(remaining): 1, time elapsed: 10755.826569
iter: 26550000, tree: 37992381, queue: 29872234, pmap: 47456165, log10(remaining): 1, time elapsed: 10759.404097
iter: 26560000, tree: 37982316, queue: 29862208, pmap: 47456165, log10(remaining): 1, time elapsed: 10763.032598
iter: 26570000, tree: 37972012, queue: 29852032, pmap: 47456165, log10(remaining): 1, time elapsed: 10766.793694
iter: 26580000, tree: 37961906, queue: 29842019, pmap: 47456165, log10(remaining): 1, time elapsed: 10770.379868
iter: 26590000, tree: 37951847, queue: 29832000, pmap: 47456165, log10(remaining): 1, time elapsed: 10773.951801
iter: 26600000, tree: 37941679, queue: 29821898, pmap: 47456165, log10(remaining): 1, time elapsed: 10777.625663
iter: 26610000, tree: 37931375, queue: 29811719, pmap: 47456165, log10(remaining): 1, time elapsed: 10781.326105
iter: 26620000, tree: 37921282, queue: 29801708, pmap: 47456165, log10(remaining): 1, time elapsed: 10784.869922
iter: 26630000, tree: 37911163, queue: 29791695, pmap: 47456165, log10(remaining): 1, time elapsed: 10788.430956
iter: 26640000, tree: 37900801, queue: 29781655, pmap: 47456165, log10(remaining): 1, time elapsed: 10792.024459
iter: 26650000, tree: 37890613, queue: 29771587, pmap: 47456165, log10(remaining): 1, time elapsed: 10795.621479
iter: 26660000, tree: 37880333, queue: 29761403, pmap: 47456165, log10(remaining): 1, time elapsed: 10799.313384
iter: 26670000, tree: 37870276, queue: 29751393, pmap: 47456165, log10(remaining): 1, time elapsed: 10802.861523
iter: 26680000, tree: 37860185, queue: 29741385, pmap: 47456165, log10(remaining): 1, time elapsed: 10806.432714
iter: 26690000, tree: 37850054, queue: 29731337, pmap: 47456165, log10(remaining): 1, time elapsed: 10810.045330
iter: 26700000, tree: 37839775, queue: 29721243, pmap: 47456165, log10(remaining): 1, time elapsed: 10813.670430
iter: 26710000, tree: 37829388, queue: 29711011, pmap: 47456165, log10(remaining): 1, time elapsed: 10817.397202
iter: 26720000, tree: 37819254, queue: 29700988, pmap: 47456165, log10(remaining): 1, time elapsed: 10820.972503
iter: 26730000, tree: 37809177, queue: 29690962, pmap: 47456165, log10(remaining): 1, time elapsed: 10824.536099
iter: 26740000, tree: 37799055, queue: 29680931, pmap: 47456165, log10(remaining): 1, time elapsed: 10828.098010
iter: 26750000, tree: 37788915, queue: 29670902, pmap: 47456165, log10(remaining): 1, time elapsed: 10831.717960
iter: 26760000, tree: 37778596, queue: 29660765, pmap: 47456165, log10(remaining): 1, time elapsed: 10835.417995
iter: 26770000, tree: 37768421, queue: 29650693, pmap: 47456165, log10(remaining): 1, time elapsed: 10839.071498
iter: 26780000, tree: 37758281, queue: 29640674, pmap: 47456165, log10(remaining): 1, time elapsed: 10842.687607
iter: 26790000, tree: 37748197, queue: 29630657, pmap: 47456165, log10(remaining): 1, time elapsed: 10846.212995
iter: 26800000, tree: 37738005, queue: 29620601, pmap: 47456165, log10(remaining): 1, time elapsed: 10849.772972
iter: 26810000, tree: 37727636, queue: 29610506, pmap: 47456165, log10(remaining): 1, time elapsed: 10853.422698
iter: 26820000, tree: 37717343, queue: 29600359, pmap: 47456165, log10(remaining): 1, time elapsed: 10857.116351
iter: 26830000, tree: 37707284, queue: 29590342, pmap: 47456165, log10(remaining): 1, time elapsed: 10860.711251
iter: 26840000, tree: 37697206, queue: 29580334, pmap: 47456165, log10(remaining): 1, time elapsed: 10864.259122
iter: 26850000, tree: 37687075, queue: 29570315, pmap: 47456165, log10(remaining): 1, time elapsed: 10867.898531
iter: 26860000, tree: 37676733, queue: 29560180, pmap: 47456165, log10(remaining): 1, time elapsed: 10871.590110
iter: 26870000, tree: 37666465, queue: 29550112, pmap: 47456165, log10(remaining): 1, time elapsed: 10875.280587
iter: 26880000, tree: 37656373, queue: 29540069, pmap: 47456165, log10(remaining): 1, time elapsed: 10878.859117
iter: 26890000, tree: 37646312, queue: 29530066, pmap: 47456165, log10(remaining): 1, time elapsed: 10882.420621
iter: 26900000, tree: 37636143, queue: 29519988, pmap: 47456165, log10(remaining): 1, time elapsed: 10886.045824
iter: 26910000, tree: 37625755, queue: 29509786, pmap: 47456165, log10(remaining): 1, time elapsed: 10889.830416
