System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35395 -> 0.31531, length: 1, cache size: 26
before garbage_collect. num_nodes: 112, log10(remaining): 1
after garbage_collect. num_nodes: 112, log10(remaining): 1
min(objective): 0.31531 -> 0.31149, length: 2, cache size: 120
min(objective): 0.31149 -> 0.30809, length: 2, cache size: 122
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.30809 -> 0.30468, length: 2, cache size: 227
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30468 -> 0.30168, length: 2, cache size: 522
min(objective): 0.30168 -> 0.28627, length: 2, cache size: 528
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28627 -> 0.28627, length: 2, cache size: 7150
before garbage_collect. num_nodes: 7214, log10(remaining): 1
after garbage_collect. num_nodes: 7214, log10(remaining): 1
min(objective): 0.28627 -> 0.28346, length: 2, cache size: 20982
before garbage_collect. num_nodes: 21019, log10(remaining): 1
after garbage_collect. num_nodes: 21019, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 28257
min(objective): 0.27483 -> 0.27063, length: 4, cache size: 28277
before garbage_collect. num_nodes: 28318, log10(remaining): 1
after garbage_collect. num_nodes: 28318, log10(remaining): 1
min(objective): 0.27063 -> 0.27063, length: 4, cache size: 69730
before garbage_collect. num_nodes: 69813, log10(remaining): 1
after garbage_collect. num_nodes: 69813, log10(remaining): 1
iter: 10000, tree: 357229, queue: 348489, pmap: 345194, log10(remaining): 1, time elapsed: 1.186850
iter: 4510000, tree: 4531216, queue: 3342112, pmap: 6794249, log10(remaining): 1, time elapsed: 212.839037
iter: 4520000, tree: 4520356, queue: 3332106, pmap: 6794249, log10(remaining): 1, time elapsed: 213.218534
iter: 4530000, tree: 4509117, queue: 3322105, pmap: 6794249, log10(remaining): 1, time elapsed: 213.600479
iter: 4540000, tree: 4498718, queue: 3312098, pmap: 6794249, log10(remaining): 1, time elapsed: 213.984304
iter: 4550000, tree: 4488173, queue: 3302080, pmap: 6794249, log10(remaining): 1, time elapsed: 214.374031
iter: 4560000, tree: 4477464, queue: 3292043, pmap: 6794249, log10(remaining): 1, time elapsed: 214.766500
iter: 4570000, tree: 4466905, queue: 3282013, pmap: 6794249, log10(remaining): 1, time elapsed: 215.157812
iter: 4580000, tree: 4456139, queue: 3271939, pmap: 6794249, log10(remaining): 1, time elapsed: 215.556294
iter: 4590000, tree: 4445446, queue: 3261786, pmap: 6794249, log10(remaining): 1, time elapsed: 215.976541
iter: 4600000, tree: 4434955, queue: 3251531, pmap: 6794249, log10(remaining): 1, time elapsed: 216.383964
iter: 4610000, tree: 4424110, queue: 3241530, pmap: 6794249, log10(remaining): 1, time elapsed: 216.766591
iter: 4620000, tree: 4412727, queue: 3231529, pmap: 6794249, log10(remaining): 1, time elapsed: 217.148252
iter: 4630000, tree: 4402106, queue: 3221501, pmap: 6794249, log10(remaining): 1, time elapsed: 217.540827
iter: 4640000, tree: 4391302, queue: 3211494, pmap: 6794249, log10(remaining): 1, time elapsed: 217.921828
iter: 4650000, tree: 4380668, queue: 3201471, pmap: 6794249, log10(remaining): 1, time elapsed: 218.304077
iter: 4660000, tree: 4369901, queue: 3191452, pmap: 6794249, log10(remaining): 1, time elapsed: 218.693923
iter: 4670000, tree: 4359056, queue: 3181367, pmap: 6794249, log10(remaining): 1, time elapsed: 219.091749
iter: 4680000, tree: 4348374, queue: 3171223, pmap: 6794249, log10(remaining): 1, time elapsed: 219.507311
iter: 4690000, tree: 4337691, queue: 3160901, pmap: 6794249, log10(remaining): 1, time elapsed: 219.929443
iter: 4700000, tree: 4326997, queue: 3150898, pmap: 6794249, log10(remaining): 1, time elapsed: 220.314257
iter: 4710000, tree: 4315530, queue: 3140894, pmap: 6794249, log10(remaining): 1, time elapsed: 220.698341
iter: 4720000, tree: 4304674, queue: 3130887, pmap: 6794249, log10(remaining): 1, time elapsed: 221.082456
iter: 4730000, tree: 4292939, queue: 3120873, pmap: 6794249, log10(remaining): 1, time elapsed: 221.466050
iter: 4740000, tree: 4281987, queue: 3110835, pmap: 6794249, log10(remaining): 1, time elapsed: 221.855587
iter: 4750000, tree: 4271183, queue: 3100802, pmap: 6794249, log10(remaining): 1, time elapsed: 222.243743
iter: 4760000, tree: 4260391, queue: 3090732, pmap: 6794249, log10(remaining): 1, time elapsed: 222.646333
iter: 4770000, tree: 4249571, queue: 3080552, pmap: 6794249, log10(remaining): 1, time elapsed: 223.065748
iter: 4780000, tree: 4238952, queue: 3070266, pmap: 6794249, log10(remaining): 1, time elapsed: 223.469989
iter: 4790000, tree: 4227772, queue: 3060257, pmap: 6794249, log10(remaining): 1, time elapsed: 223.849450
iter: 4800000, tree: 4216648, queue: 3050239, pmap: 6794249, log10(remaining): 1, time elapsed: 224.230906
iter: 4810000, tree: 4205216, queue: 3040233, pmap: 6794249, log10(remaining): 1, time elapsed: 224.612069
iter: 4820000, tree: 4193695, queue: 3030225, pmap: 6794249, log10(remaining): 1, time elapsed: 224.989993
iter: 4830000, tree: 4182302, queue: 3020212, pmap: 6794249, log10(remaining): 1, time elapsed: 225.370120
iter: 4840000, tree: 4171208, queue: 3010178, pmap: 6794249, log10(remaining): 1, time elapsed: 225.758099
iter: 4850000, tree: 4160253, queue: 3000132, pmap: 6794249, log10(remaining): 1, time elapsed: 226.151914
iter: 4860000, tree: 4149206, queue: 2990011, pmap: 6794249, log10(remaining): 1, time elapsed: 226.569113
iter: 4870000, tree: 4138259, queue: 2979774, pmap: 6794249, log10(remaining): 1, time elapsed: 226.996574
iter: 4880000, tree: 4127362, queue: 2969639, pmap: 6794249, log10(remaining): 1, time elapsed: 227.399225
iter: 4890000, tree: 4115985, queue: 2959637, pmap: 6794249, log10(remaining): 1, time elapsed: 227.783070
iter: 4900000, tree: 4105122, queue: 2949630, pmap: 6794249, log10(remaining): 1, time elapsed: 228.167662
iter: 4910000, tree: 4094042, queue: 2939615, pmap: 6794249, log10(remaining): 1, time elapsed: 228.553391
iter: 4920000, tree: 4082789, queue: 2929565, pmap: 6794249, log10(remaining): 1, time elapsed: 228.938612
iter: 4930000, tree: 4071846, queue: 2919513, pmap: 6794249, log10(remaining): 1, time elapsed: 229.324367
iter: 4940000, tree: 4060970, queue: 2909463, pmap: 6794249, log10(remaining): 1, time elapsed: 229.721551
iter: 4950000, tree: 4049934, queue: 2899352, pmap: 6794249, log10(remaining): 1, time elapsed: 230.137897
iter: 4960000, tree: 4038973, queue: 2888988, pmap: 6794249, log10(remaining): 1, time elapsed: 230.557578
iter: 4970000, tree: 4027360, queue: 2878983, pmap: 6794249, log10(remaining): 1, time elapsed: 230.939956
iter: 4980000, tree: 4016130, queue: 2868971, pmap: 6794249, log10(remaining): 1, time elapsed: 231.324646
iter: 4990000, tree: 4005186, queue: 2858954, pmap: 6794249, log10(remaining): 1, time elapsed: 231.706332
iter: 5000000, tree: 3994080, queue: 2848927, pmap: 6794249, log10(remaining): 1, time elapsed: 232.088944
iter: 5010000, tree: 3983073, queue: 2838893, pmap: 6794249, log10(remaining): 1, time elapsed: 232.478961
iter: 5020000, tree: 3972025, queue: 2828874, pmap: 6794249, log10(remaining): 1, time elapsed: 232.867703
iter: 5030000, tree: 3960815, queue: 2818772, pmap: 6794249, log10(remaining): 1, time elapsed: 233.285023
iter: 5040000, tree: 3949833, queue: 2808538, pmap: 6794249, log10(remaining): 1, time elapsed: 233.708655
iter: 5050000, tree: 3938952, queue: 2798312, pmap: 6794249, log10(remaining): 1, time elapsed: 234.105824
iter: 5060000, tree: 3927150, queue: 2788306, pmap: 6794249, log10(remaining): 1, time elapsed: 234.489590
iter: 5070000, tree: 3915483, queue: 2778296, pmap: 6794249, log10(remaining): 1, time elapsed: 234.873036
iter: 5080000, tree: 3903295, queue: 2768281, pmap: 6794249, log10(remaining): 1, time elapsed: 235.253088
iter: 5090000, tree: 3891644, queue: 2758258, pmap: 6794249, log10(remaining): 1, time elapsed: 235.637646
iter: 5100000, tree: 3880358, queue: 2748216, pmap: 6794249, log10(remaining): 1, time elapsed: 236.022433
iter: 5110000, tree: 3869271, queue: 2738164, pmap: 6794249, log10(remaining): 1, time elapsed: 236.412444
iter: 5120000, tree: 3857992, queue: 2728022, pmap: 6794249, log10(remaining): 1, time elapsed: 236.823303
iter: 5130000, tree: 3847088, queue: 2717792, pmap: 6794249, log10(remaining): 1, time elapsed: 237.252785
iter: 5140000, tree: 3835693, queue: 2707496, pmap: 6794249, log10(remaining): 1, time elapsed: 237.648904
iter: 5150000, tree: 3823714, queue: 2697487, pmap: 6794249, log10(remaining): 1, time elapsed: 238.028454
iter: 5160000, tree: 3812098, queue: 2687470, pmap: 6794249, log10(remaining): 1, time elapsed: 238.414236
iter: 5170000, tree: 3800422, queue: 2677460, pmap: 6794249, log10(remaining): 1, time elapsed: 238.795628
iter: 5180000, tree: 3789190, queue: 2667430, pmap: 6794249, log10(remaining): 1, time elapsed: 239.183173
iter: 5190000, tree: 3777678, queue: 2657403, pmap: 6794249, log10(remaining): 1, time elapsed: 239.569818
iter: 5200000, tree: 3766573, queue: 2647319, pmap: 6794249, log10(remaining): 1, time elapsed: 239.962443
iter: 5210000, tree: 3755350, queue: 2637193, pmap: 6794249, log10(remaining): 1, time elapsed: 240.373449
iter: 5220000, tree: 3744233, queue: 2626873, pmap: 6794249, log10(remaining): 1, time elapsed: 240.799279
iter: 5230000, tree: 3733054, queue: 2616811, pmap: 6794249, log10(remaining): 1, time elapsed: 241.181254
iter: 5240000, tree: 3721252, queue: 2606803, pmap: 6794249, log10(remaining): 1, time elapsed: 241.562468
iter: 5250000, tree: 3709626, queue: 2596786, pmap: 6794249, log10(remaining): 1, time elapsed: 241.944760
iter: 5260000, tree: 3697968, queue: 2586760, pmap: 6794249, log10(remaining): 1, time elapsed: 242.325267
iter: 5270000, tree: 3686066, queue: 2576741, pmap: 6794249, log10(remaining): 1, time elapsed: 242.708536
iter: 5280000, tree: 3674734, queue: 2566701, pmap: 6794249, log10(remaining): 1, time elapsed: 243.090409
iter: 5290000, tree: 3663056, queue: 2556645, pmap: 6794249, log10(remaining): 1, time elapsed: 243.480447
iter: 5300000, tree: 3652166, queue: 2546511, pmap: 6794249, log10(remaining): 1, time elapsed: 243.891250
iter: 5310000, tree: 3641228, queue: 2536257, pmap: 6794249, log10(remaining): 1, time elapsed: 244.314521
iter: 5320000, tree: 3629303, queue: 2526100, pmap: 6794249, log10(remaining): 1, time elapsed: 244.708201
iter: 5330000, tree: 3616557, queue: 2516099, pmap: 6794249, log10(remaining): 1, time elapsed: 245.086977
iter: 5340000, tree: 3605011, queue: 2506089, pmap: 6794249, log10(remaining): 1, time elapsed: 245.469565
iter: 5350000, tree: 3592799, queue: 2496087, pmap: 6794249, log10(remaining): 1, time elapsed: 245.848838
iter: 5360000, tree: 3581092, queue: 2486045, pmap: 6794249, log10(remaining): 1, time elapsed: 246.230945
iter: 5370000, tree: 3569769, queue: 2476021, pmap: 6794249, log10(remaining): 1, time elapsed: 246.616990
iter: 5380000, tree: 3558181, queue: 2466003, pmap: 6794249, log10(remaining): 1, time elapsed: 247.001746
iter: 5390000, tree: 3546826, queue: 2455946, pmap: 6794249, log10(remaining): 1, time elapsed: 247.409864
iter: 5400000, tree: 3535518, queue: 2445803, pmap: 6794249, log10(remaining): 1, time elapsed: 247.817505
iter: 5410000, tree: 3524149, queue: 2435441, pmap: 6794249, log10(remaining): 1, time elapsed: 248.237637
iter: 5420000, tree: 3512677, queue: 2425441, pmap: 6794249, log10(remaining): 1, time elapsed: 248.616038
iter: 5430000, tree: 3500419, queue: 2415435, pmap: 6794249, log10(remaining): 1, time elapsed: 248.995428
iter: 5440000, tree: 3488403, queue: 2405427, pmap: 6794249, log10(remaining): 1, time elapsed: 249.377322
iter: 5450000, tree: 3476646, queue: 2395408, pmap: 6794249, log10(remaining): 1, time elapsed: 249.752796
iter: 5460000, tree: 3464889, queue: 2385388, pmap: 6794249, log10(remaining): 1, time elapsed: 250.134915
iter: 5470000, tree: 3453433, queue: 2375332, pmap: 6794249, log10(remaining): 1, time elapsed: 250.526598
iter: 5480000, tree: 3441697, queue: 2365287, pmap: 6794249, log10(remaining): 1, time elapsed: 250.922514
iter: 5490000, tree: 3430374, queue: 2355163, pmap: 6794249, log10(remaining): 1, time elapsed: 251.331491
iter: 5500000, tree: 3419074, queue: 2344920, pmap: 6794249, log10(remaining): 1, time elapsed: 251.747543
iter: 5510000, tree: 3407524, queue: 2334779, pmap: 6794249, log10(remaining): 1, time elapsed: 252.133942
iter: 5520000, tree: 3395239, queue: 2324779, pmap: 6794249, log10(remaining): 1, time elapsed: 252.513206
iter: 5530000, tree: 3383364, queue: 2314750, pmap: 6794249, log10(remaining): 1, time elapsed: 252.892812
iter: 5540000, tree: 3371280, queue: 2304719, pmap: 6794249, log10(remaining): 1, time elapsed: 253.270024
iter: 5550000, tree: 3358581, queue: 2294708, pmap: 6794249, log10(remaining): 1, time elapsed: 253.647625
iter: 5560000, tree: 3346544, queue: 2284687, pmap: 6794249, log10(remaining): 1, time elapsed: 254.029834
iter: 5570000, tree: 3334480, queue: 2274652, pmap: 6794249, log10(remaining): 1, time elapsed: 254.413757
iter: 5580000, tree: 3322738, queue: 2264604, pmap: 6794249, log10(remaining): 1, time elapsed: 254.802698
iter: 5590000, tree: 3311363, queue: 2254513, pmap: 6794249, log10(remaining): 1, time elapsed: 255.214048
iter: 5600000, tree: 3300087, queue: 2244210, pmap: 6794249, log10(remaining): 1, time elapsed: 255.628428
iter: 5610000, tree: 3289105, queue: 2234022, pmap: 6794249, log10(remaining): 1, time elapsed: 256.020975
iter: 5620000, tree: 3276266, queue: 2224020, pmap: 6794249, log10(remaining): 1, time elapsed: 256.403229
iter: 5630000, tree: 3263935, queue: 2214017, pmap: 6794249, log10(remaining): 1, time elapsed: 256.788991
iter: 5640000, tree: 3251997, queue: 2204013, pmap: 6794249, log10(remaining): 1, time elapsed: 257.174040
iter: 5650000, tree: 3240268, queue: 2193997, pmap: 6794249, log10(remaining): 1, time elapsed: 257.564427
iter: 5660000, tree: 3228385, queue: 2183971, pmap: 6794249, log10(remaining): 1, time elapsed: 257.949012
iter: 5670000, tree: 3216607, queue: 2173937, pmap: 6794249, log10(remaining): 1, time elapsed: 258.332361
iter: 5680000, tree: 3204198, queue: 2163902, pmap: 6794249, log10(remaining): 1, time elapsed: 258.715994
iter: 5690000, tree: 3192688, queue: 2153805, pmap: 6794249, log10(remaining): 1, time elapsed: 259.121150
iter: 5700000, tree: 3181208, queue: 2143653, pmap: 6794249, log10(remaining): 1, time elapsed: 259.530635
iter: 5710000, tree: 3170080, queue: 2133474, pmap: 6794249, log10(remaining): 1, time elapsed: 259.925444
iter: 5720000, tree: 3157400, queue: 2123472, pmap: 6794249, log10(remaining): 1, time elapsed: 260.299722
iter: 5730000, tree: 3144217, queue: 2113459, pmap: 6794249, log10(remaining): 1, time elapsed: 260.674368
iter: 5740000, tree: 3132245, queue: 2103446, pmap: 6794249, log10(remaining): 1, time elapsed: 261.050801
iter: 5750000, tree: 3120511, queue: 2093421, pmap: 6794249, log10(remaining): 1, time elapsed: 261.426832
iter: 5760000, tree: 3107815, queue: 2083412, pmap: 6794249, log10(remaining): 1, time elapsed: 261.805503
iter: 5770000, tree: 3096136, queue: 2073369, pmap: 6794249, log10(remaining): 1, time elapsed: 262.182926
iter: 5780000, tree: 3084115, queue: 2063347, pmap: 6794249, log10(remaining): 1, time elapsed: 262.564563
iter: 5790000, tree: 3071822, queue: 2053318, pmap: 6794249, log10(remaining): 1, time elapsed: 262.946106
iter: 5800000, tree: 3060214, queue: 2043236, pmap: 6794249, log10(remaining): 1, time elapsed: 263.354616
iter: 5810000, tree: 3048453, queue: 2033070, pmap: 6794249, log10(remaining): 1, time elapsed: 263.766459
iter: 5820000, tree: 3037227, queue: 2022808, pmap: 6794249, log10(remaining): 1, time elapsed: 264.168183
iter: 5830000, tree: 3025126, queue: 2012808, pmap: 6794249, log10(remaining): 1, time elapsed: 264.541606
iter: 5840000, tree: 3012667, queue: 2002806, pmap: 6794249, log10(remaining): 1, time elapsed: 264.918847
iter: 5850000, tree: 3000873, queue: 1992781, pmap: 6794249, log10(remaining): 1, time elapsed: 265.294344
iter: 5860000, tree: 2988497, queue: 1982752, pmap: 6794249, log10(remaining): 1, time elapsed: 265.669676
iter: 5870000, tree: 2976233, queue: 1972726, pmap: 6794249, log10(remaining): 1, time elapsed: 266.045693
iter: 5880000, tree: 2963944, queue: 1962690, pmap: 6794249, log10(remaining): 1, time elapsed: 266.426564
iter: 5890000, tree: 2952059, queue: 1952642, pmap: 6794249, log10(remaining): 1, time elapsed: 266.807415
iter: 5900000, tree: 2939749, queue: 1942593, pmap: 6794249, log10(remaining): 1, time elapsed: 267.193634
iter: 5910000, tree: 2928027, queue: 1932486, pmap: 6794249, log10(remaining): 1, time elapsed: 267.605140
iter: 5920000, tree: 2916377, queue: 1922226, pmap: 6794249, log10(remaining): 1, time elapsed: 268.017252
iter: 5930000, tree: 2903650, queue: 1912051, pmap: 6794249, log10(remaining): 1, time elapsed: 268.400427
iter: 5940000, tree: 2890889, queue: 1902048, pmap: 6794249, log10(remaining): 1, time elapsed: 268.775240
iter: 5950000, tree: 2877928, queue: 1892036, pmap: 6794249, log10(remaining): 1, time elapsed: 269.151935
iter: 5960000, tree: 2865530, queue: 1882024, pmap: 6794249, log10(remaining): 1, time elapsed: 269.526299
iter: 5970000, tree: 2853032, queue: 1872014, pmap: 6794249, log10(remaining): 1, time elapsed: 269.901319
iter: 5980000, tree: 2839995, queue: 1862008, pmap: 6794249, log10(remaining): 1, time elapsed: 270.276764
iter: 5990000, tree: 2828330, queue: 1851984, pmap: 6794249, log10(remaining): 1, time elapsed: 270.655469
iter: 6000000, tree: 2816117, queue: 1841926, pmap: 6794249, log10(remaining): 1, time elapsed: 271.033299
iter: 6010000, tree: 2803797, queue: 1831887, pmap: 6794249, log10(remaining): 1, time elapsed: 271.412692
iter: 6020000, tree: 2792200, queue: 1821794, pmap: 6794249, log10(remaining): 1, time elapsed: 271.820957
iter: 6030000, tree: 2780309, queue: 1811628, pmap: 6794249, log10(remaining): 1, time elapsed: 272.229152
iter: 6040000, tree: 2768015, queue: 1801417, pmap: 6794249, log10(remaining): 1, time elapsed: 272.621112
iter: 6050000, tree: 2754336, queue: 1791415, pmap: 6794249, log10(remaining): 1, time elapsed: 272.996442
iter: 6060000, tree: 2739609, queue: 1781407, pmap: 6794249, log10(remaining): 1, time elapsed: 273.371641
iter: 6070000, tree: 2727287, queue: 1771392, pmap: 6794249, log10(remaining): 1, time elapsed: 273.745326
iter: 6080000, tree: 2714923, queue: 1761372, pmap: 6794249, log10(remaining): 1, time elapsed: 274.119213
iter: 6090000, tree: 2702425, queue: 1751360, pmap: 6794249, log10(remaining): 1, time elapsed: 274.495756
iter: 6100000, tree: 2689963, queue: 1741335, pmap: 6794249, log10(remaining): 1, time elapsed: 274.877440
iter: 6110000, tree: 2677425, queue: 1731305, pmap: 6794249, log10(remaining): 1, time elapsed: 275.256953
iter: 6120000, tree: 2664489, queue: 1721268, pmap: 6794249, log10(remaining): 1, time elapsed: 275.634953
iter: 6130000, tree: 2652244, queue: 1711187, pmap: 6794249, log10(remaining): 1, time elapsed: 276.033595
iter: 6140000, tree: 2639958, queue: 1701070, pmap: 6794249, log10(remaining): 1, time elapsed: 276.431853
iter: 6150000, tree: 2627884, queue: 1690711, pmap: 6794249, log10(remaining): 1, time elapsed: 276.848454
iter: 6160000, tree: 2615170, queue: 1680711, pmap: 6794249, log10(remaining): 1, time elapsed: 277.223608
iter: 6170000, tree: 2602513, queue: 1670711, pmap: 6794249, log10(remaining): 1, time elapsed: 277.607938
iter: 6180000, tree: 2588746, queue: 1660710, pmap: 6794249, log10(remaining): 1, time elapsed: 277.981760
iter: 6190000, tree: 2576086, queue: 1650705, pmap: 6794249, log10(remaining): 1, time elapsed: 278.356507
iter: 6200000, tree: 2563137, queue: 1640692, pmap: 6794249, log10(remaining): 1, time elapsed: 278.730479
iter: 6210000, tree: 2549696, queue: 1630681, pmap: 6794249, log10(remaining): 1, time elapsed: 279.101272
iter: 6220000, tree: 2536835, queue: 1620659, pmap: 6794249, log10(remaining): 1, time elapsed: 279.480399
iter: 6230000, tree: 2524309, queue: 1610631, pmap: 6794249, log10(remaining): 1, time elapsed: 279.859940
iter: 6240000, tree: 2511093, queue: 1600559, pmap: 6794249, log10(remaining): 1, time elapsed: 280.239590
iter: 6250000, tree: 2498938, queue: 1590457, pmap: 6794249, log10(remaining): 1, time elapsed: 280.648802
iter: 6260000, tree: 2486615, queue: 1580277, pmap: 6794249, log10(remaining): 1, time elapsed: 281.063035
iter: 6270000, tree: 2475006, queue: 1569970, pmap: 6794249, log10(remaining): 1, time elapsed: 281.466401
iter: 6280000, tree: 2462431, queue: 1559970, pmap: 6794249, log10(remaining): 1, time elapsed: 281.843637
iter: 6290000, tree: 2449008, queue: 1549966, pmap: 6794249, log10(remaining): 1, time elapsed: 282.222192
iter: 6300000, tree: 2436604, queue: 1539958, pmap: 6794249, log10(remaining): 1, time elapsed: 282.599659
iter: 6310000, tree: 2424089, queue: 1529950, pmap: 6794249, log10(remaining): 1, time elapsed: 282.974444
iter: 6320000, tree: 2410726, queue: 1519932, pmap: 6794249, log10(remaining): 1, time elapsed: 283.348986
iter: 6330000, tree: 2397976, queue: 1509899, pmap: 6794249, log10(remaining): 1, time elapsed: 283.731225
iter: 6340000, tree: 2385000, queue: 1499855, pmap: 6794249, log10(remaining): 1, time elapsed: 284.110957
iter: 6350000, tree: 2371750, queue: 1489789, pmap: 6794249, log10(remaining): 1, time elapsed: 284.493680
iter: 6360000, tree: 2359297, queue: 1479669, pmap: 6794249, log10(remaining): 1, time elapsed: 284.898745
iter: 6370000, tree: 2346967, queue: 1469464, pmap: 6794249, log10(remaining): 1, time elapsed: 285.306745
iter: 6380000, tree: 2334142, queue: 1459244, pmap: 6794249, log10(remaining): 1, time elapsed: 285.700705
iter: 6390000, tree: 2320490, queue: 1449242, pmap: 6794249, log10(remaining): 1, time elapsed: 286.075617
iter: 6400000, tree: 2307687, queue: 1439238, pmap: 6794249, log10(remaining): 1, time elapsed: 286.453009
iter: 6410000, tree: 2294668, queue: 1429216, pmap: 6794249, log10(remaining): 1, time elapsed: 286.834289
iter: 6420000, tree: 2281316, queue: 1419192, pmap: 6794249, log10(remaining): 1, time elapsed: 287.211530
iter: 6430000, tree: 2267367, queue: 1409157, pmap: 6794249, log10(remaining): 1, time elapsed: 287.597407
iter: 6440000, tree: 2253680, queue: 1399130, pmap: 6794249, log10(remaining): 1, time elapsed: 287.976676
iter: 6450000, tree: 2240563, queue: 1389085, pmap: 6794249, log10(remaining): 1, time elapsed: 288.359182
iter: 6460000, tree: 2226643, queue: 1379047, pmap: 6794249, log10(remaining): 1, time elapsed: 288.739751
iter: 6470000, tree: 2213892, queue: 1368958, pmap: 6794249, log10(remaining): 1, time elapsed: 289.137976
iter: 6480000, tree: 2200970, queue: 1358828, pmap: 6794249, log10(remaining): 1, time elapsed: 289.538176
iter: 6490000, tree: 2188589, queue: 1348508, pmap: 6794249, log10(remaining): 1, time elapsed: 289.946633
iter: 6500000, tree: 2174296, queue: 1338508, pmap: 6794249, log10(remaining): 1, time elapsed: 290.320271
iter: 6510000, tree: 2160000, queue: 1328496, pmap: 6794249, log10(remaining): 1, time elapsed: 290.696224
iter: 6520000, tree: 2145007, queue: 1318478, pmap: 6794249, log10(remaining): 1, time elapsed: 291.071804
iter: 6530000, tree: 2131294, queue: 1308466, pmap: 6794249, log10(remaining): 1, time elapsed: 291.448212
iter: 6540000, tree: 2117365, queue: 1298452, pmap: 6794249, log10(remaining): 1, time elapsed: 291.822925
iter: 6550000, tree: 2102533, queue: 1288421, pmap: 6794249, log10(remaining): 1, time elapsed: 292.198323
iter: 6560000, tree: 2089076, queue: 1278397, pmap: 6794249, log10(remaining): 1, time elapsed: 292.579028
iter: 6570000, tree: 2075631, queue: 1268371, pmap: 6794249, log10(remaining): 1, time elapsed: 292.962269
iter: 6580000, tree: 2061496, queue: 1258341, pmap: 6794249, log10(remaining): 1, time elapsed: 293.341225
iter: 6590000, tree: 2048615, queue: 1248245, pmap: 6794249, log10(remaining): 1, time elapsed: 293.742856
iter: 6600000, tree: 2035617, queue: 1238113, pmap: 6794249, log10(remaining): 1, time elapsed: 294.143060
iter: 6610000, tree: 2022605, queue: 1227783, pmap: 6794249, log10(remaining): 1, time elapsed: 294.549883
iter: 6620000, tree: 2007490, queue: 1217781, pmap: 6794249, log10(remaining): 1, time elapsed: 294.924524
iter: 6630000, tree: 1992844, queue: 1207774, pmap: 6794249, log10(remaining): 1, time elapsed: 295.301855
iter: 6640000, tree: 1978286, queue: 1197765, pmap: 6794249, log10(remaining): 1, time elapsed: 295.678494
iter: 6650000, tree: 1964110, queue: 1187761, pmap: 6794249, log10(remaining): 1, time elapsed: 296.053931
iter: 6660000, tree: 1949277, queue: 1177753, pmap: 6794249, log10(remaining): 1, time elapsed: 296.428319
iter: 6670000, tree: 1934378, queue: 1167741, pmap: 6794249, log10(remaining): 1, time elapsed: 296.805549
iter: 6680000, tree: 1921160, queue: 1157711, pmap: 6794249, log10(remaining): 1, time elapsed: 297.182245
iter: 6690000, tree: 1907462, queue: 1147684, pmap: 6794249, log10(remaining): 1, time elapsed: 297.566611
iter: 6700000, tree: 1893726, queue: 1137630, pmap: 6794249, log10(remaining): 1, time elapsed: 297.956152
iter: 6710000, tree: 1880856, queue: 1127545, pmap: 6794249, log10(remaining): 1, time elapsed: 298.357310
iter: 6720000, tree: 1867981, queue: 1117360, pmap: 6794249, log10(remaining): 1, time elapsed: 298.772984
iter: 6730000, tree: 1854511, queue: 1107085, pmap: 6794249, log10(remaining): 1, time elapsed: 299.164751
iter: 6740000, tree: 1838549, queue: 1097080, pmap: 6794249, log10(remaining): 1, time elapsed: 299.538779
iter: 6750000, tree: 1821546, queue: 1087074, pmap: 6794249, log10(remaining): 1, time elapsed: 299.912258
iter: 6760000, tree: 1806088, queue: 1077056, pmap: 6794249, log10(remaining): 1, time elapsed: 300.285651
iter: 6770000, tree: 1792448, queue: 1067053, pmap: 6794249, log10(remaining): 1, time elapsed: 300.657819
iter: 6780000, tree: 1777786, queue: 1057043, pmap: 6794249, log10(remaining): 1, time elapsed: 301.031073
iter: 6790000, tree: 1762672, queue: 1047032, pmap: 6794249, log10(remaining): 1, time elapsed: 301.403835
iter: 6800000, tree: 1748228, queue: 1037001, pmap: 6794249, log10(remaining): 1, time elapsed: 301.780051
iter: 6810000, tree: 1733953, queue: 1026960, pmap: 6794249, log10(remaining): 1, time elapsed: 302.157440
iter: 6820000, tree: 1719232, queue: 1016927, pmap: 6794249, log10(remaining): 1, time elapsed: 302.535556
iter: 6830000, tree: 1705985, queue: 1006824, pmap: 6794249, log10(remaining): 1, time elapsed: 302.935843
iter: 6840000, tree: 1692268, queue: 996677, pmap: 6794249, log10(remaining): 1, time elapsed: 303.341982
iter: 6850000, tree: 1679421, queue: 986364, pmap: 6794249, log10(remaining): 1, time elapsed: 303.746874
