System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32613, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32613 -> 0.31933, length: 2, cache size: 115
min(objective): 0.31933 -> 0.31143, length: 2, cache size: 121
min(objective): 0.31143 -> 0.30953, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30953 -> 0.30763, length: 2, cache size: 227
min(objective): 0.30763 -> 0.30573, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30573 -> 0.30153, length: 2, cache size: 528
min(objective): 0.30153 -> 0.28923, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28923 -> 0.28923, length: 2, cache size: 5372
before garbage_collect. num_nodes: 5438, log10(remaining): 1
after garbage_collect. num_nodes: 5438, log10(remaining): 1
min(objective): 0.28923 -> 0.28332, length: 4, cache size: 40410
before garbage_collect. num_nodes: 40472, log10(remaining): 1
after garbage_collect. num_nodes: 40472, log10(remaining): 1
min(objective): 0.28332 -> 0.28232, length: 4, cache size: 49886
before garbage_collect. num_nodes: 49948, log10(remaining): 1
after garbage_collect. num_nodes: 49948, log10(remaining): 1
min(objective): 0.28232 -> 0.27962, length: 4, cache size: 137926
before garbage_collect. num_nodes: 137980, log10(remaining): 1
after garbage_collect. num_nodes: 137980, log10(remaining): 1
min(objective): 0.27962 -> 0.26572, length: 3, cache size: 234280
min(objective): 0.26572 -> 0.26572, length: 3, cache size: 234297
before garbage_collect. num_nodes: 234325, log10(remaining): 1
after garbage_collect. num_nodes: 234325, log10(remaining): 1
iter: 10000, tree: 357268, queue: 348464, pmap: 344724, log10(remaining): 1, time elapsed: 1.740446
iter: 4460000, tree: 2249076, queue: 1454704, pmap: 5206605, log10(remaining): 1, time elapsed: 334.199593
iter: 4470000, tree: 2236900, queue: 1444683, pmap: 5206605, log10(remaining): 1, time elapsed: 334.841271
iter: 4480000, tree: 2224958, queue: 1434579, pmap: 5206605, log10(remaining): 1, time elapsed: 335.518478
iter: 4490000, tree: 2212284, queue: 1424458, pmap: 5206605, log10(remaining): 1, time elapsed: 336.180888
iter: 4500000, tree: 2199110, queue: 1414444, pmap: 5206605, log10(remaining): 1, time elapsed: 336.820773
iter: 4510000, tree: 2186850, queue: 1404412, pmap: 5206605, log10(remaining): 1, time elapsed: 337.472259
iter: 4520000, tree: 2174905, queue: 1394295, pmap: 5206605, log10(remaining): 1, time elapsed: 338.175989
iter: 4530000, tree: 2161587, queue: 1384236, pmap: 5206605, log10(remaining): 1, time elapsed: 338.839248
iter: 4540000, tree: 2148249, queue: 1374215, pmap: 5206605, log10(remaining): 1, time elapsed: 339.480026
iter: 4550000, tree: 2135757, queue: 1364188, pmap: 5206605, log10(remaining): 1, time elapsed: 340.122255
iter: 4560000, tree: 2123611, queue: 1354145, pmap: 5206605, log10(remaining): 1, time elapsed: 340.793325
iter: 4570000, tree: 2111285, queue: 1343989, pmap: 5206605, log10(remaining): 1, time elapsed: 341.471833
iter: 4580000, tree: 2098057, queue: 1333975, pmap: 5206605, log10(remaining): 1, time elapsed: 342.110242
iter: 4590000, tree: 2085346, queue: 1323945, pmap: 5206605, log10(remaining): 1, time elapsed: 342.755215
iter: 4600000, tree: 2073107, queue: 1313863, pmap: 5206605, log10(remaining): 1, time elapsed: 343.426589
iter: 4610000, tree: 2060246, queue: 1303687, pmap: 5206605, log10(remaining): 1, time elapsed: 344.100731
iter: 4620000, tree: 2047103, queue: 1293677, pmap: 5206605, log10(remaining): 1, time elapsed: 344.737907
iter: 4630000, tree: 2034250, queue: 1283650, pmap: 5206605, log10(remaining): 1, time elapsed: 345.387966
iter: 4640000, tree: 2021548, queue: 1273579, pmap: 5206605, log10(remaining): 1, time elapsed: 346.051381
iter: 4650000, tree: 2009129, queue: 1263377, pmap: 5206605, log10(remaining): 1, time elapsed: 346.741847
iter: 4660000, tree: 1996043, queue: 1253367, pmap: 5206605, log10(remaining): 1, time elapsed: 347.384671
iter: 4670000, tree: 1983535, queue: 1243351, pmap: 5206605, log10(remaining): 1, time elapsed: 348.036624
iter: 4680000, tree: 1971184, queue: 1233267, pmap: 5206605, log10(remaining): 1, time elapsed: 348.706379
iter: 4690000, tree: 1958646, queue: 1223075, pmap: 5206605, log10(remaining): 1, time elapsed: 349.380335
iter: 4700000, tree: 1944301, queue: 1213067, pmap: 5206605, log10(remaining): 1, time elapsed: 350.018662
iter: 4710000, tree: 1931061, queue: 1203021, pmap: 5206605, log10(remaining): 1, time elapsed: 350.660067
iter: 4720000, tree: 1918499, queue: 1192968, pmap: 5206605, log10(remaining): 1, time elapsed: 351.320876
iter: 4730000, tree: 1905332, queue: 1182769, pmap: 5206605, log10(remaining): 1, time elapsed: 352.005587
iter: 4740000, tree: 1891063, queue: 1172760, pmap: 5206605, log10(remaining): 1, time elapsed: 352.649044
iter: 4750000, tree: 1877595, queue: 1162734, pmap: 5206605, log10(remaining): 1, time elapsed: 353.297717
iter: 4760000, tree: 1864324, queue: 1152687, pmap: 5206605, log10(remaining): 1, time elapsed: 353.954594
iter: 4770000, tree: 1851766, queue: 1142404, pmap: 5206605, log10(remaining): 1, time elapsed: 354.654007
iter: 4780000, tree: 1836426, queue: 1132403, pmap: 5206605, log10(remaining): 1, time elapsed: 355.287128
iter: 4790000, tree: 1822318, queue: 1122388, pmap: 5206605, log10(remaining): 1, time elapsed: 355.925457
iter: 4800000, tree: 1809046, queue: 1112356, pmap: 5206605, log10(remaining): 1, time elapsed: 356.569895
iter: 4810000, tree: 1796243, queue: 1102269, pmap: 5206605, log10(remaining): 1, time elapsed: 357.242443
iter: 4820000, tree: 1783172, queue: 1092064, pmap: 5206605, log10(remaining): 1, time elapsed: 357.931523
iter: 4830000, tree: 1768917, queue: 1082052, pmap: 5206605, log10(remaining): 1, time elapsed: 358.569893
iter: 4840000, tree: 1755096, queue: 1072021, pmap: 5206605, log10(remaining): 1, time elapsed: 359.211223
iter: 4850000, tree: 1742032, queue: 1061930, pmap: 5206605, log10(remaining): 1, time elapsed: 359.880366
iter: 4860000, tree: 1729133, queue: 1051761, pmap: 5206605, log10(remaining): 1, time elapsed: 360.571812
iter: 4870000, tree: 1714358, queue: 1041757, pmap: 5206605, log10(remaining): 1, time elapsed: 361.220402
iter: 4880000, tree: 1700283, queue: 1031730, pmap: 5206605, log10(remaining): 1, time elapsed: 361.867213
iter: 4890000, tree: 1686858, queue: 1021656, pmap: 5206605, log10(remaining): 1, time elapsed: 362.525658
iter: 4900000, tree: 1673823, queue: 1011442, pmap: 5206605, log10(remaining): 1, time elapsed: 363.216903
iter: 4910000, tree: 1657678, queue: 1001433, pmap: 5206605, log10(remaining): 1, time elapsed: 363.855118
iter: 4920000, tree: 1642284, queue: 991410, pmap: 5206605, log10(remaining): 1, time elapsed: 364.494677
iter: 4930000, tree: 1628079, queue: 981367, pmap: 5206605, log10(remaining): 1, time elapsed: 365.145811
iter: 4940000, tree: 1614893, queue: 971220, pmap: 5206605, log10(remaining): 1, time elapsed: 365.826258
iter: 4950000, tree: 1600503, queue: 961028, pmap: 5206605, log10(remaining): 1, time elapsed: 366.489564
iter: 4960000, tree: 1586059, queue: 951015, pmap: 5206605, log10(remaining): 1, time elapsed: 367.127060
iter: 4970000, tree: 1572038, queue: 940971, pmap: 5206605, log10(remaining): 1, time elapsed: 367.780691
iter: 4980000, tree: 1558843, queue: 930794, pmap: 5206605, log10(remaining): 1, time elapsed: 368.465101
iter: 4990000, tree: 1543208, queue: 920712, pmap: 5206605, log10(remaining): 1, time elapsed: 369.112919
iter: 5000000, tree: 1528845, queue: 910689, pmap: 5206605, log10(remaining): 1, time elapsed: 369.750372
iter: 5010000, tree: 1514510, queue: 900653, pmap: 5206605, log10(remaining): 1, time elapsed: 370.396662
iter: 5020000, tree: 1501104, queue: 890546, pmap: 5206605, log10(remaining): 1, time elapsed: 371.072026
iter: 5030000, tree: 1486478, queue: 880365, pmap: 5206605, log10(remaining): 1, time elapsed: 371.737497
iter: 5040000, tree: 1471944, queue: 870356, pmap: 5206605, log10(remaining): 1, time elapsed: 372.373534
iter: 5050000, tree: 1456933, queue: 860340, pmap: 5206605, log10(remaining): 1, time elapsed: 373.018195
iter: 5060000, tree: 1443193, queue: 850253, pmap: 5206605, log10(remaining): 1, time elapsed: 373.682258
iter: 5070000, tree: 1429707, queue: 840077, pmap: 5206605, log10(remaining): 1, time elapsed: 374.363344
iter: 5080000, tree: 1414012, queue: 830067, pmap: 5206605, log10(remaining): 1, time elapsed: 374.996848
iter: 5090000, tree: 1399141, queue: 820042, pmap: 5206605, log10(remaining): 1, time elapsed: 375.633741
iter: 5100000, tree: 1384809, queue: 809979, pmap: 5206605, log10(remaining): 1, time elapsed: 376.283907
iter: 5110000, tree: 1371261, queue: 799814, pmap: 5206605, log10(remaining): 1, time elapsed: 376.969669
iter: 5120000, tree: 1356201, queue: 789746, pmap: 5206605, log10(remaining): 1, time elapsed: 377.612205
iter: 5130000, tree: 1341031, queue: 779719, pmap: 5206605, log10(remaining): 1, time elapsed: 378.252572
iter: 5140000, tree: 1326398, queue: 769673, pmap: 5206605, log10(remaining): 1, time elapsed: 378.889532
iter: 5150000, tree: 1312323, queue: 759609, pmap: 5206605, log10(remaining): 1, time elapsed: 379.563034
iter: 5160000, tree: 1297414, queue: 749421, pmap: 5206605, log10(remaining): 1, time elapsed: 380.233118
iter: 5170000, tree: 1282207, queue: 739411, pmap: 5206605, log10(remaining): 1, time elapsed: 380.868987
iter: 5180000, tree: 1266833, queue: 729392, pmap: 5206605, log10(remaining): 1, time elapsed: 381.505740
iter: 5190000, tree: 1252025, queue: 719337, pmap: 5206605, log10(remaining): 1, time elapsed: 382.154726
iter: 5200000, tree: 1238144, queue: 709137, pmap: 5206605, log10(remaining): 1, time elapsed: 382.849821
iter: 5210000, tree: 1221896, queue: 699104, pmap: 5206605, log10(remaining): 1, time elapsed: 383.488045
iter: 5220000, tree: 1206141, queue: 689101, pmap: 5206605, log10(remaining): 1, time elapsed: 384.122070
iter: 5230000, tree: 1190980, queue: 679076, pmap: 5206605, log10(remaining): 1, time elapsed: 384.761168
iter: 5240000, tree: 1176565, queue: 669001, pmap: 5206605, log10(remaining): 1, time elapsed: 385.420769
iter: 5250000, tree: 1162061, queue: 658815, pmap: 5206605, log10(remaining): 1, time elapsed: 386.095346
iter: 5260000, tree: 1146671, queue: 648798, pmap: 5206605, log10(remaining): 1, time elapsed: 386.727301
iter: 5270000, tree: 1130755, queue: 638789, pmap: 5206605, log10(remaining): 1, time elapsed: 387.358510
iter: 5280000, tree: 1115541, queue: 628732, pmap: 5206605, log10(remaining): 1, time elapsed: 387.995522
iter: 5290000, tree: 1100513, queue: 618638, pmap: 5206605, log10(remaining): 1, time elapsed: 388.651986
iter: 5300000, tree: 1086178, queue: 608379, pmap: 5206605, log10(remaining): 1, time elapsed: 389.323799
iter: 5310000, tree: 1070894, queue: 598371, pmap: 5206605, log10(remaining): 1, time elapsed: 389.950393
iter: 5320000, tree: 1054936, queue: 588349, pmap: 5206605, log10(remaining): 1, time elapsed: 390.590430
iter: 5330000, tree: 1038698, queue: 578320, pmap: 5206605, log10(remaining): 1, time elapsed: 391.227517
iter: 5340000, tree: 1022934, queue: 568275, pmap: 5206605, log10(remaining): 1, time elapsed: 391.877207
iter: 5350000, tree: 1008624, queue: 558170, pmap: 5206605, log10(remaining): 1, time elapsed: 392.565477
iter: 5360000, tree: 991642, queue: 548060, pmap: 5206605, log10(remaining): 1, time elapsed: 393.211965
iter: 5370000, tree: 974905, queue: 538042, pmap: 5206605, log10(remaining): 1, time elapsed: 393.846298
iter: 5380000, tree: 958759, queue: 528008, pmap: 5206605, log10(remaining): 1, time elapsed: 394.482319
iter: 5390000, tree: 943319, queue: 517936, pmap: 5206605, log10(remaining): 1, time elapsed: 395.142414
iter: 5400000, tree: 928781, queue: 507720, pmap: 5206605, log10(remaining): 1, time elapsed: 395.823711
iter: 5410000, tree: 912243, queue: 497701, pmap: 5206605, log10(remaining): 1, time elapsed: 396.456488
iter: 5420000, tree: 895038, queue: 487682, pmap: 5206605, log10(remaining): 1, time elapsed: 397.090677
iter: 5430000, tree: 878948, queue: 477650, pmap: 5206605, log10(remaining): 1, time elapsed: 397.743370
iter: 5440000, tree: 863392, queue: 467559, pmap: 5206605, log10(remaining): 1, time elapsed: 398.416475
iter: 5450000, tree: 847060, queue: 457320, pmap: 5206605, log10(remaining): 1, time elapsed: 399.094698
iter: 5460000, tree: 829296, queue: 447312, pmap: 5206605, log10(remaining): 1, time elapsed: 399.733856
iter: 5470000, tree: 811551, queue: 437292, pmap: 5206605, log10(remaining): 1, time elapsed: 400.372070
iter: 5480000, tree: 795627, queue: 427215, pmap: 5206605, log10(remaining): 1, time elapsed: 401.018433
iter: 5490000, tree: 779760, queue: 417118, pmap: 5206605, log10(remaining): 1, time elapsed: 401.686579
iter: 5500000, tree: 763290, queue: 406938, pmap: 5206605, log10(remaining): 1, time elapsed: 402.346179
iter: 5510000, tree: 745105, queue: 396926, pmap: 5206605, log10(remaining): 1, time elapsed: 402.982895
iter: 5520000, tree: 726736, queue: 386899, pmap: 5206605, log10(remaining): 1, time elapsed: 403.619258
iter: 5530000, tree: 709097, queue: 376872, pmap: 5206605, log10(remaining): 1, time elapsed: 404.260957
iter: 5540000, tree: 693032, queue: 366755, pmap: 5206605, log10(remaining): 1, time elapsed: 404.941448
iter: 5550000, tree: 676554, queue: 356569, pmap: 5206605, log10(remaining): 1, time elapsed: 405.611230
iter: 5560000, tree: 658635, queue: 346555, pmap: 5206605, log10(remaining): 1, time elapsed: 406.249189
iter: 5570000, tree: 639523, queue: 336511, pmap: 5206605, log10(remaining): 1, time elapsed: 406.887392
iter: 5580000, tree: 622005, queue: 326487, pmap: 5206605, log10(remaining): 1, time elapsed: 407.529612
iter: 5590000, tree: 605486, queue: 316390, pmap: 5206605, log10(remaining): 1, time elapsed: 408.212811
iter: 5600000, tree: 588332, queue: 306192, pmap: 5206605, log10(remaining): 1, time elapsed: 408.881220
iter: 5610000, tree: 568473, queue: 296182, pmap: 5206605, log10(remaining): 1, time elapsed: 409.513303
iter: 5620000, tree: 548804, queue: 286148, pmap: 5206605, log10(remaining): 1, time elapsed: 410.145675
iter: 5630000, tree: 530665, queue: 276126, pmap: 5206605, log10(remaining): 1, time elapsed: 410.788297
iter: 5640000, tree: 513219, queue: 266021, pmap: 5206605, log10(remaining): 1, time elapsed: 411.457041
iter: 5650000, tree: 496650, queue: 255821, pmap: 5206605, log10(remaining): 1, time elapsed: 412.123985
iter: 5660000, tree: 475392, queue: 245814, pmap: 5206605, log10(remaining): 1, time elapsed: 412.761222
iter: 5670000, tree: 454589, queue: 235772, pmap: 5206605, log10(remaining): 1, time elapsed: 413.401135
iter: 5680000, tree: 436105, queue: 225725, pmap: 5206605, log10(remaining): 1, time elapsed: 414.039240
iter: 5690000, tree: 417845, queue: 215654, pmap: 5206605, log10(remaining): 1, time elapsed: 414.703976
iter: 5700000, tree: 399414, queue: 205469, pmap: 5206605, log10(remaining): 1, time elapsed: 415.375497
iter: 5710000, tree: 377741, queue: 195465, pmap: 5206605, log10(remaining): 1, time elapsed: 416.010458
iter: 5720000, tree: 356310, queue: 185427, pmap: 5206605, log10(remaining): 1, time elapsed: 416.643802
iter: 5730000, tree: 336532, queue: 175387, pmap: 5206605, log10(remaining): 1, time elapsed: 417.277511
iter: 5740000, tree: 317122, queue: 165299, pmap: 5206605, log10(remaining): 1, time elapsed: 417.954405
iter: 5750000, tree: 296441, queue: 155097, pmap: 5206605, log10(remaining): 1, time elapsed: 418.615971
iter: 5760000, tree: 271910, queue: 145088, pmap: 5206605, log10(remaining): 1, time elapsed: 419.246742
iter: 5770000, tree: 248484, queue: 135075, pmap: 5206605, log10(remaining): 1, time elapsed: 419.877206
iter: 5780000, tree: 226449, queue: 125033, pmap: 5206605, log10(remaining): 1, time elapsed: 420.522662
iter: 5790000, tree: 206122, queue: 114946, pmap: 5206605, log10(remaining): 1, time elapsed: 421.191178
iter: 5800000, tree: 184882, queue: 104741, pmap: 5206605, log10(remaining): 1, time elapsed: 421.854169
iter: 5810000, tree: 159719, queue: 94726, pmap: 5206605, log10(remaining): 1, time elapsed: 422.484750
iter: 5820000, tree: 132024, queue: 84712, pmap: 5206605, log10(remaining): 1, time elapsed: 423.111629
iter: 5830000, tree: 106282, queue: 74681, pmap: 5206605, log10(remaining): 1, time elapsed: 423.746716
iter: 5840000, tree: 81030, queue: 64605, pmap: 5206605, log10(remaining): 1, time elapsed: 424.397527
iter: 5850000, tree: 56067, queue: 54405, pmap: 5206605, log10(remaining): 1, time elapsed: 425.076237
iter: 5850142, tree: 1507, queue: 0, pmap: 5206605, log10(remaining): 1, time elapsed: 425.105030
Exited because queue empty
TREE mem usage: 655287988
PMAP mem usage: 497456707
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2657235724
minimum lower bound in queue: 1.0000000000

final num_nodes: 1507
final num_evaluated: 963339
final min_objective: 0.26572
final accuracy: 0.76428

OPTIMAL RULE LIST
if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else ({dRpincome:1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 425.107128

delete identical points indicator
delete rules
delete labels
tree destructors
