System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31711 -> 0.31189, length: 2, cache size: 121
min(objective): 0.31189 -> 0.31089, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31089 -> 0.30889, length: 2, cache size: 227
min(objective): 0.30889 -> 0.30789, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30789 -> 0.30068, length: 2, cache size: 530
min(objective): 0.30068 -> 0.28667, length: 2, cache size: 536
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 7122
before garbage_collect. num_nodes: 7186, log10(remaining): 1
after garbage_collect. num_nodes: 7186, log10(remaining): 1
min(objective): 0.28667 -> 0.28486, length: 2, cache size: 24051
before garbage_collect. num_nodes: 24089, log10(remaining): 1
after garbage_collect. num_nodes: 24089, log10(remaining): 1
min(objective): 0.28486 -> 0.27664, length: 4, cache size: 31247
min(objective): 0.27664 -> 0.27263, length: 4, cache size: 31267
before garbage_collect. num_nodes: 31309, log10(remaining): 1
after garbage_collect. num_nodes: 31309, log10(remaining): 1
min(objective): 0.27263 -> 0.26684, length: 3, cache size: 341805
before garbage_collect. num_nodes: 341852, log10(remaining): 1
after garbage_collect. num_nodes: 341852, log10(remaining): 1
iter: 10000, tree: 368249, queue: 359450, pmap: 355497, log10(remaining): 1, time elapsed: 1.223296
iter: 4490000, tree: 6057486, queue: 4646058, pmap: 7965638, log10(remaining): 1, time elapsed: 217.165052
iter: 4500000, tree: 6047308, queue: 4636057, pmap: 7965638, log10(remaining): 1, time elapsed: 217.549762
iter: 4510000, tree: 6037074, queue: 4626055, pmap: 7965638, log10(remaining): 1, time elapsed: 217.943923
iter: 4520000, tree: 6026856, queue: 4616052, pmap: 7965638, log10(remaining): 1, time elapsed: 218.335507
iter: 4530000, tree: 6016596, queue: 4606036, pmap: 7965638, log10(remaining): 1, time elapsed: 218.729843
iter: 4540000, tree: 6006183, queue: 4596016, pmap: 7965638, log10(remaining): 1, time elapsed: 219.127434
iter: 4550000, tree: 5995866, queue: 4585961, pmap: 7965638, log10(remaining): 1, time elapsed: 219.533791
iter: 4560000, tree: 5985424, queue: 4575841, pmap: 7965638, log10(remaining): 1, time elapsed: 219.946704
iter: 4570000, tree: 5974920, queue: 4565519, pmap: 7965638, log10(remaining): 1, time elapsed: 220.373732
iter: 4580000, tree: 5964775, queue: 4555516, pmap: 7965638, log10(remaining): 1, time elapsed: 220.762581
iter: 4590000, tree: 5954103, queue: 4545510, pmap: 7965638, log10(remaining): 1, time elapsed: 221.153834
iter: 4600000, tree: 5943897, queue: 4535500, pmap: 7965638, log10(remaining): 1, time elapsed: 221.539346
iter: 4610000, tree: 5933347, queue: 4525470, pmap: 7965638, log10(remaining): 1, time elapsed: 221.931309
iter: 4620000, tree: 5922880, queue: 4515426, pmap: 7965638, log10(remaining): 1, time elapsed: 222.323668
iter: 4630000, tree: 5912415, queue: 4505364, pmap: 7965638, log10(remaining): 1, time elapsed: 222.725201
iter: 4640000, tree: 5901851, queue: 4495244, pmap: 7965638, log10(remaining): 1, time elapsed: 223.142188
iter: 4650000, tree: 5891293, queue: 4484934, pmap: 7965638, log10(remaining): 1, time elapsed: 223.569759
iter: 4660000, tree: 5880728, queue: 4474934, pmap: 7965638, log10(remaining): 1, time elapsed: 223.955596
iter: 4670000, tree: 5870015, queue: 4464931, pmap: 7965638, log10(remaining): 1, time elapsed: 224.336186
iter: 4680000, tree: 5859747, queue: 4454925, pmap: 7965638, log10(remaining): 1, time elapsed: 224.730739
iter: 4690000, tree: 5849511, queue: 4444916, pmap: 7965638, log10(remaining): 1, time elapsed: 225.121355
iter: 4700000, tree: 5838994, queue: 4434906, pmap: 7965638, log10(remaining): 1, time elapsed: 225.515550
iter: 4710000, tree: 5828635, queue: 4424884, pmap: 7965638, log10(remaining): 1, time elapsed: 225.907996
iter: 4720000, tree: 5818211, queue: 4414820, pmap: 7965638, log10(remaining): 1, time elapsed: 226.313397
iter: 4730000, tree: 5807815, queue: 4404677, pmap: 7965638, log10(remaining): 1, time elapsed: 226.734386
iter: 4740000, tree: 5797301, queue: 4394361, pmap: 7965638, log10(remaining): 1, time elapsed: 227.146019
iter: 4750000, tree: 5787081, queue: 4384356, pmap: 7965638, log10(remaining): 1, time elapsed: 227.530250
iter: 4760000, tree: 5776422, queue: 4374347, pmap: 7965638, log10(remaining): 1, time elapsed: 227.921169
iter: 4770000, tree: 5766055, queue: 4364346, pmap: 7965638, log10(remaining): 1, time elapsed: 228.311120
iter: 4780000, tree: 5755322, queue: 4354323, pmap: 7965638, log10(remaining): 1, time elapsed: 228.703118
iter: 4790000, tree: 5744724, queue: 4344284, pmap: 7965638, log10(remaining): 1, time elapsed: 229.098042
iter: 4800000, tree: 5733996, queue: 4334250, pmap: 7965638, log10(remaining): 1, time elapsed: 229.492496
iter: 4810000, tree: 5723345, queue: 4324130, pmap: 7965638, log10(remaining): 1, time elapsed: 229.908190
iter: 4820000, tree: 5712691, queue: 4313903, pmap: 7965638, log10(remaining): 1, time elapsed: 230.330161
iter: 4830000, tree: 5702322, queue: 4303723, pmap: 7965638, log10(remaining): 1, time elapsed: 230.731977
iter: 4840000, tree: 5692011, queue: 4293721, pmap: 7965638, log10(remaining): 1, time elapsed: 231.120345
iter: 4850000, tree: 5681636, queue: 4283711, pmap: 7965638, log10(remaining): 1, time elapsed: 231.511070
iter: 4860000, tree: 5671232, queue: 4273707, pmap: 7965638, log10(remaining): 1, time elapsed: 231.898840
iter: 4870000, tree: 5660455, queue: 4263685, pmap: 7965638, log10(remaining): 1, time elapsed: 232.289555
iter: 4880000, tree: 5649969, queue: 4253666, pmap: 7965638, log10(remaining): 1, time elapsed: 232.680647
iter: 4890000, tree: 5639466, queue: 4243619, pmap: 7965638, log10(remaining): 1, time elapsed: 233.079524
iter: 4900000, tree: 5628996, queue: 4233520, pmap: 7965638, log10(remaining): 1, time elapsed: 233.495154
iter: 4910000, tree: 5618458, queue: 4223258, pmap: 7965638, log10(remaining): 1, time elapsed: 233.921378
iter: 4920000, tree: 5607866, queue: 4213122, pmap: 7965638, log10(remaining): 1, time elapsed: 234.315313
iter: 4930000, tree: 5597236, queue: 4203118, pmap: 7965638, log10(remaining): 1, time elapsed: 234.697598
iter: 4940000, tree: 5586481, queue: 4193099, pmap: 7965638, log10(remaining): 1, time elapsed: 235.089285
iter: 4950000, tree: 5576063, queue: 4183092, pmap: 7965638, log10(remaining): 1, time elapsed: 235.473387
iter: 4960000, tree: 5565589, queue: 4173052, pmap: 7965638, log10(remaining): 1, time elapsed: 235.864813
iter: 4970000, tree: 5555008, queue: 4163015, pmap: 7965638, log10(remaining): 1, time elapsed: 236.254135
iter: 4980000, tree: 5544299, queue: 4152954, pmap: 7965638, log10(remaining): 1, time elapsed: 236.648147
iter: 4990000, tree: 5533609, queue: 4142874, pmap: 7965638, log10(remaining): 1, time elapsed: 237.057289
iter: 5000000, tree: 5523046, queue: 4132654, pmap: 7965638, log10(remaining): 1, time elapsed: 237.481117
iter: 5010000, tree: 5512035, queue: 4122531, pmap: 7965638, log10(remaining): 1, time elapsed: 237.871744
iter: 5020000, tree: 5501418, queue: 4112530, pmap: 7965638, log10(remaining): 1, time elapsed: 238.258186
iter: 5030000, tree: 5490817, queue: 4102506, pmap: 7965638, log10(remaining): 1, time elapsed: 238.651119
iter: 5040000, tree: 5480579, queue: 4092500, pmap: 7965638, log10(remaining): 1, time elapsed: 239.038444
iter: 5050000, tree: 5469853, queue: 4082467, pmap: 7965638, log10(remaining): 1, time elapsed: 239.431271
iter: 5060000, tree: 5459028, queue: 4072429, pmap: 7965638, log10(remaining): 1, time elapsed: 239.820859
iter: 5070000, tree: 5448363, queue: 4062382, pmap: 7965638, log10(remaining): 1, time elapsed: 240.213908
iter: 5080000, tree: 5437837, queue: 4052290, pmap: 7965638, log10(remaining): 1, time elapsed: 240.628438
iter: 5090000, tree: 5427365, queue: 4042135, pmap: 7965638, log10(remaining): 1, time elapsed: 241.048310
iter: 5100000, tree: 5416768, queue: 4031883, pmap: 7965638, log10(remaining): 1, time elapsed: 241.452780
iter: 5110000, tree: 5406148, queue: 4021879, pmap: 7965638, log10(remaining): 1, time elapsed: 241.839593
iter: 5120000, tree: 5395680, queue: 4011877, pmap: 7965638, log10(remaining): 1, time elapsed: 242.227067
iter: 5130000, tree: 5384850, queue: 4001866, pmap: 7965638, log10(remaining): 1, time elapsed: 242.610239
iter: 5140000, tree: 5373813, queue: 3991849, pmap: 7965638, log10(remaining): 1, time elapsed: 242.999764
iter: 5150000, tree: 5363167, queue: 3981825, pmap: 7965638, log10(remaining): 1, time elapsed: 243.390375
iter: 5160000, tree: 5352504, queue: 3971778, pmap: 7965638, log10(remaining): 1, time elapsed: 243.782936
iter: 5170000, tree: 5341764, queue: 3961692, pmap: 7965638, log10(remaining): 1, time elapsed: 244.199349
iter: 5180000, tree: 5331044, queue: 3951483, pmap: 7965638, log10(remaining): 1, time elapsed: 244.619393
iter: 5190000, tree: 5320733, queue: 3941328, pmap: 7965638, log10(remaining): 1, time elapsed: 245.013446
iter: 5200000, tree: 5309839, queue: 3931325, pmap: 7965638, log10(remaining): 1, time elapsed: 245.395901
iter: 5210000, tree: 5299147, queue: 3921309, pmap: 7965638, log10(remaining): 1, time elapsed: 245.787790
iter: 5220000, tree: 5288533, queue: 3911300, pmap: 7965638, log10(remaining): 1, time elapsed: 246.174100
iter: 5230000, tree: 5277449, queue: 3901287, pmap: 7965638, log10(remaining): 1, time elapsed: 246.561935
iter: 5240000, tree: 5266822, queue: 3891256, pmap: 7965638, log10(remaining): 1, time elapsed: 246.950957
iter: 5250000, tree: 5255666, queue: 3881181, pmap: 7965638, log10(remaining): 1, time elapsed: 247.343295
iter: 5260000, tree: 5244783, queue: 3871036, pmap: 7965638, log10(remaining): 1, time elapsed: 247.750175
iter: 5270000, tree: 5233954, queue: 3860796, pmap: 7965638, log10(remaining): 1, time elapsed: 248.173110
iter: 5280000, tree: 5223320, queue: 3850639, pmap: 7965638, log10(remaining): 1, time elapsed: 248.568989
iter: 5290000, tree: 5212543, queue: 3840631, pmap: 7965638, log10(remaining): 1, time elapsed: 248.953838
iter: 5300000, tree: 5201623, queue: 3830616, pmap: 7965638, log10(remaining): 1, time elapsed: 249.340314
iter: 5310000, tree: 5191049, queue: 3820600, pmap: 7965638, log10(remaining): 1, time elapsed: 249.726288
iter: 5320000, tree: 5180604, queue: 3810563, pmap: 7965638, log10(remaining): 1, time elapsed: 250.115705
iter: 5330000, tree: 5169979, queue: 3800534, pmap: 7965638, log10(remaining): 1, time elapsed: 250.504893
iter: 5340000, tree: 5158571, queue: 3790504, pmap: 7965638, log10(remaining): 1, time elapsed: 250.892987
iter: 5350000, tree: 5147717, queue: 3780419, pmap: 7965638, log10(remaining): 1, time elapsed: 251.297941
iter: 5360000, tree: 5137031, queue: 3770227, pmap: 7965638, log10(remaining): 1, time elapsed: 251.713623
iter: 5370000, tree: 5126386, queue: 3759950, pmap: 7965638, log10(remaining): 1, time elapsed: 252.128911
iter: 5380000, tree: 5115149, queue: 3749949, pmap: 7965638, log10(remaining): 1, time elapsed: 252.511246
iter: 5390000, tree: 5104463, queue: 3739943, pmap: 7965638, log10(remaining): 1, time elapsed: 252.897149
iter: 5400000, tree: 5093574, queue: 3729926, pmap: 7965638, log10(remaining): 1, time elapsed: 253.285196
iter: 5410000, tree: 5082296, queue: 3719872, pmap: 7965638, log10(remaining): 1, time elapsed: 253.677014
iter: 5420000, tree: 5071637, queue: 3709841, pmap: 7965638, log10(remaining): 1, time elapsed: 254.069106
iter: 5430000, tree: 5061016, queue: 3699792, pmap: 7965638, log10(remaining): 1, time elapsed: 254.456890
iter: 5440000, tree: 5050164, queue: 3689685, pmap: 7965638, log10(remaining): 1, time elapsed: 254.862206
iter: 5450000, tree: 5039470, queue: 3679565, pmap: 7965638, log10(remaining): 1, time elapsed: 255.276456
iter: 5460000, tree: 5028728, queue: 3669219, pmap: 7965638, log10(remaining): 1, time elapsed: 255.693903
iter: 5470000, tree: 5017786, queue: 3659219, pmap: 7965638, log10(remaining): 1, time elapsed: 256.078464
iter: 5480000, tree: 5006673, queue: 3649213, pmap: 7965638, log10(remaining): 1, time elapsed: 256.465723
iter: 5490000, tree: 4995477, queue: 3639195, pmap: 7965638, log10(remaining): 1, time elapsed: 256.851533
iter: 5500000, tree: 4984716, queue: 3629181, pmap: 7965638, log10(remaining): 1, time elapsed: 257.233308
iter: 5510000, tree: 4973679, queue: 3619154, pmap: 7965638, log10(remaining): 1, time elapsed: 257.619431
iter: 5520000, tree: 4962698, queue: 3609125, pmap: 7965638, log10(remaining): 1, time elapsed: 258.008179
iter: 5530000, tree: 4951918, queue: 3599074, pmap: 7965638, log10(remaining): 1, time elapsed: 258.401267
iter: 5540000, tree: 4941196, queue: 3588951, pmap: 7965638, log10(remaining): 1, time elapsed: 258.817826
iter: 5550000, tree: 4930249, queue: 3578751, pmap: 7965638, log10(remaining): 1, time elapsed: 259.235846
iter: 5560000, tree: 4919483, queue: 3568500, pmap: 7965638, log10(remaining): 1, time elapsed: 259.640256
iter: 5570000, tree: 4908565, queue: 3558492, pmap: 7965638, log10(remaining): 1, time elapsed: 260.026623
iter: 5580000, tree: 4896629, queue: 3548489, pmap: 7965638, log10(remaining): 1, time elapsed: 260.412364
iter: 5590000, tree: 4885618, queue: 3538473, pmap: 7965638, log10(remaining): 1, time elapsed: 260.796788
iter: 5600000, tree: 4874630, queue: 3528468, pmap: 7965638, log10(remaining): 1, time elapsed: 261.178170
iter: 5610000, tree: 4863613, queue: 3518432, pmap: 7965638, log10(remaining): 1, time elapsed: 261.566457
iter: 5620000, tree: 4852704, queue: 3508395, pmap: 7965638, log10(remaining): 1, time elapsed: 261.953314
iter: 5630000, tree: 4840840, queue: 3498313, pmap: 7965638, log10(remaining): 1, time elapsed: 262.345209
iter: 5640000, tree: 4830094, queue: 3488218, pmap: 7965638, log10(remaining): 1, time elapsed: 262.751496
iter: 5650000, tree: 4819258, queue: 3477962, pmap: 7965638, log10(remaining): 1, time elapsed: 263.175163
iter: 5660000, tree: 4808797, queue: 3467827, pmap: 7965638, log10(remaining): 1, time elapsed: 263.572221
iter: 5670000, tree: 4797788, queue: 3457807, pmap: 7965638, log10(remaining): 1, time elapsed: 263.956033
iter: 5680000, tree: 4786993, queue: 3447807, pmap: 7965638, log10(remaining): 1, time elapsed: 264.344992
iter: 5690000, tree: 4776257, queue: 3437795, pmap: 7965638, log10(remaining): 1, time elapsed: 264.731183
iter: 5700000, tree: 4764774, queue: 3427777, pmap: 7965638, log10(remaining): 1, time elapsed: 265.119193
iter: 5710000, tree: 4753725, queue: 3417759, pmap: 7965638, log10(remaining): 1, time elapsed: 265.507843
iter: 5720000, tree: 4742600, queue: 3407724, pmap: 7965638, log10(remaining): 1, time elapsed: 265.894757
iter: 5730000, tree: 4731753, queue: 3397620, pmap: 7965638, log10(remaining): 1, time elapsed: 266.294501
iter: 5740000, tree: 4721047, queue: 3387514, pmap: 7965638, log10(remaining): 1, time elapsed: 266.704605
iter: 5750000, tree: 4710042, queue: 3377186, pmap: 7965638, log10(remaining): 1, time elapsed: 267.115251
iter: 5760000, tree: 4699424, queue: 3367184, pmap: 7965638, log10(remaining): 1, time elapsed: 267.496623
iter: 5770000, tree: 4687670, queue: 3357180, pmap: 7965638, log10(remaining): 1, time elapsed: 267.880421
iter: 5780000, tree: 4676224, queue: 3347157, pmap: 7965638, log10(remaining): 1, time elapsed: 268.267690
iter: 5790000, tree: 4664786, queue: 3337134, pmap: 7965638, log10(remaining): 1, time elapsed: 268.654472
iter: 5800000, tree: 4653589, queue: 3327101, pmap: 7965638, log10(remaining): 1, time elapsed: 269.042788
iter: 5810000, tree: 4642477, queue: 3317086, pmap: 7965638, log10(remaining): 1, time elapsed: 269.428861
iter: 5820000, tree: 4631120, queue: 3307006, pmap: 7965638, log10(remaining): 1, time elapsed: 269.820377
iter: 5830000, tree: 4620134, queue: 3296908, pmap: 7965638, log10(remaining): 1, time elapsed: 270.228485
iter: 5840000, tree: 4609300, queue: 3286708, pmap: 7965638, log10(remaining): 1, time elapsed: 270.644831
iter: 5850000, tree: 4598140, queue: 3276470, pmap: 7965638, log10(remaining): 1, time elapsed: 271.039842
iter: 5860000, tree: 4586660, queue: 3266468, pmap: 7965638, log10(remaining): 1, time elapsed: 271.419637
iter: 5870000, tree: 4575123, queue: 3256467, pmap: 7965638, log10(remaining): 1, time elapsed: 271.801959
iter: 5880000, tree: 4564142, queue: 3246454, pmap: 7965638, log10(remaining): 1, time elapsed: 272.183212
iter: 5890000, tree: 4552786, queue: 3236446, pmap: 7965638, log10(remaining): 1, time elapsed: 272.564994
iter: 5900000, tree: 4541850, queue: 3226431, pmap: 7965638, log10(remaining): 1, time elapsed: 272.939216
iter: 5910000, tree: 4530789, queue: 3216410, pmap: 7965638, log10(remaining): 1, time elapsed: 273.324214
iter: 5920000, tree: 4519872, queue: 3206386, pmap: 7965638, log10(remaining): 1, time elapsed: 273.709681
iter: 5930000, tree: 4508808, queue: 3196334, pmap: 7965638, log10(remaining): 1, time elapsed: 274.099473
iter: 5940000, tree: 4497774, queue: 3186178, pmap: 7965638, log10(remaining): 1, time elapsed: 274.504470
iter: 5950000, tree: 4486834, queue: 3175902, pmap: 7965638, log10(remaining): 1, time elapsed: 274.921083
iter: 5960000, tree: 4475628, queue: 3165831, pmap: 7965638, log10(remaining): 1, time elapsed: 275.305711
iter: 5970000, tree: 4463349, queue: 3155820, pmap: 7965638, log10(remaining): 1, time elapsed: 275.686003
iter: 5980000, tree: 4452394, queue: 3145809, pmap: 7965638, log10(remaining): 1, time elapsed: 276.070639
iter: 5990000, tree: 4441727, queue: 3135801, pmap: 7965638, log10(remaining): 1, time elapsed: 276.448421
iter: 6000000, tree: 4430270, queue: 3125777, pmap: 7965638, log10(remaining): 1, time elapsed: 276.828981
iter: 6010000, tree: 4419189, queue: 3115765, pmap: 7965638, log10(remaining): 1, time elapsed: 277.213710
iter: 6020000, tree: 4408004, queue: 3105729, pmap: 7965638, log10(remaining): 1, time elapsed: 277.598181
iter: 6030000, tree: 4396667, queue: 3095697, pmap: 7965638, log10(remaining): 1, time elapsed: 277.987124
iter: 6040000, tree: 4385870, queue: 3085636, pmap: 7965638, log10(remaining): 1, time elapsed: 278.396011
iter: 6050000, tree: 4375053, queue: 3075501, pmap: 7965638, log10(remaining): 1, time elapsed: 278.813840
iter: 6060000, tree: 4364231, queue: 3065290, pmap: 7965638, log10(remaining): 1, time elapsed: 279.220721
iter: 6070000, tree: 4352776, queue: 3055289, pmap: 7965638, log10(remaining): 1, time elapsed: 279.604859
iter: 6080000, tree: 4340784, queue: 3045287, pmap: 7965638, log10(remaining): 1, time elapsed: 279.989809
iter: 6090000, tree: 4329061, queue: 3035279, pmap: 7965638, log10(remaining): 1, time elapsed: 280.372018
iter: 6100000, tree: 4317483, queue: 3025251, pmap: 7965638, log10(remaining): 1, time elapsed: 280.752937
iter: 6110000, tree: 4305864, queue: 3015220, pmap: 7965638, log10(remaining): 1, time elapsed: 281.138176
iter: 6120000, tree: 4294429, queue: 3005161, pmap: 7965638, log10(remaining): 1, time elapsed: 281.523385
iter: 6130000, tree: 4283138, queue: 2995109, pmap: 7965638, log10(remaining): 1, time elapsed: 281.909342
iter: 6140000, tree: 4271983, queue: 2985010, pmap: 7965638, log10(remaining): 1, time elapsed: 282.309380
iter: 6150000, tree: 4260845, queue: 2974801, pmap: 7965638, log10(remaining): 1, time elapsed: 282.722326
iter: 6160000, tree: 4249709, queue: 2964491, pmap: 7965638, log10(remaining): 1, time elapsed: 283.123451
iter: 6170000, tree: 4238386, queue: 2954490, pmap: 7965638, log10(remaining): 1, time elapsed: 283.508717
iter: 6180000, tree: 4226879, queue: 2944487, pmap: 7965638, log10(remaining): 1, time elapsed: 283.888820
iter: 6190000, tree: 4215101, queue: 2934473, pmap: 7965638, log10(remaining): 1, time elapsed: 284.271683
iter: 6200000, tree: 4203482, queue: 2924455, pmap: 7965638, log10(remaining): 1, time elapsed: 284.654417
iter: 6210000, tree: 4191816, queue: 2914436, pmap: 7965638, log10(remaining): 1, time elapsed: 285.032870
iter: 6220000, tree: 4178810, queue: 2904417, pmap: 7965638, log10(remaining): 1, time elapsed: 285.413213
iter: 6230000, tree: 4167363, queue: 2894387, pmap: 7965638, log10(remaining): 1, time elapsed: 285.798319
iter: 6240000, tree: 4156174, queue: 2884357, pmap: 7965638, log10(remaining): 1, time elapsed: 286.183375
iter: 6250000, tree: 4144663, queue: 2874305, pmap: 7965638, log10(remaining): 1, time elapsed: 286.569248
iter: 6260000, tree: 4133585, queue: 2864222, pmap: 7965638, log10(remaining): 1, time elapsed: 286.969800
iter: 6270000, tree: 4122482, queue: 2854062, pmap: 7965638, log10(remaining): 1, time elapsed: 287.379221
iter: 6280000, tree: 4111482, queue: 2843857, pmap: 7965638, log10(remaining): 1, time elapsed: 287.783344
iter: 6290000, tree: 4099706, queue: 2833857, pmap: 7965638, log10(remaining): 1, time elapsed: 288.165123
iter: 6300000, tree: 4087465, queue: 2823853, pmap: 7965638, log10(remaining): 1, time elapsed: 288.549116
iter: 6310000, tree: 4075994, queue: 2813842, pmap: 7965638, log10(remaining): 1, time elapsed: 288.935395
iter: 6320000, tree: 4064041, queue: 2803830, pmap: 7965638, log10(remaining): 1, time elapsed: 289.321333
iter: 6330000, tree: 4052558, queue: 2793806, pmap: 7965638, log10(remaining): 1, time elapsed: 289.703331
iter: 6340000, tree: 4041263, queue: 2783787, pmap: 7965638, log10(remaining): 1, time elapsed: 290.090962
iter: 6350000, tree: 4029738, queue: 2773747, pmap: 7965638, log10(remaining): 1, time elapsed: 290.477709
iter: 6360000, tree: 4018290, queue: 2763694, pmap: 7965638, log10(remaining): 1, time elapsed: 290.867772
iter: 6370000, tree: 4007187, queue: 2753586, pmap: 7965638, log10(remaining): 1, time elapsed: 291.268663
iter: 6380000, tree: 3996083, queue: 2743359, pmap: 7965638, log10(remaining): 1, time elapsed: 291.679984
iter: 6390000, tree: 3984951, queue: 2733167, pmap: 7965638, log10(remaining): 1, time elapsed: 292.077435
iter: 6400000, tree: 3973192, queue: 2723162, pmap: 7965638, log10(remaining): 1, time elapsed: 292.458312
iter: 6410000, tree: 3960748, queue: 2713138, pmap: 7965638, log10(remaining): 1, time elapsed: 292.840524
iter: 6420000, tree: 3948923, queue: 2703120, pmap: 7965638, log10(remaining): 1, time elapsed: 293.221980
iter: 6430000, tree: 3937108, queue: 2693108, pmap: 7965638, log10(remaining): 1, time elapsed: 293.603863
iter: 6440000, tree: 3925147, queue: 2683087, pmap: 7965638, log10(remaining): 1, time elapsed: 293.990356
iter: 6450000, tree: 3913430, queue: 2673053, pmap: 7965638, log10(remaining): 1, time elapsed: 294.377823
iter: 6460000, tree: 3901688, queue: 2663016, pmap: 7965638, log10(remaining): 1, time elapsed: 294.762679
iter: 6470000, tree: 3890301, queue: 2652955, pmap: 7965638, log10(remaining): 1, time elapsed: 295.159884
iter: 6480000, tree: 3878847, queue: 2642849, pmap: 7965638, log10(remaining): 1, time elapsed: 295.568049
iter: 6490000, tree: 3867525, queue: 2632513, pmap: 7965638, log10(remaining): 1, time elapsed: 295.983706
iter: 6500000, tree: 3856265, queue: 2622512, pmap: 7965638, log10(remaining): 1, time elapsed: 296.365432
iter: 6510000, tree: 3845127, queue: 2612510, pmap: 7965638, log10(remaining): 1, time elapsed: 296.742853
iter: 6520000, tree: 3833337, queue: 2602507, pmap: 7965638, log10(remaining): 1, time elapsed: 297.123049
iter: 6530000, tree: 3821588, queue: 2592492, pmap: 7965638, log10(remaining): 1, time elapsed: 297.505094
iter: 6540000, tree: 3809763, queue: 2582483, pmap: 7965638, log10(remaining): 1, time elapsed: 297.885305
iter: 6550000, tree: 3797767, queue: 2572466, pmap: 7965638, log10(remaining): 1, time elapsed: 298.268184
iter: 6560000, tree: 3786102, queue: 2562435, pmap: 7965638, log10(remaining): 1, time elapsed: 298.656091
iter: 6570000, tree: 3774057, queue: 2552385, pmap: 7965638, log10(remaining): 1, time elapsed: 299.043652
iter: 6580000, tree: 3762644, queue: 2542320, pmap: 7965638, log10(remaining): 1, time elapsed: 299.436910
iter: 6590000, tree: 3751296, queue: 2532219, pmap: 7965638, log10(remaining): 1, time elapsed: 299.844175
iter: 6600000, tree: 3740029, queue: 2521979, pmap: 7965638, log10(remaining): 1, time elapsed: 300.260327
iter: 6610000, tree: 3728135, queue: 2511834, pmap: 7965638, log10(remaining): 1, time elapsed: 300.652077
iter: 6620000, tree: 3715244, queue: 2501831, pmap: 7965638, log10(remaining): 1, time elapsed: 301.031767
iter: 6630000, tree: 3703024, queue: 2491827, pmap: 7965638, log10(remaining): 1, time elapsed: 301.413152
iter: 6640000, tree: 3691020, queue: 2481815, pmap: 7965638, log10(remaining): 1, time elapsed: 301.793359
iter: 6650000, tree: 3679513, queue: 2471805, pmap: 7965638, log10(remaining): 1, time elapsed: 302.172291
iter: 6660000, tree: 3667677, queue: 2461791, pmap: 7965638, log10(remaining): 1, time elapsed: 302.552157
iter: 6670000, tree: 3655667, queue: 2451770, pmap: 7965638, log10(remaining): 1, time elapsed: 302.933541
iter: 6680000, tree: 3643927, queue: 2441733, pmap: 7965638, log10(remaining): 1, time elapsed: 303.320057
iter: 6690000, tree: 3631882, queue: 2431707, pmap: 7965638, log10(remaining): 1, time elapsed: 303.711860
iter: 6700000, tree: 3620265, queue: 2421610, pmap: 7965638, log10(remaining): 1, time elapsed: 304.113840
iter: 6710000, tree: 3609005, queue: 2411470, pmap: 7965638, log10(remaining): 1, time elapsed: 304.524192
iter: 6720000, tree: 3597627, queue: 2401068, pmap: 7965638, log10(remaining): 1, time elapsed: 304.939087
iter: 6730000, tree: 3585598, queue: 2391067, pmap: 7965638, log10(remaining): 1, time elapsed: 305.319199
iter: 6740000, tree: 3571730, queue: 2381059, pmap: 7965638, log10(remaining): 1, time elapsed: 305.701072
iter: 6750000, tree: 3559281, queue: 2371054, pmap: 7965638, log10(remaining): 1, time elapsed: 306.086015
iter: 6760000, tree: 3547403, queue: 2361027, pmap: 7965638, log10(remaining): 1, time elapsed: 306.467365
iter: 6770000, tree: 3535397, queue: 2351004, pmap: 7965638, log10(remaining): 1, time elapsed: 306.848521
iter: 6780000, tree: 3523393, queue: 2340967, pmap: 7965638, log10(remaining): 1, time elapsed: 307.231486
iter: 6790000, tree: 3511174, queue: 2330931, pmap: 7965638, log10(remaining): 1, time elapsed: 307.613293
iter: 6800000, tree: 3498773, queue: 2320873, pmap: 7965638, log10(remaining): 1, time elapsed: 307.997618
iter: 6810000, tree: 3486917, queue: 2310773, pmap: 7965638, log10(remaining): 1, time elapsed: 308.393904
iter: 6820000, tree: 3475482, queue: 2300676, pmap: 7965638, log10(remaining): 1, time elapsed: 308.807375
