System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 26
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.31530, length: 2, cache size: 119
min(objective): 0.31530 -> 0.31489, length: 2, cache size: 121
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.31489 -> 0.31169, length: 2, cache size: 225
min(objective): 0.31169 -> 0.31129, length: 2, cache size: 227
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.31129 -> 0.30428, length: 2, cache size: 525
min(objective): 0.30428 -> 0.28847, length: 2, cache size: 531
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.28847 -> 0.28625, length: 4, cache size: 18184
before garbage_collect. num_nodes: 18231, log10(remaining): 1
after garbage_collect. num_nodes: 18231, log10(remaining): 1
min(objective): 0.28625 -> 0.28286, length: 2, cache size: 21644
before garbage_collect. num_nodes: 21681, log10(remaining): 1
after garbage_collect. num_nodes: 21681, log10(remaining): 1
min(objective): 0.28286 -> 0.27704, length: 4, cache size: 28559
min(objective): 0.27704 -> 0.26963, length: 4, cache size: 28579
before garbage_collect. num_nodes: 28619, log10(remaining): 1
after garbage_collect. num_nodes: 28619, log10(remaining): 1
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 35720
before garbage_collect. num_nodes: 35758, log10(remaining): 1
after garbage_collect. num_nodes: 35758, log10(remaining): 1
min(objective): 0.26943 -> 0.26943, length: 4, cache size: 90002
before garbage_collect. num_nodes: 90087, log10(remaining): 1
after garbage_collect. num_nodes: 90087, log10(remaining): 1
iter: 10000, tree: 351153, queue: 342416, pmap: 338932, log10(remaining): 1, time elapsed: 1.188270
iter: 4430000, tree: 5896105, queue: 4491208, pmap: 7650055, log10(remaining): 1, time elapsed: 213.224454
iter: 4440000, tree: 5885605, queue: 4481168, pmap: 7650055, log10(remaining): 1, time elapsed: 213.615505
iter: 4450000, tree: 5875241, queue: 4471159, pmap: 7650055, log10(remaining): 1, time elapsed: 214.001451
iter: 4460000, tree: 5864774, queue: 4461112, pmap: 7650055, log10(remaining): 1, time elapsed: 214.399804
iter: 4470000, tree: 5854361, queue: 4451042, pmap: 7650055, log10(remaining): 1, time elapsed: 214.799484
iter: 4480000, tree: 5843698, queue: 4440932, pmap: 7650055, log10(remaining): 1, time elapsed: 215.214577
iter: 4490000, tree: 5833204, queue: 4430675, pmap: 7650055, log10(remaining): 1, time elapsed: 215.624780
iter: 4500000, tree: 5822924, queue: 4420672, pmap: 7650055, log10(remaining): 1, time elapsed: 216.008063
iter: 4510000, tree: 5812525, queue: 4410665, pmap: 7650055, log10(remaining): 1, time elapsed: 216.394773
iter: 4520000, tree: 5802222, queue: 4400641, pmap: 7650055, log10(remaining): 1, time elapsed: 216.783668
iter: 4530000, tree: 5792004, queue: 4390613, pmap: 7650055, log10(remaining): 1, time elapsed: 217.170153
iter: 4540000, tree: 5781552, queue: 4380590, pmap: 7650055, log10(remaining): 1, time elapsed: 217.567498
iter: 4550000, tree: 5771228, queue: 4370532, pmap: 7650055, log10(remaining): 1, time elapsed: 217.980055
iter: 4560000, tree: 5760697, queue: 4360379, pmap: 7650055, log10(remaining): 1, time elapsed: 218.401473
iter: 4570000, tree: 5750303, queue: 4350124, pmap: 7650055, log10(remaining): 1, time elapsed: 218.807658
iter: 4580000, tree: 5740084, queue: 4340122, pmap: 7650055, log10(remaining): 1, time elapsed: 219.188694
iter: 4590000, tree: 5729783, queue: 4330121, pmap: 7650055, log10(remaining): 1, time elapsed: 219.574380
iter: 4600000, tree: 5719506, queue: 4320103, pmap: 7650055, log10(remaining): 1, time elapsed: 219.963849
iter: 4610000, tree: 5709086, queue: 4310089, pmap: 7650055, log10(remaining): 1, time elapsed: 220.352435
iter: 4620000, tree: 5698554, queue: 4300061, pmap: 7650055, log10(remaining): 1, time elapsed: 220.741637
iter: 4630000, tree: 5687890, queue: 4290004, pmap: 7650055, log10(remaining): 1, time elapsed: 221.133560
iter: 4640000, tree: 5677312, queue: 4279950, pmap: 7650055, log10(remaining): 1, time elapsed: 221.540237
iter: 4650000, tree: 5666641, queue: 4269684, pmap: 7650055, log10(remaining): 1, time elapsed: 221.960548
iter: 4660000, tree: 5656204, queue: 4259554, pmap: 7650055, log10(remaining): 1, time elapsed: 222.351029
iter: 4670000, tree: 5645792, queue: 4249541, pmap: 7650055, log10(remaining): 1, time elapsed: 222.731465
iter: 4680000, tree: 5635200, queue: 4239529, pmap: 7650055, log10(remaining): 1, time elapsed: 223.118715
iter: 4690000, tree: 5624748, queue: 4229519, pmap: 7650055, log10(remaining): 1, time elapsed: 223.501119
iter: 4700000, tree: 5614243, queue: 4219498, pmap: 7650055, log10(remaining): 1, time elapsed: 223.883355
iter: 4710000, tree: 5603583, queue: 4209457, pmap: 7650055, log10(remaining): 1, time elapsed: 224.275246
iter: 4720000, tree: 5593112, queue: 4199405, pmap: 7650055, log10(remaining): 1, time elapsed: 224.666209
iter: 4730000, tree: 5582660, queue: 4189331, pmap: 7650055, log10(remaining): 1, time elapsed: 225.080884
iter: 4740000, tree: 5572034, queue: 4179022, pmap: 7650055, log10(remaining): 1, time elapsed: 225.501136
iter: 4750000, tree: 5561704, queue: 4169019, pmap: 7650055, log10(remaining): 1, time elapsed: 225.880046
iter: 4760000, tree: 5550981, queue: 4159014, pmap: 7650055, log10(remaining): 1, time elapsed: 226.257666
iter: 4770000, tree: 5540573, queue: 4149012, pmap: 7650055, log10(remaining): 1, time elapsed: 226.642862
iter: 4780000, tree: 5530142, queue: 4138996, pmap: 7650055, log10(remaining): 1, time elapsed: 227.025216
iter: 4790000, tree: 5519684, queue: 4128966, pmap: 7650055, log10(remaining): 1, time elapsed: 227.415597
iter: 4800000, tree: 5509288, queue: 4118955, pmap: 7650055, log10(remaining): 1, time elapsed: 227.810849
iter: 4810000, tree: 5498775, queue: 4108885, pmap: 7650055, log10(remaining): 1, time elapsed: 228.212528
iter: 4820000, tree: 5488030, queue: 4098689, pmap: 7650055, log10(remaining): 1, time elapsed: 228.627966
iter: 4830000, tree: 5477485, queue: 4088457, pmap: 7650055, log10(remaining): 1, time elapsed: 229.026633
iter: 4840000, tree: 5466490, queue: 4078455, pmap: 7650055, log10(remaining): 1, time elapsed: 229.401829
iter: 4850000, tree: 5456066, queue: 4068450, pmap: 7650055, log10(remaining): 1, time elapsed: 229.778568
iter: 4860000, tree: 5445497, queue: 4058433, pmap: 7650055, log10(remaining): 1, time elapsed: 230.162423
iter: 4870000, tree: 5435064, queue: 4048422, pmap: 7650055, log10(remaining): 1, time elapsed: 230.541548
iter: 4880000, tree: 5424532, queue: 4038391, pmap: 7650055, log10(remaining): 1, time elapsed: 230.929969
iter: 4890000, tree: 5414143, queue: 4028362, pmap: 7650055, log10(remaining): 1, time elapsed: 231.318242
iter: 4900000, tree: 5403427, queue: 4018272, pmap: 7650055, log10(remaining): 1, time elapsed: 231.723723
iter: 4910000, tree: 5392752, queue: 4008057, pmap: 7650055, log10(remaining): 1, time elapsed: 232.134758
iter: 4920000, tree: 5382373, queue: 3997871, pmap: 7650055, log10(remaining): 1, time elapsed: 232.522757
iter: 4930000, tree: 5371470, queue: 3987867, pmap: 7650055, log10(remaining): 1, time elapsed: 232.897661
iter: 4940000, tree: 5361271, queue: 3977862, pmap: 7650055, log10(remaining): 1, time elapsed: 233.272058
iter: 4950000, tree: 5350650, queue: 3967844, pmap: 7650055, log10(remaining): 1, time elapsed: 233.653069
iter: 4960000, tree: 5340216, queue: 3957826, pmap: 7650055, log10(remaining): 1, time elapsed: 234.033234
iter: 4970000, tree: 5329842, queue: 3947802, pmap: 7650055, log10(remaining): 1, time elapsed: 234.416303
iter: 4980000, tree: 5319372, queue: 3937774, pmap: 7650055, log10(remaining): 1, time elapsed: 234.805975
iter: 4990000, tree: 5308837, queue: 3927738, pmap: 7650055, log10(remaining): 1, time elapsed: 235.191989
iter: 5000000, tree: 5298048, queue: 3917671, pmap: 7650055, log10(remaining): 1, time elapsed: 235.599193
iter: 5010000, tree: 5287347, queue: 3907430, pmap: 7650055, log10(remaining): 1, time elapsed: 236.016810
iter: 5020000, tree: 5276816, queue: 3897263, pmap: 7650055, log10(remaining): 1, time elapsed: 236.405069
iter: 5030000, tree: 5266293, queue: 3887260, pmap: 7650055, log10(remaining): 1, time elapsed: 236.778334
iter: 5040000, tree: 5255578, queue: 3877242, pmap: 7650055, log10(remaining): 1, time elapsed: 237.154657
iter: 5050000, tree: 5244657, queue: 3867228, pmap: 7650055, log10(remaining): 1, time elapsed: 237.540165
iter: 5060000, tree: 5234114, queue: 3857209, pmap: 7650055, log10(remaining): 1, time elapsed: 237.935399
iter: 5070000, tree: 5223199, queue: 3847186, pmap: 7650055, log10(remaining): 1, time elapsed: 238.318091
iter: 5080000, tree: 5212461, queue: 3837155, pmap: 7650055, log10(remaining): 1, time elapsed: 238.707279
iter: 5090000, tree: 5201807, queue: 3827084, pmap: 7650055, log10(remaining): 1, time elapsed: 239.104722
iter: 5100000, tree: 5191247, queue: 3817014, pmap: 7650055, log10(remaining): 1, time elapsed: 239.505750
iter: 5110000, tree: 5180146, queue: 3806654, pmap: 7650055, log10(remaining): 1, time elapsed: 239.922857
iter: 5120000, tree: 5169316, queue: 3796652, pmap: 7650055, log10(remaining): 1, time elapsed: 240.299128
iter: 5130000, tree: 5158699, queue: 3786652, pmap: 7650055, log10(remaining): 1, time elapsed: 240.675750
iter: 5140000, tree: 5147906, queue: 3776630, pmap: 7650055, log10(remaining): 1, time elapsed: 241.060379
iter: 5150000, tree: 5137275, queue: 3766618, pmap: 7650055, log10(remaining): 1, time elapsed: 241.442128
iter: 5160000, tree: 5126552, queue: 3756581, pmap: 7650055, log10(remaining): 1, time elapsed: 241.824578
iter: 5170000, tree: 5115651, queue: 3746543, pmap: 7650055, log10(remaining): 1, time elapsed: 242.216967
iter: 5180000, tree: 5105085, queue: 3736504, pmap: 7650055, log10(remaining): 1, time elapsed: 242.607779
iter: 5190000, tree: 5094431, queue: 3726383, pmap: 7650055, log10(remaining): 1, time elapsed: 243.025789
iter: 5200000, tree: 5083494, queue: 3716022, pmap: 7650055, log10(remaining): 1, time elapsed: 243.449732
iter: 5210000, tree: 5073015, queue: 3706022, pmap: 7650055, log10(remaining): 1, time elapsed: 243.829700
iter: 5220000, tree: 5062374, queue: 3696018, pmap: 7650055, log10(remaining): 1, time elapsed: 244.209829
iter: 5230000, tree: 5051412, queue: 3686014, pmap: 7650055, log10(remaining): 1, time elapsed: 244.592299
iter: 5240000, tree: 5039962, queue: 3676012, pmap: 7650055, log10(remaining): 1, time elapsed: 244.974572
iter: 5250000, tree: 5029079, queue: 3666005, pmap: 7650055, log10(remaining): 1, time elapsed: 245.353073
iter: 5260000, tree: 5018101, queue: 3656000, pmap: 7650055, log10(remaining): 1, time elapsed: 245.731911
iter: 5270000, tree: 5007352, queue: 3645962, pmap: 7650055, log10(remaining): 1, time elapsed: 246.118703
iter: 5280000, tree: 4996623, queue: 3635919, pmap: 7650055, log10(remaining): 1, time elapsed: 246.504597
iter: 5290000, tree: 4985849, queue: 3625835, pmap: 7650055, log10(remaining): 1, time elapsed: 246.909136
iter: 5300000, tree: 4975167, queue: 3615624, pmap: 7650055, log10(remaining): 1, time elapsed: 247.328776
iter: 5310000, tree: 4964694, queue: 3605444, pmap: 7650055, log10(remaining): 1, time elapsed: 247.722839
iter: 5320000, tree: 4953386, queue: 3595442, pmap: 7650055, log10(remaining): 1, time elapsed: 248.113971
iter: 5330000, tree: 4942241, queue: 3585424, pmap: 7650055, log10(remaining): 1, time elapsed: 248.501204
iter: 5340000, tree: 4931482, queue: 3575407, pmap: 7650055, log10(remaining): 1, time elapsed: 248.879526
iter: 5350000, tree: 4920361, queue: 3565379, pmap: 7650055, log10(remaining): 1, time elapsed: 249.260970
iter: 5360000, tree: 4908941, queue: 3555359, pmap: 7650055, log10(remaining): 1, time elapsed: 249.648109
iter: 5370000, tree: 4898134, queue: 3545293, pmap: 7650055, log10(remaining): 1, time elapsed: 250.033360
iter: 5380000, tree: 4887092, queue: 3535208, pmap: 7650055, log10(remaining): 1, time elapsed: 250.431692
iter: 5390000, tree: 4876230, queue: 3525093, pmap: 7650055, log10(remaining): 1, time elapsed: 250.838691
iter: 5400000, tree: 4865554, queue: 3514803, pmap: 7650055, log10(remaining): 1, time elapsed: 251.243427
iter: 5410000, tree: 4854775, queue: 3504802, pmap: 7650055, log10(remaining): 1, time elapsed: 251.619094
iter: 5420000, tree: 4843268, queue: 3494795, pmap: 7650055, log10(remaining): 1, time elapsed: 251.994188
iter: 5430000, tree: 4832014, queue: 3484792, pmap: 7650055, log10(remaining): 1, time elapsed: 252.371201
iter: 5440000, tree: 4820193, queue: 3474780, pmap: 7650055, log10(remaining): 1, time elapsed: 252.756811
iter: 5450000, tree: 4809163, queue: 3464761, pmap: 7650055, log10(remaining): 1, time elapsed: 253.138434
iter: 5460000, tree: 4797320, queue: 3454743, pmap: 7650055, log10(remaining): 1, time elapsed: 253.521051
iter: 5470000, tree: 4786354, queue: 3444689, pmap: 7650055, log10(remaining): 1, time elapsed: 253.909057
iter: 5480000, tree: 4775640, queue: 3434636, pmap: 7650055, log10(remaining): 1, time elapsed: 254.298167
iter: 5490000, tree: 4764939, queue: 3424544, pmap: 7650055, log10(remaining): 1, time elapsed: 254.708988
iter: 5500000, tree: 4754123, queue: 3414258, pmap: 7650055, log10(remaining): 1, time elapsed: 255.125037
iter: 5510000, tree: 4742930, queue: 3404178, pmap: 7650055, log10(remaining): 1, time elapsed: 255.506878
iter: 5520000, tree: 4731229, queue: 3394175, pmap: 7650055, log10(remaining): 1, time elapsed: 255.881452
iter: 5530000, tree: 4719878, queue: 3384163, pmap: 7650055, log10(remaining): 1, time elapsed: 256.265090
iter: 5540000, tree: 4708704, queue: 3374136, pmap: 7650055, log10(remaining): 1, time elapsed: 256.641688
iter: 5550000, tree: 4697377, queue: 3364115, pmap: 7650055, log10(remaining): 1, time elapsed: 257.023282
iter: 5560000, tree: 4686418, queue: 3354067, pmap: 7650055, log10(remaining): 1, time elapsed: 257.412270
iter: 5570000, tree: 4675386, queue: 3344008, pmap: 7650055, log10(remaining): 1, time elapsed: 257.803138
iter: 5580000, tree: 4664578, queue: 3333857, pmap: 7650055, log10(remaining): 1, time elapsed: 258.225675
iter: 5590000, tree: 4653698, queue: 3323503, pmap: 7650055, log10(remaining): 1, time elapsed: 258.648758
iter: 5600000, tree: 4643553, queue: 3313503, pmap: 7650055, log10(remaining): 1, time elapsed: 259.020350
iter: 5610000, tree: 4632852, queue: 3303501, pmap: 7650055, log10(remaining): 1, time elapsed: 259.395852
iter: 5620000, tree: 4620852, queue: 3293492, pmap: 7650055, log10(remaining): 1, time elapsed: 259.773680
iter: 5630000, tree: 4609192, queue: 3283476, pmap: 7650055, log10(remaining): 1, time elapsed: 260.151923
iter: 5640000, tree: 4598243, queue: 3273464, pmap: 7650055, log10(remaining): 1, time elapsed: 260.531922
iter: 5650000, tree: 4587670, queue: 3263446, pmap: 7650055, log10(remaining): 1, time elapsed: 260.907439
iter: 5660000, tree: 4576521, queue: 3253409, pmap: 7650055, log10(remaining): 1, time elapsed: 261.293631
iter: 5670000, tree: 4565639, queue: 3243359, pmap: 7650055, log10(remaining): 1, time elapsed: 261.676722
iter: 5680000, tree: 4554781, queue: 3233305, pmap: 7650055, log10(remaining): 1, time elapsed: 262.064628
iter: 5690000, tree: 4543739, queue: 3223197, pmap: 7650055, log10(remaining): 1, time elapsed: 262.476376
iter: 5700000, tree: 4532579, queue: 3212908, pmap: 7650055, log10(remaining): 1, time elapsed: 262.892200
iter: 5710000, tree: 4521865, queue: 3202905, pmap: 7650055, log10(remaining): 1, time elapsed: 263.269286
iter: 5720000, tree: 4510330, queue: 3192895, pmap: 7650055, log10(remaining): 1, time elapsed: 263.645986
iter: 5730000, tree: 4499191, queue: 3182881, pmap: 7650055, log10(remaining): 1, time elapsed: 264.030619
iter: 5740000, tree: 4488202, queue: 3172867, pmap: 7650055, log10(remaining): 1, time elapsed: 264.414576
iter: 5750000, tree: 4477200, queue: 3162842, pmap: 7650055, log10(remaining): 1, time elapsed: 264.800233
iter: 5760000, tree: 4466224, queue: 3152823, pmap: 7650055, log10(remaining): 1, time elapsed: 265.185704
iter: 5770000, tree: 4455353, queue: 3142757, pmap: 7650055, log10(remaining): 1, time elapsed: 265.583317
iter: 5780000, tree: 4444514, queue: 3132619, pmap: 7650055, log10(remaining): 1, time elapsed: 265.992199
iter: 5790000, tree: 4433149, queue: 3122404, pmap: 7650055, log10(remaining): 1, time elapsed: 266.391050
iter: 5800000, tree: 4421833, queue: 3112404, pmap: 7650055, log10(remaining): 1, time elapsed: 266.766710
iter: 5810000, tree: 4410556, queue: 3102403, pmap: 7650055, log10(remaining): 1, time elapsed: 267.140890
iter: 5820000, tree: 4399181, queue: 3092393, pmap: 7650055, log10(remaining): 1, time elapsed: 267.525114
iter: 5830000, tree: 4388026, queue: 3082378, pmap: 7650055, log10(remaining): 1, time elapsed: 267.919652
iter: 5840000, tree: 4376875, queue: 3072357, pmap: 7650055, log10(remaining): 1, time elapsed: 268.302492
iter: 5850000, tree: 4365593, queue: 3062315, pmap: 7650055, log10(remaining): 1, time elapsed: 268.691679
iter: 5860000, tree: 4354368, queue: 3052269, pmap: 7650055, log10(remaining): 1, time elapsed: 269.084531
iter: 5870000, tree: 4343288, queue: 3042163, pmap: 7650055, log10(remaining): 1, time elapsed: 269.493452
iter: 5880000, tree: 4331888, queue: 3031878, pmap: 7650055, log10(remaining): 1, time elapsed: 269.908625
iter: 5890000, tree: 4320561, queue: 3021878, pmap: 7650055, log10(remaining): 1, time elapsed: 270.280353
iter: 5900000, tree: 4309396, queue: 3011874, pmap: 7650055, log10(remaining): 1, time elapsed: 270.659270
iter: 5910000, tree: 4298438, queue: 3001871, pmap: 7650055, log10(remaining): 1, time elapsed: 271.031853
iter: 5920000, tree: 4286963, queue: 2991867, pmap: 7650055, log10(remaining): 1, time elapsed: 271.413000
iter: 5930000, tree: 4275843, queue: 2981863, pmap: 7650055, log10(remaining): 1, time elapsed: 271.792935
iter: 5940000, tree: 4264346, queue: 2971841, pmap: 7650055, log10(remaining): 1, time elapsed: 272.174985
iter: 5950000, tree: 4253198, queue: 2961808, pmap: 7650055, log10(remaining): 1, time elapsed: 272.562164
iter: 5960000, tree: 4242147, queue: 2951750, pmap: 7650055, log10(remaining): 1, time elapsed: 272.955162
iter: 5970000, tree: 4231085, queue: 2941642, pmap: 7650055, log10(remaining): 1, time elapsed: 273.364832
iter: 5980000, tree: 4219580, queue: 2931349, pmap: 7650055, log10(remaining): 1, time elapsed: 273.779873
iter: 5990000, tree: 4207531, queue: 2921347, pmap: 7650055, log10(remaining): 1, time elapsed: 274.153916
iter: 6000000, tree: 4195391, queue: 2911346, pmap: 7650055, log10(remaining): 1, time elapsed: 274.531489
iter: 6010000, tree: 4183826, queue: 2901342, pmap: 7650055, log10(remaining): 1, time elapsed: 274.910734
iter: 6020000, tree: 4172423, queue: 2891327, pmap: 7650055, log10(remaining): 1, time elapsed: 275.292313
iter: 6030000, tree: 4161490, queue: 2881282, pmap: 7650055, log10(remaining): 1, time elapsed: 275.668177
iter: 6040000, tree: 4150364, queue: 2871263, pmap: 7650055, log10(remaining): 1, time elapsed: 276.048230
iter: 6050000, tree: 4139033, queue: 2861235, pmap: 7650055, log10(remaining): 1, time elapsed: 276.429435
iter: 6060000, tree: 4127592, queue: 2851185, pmap: 7650055, log10(remaining): 1, time elapsed: 276.809130
iter: 6070000, tree: 4116059, queue: 2841089, pmap: 7650055, log10(remaining): 1, time elapsed: 277.214882
iter: 6080000, tree: 4104556, queue: 2830898, pmap: 7650055, log10(remaining): 1, time elapsed: 277.637987
iter: 6090000, tree: 4093880, queue: 2820748, pmap: 7650055, log10(remaining): 1, time elapsed: 278.033338
iter: 6100000, tree: 4082427, queue: 2810744, pmap: 7650055, log10(remaining): 1, time elapsed: 278.410701
iter: 6110000, tree: 4071591, queue: 2800739, pmap: 7650055, log10(remaining): 1, time elapsed: 278.787292
iter: 6120000, tree: 4059916, queue: 2790731, pmap: 7650055, log10(remaining): 1, time elapsed: 279.170247
iter: 6130000, tree: 4048570, queue: 2780701, pmap: 7650055, log10(remaining): 1, time elapsed: 279.550695
iter: 6140000, tree: 4036985, queue: 2770681, pmap: 7650055, log10(remaining): 1, time elapsed: 279.931434
iter: 6150000, tree: 4025672, queue: 2760646, pmap: 7650055, log10(remaining): 1, time elapsed: 280.313921
iter: 6160000, tree: 4014018, queue: 2750610, pmap: 7650055, log10(remaining): 1, time elapsed: 280.695776
iter: 6170000, tree: 4002564, queue: 2740462, pmap: 7650055, log10(remaining): 1, time elapsed: 281.090808
iter: 6180000, tree: 3991209, queue: 2730360, pmap: 7650055, log10(remaining): 1, time elapsed: 281.499224
iter: 6190000, tree: 3979271, queue: 2720090, pmap: 7650055, log10(remaining): 1, time elapsed: 281.901118
iter: 6200000, tree: 3967135, queue: 2710081, pmap: 7650055, log10(remaining): 1, time elapsed: 282.279831
iter: 6210000, tree: 3954314, queue: 2700077, pmap: 7650055, log10(remaining): 1, time elapsed: 282.658990
iter: 6220000, tree: 3942562, queue: 2690068, pmap: 7650055, log10(remaining): 1, time elapsed: 283.037543
iter: 6230000, tree: 3930645, queue: 2680052, pmap: 7650055, log10(remaining): 1, time elapsed: 283.418234
iter: 6240000, tree: 3919355, queue: 2670022, pmap: 7650055, log10(remaining): 1, time elapsed: 283.796600
iter: 6250000, tree: 3907641, queue: 2660003, pmap: 7650055, log10(remaining): 1, time elapsed: 284.178897
iter: 6260000, tree: 3896381, queue: 2649969, pmap: 7650055, log10(remaining): 1, time elapsed: 284.558786
iter: 6270000, tree: 3885369, queue: 2639927, pmap: 7650055, log10(remaining): 1, time elapsed: 284.935467
iter: 6280000, tree: 3874180, queue: 2629850, pmap: 7650055, log10(remaining): 1, time elapsed: 285.334745
iter: 6290000, tree: 3862745, queue: 2619738, pmap: 7650055, log10(remaining): 1, time elapsed: 285.736237
iter: 6300000, tree: 3851448, queue: 2609469, pmap: 7650055, log10(remaining): 1, time elapsed: 286.138047
iter: 6310000, tree: 3839707, queue: 2599469, pmap: 7650055, log10(remaining): 1, time elapsed: 286.516004
iter: 6320000, tree: 3827873, queue: 2589467, pmap: 7650055, log10(remaining): 1, time elapsed: 286.891804
iter: 6330000, tree: 3816202, queue: 2579456, pmap: 7650055, log10(remaining): 1, time elapsed: 287.270782
iter: 6340000, tree: 3804601, queue: 2569437, pmap: 7650055, log10(remaining): 1, time elapsed: 287.647424
iter: 6350000, tree: 3792670, queue: 2559404, pmap: 7650055, log10(remaining): 1, time elapsed: 288.030124
iter: 6360000, tree: 3781092, queue: 2549360, pmap: 7650055, log10(remaining): 1, time elapsed: 288.410456
iter: 6370000, tree: 3769567, queue: 2539323, pmap: 7650055, log10(remaining): 1, time elapsed: 288.788231
iter: 6380000, tree: 3758000, queue: 2529244, pmap: 7650055, log10(remaining): 1, time elapsed: 289.176655
iter: 6390000, tree: 3746646, queue: 2519159, pmap: 7650055, log10(remaining): 1, time elapsed: 289.577153
iter: 6400000, tree: 3735120, queue: 2508771, pmap: 7650055, log10(remaining): 1, time elapsed: 289.990233
iter: 6410000, tree: 3722892, queue: 2498770, pmap: 7650055, log10(remaining): 1, time elapsed: 290.363549
iter: 6420000, tree: 3709647, queue: 2488768, pmap: 7650055, log10(remaining): 1, time elapsed: 290.740435
iter: 6430000, tree: 3696997, queue: 2478766, pmap: 7650055, log10(remaining): 1, time elapsed: 291.112655
iter: 6440000, tree: 3684620, queue: 2468760, pmap: 7650055, log10(remaining): 1, time elapsed: 291.489758
iter: 6450000, tree: 3672570, queue: 2458745, pmap: 7650055, log10(remaining): 1, time elapsed: 291.868763
iter: 6460000, tree: 3659952, queue: 2448736, pmap: 7650055, log10(remaining): 1, time elapsed: 292.242951
iter: 6470000, tree: 3648088, queue: 2438721, pmap: 7650055, log10(remaining): 1, time elapsed: 292.624557
iter: 6480000, tree: 3635453, queue: 2428674, pmap: 7650055, log10(remaining): 1, time elapsed: 293.001982
iter: 6490000, tree: 3623374, queue: 2418629, pmap: 7650055, log10(remaining): 1, time elapsed: 293.394692
iter: 6500000, tree: 3611516, queue: 2408515, pmap: 7650055, log10(remaining): 1, time elapsed: 293.797287
iter: 6510000, tree: 3599333, queue: 2398195, pmap: 7650055, log10(remaining): 1, time elapsed: 294.202065
iter: 6520000, tree: 3587416, queue: 2388192, pmap: 7650055, log10(remaining): 1, time elapsed: 294.572343
iter: 6530000, tree: 3574071, queue: 2378190, pmap: 7650055, log10(remaining): 1, time elapsed: 294.947244
iter: 6540000, tree: 3560769, queue: 2368188, pmap: 7650055, log10(remaining): 1, time elapsed: 295.323523
iter: 6550000, tree: 3548421, queue: 2358175, pmap: 7650055, log10(remaining): 1, time elapsed: 295.700198
iter: 6560000, tree: 3536327, queue: 2348158, pmap: 7650055, log10(remaining): 1, time elapsed: 296.074701
iter: 6570000, tree: 3524043, queue: 2338125, pmap: 7650055, log10(remaining): 1, time elapsed: 296.450495
iter: 6580000, tree: 3512081, queue: 2328107, pmap: 7650055, log10(remaining): 1, time elapsed: 296.832743
iter: 6590000, tree: 3500329, queue: 2318056, pmap: 7650055, log10(remaining): 1, time elapsed: 297.212919
iter: 6600000, tree: 3488367, queue: 2307951, pmap: 7650055, log10(remaining): 1, time elapsed: 297.608975
iter: 6610000, tree: 3476522, queue: 2297773, pmap: 7650055, log10(remaining): 1, time elapsed: 298.027004
iter: 6620000, tree: 3464226, queue: 2287529, pmap: 7650055, log10(remaining): 1, time elapsed: 298.430364
iter: 6630000, tree: 3452800, queue: 2277527, pmap: 7650055, log10(remaining): 1, time elapsed: 298.803076
iter: 6640000, tree: 3440802, queue: 2267521, pmap: 7650055, log10(remaining): 1, time elapsed: 299.177527
iter: 6650000, tree: 3428062, queue: 2257515, pmap: 7650055, log10(remaining): 1, time elapsed: 299.554614
iter: 6660000, tree: 3415396, queue: 2247504, pmap: 7650055, log10(remaining): 1, time elapsed: 299.933012
iter: 6670000, tree: 3402974, queue: 2237493, pmap: 7650055, log10(remaining): 1, time elapsed: 300.311689
iter: 6680000, tree: 3390644, queue: 2227477, pmap: 7650055, log10(remaining): 1, time elapsed: 300.690775
iter: 6690000, tree: 3377044, queue: 2217438, pmap: 7650055, log10(remaining): 1, time elapsed: 301.069147
iter: 6700000, tree: 3364576, queue: 2207399, pmap: 7650055, log10(remaining): 1, time elapsed: 301.450218
iter: 6710000, tree: 3352307, queue: 2197366, pmap: 7650055, log10(remaining): 1, time elapsed: 301.829630
iter: 6720000, tree: 3340109, queue: 2187296, pmap: 7650055, log10(remaining): 1, time elapsed: 302.216181
iter: 6730000, tree: 3328093, queue: 2177170, pmap: 7650055, log10(remaining): 1, time elapsed: 302.623444
iter: 6740000, tree: 3315941, queue: 2166788, pmap: 7650055, log10(remaining): 1, time elapsed: 303.037015
iter: 6750000, tree: 3303101, queue: 2156782, pmap: 7650055, log10(remaining): 1, time elapsed: 303.414166
