System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35195 -> 0.31871, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31871 -> 0.31650, length: 2, cache size: 121
min(objective): 0.31650 -> 0.31329, length: 2, cache size: 123
min(objective): 0.31329 -> 0.31329, length: 2, cache size: 174
before garbage_collect. num_nodes: 220, log10(remaining): 1
after garbage_collect. num_nodes: 220, log10(remaining): 1
min(objective): 0.31329 -> 0.31269, length: 2, cache size: 228
min(objective): 0.31269 -> 0.30949, length: 2, cache size: 230
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30949 -> 0.30308, length: 2, cache size: 531
min(objective): 0.30308 -> 0.28867, length: 2, cache size: 537
before garbage_collect. num_nodes: 628, log10(remaining): 1
after garbage_collect. num_nodes: 628, log10(remaining): 1
min(objective): 0.28867 -> 0.28867, length: 2, cache size: 7211
before garbage_collect. num_nodes: 7277, log10(remaining): 1
after garbage_collect. num_nodes: 7277, log10(remaining): 1
min(objective): 0.28867 -> 0.28627, length: 2, cache size: 19425
before garbage_collect. num_nodes: 19462, log10(remaining): 1
after garbage_collect. num_nodes: 19462, log10(remaining): 1
min(objective): 0.28627 -> 0.27904, length: 4, cache size: 28405
min(objective): 0.27904 -> 0.27504, length: 4, cache size: 28425
min(objective): 0.27504 -> 0.27504, length: 4, cache size: 28455
before garbage_collect. num_nodes: 28466, log10(remaining): 1
after garbage_collect. num_nodes: 28466, log10(remaining): 1
min(objective): 0.27504 -> 0.27443, length: 4, cache size: 37712
before garbage_collect. num_nodes: 37753, log10(remaining): 1
after garbage_collect. num_nodes: 37753, log10(remaining): 1
iter: 10000, tree: 369832, queue: 361184, pmap: 358318, log10(remaining): 1, time elapsed: 1.218615
iter: 4460000, tree: 5096890, queue: 3827788, pmap: 7178289, log10(remaining): 1, time elapsed: 212.019475
iter: 4470000, tree: 5086427, queue: 3817771, pmap: 7178289, log10(remaining): 1, time elapsed: 212.413473
iter: 4480000, tree: 5075618, queue: 3807736, pmap: 7178289, log10(remaining): 1, time elapsed: 212.805816
iter: 4490000, tree: 5064976, queue: 3797639, pmap: 7178289, log10(remaining): 1, time elapsed: 213.215935
iter: 4500000, tree: 5053974, queue: 3787394, pmap: 7178289, log10(remaining): 1, time elapsed: 213.642173
iter: 4510000, tree: 5043564, queue: 3777368, pmap: 7178289, log10(remaining): 1, time elapsed: 214.024155
iter: 4520000, tree: 5033145, queue: 3767366, pmap: 7178289, log10(remaining): 1, time elapsed: 214.405517
iter: 4530000, tree: 5022751, queue: 3757364, pmap: 7178289, log10(remaining): 1, time elapsed: 214.794158
iter: 4540000, tree: 5012602, queue: 3747356, pmap: 7178289, log10(remaining): 1, time elapsed: 215.180964
iter: 4550000, tree: 5002046, queue: 3737341, pmap: 7178289, log10(remaining): 1, time elapsed: 215.569947
iter: 4560000, tree: 4991419, queue: 3727293, pmap: 7178289, log10(remaining): 1, time elapsed: 215.958924
iter: 4570000, tree: 4980761, queue: 3717190, pmap: 7178289, log10(remaining): 1, time elapsed: 216.370303
iter: 4580000, tree: 4970075, queue: 3707027, pmap: 7178289, log10(remaining): 1, time elapsed: 216.791540
iter: 4590000, tree: 4959561, queue: 3696882, pmap: 7178289, log10(remaining): 1, time elapsed: 217.180985
iter: 4600000, tree: 4948843, queue: 3686876, pmap: 7178289, log10(remaining): 1, time elapsed: 217.568100
iter: 4610000, tree: 4938662, queue: 3676871, pmap: 7178289, log10(remaining): 1, time elapsed: 217.948284
iter: 4620000, tree: 4928181, queue: 3666845, pmap: 7178289, log10(remaining): 1, time elapsed: 218.334685
iter: 4630000, tree: 4917701, queue: 3656819, pmap: 7178289, log10(remaining): 1, time elapsed: 218.723303
iter: 4640000, tree: 4907019, queue: 3646800, pmap: 7178289, log10(remaining): 1, time elapsed: 219.113144
iter: 4650000, tree: 4896520, queue: 3636713, pmap: 7178289, log10(remaining): 1, time elapsed: 219.522392
iter: 4660000, tree: 4885801, queue: 3626499, pmap: 7178289, log10(remaining): 1, time elapsed: 219.941674
iter: 4670000, tree: 4875230, queue: 3616292, pmap: 7178289, log10(remaining): 1, time elapsed: 220.333663
iter: 4680000, tree: 4864556, queue: 3606289, pmap: 7178289, log10(remaining): 1, time elapsed: 220.712322
iter: 4690000, tree: 4853977, queue: 3596267, pmap: 7178289, log10(remaining): 1, time elapsed: 221.096575
iter: 4700000, tree: 4843688, queue: 3586242, pmap: 7178289, log10(remaining): 1, time elapsed: 221.473774
iter: 4710000, tree: 4833231, queue: 3576222, pmap: 7178289, log10(remaining): 1, time elapsed: 221.858241
iter: 4720000, tree: 4822536, queue: 3566184, pmap: 7178289, log10(remaining): 1, time elapsed: 222.246742
iter: 4730000, tree: 4811763, queue: 3556125, pmap: 7178289, log10(remaining): 1, time elapsed: 222.637937
iter: 4740000, tree: 4800827, queue: 3546020, pmap: 7178289, log10(remaining): 1, time elapsed: 223.040566
iter: 4750000, tree: 4790240, queue: 3535744, pmap: 7178289, log10(remaining): 1, time elapsed: 223.458739
iter: 4760000, tree: 4779885, queue: 3525744, pmap: 7178289, log10(remaining): 1, time elapsed: 223.840345
iter: 4770000, tree: 4769369, queue: 3515732, pmap: 7178289, log10(remaining): 1, time elapsed: 224.226063
iter: 4780000, tree: 4759078, queue: 3505719, pmap: 7178289, log10(remaining): 1, time elapsed: 224.604572
iter: 4790000, tree: 4748390, queue: 3495700, pmap: 7178289, log10(remaining): 1, time elapsed: 224.990207
iter: 4800000, tree: 4737578, queue: 3485665, pmap: 7178289, log10(remaining): 1, time elapsed: 225.377530
iter: 4810000, tree: 4726786, queue: 3475601, pmap: 7178289, log10(remaining): 1, time elapsed: 225.768358
iter: 4820000, tree: 4715784, queue: 3465473, pmap: 7178289, log10(remaining): 1, time elapsed: 226.172333
iter: 4830000, tree: 4704913, queue: 3455060, pmap: 7178289, log10(remaining): 1, time elapsed: 226.589876
iter: 4840000, tree: 4694291, queue: 3445059, pmap: 7178289, log10(remaining): 1, time elapsed: 226.971535
iter: 4850000, tree: 4683481, queue: 3435051, pmap: 7178289, log10(remaining): 1, time elapsed: 227.351744
iter: 4860000, tree: 4672317, queue: 3425039, pmap: 7178289, log10(remaining): 1, time elapsed: 227.738044
iter: 4870000, tree: 4661543, queue: 3415022, pmap: 7178289, log10(remaining): 1, time elapsed: 228.127163
iter: 4880000, tree: 4650491, queue: 3404986, pmap: 7178289, log10(remaining): 1, time elapsed: 228.515556
iter: 4890000, tree: 4639507, queue: 3394911, pmap: 7178289, log10(remaining): 1, time elapsed: 228.911808
iter: 4900000, tree: 4628404, queue: 3384793, pmap: 7178289, log10(remaining): 1, time elapsed: 229.315987
iter: 4910000, tree: 4617689, queue: 3374525, pmap: 7178289, log10(remaining): 1, time elapsed: 229.735325
iter: 4920000, tree: 4607032, queue: 3364518, pmap: 7178289, log10(remaining): 1, time elapsed: 230.116603
iter: 4930000, tree: 4596217, queue: 3354518, pmap: 7178289, log10(remaining): 1, time elapsed: 230.496272
iter: 4940000, tree: 4585243, queue: 3344509, pmap: 7178289, log10(remaining): 1, time elapsed: 230.875874
iter: 4950000, tree: 4573802, queue: 3334498, pmap: 7178289, log10(remaining): 1, time elapsed: 231.254716
iter: 4960000, tree: 4563209, queue: 3324448, pmap: 7178289, log10(remaining): 1, time elapsed: 231.640895
iter: 4970000, tree: 4552445, queue: 3314415, pmap: 7178289, log10(remaining): 1, time elapsed: 232.026061
iter: 4980000, tree: 4541324, queue: 3304343, pmap: 7178289, log10(remaining): 1, time elapsed: 232.421961
iter: 4990000, tree: 4530427, queue: 3294241, pmap: 7178289, log10(remaining): 1, time elapsed: 232.827308
iter: 5000000, tree: 4519427, queue: 3283953, pmap: 7178289, log10(remaining): 1, time elapsed: 233.241890
iter: 5010000, tree: 4508255, queue: 3273952, pmap: 7178289, log10(remaining): 1, time elapsed: 233.623360
iter: 5020000, tree: 4497362, queue: 3263950, pmap: 7178289, log10(remaining): 1, time elapsed: 234.009460
iter: 5030000, tree: 4486604, queue: 3253934, pmap: 7178289, log10(remaining): 1, time elapsed: 234.389334
iter: 5040000, tree: 4475741, queue: 3243924, pmap: 7178289, log10(remaining): 1, time elapsed: 234.770587
iter: 5050000, tree: 4464976, queue: 3233871, pmap: 7178289, log10(remaining): 1, time elapsed: 235.159229
iter: 5060000, tree: 4453837, queue: 3223823, pmap: 7178289, log10(remaining): 1, time elapsed: 235.545533
iter: 5070000, tree: 4442806, queue: 3213769, pmap: 7178289, log10(remaining): 1, time elapsed: 235.941145
iter: 5080000, tree: 4431725, queue: 3203644, pmap: 7178289, log10(remaining): 1, time elapsed: 236.361459
iter: 5090000, tree: 4420883, queue: 3193448, pmap: 7178289, log10(remaining): 1, time elapsed: 236.764383
iter: 5100000, tree: 4409730, queue: 3183448, pmap: 7178289, log10(remaining): 1, time elapsed: 237.145469
iter: 5110000, tree: 4399002, queue: 3173438, pmap: 7178289, log10(remaining): 1, time elapsed: 237.527521
iter: 5120000, tree: 4388144, queue: 3163421, pmap: 7178289, log10(remaining): 1, time elapsed: 237.908746
iter: 5130000, tree: 4377481, queue: 3153412, pmap: 7178289, log10(remaining): 1, time elapsed: 238.288021
iter: 5140000, tree: 4366552, queue: 3143391, pmap: 7178289, log10(remaining): 1, time elapsed: 238.674045
iter: 5150000, tree: 4355462, queue: 3133353, pmap: 7178289, log10(remaining): 1, time elapsed: 239.063026
iter: 5160000, tree: 4344166, queue: 3123299, pmap: 7178289, log10(remaining): 1, time elapsed: 239.453501
iter: 5170000, tree: 4333230, queue: 3113195, pmap: 7178289, log10(remaining): 1, time elapsed: 239.863105
iter: 5180000, tree: 4322212, queue: 3102814, pmap: 7178289, log10(remaining): 1, time elapsed: 240.285611
iter: 5190000, tree: 4311466, queue: 3092813, pmap: 7178289, log10(remaining): 1, time elapsed: 240.668677
iter: 5200000, tree: 4300144, queue: 3082809, pmap: 7178289, log10(remaining): 1, time elapsed: 241.051771
iter: 5210000, tree: 4289291, queue: 3072790, pmap: 7178289, log10(remaining): 1, time elapsed: 241.432540
iter: 5220000, tree: 4277952, queue: 3062772, pmap: 7178289, log10(remaining): 1, time elapsed: 241.814561
iter: 5230000, tree: 4267119, queue: 3052744, pmap: 7178289, log10(remaining): 1, time elapsed: 242.199673
iter: 5240000, tree: 4256106, queue: 3042716, pmap: 7178289, log10(remaining): 1, time elapsed: 242.582567
iter: 5250000, tree: 4245250, queue: 3032657, pmap: 7178289, log10(remaining): 1, time elapsed: 242.976753
iter: 5260000, tree: 4234285, queue: 3022529, pmap: 7178289, log10(remaining): 1, time elapsed: 243.381129
iter: 5270000, tree: 4223430, queue: 3012275, pmap: 7178289, log10(remaining): 1, time elapsed: 243.792241
iter: 5280000, tree: 4212235, queue: 3002275, pmap: 7178289, log10(remaining): 1, time elapsed: 244.172432
iter: 5290000, tree: 4201144, queue: 2992265, pmap: 7178289, log10(remaining): 1, time elapsed: 244.558489
iter: 5300000, tree: 4189715, queue: 2982243, pmap: 7178289, log10(remaining): 1, time elapsed: 244.940228
iter: 5310000, tree: 4178646, queue: 2972216, pmap: 7178289, log10(remaining): 1, time elapsed: 245.325525
iter: 5320000, tree: 4167506, queue: 2962188, pmap: 7178289, log10(remaining): 1, time elapsed: 245.710887
iter: 5330000, tree: 4156184, queue: 2952145, pmap: 7178289, log10(remaining): 1, time elapsed: 246.101839
iter: 5340000, tree: 4145064, queue: 2942061, pmap: 7178289, log10(remaining): 1, time elapsed: 246.524071
iter: 5350000, tree: 4134057, queue: 2931856, pmap: 7178289, log10(remaining): 1, time elapsed: 246.940756
iter: 5360000, tree: 4123492, queue: 2921738, pmap: 7178289, log10(remaining): 1, time elapsed: 247.326317
iter: 5370000, tree: 4112707, queue: 2911731, pmap: 7178289, log10(remaining): 1, time elapsed: 247.704513
iter: 5380000, tree: 4101569, queue: 2901720, pmap: 7178289, log10(remaining): 1, time elapsed: 248.085659
iter: 5390000, tree: 4090600, queue: 2891714, pmap: 7178289, log10(remaining): 1, time elapsed: 248.463279
iter: 5400000, tree: 4079236, queue: 2881700, pmap: 7178289, log10(remaining): 1, time elapsed: 248.842306
iter: 5410000, tree: 4067894, queue: 2871669, pmap: 7178289, log10(remaining): 1, time elapsed: 249.227009
iter: 5420000, tree: 4056293, queue: 2861619, pmap: 7178289, log10(remaining): 1, time elapsed: 249.613070
iter: 5430000, tree: 4045086, queue: 2851535, pmap: 7178289, log10(remaining): 1, time elapsed: 250.006043
iter: 5440000, tree: 4033878, queue: 2841451, pmap: 7178289, log10(remaining): 1, time elapsed: 250.414445
iter: 5450000, tree: 4022563, queue: 2831134, pmap: 7178289, log10(remaining): 1, time elapsed: 250.830971
iter: 5460000, tree: 4010661, queue: 2821133, pmap: 7178289, log10(remaining): 1, time elapsed: 251.212803
iter: 5470000, tree: 3999075, queue: 2811131, pmap: 7178289, log10(remaining): 1, time elapsed: 251.593655
iter: 5480000, tree: 3987526, queue: 2801118, pmap: 7178289, log10(remaining): 1, time elapsed: 251.974469
iter: 5490000, tree: 3976406, queue: 2791108, pmap: 7178289, log10(remaining): 1, time elapsed: 252.351721
iter: 5500000, tree: 3964852, queue: 2781093, pmap: 7178289, log10(remaining): 1, time elapsed: 252.732825
iter: 5510000, tree: 3953294, queue: 2771062, pmap: 7178289, log10(remaining): 1, time elapsed: 253.116410
iter: 5520000, tree: 3941658, queue: 2761024, pmap: 7178289, log10(remaining): 1, time elapsed: 253.495404
iter: 5530000, tree: 3930388, queue: 2750933, pmap: 7178289, log10(remaining): 1, time elapsed: 253.891750
iter: 5540000, tree: 3919108, queue: 2740823, pmap: 7178289, log10(remaining): 1, time elapsed: 254.299118
iter: 5550000, tree: 3908168, queue: 2730567, pmap: 7178289, log10(remaining): 1, time elapsed: 254.704541
iter: 5560000, tree: 3897144, queue: 2720564, pmap: 7178289, log10(remaining): 1, time elapsed: 255.087509
iter: 5570000, tree: 3885590, queue: 2710547, pmap: 7178289, log10(remaining): 1, time elapsed: 255.472887
iter: 5580000, tree: 3874106, queue: 2700518, pmap: 7178289, log10(remaining): 1, time elapsed: 255.854253
iter: 5590000, tree: 3862376, queue: 2690495, pmap: 7178289, log10(remaining): 1, time elapsed: 256.235056
iter: 5600000, tree: 3851090, queue: 2680468, pmap: 7178289, log10(remaining): 1, time elapsed: 256.629348
iter: 5610000, tree: 3839670, queue: 2670446, pmap: 7178289, log10(remaining): 1, time elapsed: 257.011724
iter: 5620000, tree: 3828176, queue: 2660405, pmap: 7178289, log10(remaining): 1, time elapsed: 257.396008
iter: 5630000, tree: 3816925, queue: 2650321, pmap: 7178289, log10(remaining): 1, time elapsed: 257.798621
iter: 5640000, tree: 3805443, queue: 2640139, pmap: 7178289, log10(remaining): 1, time elapsed: 258.214513
iter: 5650000, tree: 3794422, queue: 2629952, pmap: 7178289, log10(remaining): 1, time elapsed: 258.601140
iter: 5660000, tree: 3782270, queue: 2619951, pmap: 7178289, log10(remaining): 1, time elapsed: 258.977783
iter: 5670000, tree: 3770814, queue: 2609944, pmap: 7178289, log10(remaining): 1, time elapsed: 259.359677
iter: 5680000, tree: 3759195, queue: 2599941, pmap: 7178289, log10(remaining): 1, time elapsed: 259.735926
iter: 5690000, tree: 3748284, queue: 2589934, pmap: 7178289, log10(remaining): 1, time elapsed: 260.111588
iter: 5700000, tree: 3737127, queue: 2579913, pmap: 7178289, log10(remaining): 1, time elapsed: 260.494042
iter: 5710000, tree: 3725366, queue: 2569875, pmap: 7178289, log10(remaining): 1, time elapsed: 260.887630
iter: 5720000, tree: 3713764, queue: 2559795, pmap: 7178289, log10(remaining): 1, time elapsed: 261.282757
iter: 5730000, tree: 3702334, queue: 2549693, pmap: 7178289, log10(remaining): 1, time elapsed: 261.686638
iter: 5740000, tree: 3691134, queue: 2539372, pmap: 7178289, log10(remaining): 1, time elapsed: 262.102499
iter: 5750000, tree: 3679523, queue: 2529368, pmap: 7178289, log10(remaining): 1, time elapsed: 262.483096
iter: 5760000, tree: 3667808, queue: 2519367, pmap: 7178289, log10(remaining): 1, time elapsed: 262.864665
iter: 5770000, tree: 3656416, queue: 2509363, pmap: 7178289, log10(remaining): 1, time elapsed: 263.246150
iter: 5780000, tree: 3644774, queue: 2499356, pmap: 7178289, log10(remaining): 1, time elapsed: 263.626231
iter: 5790000, tree: 3632819, queue: 2489308, pmap: 7178289, log10(remaining): 1, time elapsed: 264.007465
iter: 5800000, tree: 3621154, queue: 2479273, pmap: 7178289, log10(remaining): 1, time elapsed: 264.388168
iter: 5810000, tree: 3609255, queue: 2469213, pmap: 7178289, log10(remaining): 1, time elapsed: 264.772045
iter: 5820000, tree: 3597890, queue: 2459115, pmap: 7178289, log10(remaining): 1, time elapsed: 265.171521
iter: 5830000, tree: 3586454, queue: 2448943, pmap: 7178289, log10(remaining): 1, time elapsed: 265.583228
iter: 5840000, tree: 3575016, queue: 2438733, pmap: 7178289, log10(remaining): 1, time elapsed: 265.974225
iter: 5850000, tree: 3563434, queue: 2428729, pmap: 7178289, log10(remaining): 1, time elapsed: 266.373342
iter: 5860000, tree: 3551944, queue: 2418727, pmap: 7178289, log10(remaining): 1, time elapsed: 266.755735
iter: 5870000, tree: 3539485, queue: 2408693, pmap: 7178289, log10(remaining): 1, time elapsed: 267.134778
iter: 5880000, tree: 3528220, queue: 2398672, pmap: 7178289, log10(remaining): 1, time elapsed: 267.512034
iter: 5890000, tree: 3516501, queue: 2388639, pmap: 7178289, log10(remaining): 1, time elapsed: 267.894425
iter: 5900000, tree: 3504780, queue: 2378607, pmap: 7178289, log10(remaining): 1, time elapsed: 268.276556
iter: 5910000, tree: 3493003, queue: 2368588, pmap: 7178289, log10(remaining): 1, time elapsed: 268.657518
iter: 5920000, tree: 3481643, queue: 2358515, pmap: 7178289, log10(remaining): 1, time elapsed: 269.059615
iter: 5930000, tree: 3470272, queue: 2348348, pmap: 7178289, log10(remaining): 1, time elapsed: 269.469180
iter: 5940000, tree: 3458615, queue: 2338126, pmap: 7178289, log10(remaining): 1, time elapsed: 269.869690
iter: 5950000, tree: 3446451, queue: 2328120, pmap: 7178289, log10(remaining): 1, time elapsed: 270.245468
iter: 5960000, tree: 3434770, queue: 2318120, pmap: 7178289, log10(remaining): 1, time elapsed: 270.622757
iter: 5970000, tree: 3422735, queue: 2308107, pmap: 7178289, log10(remaining): 1, time elapsed: 271.002032
iter: 5980000, tree: 3410732, queue: 2298095, pmap: 7178289, log10(remaining): 1, time elapsed: 271.378661
iter: 5990000, tree: 3398732, queue: 2288068, pmap: 7178289, log10(remaining): 1, time elapsed: 271.759442
iter: 6000000, tree: 3387197, queue: 2278033, pmap: 7178289, log10(remaining): 1, time elapsed: 272.143861
iter: 6010000, tree: 3374980, queue: 2267994, pmap: 7178289, log10(remaining): 1, time elapsed: 272.526063
iter: 6020000, tree: 3362766, queue: 2257932, pmap: 7178289, log10(remaining): 1, time elapsed: 272.911984
iter: 6030000, tree: 3351046, queue: 2247827, pmap: 7178289, log10(remaining): 1, time elapsed: 273.313651
iter: 6040000, tree: 3339336, queue: 2237584, pmap: 7178289, log10(remaining): 1, time elapsed: 273.727609
iter: 6050000, tree: 3327801, queue: 2227420, pmap: 7178289, log10(remaining): 1, time elapsed: 274.119807
iter: 6060000, tree: 3315714, queue: 2217415, pmap: 7178289, log10(remaining): 1, time elapsed: 274.496938
iter: 6070000, tree: 3303598, queue: 2207404, pmap: 7178289, log10(remaining): 1, time elapsed: 274.877080
iter: 6080000, tree: 3291848, queue: 2197377, pmap: 7178289, log10(remaining): 1, time elapsed: 275.254662
iter: 6090000, tree: 3279970, queue: 2187364, pmap: 7178289, log10(remaining): 1, time elapsed: 275.631696
iter: 6100000, tree: 3267806, queue: 2177348, pmap: 7178289, log10(remaining): 1, time elapsed: 276.010764
iter: 6110000, tree: 3255887, queue: 2167302, pmap: 7178289, log10(remaining): 1, time elapsed: 276.396570
iter: 6120000, tree: 3243753, queue: 2157273, pmap: 7178289, log10(remaining): 1, time elapsed: 276.775262
iter: 6130000, tree: 3232139, queue: 2147186, pmap: 7178289, log10(remaining): 1, time elapsed: 277.172326
iter: 6140000, tree: 3220437, queue: 2137001, pmap: 7178289, log10(remaining): 1, time elapsed: 277.577933
iter: 6150000, tree: 3208500, queue: 2126732, pmap: 7178289, log10(remaining): 1, time elapsed: 277.972145
iter: 6160000, tree: 3196086, queue: 2116729, pmap: 7178289, log10(remaining): 1, time elapsed: 278.348152
iter: 6170000, tree: 3184292, queue: 2106725, pmap: 7178289, log10(remaining): 1, time elapsed: 278.722230
iter: 6180000, tree: 3171820, queue: 2096703, pmap: 7178289, log10(remaining): 1, time elapsed: 279.099097
iter: 6190000, tree: 3159838, queue: 2086691, pmap: 7178289, log10(remaining): 1, time elapsed: 279.471929
iter: 6200000, tree: 3147225, queue: 2076666, pmap: 7178289, log10(remaining): 1, time elapsed: 279.845344
iter: 6210000, tree: 3134660, queue: 2066648, pmap: 7178289, log10(remaining): 1, time elapsed: 280.223683
iter: 6220000, tree: 3122774, queue: 2056615, pmap: 7178289, log10(remaining): 1, time elapsed: 280.603006
iter: 6230000, tree: 3109969, queue: 2046541, pmap: 7178289, log10(remaining): 1, time elapsed: 280.983273
iter: 6240000, tree: 3098084, queue: 2036477, pmap: 7178289, log10(remaining): 1, time elapsed: 281.378772
iter: 6250000, tree: 3085879, queue: 2026362, pmap: 7178289, log10(remaining): 1, time elapsed: 281.781907
iter: 6260000, tree: 3073592, queue: 2016088, pmap: 7178289, log10(remaining): 1, time elapsed: 282.188058
iter: 6270000, tree: 3061375, queue: 2006088, pmap: 7178289, log10(remaining): 1, time elapsed: 282.563719
iter: 6280000, tree: 3047947, queue: 1996087, pmap: 7178289, log10(remaining): 1, time elapsed: 282.938308
iter: 6290000, tree: 3035211, queue: 1986077, pmap: 7178289, log10(remaining): 1, time elapsed: 283.314199
iter: 6300000, tree: 3022654, queue: 1976064, pmap: 7178289, log10(remaining): 1, time elapsed: 283.688635
iter: 6310000, tree: 3009636, queue: 1966048, pmap: 7178289, log10(remaining): 1, time elapsed: 284.063724
iter: 6320000, tree: 2996617, queue: 1956027, pmap: 7178289, log10(remaining): 1, time elapsed: 284.438799
iter: 6330000, tree: 2984352, queue: 1946008, pmap: 7178289, log10(remaining): 1, time elapsed: 284.816347
iter: 6340000, tree: 2971398, queue: 1935957, pmap: 7178289, log10(remaining): 1, time elapsed: 285.195231
iter: 6350000, tree: 2958869, queue: 1925893, pmap: 7178289, log10(remaining): 1, time elapsed: 285.582640
iter: 6360000, tree: 2946739, queue: 1915785, pmap: 7178289, log10(remaining): 1, time elapsed: 285.983353
iter: 6370000, tree: 2935111, queue: 1905431, pmap: 7178289, log10(remaining): 1, time elapsed: 286.403229
iter: 6380000, tree: 2922468, queue: 1895423, pmap: 7178289, log10(remaining): 1, time elapsed: 286.778808
iter: 6390000, tree: 2908853, queue: 1885418, pmap: 7178289, log10(remaining): 1, time elapsed: 287.153081
iter: 6400000, tree: 2895703, queue: 1875409, pmap: 7178289, log10(remaining): 1, time elapsed: 287.528062
iter: 6410000, tree: 2882395, queue: 1865397, pmap: 7178289, log10(remaining): 1, time elapsed: 287.905915
iter: 6420000, tree: 2869565, queue: 1855381, pmap: 7178289, log10(remaining): 1, time elapsed: 288.279703
iter: 6430000, tree: 2855843, queue: 1845371, pmap: 7178289, log10(remaining): 1, time elapsed: 288.654167
iter: 6440000, tree: 2843129, queue: 1835334, pmap: 7178289, log10(remaining): 1, time elapsed: 289.032219
iter: 6450000, tree: 2830832, queue: 1825302, pmap: 7178289, log10(remaining): 1, time elapsed: 289.410733
iter: 6460000, tree: 2818128, queue: 1815259, pmap: 7178289, log10(remaining): 1, time elapsed: 289.791145
iter: 6470000, tree: 2805912, queue: 1805205, pmap: 7178289, log10(remaining): 1, time elapsed: 290.184279
iter: 6480000, tree: 2793500, queue: 1795082, pmap: 7178289, log10(remaining): 1, time elapsed: 290.589402
iter: 6490000, tree: 2781647, queue: 1784724, pmap: 7178289, log10(remaining): 1, time elapsed: 291.006751
iter: 6500000, tree: 2769802, queue: 1774722, pmap: 7178289, log10(remaining): 1, time elapsed: 291.378701
iter: 6510000, tree: 2756986, queue: 1764719, pmap: 7178289, log10(remaining): 1, time elapsed: 291.754290
iter: 6520000, tree: 2742065, queue: 1754711, pmap: 7178289, log10(remaining): 1, time elapsed: 292.127958
iter: 6530000, tree: 2729678, queue: 1744690, pmap: 7178289, log10(remaining): 1, time elapsed: 292.503728
iter: 6540000, tree: 2716910, queue: 1734673, pmap: 7178289, log10(remaining): 1, time elapsed: 292.878073
iter: 6550000, tree: 2703707, queue: 1724649, pmap: 7178289, log10(remaining): 1, time elapsed: 293.253903
iter: 6560000, tree: 2690985, queue: 1714617, pmap: 7178289, log10(remaining): 1, time elapsed: 293.638819
iter: 6570000, tree: 2677967, queue: 1704578, pmap: 7178289, log10(remaining): 1, time elapsed: 294.019608
iter: 6580000, tree: 2664395, queue: 1694533, pmap: 7178289, log10(remaining): 1, time elapsed: 294.404265
iter: 6590000, tree: 2651934, queue: 1684410, pmap: 7178289, log10(remaining): 1, time elapsed: 294.803154
iter: 6600000, tree: 2639593, queue: 1674211, pmap: 7178289, log10(remaining): 1, time elapsed: 295.205601
iter: 6610000, tree: 2626827, queue: 1663953, pmap: 7178289, log10(remaining): 1, time elapsed: 295.605792
iter: 6620000, tree: 2611943, queue: 1653947, pmap: 7178289, log10(remaining): 1, time elapsed: 295.982801
iter: 6630000, tree: 2597010, queue: 1643940, pmap: 7178289, log10(remaining): 1, time elapsed: 296.372291
iter: 6640000, tree: 2583069, queue: 1633930, pmap: 7178289, log10(remaining): 1, time elapsed: 296.747900
iter: 6650000, tree: 2570042, queue: 1623918, pmap: 7178289, log10(remaining): 1, time elapsed: 297.122353
iter: 6660000, tree: 2556843, queue: 1613912, pmap: 7178289, log10(remaining): 1, time elapsed: 297.496650
iter: 6670000, tree: 2543398, queue: 1603876, pmap: 7178289, log10(remaining): 1, time elapsed: 297.873488
iter: 6680000, tree: 2530926, queue: 1593852, pmap: 7178289, log10(remaining): 1, time elapsed: 298.251786
iter: 6690000, tree: 2518088, queue: 1583820, pmap: 7178289, log10(remaining): 1, time elapsed: 298.628748
iter: 6700000, tree: 2505353, queue: 1573719, pmap: 7178289, log10(remaining): 1, time elapsed: 299.025095
iter: 6710000, tree: 2492768, queue: 1563579, pmap: 7178289, log10(remaining): 1, time elapsed: 299.427230
iter: 6720000, tree: 2480520, queue: 1553156, pmap: 7178289, log10(remaining): 1, time elapsed: 299.842333
iter: 6730000, tree: 2466960, queue: 1543153, pmap: 7178289, log10(remaining): 1, time elapsed: 300.218900
iter: 6740000, tree: 2452613, queue: 1533146, pmap: 7178289, log10(remaining): 1, time elapsed: 300.599200
iter: 6750000, tree: 2437810, queue: 1523128, pmap: 7178289, log10(remaining): 1, time elapsed: 300.976387
iter: 6760000, tree: 2425001, queue: 1513125, pmap: 7178289, log10(remaining): 1, time elapsed: 301.350920
iter: 6770000, tree: 2411504, queue: 1503117, pmap: 7178289, log10(remaining): 1, time elapsed: 301.724834
iter: 6780000, tree: 2397104, queue: 1493103, pmap: 7178289, log10(remaining): 1, time elapsed: 302.101235
