System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35035 -> 0.31651, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31651 -> 0.31510, length: 2, cache size: 121
min(objective): 0.31510 -> 0.31029, length: 2, cache size: 123
before garbage_collect. num_nodes: 218, log10(remaining): 1
after garbage_collect. num_nodes: 218, log10(remaining): 1
min(objective): 0.31029 -> 0.30749, length: 2, cache size: 228
min(objective): 0.30749 -> 0.30749, length: 2, cache size: 278
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.30749 -> 0.30448, length: 2, cache size: 524
min(objective): 0.30448 -> 0.29047, length: 2, cache size: 530
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.29047 -> 0.28785, length: 4, cache size: 19050
min(objective): 0.28785 -> 0.28785, length: 4, cache size: 19084
before garbage_collect. num_nodes: 19097, log10(remaining): 1
after garbage_collect. num_nodes: 19097, log10(remaining): 1
min(objective): 0.28785 -> 0.28246, length: 2, cache size: 19800
before garbage_collect. num_nodes: 19837, log10(remaining): 1
after garbage_collect. num_nodes: 19837, log10(remaining): 1
min(objective): 0.28246 -> 0.27704, length: 4, cache size: 26969
min(objective): 0.27704 -> 0.27063, length: 4, cache size: 26990
before garbage_collect. num_nodes: 27032, log10(remaining): 1
after garbage_collect. num_nodes: 27032, log10(remaining): 1
iter: 10000, tree: 356410, queue: 347725, pmap: 344887, log10(remaining): 1, time elapsed: 1.206589
iter: 4540000, tree: 6811406, queue: 5290611, pmap: 8486463, log10(remaining): 1, time elapsed: 225.712912
iter: 4550000, tree: 6801223, queue: 5280605, pmap: 8486463, log10(remaining): 1, time elapsed: 226.106032
iter: 4560000, tree: 6791068, queue: 5270590, pmap: 8486463, log10(remaining): 1, time elapsed: 226.504522
iter: 4570000, tree: 6780877, queue: 5260569, pmap: 8486463, log10(remaining): 1, time elapsed: 226.920333
iter: 4580000, tree: 6770524, queue: 5250536, pmap: 8486463, log10(remaining): 1, time elapsed: 227.328681
iter: 4590000, tree: 6760185, queue: 5240476, pmap: 8486463, log10(remaining): 1, time elapsed: 227.743214
iter: 4600000, tree: 6749833, queue: 5230378, pmap: 8486463, log10(remaining): 1, time elapsed: 228.178242
iter: 4610000, tree: 6739416, queue: 5220111, pmap: 8486463, log10(remaining): 1, time elapsed: 228.612498
iter: 4620000, tree: 6729043, queue: 5210110, pmap: 8486463, log10(remaining): 1, time elapsed: 229.008277
iter: 4630000, tree: 6718484, queue: 5200099, pmap: 8486463, log10(remaining): 1, time elapsed: 229.408078
iter: 4640000, tree: 6708260, queue: 5190095, pmap: 8486463, log10(remaining): 1, time elapsed: 229.806129
iter: 4650000, tree: 6698053, queue: 5180081, pmap: 8486463, log10(remaining): 1, time elapsed: 230.206063
iter: 4660000, tree: 6687748, queue: 5170044, pmap: 8486463, log10(remaining): 1, time elapsed: 230.608068
iter: 4670000, tree: 6677371, queue: 5160021, pmap: 8486463, log10(remaining): 1, time elapsed: 231.017768
iter: 4680000, tree: 6666976, queue: 5149913, pmap: 8486463, log10(remaining): 1, time elapsed: 231.442952
iter: 4690000, tree: 6656367, queue: 5139515, pmap: 8486463, log10(remaining): 1, time elapsed: 231.886181
iter: 4700000, tree: 6645980, queue: 5129509, pmap: 8486463, log10(remaining): 1, time elapsed: 232.275120
iter: 4710000, tree: 6635834, queue: 5119497, pmap: 8486463, log10(remaining): 1, time elapsed: 232.669967
iter: 4720000, tree: 6625423, queue: 5109494, pmap: 8486463, log10(remaining): 1, time elapsed: 233.064040
iter: 4730000, tree: 6614936, queue: 5099484, pmap: 8486463, log10(remaining): 1, time elapsed: 233.460852
iter: 4740000, tree: 6604338, queue: 5089464, pmap: 8486463, log10(remaining): 1, time elapsed: 233.862014
iter: 4750000, tree: 6594103, queue: 5079436, pmap: 8486463, log10(remaining): 1, time elapsed: 234.264707
iter: 4760000, tree: 6583608, queue: 5069314, pmap: 8486463, log10(remaining): 1, time elapsed: 234.686430
iter: 4770000, tree: 6573125, queue: 5059132, pmap: 8486463, log10(remaining): 1, time elapsed: 235.118109
iter: 4780000, tree: 6562782, queue: 5048945, pmap: 8486463, log10(remaining): 1, time elapsed: 235.523362
iter: 4790000, tree: 6552492, queue: 5038944, pmap: 8486463, log10(remaining): 1, time elapsed: 235.912072
iter: 4800000, tree: 6541990, queue: 5028929, pmap: 8486463, log10(remaining): 1, time elapsed: 236.308783
iter: 4810000, tree: 6531766, queue: 5018907, pmap: 8486463, log10(remaining): 1, time elapsed: 236.711261
iter: 4820000, tree: 6521283, queue: 5008875, pmap: 8486463, log10(remaining): 1, time elapsed: 237.112678
iter: 4830000, tree: 6510958, queue: 4998843, pmap: 8486463, log10(remaining): 1, time elapsed: 237.508611
iter: 4840000, tree: 6500590, queue: 4988759, pmap: 8486463, log10(remaining): 1, time elapsed: 237.922467
iter: 4850000, tree: 6490123, queue: 4978572, pmap: 8486463, log10(remaining): 1, time elapsed: 238.351521
iter: 4860000, tree: 6479691, queue: 4968337, pmap: 8486463, log10(remaining): 1, time elapsed: 238.769236
iter: 4870000, tree: 6469364, queue: 4958335, pmap: 8486463, log10(remaining): 1, time elapsed: 239.157557
iter: 4880000, tree: 6459024, queue: 4948296, pmap: 8486463, log10(remaining): 1, time elapsed: 239.550790
iter: 4890000, tree: 6448919, queue: 4938292, pmap: 8486463, log10(remaining): 1, time elapsed: 239.939702
iter: 4900000, tree: 6438414, queue: 4928271, pmap: 8486463, log10(remaining): 1, time elapsed: 240.340176
iter: 4910000, tree: 6427965, queue: 4918242, pmap: 8486463, log10(remaining): 1, time elapsed: 240.741020
iter: 4920000, tree: 6417480, queue: 4908176, pmap: 8486463, log10(remaining): 1, time elapsed: 241.148505
iter: 4930000, tree: 6406960, queue: 4898055, pmap: 8486463, log10(remaining): 1, time elapsed: 241.569163
iter: 4940000, tree: 6396379, queue: 4887689, pmap: 8486463, log10(remaining): 1, time elapsed: 242.007249
iter: 4950000, tree: 6386102, queue: 4877688, pmap: 8486463, log10(remaining): 1, time elapsed: 242.394047
iter: 4960000, tree: 6375895, queue: 4867672, pmap: 8486463, log10(remaining): 1, time elapsed: 242.781428
iter: 4970000, tree: 6365746, queue: 4857662, pmap: 8486463, log10(remaining): 1, time elapsed: 243.176119
iter: 4980000, tree: 6355527, queue: 4847635, pmap: 8486463, log10(remaining): 1, time elapsed: 243.571308
iter: 4990000, tree: 6345133, queue: 4837606, pmap: 8486463, log10(remaining): 1, time elapsed: 243.970082
iter: 5000000, tree: 6334681, queue: 4827550, pmap: 8486463, log10(remaining): 1, time elapsed: 244.369663
iter: 5010000, tree: 6324379, queue: 4817494, pmap: 8486463, log10(remaining): 1, time elapsed: 244.784017
iter: 5020000, tree: 6314027, queue: 4807397, pmap: 8486463, log10(remaining): 1, time elapsed: 245.211626
iter: 5030000, tree: 6303433, queue: 4797010, pmap: 8486463, log10(remaining): 1, time elapsed: 245.649032
iter: 5040000, tree: 6293159, queue: 4787009, pmap: 8486463, log10(remaining): 1, time elapsed: 246.040269
iter: 5050000, tree: 6282426, queue: 4777001, pmap: 8486463, log10(remaining): 1, time elapsed: 246.434526
iter: 5060000, tree: 6271719, queue: 4766986, pmap: 8486463, log10(remaining): 1, time elapsed: 246.841220
iter: 5070000, tree: 6261414, queue: 4756965, pmap: 8486463, log10(remaining): 1, time elapsed: 247.230425
iter: 5080000, tree: 6250699, queue: 4746940, pmap: 8486463, log10(remaining): 1, time elapsed: 247.627470
iter: 5090000, tree: 6240185, queue: 4736911, pmap: 8486463, log10(remaining): 1, time elapsed: 248.026217
iter: 5100000, tree: 6229713, queue: 4726830, pmap: 8486463, log10(remaining): 1, time elapsed: 248.425549
iter: 5110000, tree: 6219172, queue: 4716738, pmap: 8486463, log10(remaining): 1, time elapsed: 248.853612
iter: 5120000, tree: 6208464, queue: 4706493, pmap: 8486463, log10(remaining): 1, time elapsed: 249.286520
iter: 5130000, tree: 6198182, queue: 4696344, pmap: 8486463, log10(remaining): 1, time elapsed: 249.686798
iter: 5140000, tree: 6187803, queue: 4686340, pmap: 8486463, log10(remaining): 1, time elapsed: 250.080399
iter: 5150000, tree: 6177380, queue: 4676305, pmap: 8486463, log10(remaining): 1, time elapsed: 250.476887
iter: 5160000, tree: 6166798, queue: 4666293, pmap: 8486463, log10(remaining): 1, time elapsed: 250.870537
iter: 5170000, tree: 6156321, queue: 4656260, pmap: 8486463, log10(remaining): 1, time elapsed: 251.267496
iter: 5180000, tree: 6145821, queue: 4646210, pmap: 8486463, log10(remaining): 1, time elapsed: 251.670292
iter: 5190000, tree: 6135385, queue: 4636131, pmap: 8486463, log10(remaining): 1, time elapsed: 252.080882
iter: 5200000, tree: 6124905, queue: 4626015, pmap: 8486463, log10(remaining): 1, time elapsed: 252.505814
iter: 5210000, tree: 6114300, queue: 4615702, pmap: 8486463, log10(remaining): 1, time elapsed: 252.934689
iter: 5220000, tree: 6103737, queue: 4605701, pmap: 8486463, log10(remaining): 1, time elapsed: 253.323008
iter: 5230000, tree: 6093197, queue: 4595693, pmap: 8486463, log10(remaining): 1, time elapsed: 253.712687
iter: 5240000, tree: 6082758, queue: 4585669, pmap: 8486463, log10(remaining): 1, time elapsed: 254.107620
iter: 5250000, tree: 6072414, queue: 4575654, pmap: 8486463, log10(remaining): 1, time elapsed: 254.504641
iter: 5260000, tree: 6061985, queue: 4565589, pmap: 8486463, log10(remaining): 1, time elapsed: 254.905538
iter: 5270000, tree: 6051564, queue: 4555559, pmap: 8486463, log10(remaining): 1, time elapsed: 255.303837
iter: 5280000, tree: 6040939, queue: 4545489, pmap: 8486463, log10(remaining): 1, time elapsed: 255.712713
iter: 5290000, tree: 6030428, queue: 4535363, pmap: 8486463, log10(remaining): 1, time elapsed: 256.138370
iter: 5300000, tree: 6019759, queue: 4525015, pmap: 8486463, log10(remaining): 1, time elapsed: 256.585601
iter: 5310000, tree: 6008956, queue: 4515014, pmap: 8486463, log10(remaining): 1, time elapsed: 256.972161
iter: 5320000, tree: 5998351, queue: 4505007, pmap: 8486463, log10(remaining): 1, time elapsed: 257.359191
iter: 5330000, tree: 5987924, queue: 4494992, pmap: 8486463, log10(remaining): 1, time elapsed: 257.748329
iter: 5340000, tree: 5977444, queue: 4484978, pmap: 8486463, log10(remaining): 1, time elapsed: 258.138201
iter: 5350000, tree: 5967171, queue: 4474965, pmap: 8486463, log10(remaining): 1, time elapsed: 258.523304
iter: 5360000, tree: 5956621, queue: 4464917, pmap: 8486463, log10(remaining): 1, time elapsed: 258.923033
iter: 5370000, tree: 5945843, queue: 4454870, pmap: 8486463, log10(remaining): 1, time elapsed: 259.323568
iter: 5380000, tree: 5935193, queue: 4444739, pmap: 8486463, log10(remaining): 1, time elapsed: 259.742778
iter: 5390000, tree: 5924719, queue: 4434577, pmap: 8486463, log10(remaining): 1, time elapsed: 260.173533
iter: 5400000, tree: 5913617, queue: 4424434, pmap: 8486463, log10(remaining): 1, time elapsed: 260.575665
iter: 5410000, tree: 5902592, queue: 4414430, pmap: 8486463, log10(remaining): 1, time elapsed: 260.963278
iter: 5420000, tree: 5891814, queue: 4404414, pmap: 8486463, log10(remaining): 1, time elapsed: 261.350107
iter: 5430000, tree: 5881161, queue: 4394405, pmap: 8486463, log10(remaining): 1, time elapsed: 261.740504
iter: 5440000, tree: 5870838, queue: 4384395, pmap: 8486463, log10(remaining): 1, time elapsed: 262.122914
iter: 5450000, tree: 5860326, queue: 4374385, pmap: 8486463, log10(remaining): 1, time elapsed: 262.508539
iter: 5460000, tree: 5849540, queue: 4364351, pmap: 8486463, log10(remaining): 1, time elapsed: 262.904950
iter: 5470000, tree: 5838916, queue: 4354308, pmap: 8486463, log10(remaining): 1, time elapsed: 263.296385
iter: 5480000, tree: 5828108, queue: 4344215, pmap: 8486463, log10(remaining): 1, time elapsed: 263.705998
iter: 5490000, tree: 5817466, queue: 4334126, pmap: 8486463, log10(remaining): 1, time elapsed: 264.125201
iter: 5500000, tree: 5806790, queue: 4323755, pmap: 8486463, log10(remaining): 1, time elapsed: 264.560660
iter: 5510000, tree: 5796362, queue: 4313750, pmap: 8486463, log10(remaining): 1, time elapsed: 264.946930
iter: 5520000, tree: 5785779, queue: 4303747, pmap: 8486463, log10(remaining): 1, time elapsed: 265.335880
iter: 5530000, tree: 5775193, queue: 4293727, pmap: 8486463, log10(remaining): 1, time elapsed: 265.727536
iter: 5540000, tree: 5764494, queue: 4283704, pmap: 8486463, log10(remaining): 1, time elapsed: 266.117180
iter: 5550000, tree: 5753933, queue: 4273672, pmap: 8486463, log10(remaining): 1, time elapsed: 266.510212
iter: 5560000, tree: 5743268, queue: 4263609, pmap: 8486463, log10(remaining): 1, time elapsed: 266.913607
iter: 5570000, tree: 5732551, queue: 4253563, pmap: 8486463, log10(remaining): 1, time elapsed: 267.307392
iter: 5580000, tree: 5721959, queue: 4243454, pmap: 8486463, log10(remaining): 1, time elapsed: 267.723454
iter: 5590000, tree: 5711103, queue: 4233232, pmap: 8486463, log10(remaining): 1, time elapsed: 268.151699
iter: 5600000, tree: 5700457, queue: 4223026, pmap: 8486463, log10(remaining): 1, time elapsed: 268.561731
iter: 5610000, tree: 5689585, queue: 4213019, pmap: 8486463, log10(remaining): 1, time elapsed: 268.949882
iter: 5620000, tree: 5679164, queue: 4203011, pmap: 8486463, log10(remaining): 1, time elapsed: 269.338593
iter: 5630000, tree: 5668321, queue: 4193005, pmap: 8486463, log10(remaining): 1, time elapsed: 269.729251
iter: 5640000, tree: 5657905, queue: 4182987, pmap: 8486463, log10(remaining): 1, time elapsed: 270.110954
iter: 5650000, tree: 5647340, queue: 4172964, pmap: 8486463, log10(remaining): 1, time elapsed: 270.500306
iter: 5660000, tree: 5636646, queue: 4162948, pmap: 8486463, log10(remaining): 1, time elapsed: 270.891996
iter: 5670000, tree: 5625617, queue: 4152930, pmap: 8486463, log10(remaining): 1, time elapsed: 271.286114
iter: 5680000, tree: 5614807, queue: 4142826, pmap: 8486463, log10(remaining): 1, time elapsed: 271.694397
iter: 5690000, tree: 5604047, queue: 4132722, pmap: 8486463, log10(remaining): 1, time elapsed: 272.112409
iter: 5700000, tree: 5593230, queue: 4122357, pmap: 8486463, log10(remaining): 1, time elapsed: 272.538405
iter: 5710000, tree: 5582752, queue: 4112355, pmap: 8486463, log10(remaining): 1, time elapsed: 272.921891
iter: 5720000, tree: 5572051, queue: 4102350, pmap: 8486463, log10(remaining): 1, time elapsed: 273.310234
iter: 5730000, tree: 5561081, queue: 4092344, pmap: 8486463, log10(remaining): 1, time elapsed: 273.702877
iter: 5740000, tree: 5550476, queue: 4082314, pmap: 8486463, log10(remaining): 1, time elapsed: 274.091953
iter: 5750000, tree: 5539733, queue: 4072297, pmap: 8486463, log10(remaining): 1, time elapsed: 274.480114
iter: 5760000, tree: 5529010, queue: 4062263, pmap: 8486463, log10(remaining): 1, time elapsed: 274.871052
iter: 5770000, tree: 5518122, queue: 4052226, pmap: 8486463, log10(remaining): 1, time elapsed: 275.267274
iter: 5780000, tree: 5507176, queue: 4042168, pmap: 8486463, log10(remaining): 1, time elapsed: 275.666903
iter: 5790000, tree: 5496550, queue: 4032050, pmap: 8486463, log10(remaining): 1, time elapsed: 276.086090
iter: 5800000, tree: 5485947, queue: 4021863, pmap: 8486463, log10(remaining): 1, time elapsed: 276.514195
iter: 5810000, tree: 5475340, queue: 4011700, pmap: 8486463, log10(remaining): 1, time elapsed: 276.921088
iter: 5820000, tree: 5464567, queue: 4001697, pmap: 8486463, log10(remaining): 1, time elapsed: 277.306002
iter: 5830000, tree: 5453867, queue: 3991691, pmap: 8486463, log10(remaining): 1, time elapsed: 277.698814
iter: 5840000, tree: 5443070, queue: 3981678, pmap: 8486463, log10(remaining): 1, time elapsed: 278.092117
iter: 5850000, tree: 5432665, queue: 3971660, pmap: 8486463, log10(remaining): 1, time elapsed: 278.478289
iter: 5860000, tree: 5422023, queue: 3961624, pmap: 8486463, log10(remaining): 1, time elapsed: 278.873442
iter: 5870000, tree: 5411317, queue: 3951593, pmap: 8486463, log10(remaining): 1, time elapsed: 279.269012
iter: 5880000, tree: 5400725, queue: 3941540, pmap: 8486463, log10(remaining): 1, time elapsed: 279.671100
iter: 5890000, tree: 5390171, queue: 3931450, pmap: 8486463, log10(remaining): 1, time elapsed: 280.092419
iter: 5900000, tree: 5379400, queue: 3921168, pmap: 8486463, log10(remaining): 1, time elapsed: 280.517094
iter: 5910000, tree: 5368917, queue: 3910962, pmap: 8486463, log10(remaining): 1, time elapsed: 280.912369
iter: 5920000, tree: 5357661, queue: 3900954, pmap: 8486463, log10(remaining): 1, time elapsed: 281.296081
iter: 5930000, tree: 5346779, queue: 3890952, pmap: 8486463, log10(remaining): 1, time elapsed: 281.680957
iter: 5940000, tree: 5336152, queue: 3880950, pmap: 8486463, log10(remaining): 1, time elapsed: 282.070603
iter: 5950000, tree: 5325463, queue: 3870936, pmap: 8486463, log10(remaining): 1, time elapsed: 282.465090
iter: 5960000, tree: 5314620, queue: 3860922, pmap: 8486463, log10(remaining): 1, time elapsed: 282.858753
iter: 5970000, tree: 5303824, queue: 3850907, pmap: 8486463, log10(remaining): 1, time elapsed: 283.258563
iter: 5980000, tree: 5292725, queue: 3840874, pmap: 8486463, log10(remaining): 1, time elapsed: 283.652809
iter: 5990000, tree: 5281965, queue: 3830802, pmap: 8486463, log10(remaining): 1, time elapsed: 284.065076
iter: 6000000, tree: 5271006, queue: 3820607, pmap: 8486463, log10(remaining): 1, time elapsed: 284.477844
iter: 6010000, tree: 5259934, queue: 3810228, pmap: 8486463, log10(remaining): 1, time elapsed: 284.902832
iter: 6020000, tree: 5249632, queue: 3800224, pmap: 8486463, log10(remaining): 1, time elapsed: 285.279769
iter: 6030000, tree: 5238574, queue: 3790224, pmap: 8486463, log10(remaining): 1, time elapsed: 285.663159
iter: 6040000, tree: 5227299, queue: 3780211, pmap: 8486463, log10(remaining): 1, time elapsed: 286.047080
iter: 6050000, tree: 5216448, queue: 3770195, pmap: 8486463, log10(remaining): 1, time elapsed: 286.436899
iter: 6060000, tree: 5205442, queue: 3760181, pmap: 8486463, log10(remaining): 1, time elapsed: 286.837042
iter: 6070000, tree: 5194555, queue: 3750133, pmap: 8486463, log10(remaining): 1, time elapsed: 287.228528
iter: 6080000, tree: 5183941, queue: 3740085, pmap: 8486463, log10(remaining): 1, time elapsed: 287.623484
iter: 6090000, tree: 5173217, queue: 3730069, pmap: 8486463, log10(remaining): 1, time elapsed: 288.017858
iter: 6100000, tree: 5162407, queue: 3719919, pmap: 8486463, log10(remaining): 1, time elapsed: 288.428188
iter: 6110000, tree: 5151496, queue: 3709756, pmap: 8486463, log10(remaining): 1, time elapsed: 288.848531
iter: 6120000, tree: 5140463, queue: 3699455, pmap: 8486463, log10(remaining): 1, time elapsed: 289.265832
iter: 6130000, tree: 5129317, queue: 3689453, pmap: 8486463, log10(remaining): 1, time elapsed: 289.649988
iter: 6140000, tree: 5117655, queue: 3679448, pmap: 8486463, log10(remaining): 1, time elapsed: 290.027814
iter: 6150000, tree: 5106659, queue: 3669442, pmap: 8486463, log10(remaining): 1, time elapsed: 290.414669
iter: 6160000, tree: 5095768, queue: 3659441, pmap: 8486463, log10(remaining): 1, time elapsed: 290.795456
iter: 6170000, tree: 5084808, queue: 3649432, pmap: 8486463, log10(remaining): 1, time elapsed: 291.178107
iter: 6180000, tree: 5073390, queue: 3639419, pmap: 8486463, log10(remaining): 1, time elapsed: 291.564051
iter: 6190000, tree: 5062419, queue: 3629375, pmap: 8486463, log10(remaining): 1, time elapsed: 291.954900
iter: 6200000, tree: 5051106, queue: 3619310, pmap: 8486463, log10(remaining): 1, time elapsed: 292.345084
iter: 6210000, tree: 5040249, queue: 3609210, pmap: 8486463, log10(remaining): 1, time elapsed: 292.752865
iter: 6220000, tree: 5029337, queue: 3599006, pmap: 8486463, log10(remaining): 1, time elapsed: 293.170298
iter: 6230000, tree: 5018593, queue: 3588739, pmap: 8486463, log10(remaining): 1, time elapsed: 293.588264
iter: 6240000, tree: 5007200, queue: 3578739, pmap: 8486463, log10(remaining): 1, time elapsed: 293.965474
iter: 6250000, tree: 4995389, queue: 3568729, pmap: 8486463, log10(remaining): 1, time elapsed: 294.346849
iter: 6260000, tree: 4984140, queue: 3558723, pmap: 8486463, log10(remaining): 1, time elapsed: 294.731321
iter: 6270000, tree: 4973270, queue: 3548702, pmap: 8486463, log10(remaining): 1, time elapsed: 295.116055
iter: 6280000, tree: 4962449, queue: 3538682, pmap: 8486463, log10(remaining): 1, time elapsed: 295.498885
iter: 6290000, tree: 4951648, queue: 3528661, pmap: 8486463, log10(remaining): 1, time elapsed: 295.886767
iter: 6300000, tree: 4940796, queue: 3518642, pmap: 8486463, log10(remaining): 1, time elapsed: 296.276945
iter: 6310000, tree: 4929785, queue: 3508612, pmap: 8486463, log10(remaining): 1, time elapsed: 296.678644
iter: 6320000, tree: 4918915, queue: 3498492, pmap: 8486463, log10(remaining): 1, time elapsed: 297.088507
iter: 6330000, tree: 4907966, queue: 3488346, pmap: 8486463, log10(remaining): 1, time elapsed: 297.506644
iter: 6340000, tree: 4896752, queue: 3478008, pmap: 8486463, log10(remaining): 1, time elapsed: 297.924955
iter: 6350000, tree: 4885814, queue: 3468003, pmap: 8486463, log10(remaining): 1, time elapsed: 298.298566
iter: 6360000, tree: 4874237, queue: 3457999, pmap: 8486463, log10(remaining): 1, time elapsed: 298.678946
iter: 6370000, tree: 4862870, queue: 3447987, pmap: 8486463, log10(remaining): 1, time elapsed: 299.060970
iter: 6380000, tree: 4851806, queue: 3437976, pmap: 8486463, log10(remaining): 1, time elapsed: 299.444667
iter: 6390000, tree: 4840916, queue: 3427960, pmap: 8486463, log10(remaining): 1, time elapsed: 299.828527
iter: 6400000, tree: 4829279, queue: 3417922, pmap: 8486463, log10(remaining): 1, time elapsed: 300.214327
iter: 6410000, tree: 4818314, queue: 3407873, pmap: 8486463, log10(remaining): 1, time elapsed: 300.605972
iter: 6420000, tree: 4807304, queue: 3397827, pmap: 8486463, log10(remaining): 1, time elapsed: 300.998394
iter: 6430000, tree: 4796204, queue: 3387756, pmap: 8486463, log10(remaining): 1, time elapsed: 301.401243
iter: 6440000, tree: 4785175, queue: 3377645, pmap: 8486463, log10(remaining): 1, time elapsed: 301.813375
iter: 6450000, tree: 4774255, queue: 3367407, pmap: 8486463, log10(remaining): 1, time elapsed: 302.237455
iter: 6460000, tree: 4762362, queue: 3357221, pmap: 8486463, log10(remaining): 1, time elapsed: 302.629055
iter: 6470000, tree: 4750400, queue: 3347218, pmap: 8486463, log10(remaining): 1, time elapsed: 303.005671
iter: 6480000, tree: 4739247, queue: 3337208, pmap: 8486463, log10(remaining): 1, time elapsed: 303.383944
iter: 6490000, tree: 4727824, queue: 3327199, pmap: 8486463, log10(remaining): 1, time elapsed: 303.764946
iter: 6500000, tree: 4716687, queue: 3317182, pmap: 8486463, log10(remaining): 1, time elapsed: 304.148417
iter: 6510000, tree: 4705281, queue: 3307175, pmap: 8486463, log10(remaining): 1, time elapsed: 304.531449
iter: 6520000, tree: 4694331, queue: 3297160, pmap: 8486463, log10(remaining): 1, time elapsed: 304.914948
iter: 6530000, tree: 4683035, queue: 3287119, pmap: 8486463, log10(remaining): 1, time elapsed: 305.308234
iter: 6540000, tree: 4671743, queue: 3277083, pmap: 8486463, log10(remaining): 1, time elapsed: 305.699927
iter: 6550000, tree: 4660446, queue: 3267022, pmap: 8486463, log10(remaining): 1, time elapsed: 306.096521
iter: 6560000, tree: 4649585, queue: 3256937, pmap: 8486463, log10(remaining): 1, time elapsed: 306.512819
iter: 6570000, tree: 4638677, queue: 3246739, pmap: 8486463, log10(remaining): 1, time elapsed: 306.943409
iter: 6580000, tree: 4627146, queue: 3236465, pmap: 8486463, log10(remaining): 1, time elapsed: 307.349244
iter: 6590000, tree: 4616289, queue: 3226454, pmap: 8486463, log10(remaining): 1, time elapsed: 307.727951
iter: 6600000, tree: 4605181, queue: 3216451, pmap: 8486463, log10(remaining): 1, time elapsed: 308.106605
iter: 6610000, tree: 4593917, queue: 3206442, pmap: 8486463, log10(remaining): 1, time elapsed: 308.489719
iter: 6620000, tree: 4582429, queue: 3196432, pmap: 8486463, log10(remaining): 1, time elapsed: 308.874900
iter: 6630000, tree: 4571081, queue: 3186423, pmap: 8486463, log10(remaining): 1, time elapsed: 309.261003
iter: 6640000, tree: 4559653, queue: 3176395, pmap: 8486463, log10(remaining): 1, time elapsed: 309.648839
iter: 6650000, tree: 4548785, queue: 3166356, pmap: 8486463, log10(remaining): 1, time elapsed: 310.041505
iter: 6660000, tree: 4537376, queue: 3156329, pmap: 8486463, log10(remaining): 1, time elapsed: 310.434396
iter: 6670000, tree: 4526091, queue: 3146227, pmap: 8486463, log10(remaining): 1, time elapsed: 310.836608
iter: 6680000, tree: 4515022, queue: 3136114, pmap: 8486463, log10(remaining): 1, time elapsed: 311.252278
iter: 6690000, tree: 4503928, queue: 3125818, pmap: 8486463, log10(remaining): 1, time elapsed: 311.681540
iter: 6700000, tree: 4492114, queue: 3115664, pmap: 8486463, log10(remaining): 1, time elapsed: 312.070211
iter: 6710000, tree: 4480415, queue: 3105657, pmap: 8486463, log10(remaining): 1, time elapsed: 312.452129
iter: 6720000, tree: 4468824, queue: 3095648, pmap: 8486463, log10(remaining): 1, time elapsed: 312.836215
iter: 6730000, tree: 4456560, queue: 3085646, pmap: 8486463, log10(remaining): 1, time elapsed: 313.219041
iter: 6740000, tree: 4445425, queue: 3075637, pmap: 8486463, log10(remaining): 1, time elapsed: 313.600737
iter: 6750000, tree: 4432554, queue: 3065593, pmap: 8486463, log10(remaining): 1, time elapsed: 313.980033
iter: 6760000, tree: 4420964, queue: 3055548, pmap: 8486463, log10(remaining): 1, time elapsed: 314.366137
iter: 6770000, tree: 4409512, queue: 3045504, pmap: 8486463, log10(remaining): 1, time elapsed: 314.756574
iter: 6780000, tree: 4398206, queue: 3035466, pmap: 8486463, log10(remaining): 1, time elapsed: 315.146274
iter: 6790000, tree: 4386923, queue: 3025360, pmap: 8486463, log10(remaining): 1, time elapsed: 315.552840
iter: 6800000, tree: 4375472, queue: 3015250, pmap: 8486463, log10(remaining): 1, time elapsed: 315.965677
iter: 6810000, tree: 4364376, queue: 3004861, pmap: 8486463, log10(remaining): 1, time elapsed: 316.389714
iter: 6820000, tree: 4352016, queue: 2994861, pmap: 8486463, log10(remaining): 1, time elapsed: 316.778499
iter: 6830000, tree: 4340456, queue: 2984860, pmap: 8486463, log10(remaining): 1, time elapsed: 317.159575
iter: 6840000, tree: 4328509, queue: 2974857, pmap: 8486463, log10(remaining): 1, time elapsed: 317.539750
iter: 6850000, tree: 4316952, queue: 2964854, pmap: 8486463, log10(remaining): 1, time elapsed: 317.924999
iter: 6860000, tree: 4304959, queue: 2954844, pmap: 8486463, log10(remaining): 1, time elapsed: 318.310382
iter: 6870000, tree: 4292938, queue: 2944839, pmap: 8486463, log10(remaining): 1, time elapsed: 318.694419
iter: 6880000, tree: 4281108, queue: 2934826, pmap: 8486463, log10(remaining): 1, time elapsed: 319.080715
