System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 79210000, tree: 108776237, queue: 83936885, pmap: 137179745, log10(remaining): 1, time elapsed: 4718.020516
iter: 79220000, tree: 108766213, queue: 83926885, pmap: 137179745, log10(remaining): 1, time elapsed: 4718.488065
iter: 79230000, tree: 108756208, queue: 83916885, pmap: 137179745, log10(remaining): 1, time elapsed: 4718.970351
iter: 79240000, tree: 108745983, queue: 83906885, pmap: 137179745, log10(remaining): 1, time elapsed: 4719.452030
iter: 79250000, tree: 108735549, queue: 83896885, pmap: 137179745, log10(remaining): 1, time elapsed: 4719.945684
iter: 79260000, tree: 108725549, queue: 83886885, pmap: 137179745, log10(remaining): 1, time elapsed: 4720.423495
iter: 79270000, tree: 108715549, queue: 83876885, pmap: 137179745, log10(remaining): 1, time elapsed: 4720.887442
iter: 79280000, tree: 108705305, queue: 83866880, pmap: 137179745, log10(remaining): 1, time elapsed: 4721.375563
iter: 79290000, tree: 108694699, queue: 83856870, pmap: 137179745, log10(remaining): 1, time elapsed: 4721.866916
iter: 79300000, tree: 108684434, queue: 83846865, pmap: 137179745, log10(remaining): 1, time elapsed: 4722.363217
iter: 79310000, tree: 108674228, queue: 83836859, pmap: 137179745, log10(remaining): 1, time elapsed: 4722.850680
iter: 79320000, tree: 108664082, queue: 83826859, pmap: 137179745, log10(remaining): 1, time elapsed: 4723.319472
iter: 79330000, tree: 108653949, queue: 83816834, pmap: 137179745, log10(remaining): 1, time elapsed: 4723.800791
iter: 79340000, tree: 108643878, queue: 83806829, pmap: 137179745, log10(remaining): 1, time elapsed: 4724.284799
iter: 79350000, tree: 108633863, queue: 83796829, pmap: 137179745, log10(remaining): 1, time elapsed: 4724.764231
iter: 79360000, tree: 108623388, queue: 83786828, pmap: 137179745, log10(remaining): 1, time elapsed: 4725.237407
iter: 79370000, tree: 108612883, queue: 83776828, pmap: 137179745, log10(remaining): 1, time elapsed: 4725.715173
iter: 79380000, tree: 108602712, queue: 83766827, pmap: 137179745, log10(remaining): 1, time elapsed: 4726.198923
iter: 79390000, tree: 108591991, queue: 83756824, pmap: 137179745, log10(remaining): 1, time elapsed: 4726.688230
iter: 79400000, tree: 108581530, queue: 83746821, pmap: 137179745, log10(remaining): 1, time elapsed: 4727.193098
iter: 79410000, tree: 108571292, queue: 83736813, pmap: 137179745, log10(remaining): 1, time elapsed: 4727.675837
iter: 79420000, tree: 108561168, queue: 83726781, pmap: 137179745, log10(remaining): 1, time elapsed: 4728.159166
iter: 79430000, tree: 108550896, queue: 83716776, pmap: 137179745, log10(remaining): 1, time elapsed: 4728.671379
iter: 79440000, tree: 108540542, queue: 83706775, pmap: 137179745, log10(remaining): 1, time elapsed: 4729.164666
iter: 79450000, tree: 108529655, queue: 83696763, pmap: 137179745, log10(remaining): 1, time elapsed: 4729.657196
iter: 79460000, tree: 108518915, queue: 83686759, pmap: 137179745, log10(remaining): 1, time elapsed: 4730.135596
iter: 79470000, tree: 108508277, queue: 83676753, pmap: 137179745, log10(remaining): 1, time elapsed: 4730.606190
iter: 79480000, tree: 108497948, queue: 83666739, pmap: 137179745, log10(remaining): 1, time elapsed: 4731.086599
iter: 79490000, tree: 108487270, queue: 83656728, pmap: 137179745, log10(remaining): 1, time elapsed: 4731.573361
iter: 79500000, tree: 108477116, queue: 83646644, pmap: 137179745, log10(remaining): 1, time elapsed: 4732.058815
iter: 79510000, tree: 108467023, queue: 83636634, pmap: 137179745, log10(remaining): 1, time elapsed: 4732.543132
iter: 79520000, tree: 108456952, queue: 83626626, pmap: 137179745, log10(remaining): 1, time elapsed: 4733.026547
iter: 79530000, tree: 108446105, queue: 83616626, pmap: 137179745, log10(remaining): 1, time elapsed: 4733.511831
iter: 79540000, tree: 108435887, queue: 83606620, pmap: 137179745, log10(remaining): 1, time elapsed: 4733.991592
iter: 79550000, tree: 108425496, queue: 83596618, pmap: 137179745, log10(remaining): 1, time elapsed: 4734.464446
iter: 79560000, tree: 108413753, queue: 83586618, pmap: 137179745, log10(remaining): 1, time elapsed: 4734.942520
iter: 79570000, tree: 108402409, queue: 83576618, pmap: 137179745, log10(remaining): 1, time elapsed: 4735.426551
iter: 79580000, tree: 108392321, queue: 83566579, pmap: 137179745, log10(remaining): 1, time elapsed: 4735.915526
iter: 79590000, tree: 108382029, queue: 83556575, pmap: 137179745, log10(remaining): 1, time elapsed: 4736.387981
iter: 79600000, tree: 108371987, queue: 83546575, pmap: 137179745, log10(remaining): 1, time elapsed: 4736.864370
iter: 79610000, tree: 108361590, queue: 83536572, pmap: 137179745, log10(remaining): 1, time elapsed: 4737.362710
iter: 79620000, tree: 108351210, queue: 83526563, pmap: 137179745, log10(remaining): 1, time elapsed: 4737.866482
iter: 79630000, tree: 108340713, queue: 83516562, pmap: 137179745, log10(remaining): 1, time elapsed: 4738.363712
iter: 79640000, tree: 108330217, queue: 83506534, pmap: 137179745, log10(remaining): 1, time elapsed: 4738.867240
iter: 79650000, tree: 108319814, queue: 83496449, pmap: 137179745, log10(remaining): 1, time elapsed: 4739.353853
iter: 79660000, tree: 108309194, queue: 83486441, pmap: 137179745, log10(remaining): 1, time elapsed: 4739.836918
iter: 79670000, tree: 108296312, queue: 83476438, pmap: 137179745, log10(remaining): 1, time elapsed: 4740.321407
iter: 79680000, tree: 108285465, queue: 83466425, pmap: 137179745, log10(remaining): 1, time elapsed: 4740.804163
iter: 79690000, tree: 108275039, queue: 83456392, pmap: 137179745, log10(remaining): 1, time elapsed: 4741.280204
iter: 79700000, tree: 108264376, queue: 83446385, pmap: 137179745, log10(remaining): 1, time elapsed: 4741.763765
iter: 79710000, tree: 108253666, queue: 83436363, pmap: 137179745, log10(remaining): 1, time elapsed: 4742.259704
iter: 79720000, tree: 108243418, queue: 83426338, pmap: 137179745, log10(remaining): 1, time elapsed: 4742.765456
iter: 79730000, tree: 108233272, queue: 83416312, pmap: 137179745, log10(remaining): 1, time elapsed: 4743.285511
iter: 79740000, tree: 108222859, queue: 83406289, pmap: 137179745, log10(remaining): 1, time elapsed: 4743.777398
iter: 79750000, tree: 108211872, queue: 83396260, pmap: 137179745, log10(remaining): 1, time elapsed: 4744.264793
iter: 79760000, tree: 108201675, queue: 83386222, pmap: 137179745, log10(remaining): 1, time elapsed: 4744.756302
iter: 79770000, tree: 108191450, queue: 83376217, pmap: 137179745, log10(remaining): 1, time elapsed: 4745.243694
iter: 79780000, tree: 108181092, queue: 83366208, pmap: 137179745, log10(remaining): 1, time elapsed: 4745.737228
iter: 79790000, tree: 108170872, queue: 83356172, pmap: 137179745, log10(remaining): 1, time elapsed: 4746.229830
iter: 79800000, tree: 108160746, queue: 83346137, pmap: 137179745, log10(remaining): 1, time elapsed: 4746.726905
iter: 79810000, tree: 108150600, queue: 83336114, pmap: 137179745, log10(remaining): 1, time elapsed: 4747.222582
iter: 79820000, tree: 108140432, queue: 83326089, pmap: 137179745, log10(remaining): 1, time elapsed: 4747.727601
iter: 79830000, tree: 108130326, queue: 83316048, pmap: 137179745, log10(remaining): 1, time elapsed: 4748.233819
iter: 79840000, tree: 108120236, queue: 83306032, pmap: 137179745, log10(remaining): 1, time elapsed: 4748.746007
iter: 79850000, tree: 108110132, queue: 83296025, pmap: 137179745, log10(remaining): 1, time elapsed: 4749.248527
iter: 79860000, tree: 108099939, queue: 83285999, pmap: 137179745, log10(remaining): 1, time elapsed: 4749.740944
iter: 79870000, tree: 108089768, queue: 83275953, pmap: 137179745, log10(remaining): 1, time elapsed: 4750.234208
iter: 79880000, tree: 108079117, queue: 83265939, pmap: 137179745, log10(remaining): 1, time elapsed: 4750.718436
iter: 79890000, tree: 108068781, queue: 83255917, pmap: 137179745, log10(remaining): 1, time elapsed: 4751.200333
iter: 79900000, tree: 108058111, queue: 83245896, pmap: 137179745, log10(remaining): 1, time elapsed: 4751.687433
iter: 79910000, tree: 108048072, queue: 83235865, pmap: 137179745, log10(remaining): 1, time elapsed: 4752.159251
iter: 79920000, tree: 108037816, queue: 83225839, pmap: 137179745, log10(remaining): 1, time elapsed: 4752.648587
iter: 79930000, tree: 108027675, queue: 83215831, pmap: 137179745, log10(remaining): 1, time elapsed: 4753.128899
iter: 79940000, tree: 108017110, queue: 83205813, pmap: 137179745, log10(remaining): 1, time elapsed: 4753.621224
iter: 79950000, tree: 108006830, queue: 83195801, pmap: 137179745, log10(remaining): 1, time elapsed: 4754.111594
iter: 79960000, tree: 107996161, queue: 83185782, pmap: 137179745, log10(remaining): 1, time elapsed: 4754.604786
iter: 79970000, tree: 107985939, queue: 83175749, pmap: 137179745, log10(remaining): 1, time elapsed: 4755.093953
iter: 79980000, tree: 107975862, queue: 83165745, pmap: 137179745, log10(remaining): 1, time elapsed: 4755.588287
iter: 79990000, tree: 107965574, queue: 83155741, pmap: 137179745, log10(remaining): 1, time elapsed: 4756.070903
iter: 80000000, tree: 107955427, queue: 83145732, pmap: 137179745, log10(remaining): 1, time elapsed: 4756.559402
iter: 80010000, tree: 107945289, queue: 83135726, pmap: 137179745, log10(remaining): 1, time elapsed: 4757.059948
iter: 80020000, tree: 107935110, queue: 83125709, pmap: 137179745, log10(remaining): 1, time elapsed: 4757.566241
iter: 80030000, tree: 107924726, queue: 83115675, pmap: 137179745, log10(remaining): 1, time elapsed: 4758.065007
iter: 80040000, tree: 107914572, queue: 83105636, pmap: 137179745, log10(remaining): 1, time elapsed: 4758.557507
iter: 80050000, tree: 107904451, queue: 83095615, pmap: 137179745, log10(remaining): 1, time elapsed: 4759.059680
iter: 80060000, tree: 107894295, queue: 83085597, pmap: 137179745, log10(remaining): 1, time elapsed: 4759.541478
iter: 80070000, tree: 107884124, queue: 83075580, pmap: 137179745, log10(remaining): 1, time elapsed: 4760.017932
iter: 80080000, tree: 107873973, queue: 83065538, pmap: 137179745, log10(remaining): 1, time elapsed: 4760.498494
iter: 80090000, tree: 107863725, queue: 83055516, pmap: 137179745, log10(remaining): 1, time elapsed: 4760.979800
iter: 80100000, tree: 107853533, queue: 83045501, pmap: 137179745, log10(remaining): 1, time elapsed: 4761.475390
iter: 80110000, tree: 107843422, queue: 83035487, pmap: 137179745, log10(remaining): 1, time elapsed: 4761.956460
iter: 80120000, tree: 107833237, queue: 83025479, pmap: 137179745, log10(remaining): 1, time elapsed: 4762.451391
iter: 80130000, tree: 107822882, queue: 83015442, pmap: 137179745, log10(remaining): 1, time elapsed: 4762.952985
iter: 80140000, tree: 107812665, queue: 83005415, pmap: 137179745, log10(remaining): 1, time elapsed: 4763.460078
iter: 80150000, tree: 107802444, queue: 82995372, pmap: 137179745, log10(remaining): 1, time elapsed: 4763.976733
iter: 80160000, tree: 107792035, queue: 82985333, pmap: 137179745, log10(remaining): 1, time elapsed: 4764.475364
iter: 80170000, tree: 107781798, queue: 82975272, pmap: 137179745, log10(remaining): 1, time elapsed: 4764.985458
iter: 80180000, tree: 107771406, queue: 82965224, pmap: 137179745, log10(remaining): 1, time elapsed: 4765.499094
iter: 80190000, tree: 107761283, queue: 82955203, pmap: 137179745, log10(remaining): 1, time elapsed: 4765.996340
iter: 80200000, tree: 107750963, queue: 82945075, pmap: 137179745, log10(remaining): 1, time elapsed: 4766.510000
iter: 80210000, tree: 107740552, queue: 82935004, pmap: 137179745, log10(remaining): 1, time elapsed: 4767.016092
iter: 80220000, tree: 107730277, queue: 82924999, pmap: 137179745, log10(remaining): 1, time elapsed: 4767.490758
iter: 80230000, tree: 107720035, queue: 82914937, pmap: 137179745, log10(remaining): 1, time elapsed: 4767.986199
iter: 80240000, tree: 107709747, queue: 82904844, pmap: 137179745, log10(remaining): 1, time elapsed: 4768.484294
iter: 80250000, tree: 107699473, queue: 82894799, pmap: 137179745, log10(remaining): 1, time elapsed: 4768.990440
iter: 80260000, tree: 107689118, queue: 82884754, pmap: 137179745, log10(remaining): 1, time elapsed: 4769.490015
iter: 80270000, tree: 107678790, queue: 82874710, pmap: 137179745, log10(remaining): 1, time elapsed: 4769.994800
iter: 80280000, tree: 107668482, queue: 82864668, pmap: 137179745, log10(remaining): 1, time elapsed: 4770.504384
iter: 80290000, tree: 107658110, queue: 82854633, pmap: 137179745, log10(remaining): 1, time elapsed: 4771.010824
iter: 80300000, tree: 107647731, queue: 82844585, pmap: 137179745, log10(remaining): 1, time elapsed: 4771.522088
iter: 80310000, tree: 107637394, queue: 82834545, pmap: 137179745, log10(remaining): 1, time elapsed: 4772.029644
iter: 80320000, tree: 107627146, queue: 82824492, pmap: 137179745, log10(remaining): 1, time elapsed: 4772.529412
iter: 80330000, tree: 107616829, queue: 82814425, pmap: 137179745, log10(remaining): 1, time elapsed: 4773.027741
iter: 80340000, tree: 107606575, queue: 82804356, pmap: 137179745, log10(remaining): 1, time elapsed: 4773.516669
iter: 80350000, tree: 107596039, queue: 82794327, pmap: 137179745, log10(remaining): 1, time elapsed: 4774.013415
iter: 80360000, tree: 107585887, queue: 82784295, pmap: 137179745, log10(remaining): 1, time elapsed: 4774.519167
iter: 80370000, tree: 107574927, queue: 82774244, pmap: 137179745, log10(remaining): 1, time elapsed: 4775.026795
iter: 80380000, tree: 107564604, queue: 82764092, pmap: 137179745, log10(remaining): 1, time elapsed: 4775.559660
iter: 80390000, tree: 107554155, queue: 82753888, pmap: 137179745, log10(remaining): 1, time elapsed: 4776.105146
iter: 80400000, tree: 107543666, queue: 82743621, pmap: 137179745, log10(remaining): 1, time elapsed: 4776.642587
iter: 80410000, tree: 107533246, queue: 82733451, pmap: 137179745, log10(remaining): 1, time elapsed: 4777.163491
iter: 80420000, tree: 107522882, queue: 82723246, pmap: 137179745, log10(remaining): 1, time elapsed: 4777.708077
iter: 80430000, tree: 107512428, queue: 82713069, pmap: 137179745, log10(remaining): 1, time elapsed: 4778.268455
iter: 80440000, tree: 107502004, queue: 82702861, pmap: 137179745, log10(remaining): 1, time elapsed: 4778.806459
iter: 80450000, tree: 107491487, queue: 82692639, pmap: 137179745, log10(remaining): 1, time elapsed: 4779.317086
iter: 80460000, tree: 107480927, queue: 82682422, pmap: 137179745, log10(remaining): 1, time elapsed: 4779.840406
iter: 80470000, tree: 107470521, queue: 82672196, pmap: 137179745, log10(remaining): 1, time elapsed: 4780.374870
iter: 80480000, tree: 107460024, queue: 82661848, pmap: 137179745, log10(remaining): 1, time elapsed: 4780.937673
iter: 80490000, tree: 107449499, queue: 82651469, pmap: 137179745, log10(remaining): 1, time elapsed: 4781.484856
iter: 80500000, tree: 107438799, queue: 82640911, pmap: 137179745, log10(remaining): 1, time elapsed: 4782.026737
iter: 80510000, tree: 107428498, queue: 82630648, pmap: 137179745, log10(remaining): 1, time elapsed: 4782.532606
iter: 80520000, tree: 107418211, queue: 82620648, pmap: 137179745, log10(remaining): 1, time elapsed: 4783.012333
iter: 80530000, tree: 107407975, queue: 82610648, pmap: 137179745, log10(remaining): 1, time elapsed: 4783.495621
iter: 80540000, tree: 107397239, queue: 82600648, pmap: 137179745, log10(remaining): 1, time elapsed: 4783.977284
iter: 80550000, tree: 107387049, queue: 82590646, pmap: 137179745, log10(remaining): 1, time elapsed: 4784.470772
iter: 80560000, tree: 107377049, queue: 82580646, pmap: 137179745, log10(remaining): 1, time elapsed: 4784.929470
iter: 80570000, tree: 107366856, queue: 82570646, pmap: 137179745, log10(remaining): 1, time elapsed: 4785.398701
iter: 80580000, tree: 107356610, queue: 82560646, pmap: 137179745, log10(remaining): 1, time elapsed: 4785.878336
iter: 80590000, tree: 107346549, queue: 82550646, pmap: 137179745, log10(remaining): 1, time elapsed: 4786.350816
iter: 80600000, tree: 107336549, queue: 82540646, pmap: 137179745, log10(remaining): 1, time elapsed: 4786.806412
iter: 80610000, tree: 107326542, queue: 82530646, pmap: 137179745, log10(remaining): 1, time elapsed: 4787.263173
iter: 80620000, tree: 107316338, queue: 82520646, pmap: 137179745, log10(remaining): 1, time elapsed: 4787.742610
iter: 80630000, tree: 107305779, queue: 82510646, pmap: 137179745, log10(remaining): 1, time elapsed: 4788.211997
iter: 80640000, tree: 107295450, queue: 82500646, pmap: 137179745, log10(remaining): 1, time elapsed: 4788.701281
iter: 80650000, tree: 107285000, queue: 82490646, pmap: 137179745, log10(remaining): 1, time elapsed: 4789.184027
iter: 80660000, tree: 107273945, queue: 82480646, pmap: 137179745, log10(remaining): 1, time elapsed: 4789.663067
iter: 80670000, tree: 107263615, queue: 82470646, pmap: 137179745, log10(remaining): 1, time elapsed: 4790.164048
iter: 80680000, tree: 107253586, queue: 82460646, pmap: 137179745, log10(remaining): 1, time elapsed: 4790.651763
iter: 80690000, tree: 107243464, queue: 82450646, pmap: 137179745, log10(remaining): 1, time elapsed: 4791.127015
iter: 80700000, tree: 107233398, queue: 82440646, pmap: 137179745, log10(remaining): 1, time elapsed: 4791.605667
iter: 80710000, tree: 107223263, queue: 82430646, pmap: 137179745, log10(remaining): 1, time elapsed: 4792.080947
iter: 80720000, tree: 107213201, queue: 82420646, pmap: 137179745, log10(remaining): 1, time elapsed: 4792.547464
iter: 80730000, tree: 107203201, queue: 82410646, pmap: 137179745, log10(remaining): 1, time elapsed: 4793.020558
iter: 80740000, tree: 107193199, queue: 82400646, pmap: 137179745, log10(remaining): 1, time elapsed: 4793.498608
iter: 80750000, tree: 107183196, queue: 82390646, pmap: 137179745, log10(remaining): 1, time elapsed: 4793.976894
iter: 80760000, tree: 107173059, queue: 82380646, pmap: 137179745, log10(remaining): 1, time elapsed: 4794.461699
iter: 80770000, tree: 107162839, queue: 82370642, pmap: 137179745, log10(remaining): 1, time elapsed: 4794.949842
iter: 80780000, tree: 107152831, queue: 82360638, pmap: 137179745, log10(remaining): 1, time elapsed: 4795.425282
iter: 80790000, tree: 107142828, queue: 82350638, pmap: 137179745, log10(remaining): 1, time elapsed: 4795.893706
iter: 80800000, tree: 107132437, queue: 82340630, pmap: 137179745, log10(remaining): 1, time elapsed: 4796.381409
iter: 80810000, tree: 107122111, queue: 82330627, pmap: 137179745, log10(remaining): 1, time elapsed: 4796.878427
iter: 80820000, tree: 107111799, queue: 82320620, pmap: 137179745, log10(remaining): 1, time elapsed: 4797.383482
iter: 80830000, tree: 107101650, queue: 82310619, pmap: 137179745, log10(remaining): 1, time elapsed: 4797.863037
iter: 80840000, tree: 107091593, queue: 82300616, pmap: 137179745, log10(remaining): 1, time elapsed: 4798.342706
iter: 80850000, tree: 107081565, queue: 82290613, pmap: 137179745, log10(remaining): 1, time elapsed: 4798.835875
iter: 80860000, tree: 107071514, queue: 82280593, pmap: 137179745, log10(remaining): 1, time elapsed: 4799.308949
iter: 80870000, tree: 107061307, queue: 82270593, pmap: 137179745, log10(remaining): 1, time elapsed: 4799.783554
iter: 80880000, tree: 107050905, queue: 82260593, pmap: 137179745, log10(remaining): 1, time elapsed: 4800.263570
iter: 80890000, tree: 107040582, queue: 82250593, pmap: 137179745, log10(remaining): 1, time elapsed: 4800.744781
iter: 80900000, tree: 107030214, queue: 82240593, pmap: 137179745, log10(remaining): 1, time elapsed: 4801.229245
iter: 80910000, tree: 107019772, queue: 82230589, pmap: 137179745, log10(remaining): 1, time elapsed: 4801.725466
iter: 80920000, tree: 107009424, queue: 82220583, pmap: 137179745, log10(remaining): 1, time elapsed: 4802.224556
iter: 80930000, tree: 106999278, queue: 82210573, pmap: 137179745, log10(remaining): 1, time elapsed: 4802.716790
iter: 80940000, tree: 106989109, queue: 82200572, pmap: 137179745, log10(remaining): 1, time elapsed: 4803.216973
iter: 80950000, tree: 106978805, queue: 82190567, pmap: 137179745, log10(remaining): 1, time elapsed: 4803.714519
iter: 80960000, tree: 106968444, queue: 82180566, pmap: 137179745, log10(remaining): 1, time elapsed: 4804.200789
iter: 80970000, tree: 106958199, queue: 82170518, pmap: 137179745, log10(remaining): 1, time elapsed: 4804.676579
iter: 80980000, tree: 106948012, queue: 82160410, pmap: 137179745, log10(remaining): 1, time elapsed: 4805.160069
iter: 80990000, tree: 106937977, queue: 82150383, pmap: 137179745, log10(remaining): 1, time elapsed: 4805.638478
iter: 81000000, tree: 106927754, queue: 82140358, pmap: 137179745, log10(remaining): 1, time elapsed: 4806.126666
iter: 81010000, tree: 106917676, queue: 82130356, pmap: 137179745, log10(remaining): 1, time elapsed: 4806.613336
iter: 81020000, tree: 106907628, queue: 82120355, pmap: 137179745, log10(remaining): 1, time elapsed: 4807.080377
iter: 81030000, tree: 106897557, queue: 82110353, pmap: 137179745, log10(remaining): 1, time elapsed: 4807.558414
iter: 81040000, tree: 106887531, queue: 82100353, pmap: 137179745, log10(remaining): 1, time elapsed: 4808.039785
iter: 81050000, tree: 106877427, queue: 82090353, pmap: 137179745, log10(remaining): 1, time elapsed: 4808.522418
iter: 81060000, tree: 106867178, queue: 82080353, pmap: 137179745, log10(remaining): 1, time elapsed: 4809.010643
iter: 81070000, tree: 106856899, queue: 82070353, pmap: 137179745, log10(remaining): 1, time elapsed: 4809.487831
iter: 81080000, tree: 106846457, queue: 82060351, pmap: 137179745, log10(remaining): 1, time elapsed: 4809.985227
iter: 81090000, tree: 106836093, queue: 82050348, pmap: 137179745, log10(remaining): 1, time elapsed: 4810.480173
iter: 81100000, tree: 106825962, queue: 82040348, pmap: 137179745, log10(remaining): 1, time elapsed: 4810.975357
iter: 81110000, tree: 106815728, queue: 82030312, pmap: 137179745, log10(remaining): 1, time elapsed: 4811.463193
iter: 81120000, tree: 106805624, queue: 82020311, pmap: 137179745, log10(remaining): 1, time elapsed: 4811.946512
iter: 81130000, tree: 106795513, queue: 82010311, pmap: 137179745, log10(remaining): 1, time elapsed: 4812.429637
iter: 81140000, tree: 106785326, queue: 82000310, pmap: 137179745, log10(remaining): 1, time elapsed: 4812.912172
iter: 81150000, tree: 106774665, queue: 81990292, pmap: 137179745, log10(remaining): 1, time elapsed: 4813.415924
iter: 81160000, tree: 106764358, queue: 81980264, pmap: 137179745, log10(remaining): 1, time elapsed: 4813.917681
iter: 81170000, tree: 106753890, queue: 81970213, pmap: 137179745, log10(remaining): 1, time elapsed: 4814.422848
iter: 81180000, tree: 106743437, queue: 81960198, pmap: 137179745, log10(remaining): 1, time elapsed: 4814.921404
iter: 81190000, tree: 106733109, queue: 81950152, pmap: 137179745, log10(remaining): 1, time elapsed: 4815.407067
iter: 81200000, tree: 106722861, queue: 81940132, pmap: 137179745, log10(remaining): 1, time elapsed: 4815.898475
iter: 81210000, tree: 106712475, queue: 81930016, pmap: 137179745, log10(remaining): 1, time elapsed: 4816.385939
iter: 81220000, tree: 106702308, queue: 81920006, pmap: 137179745, log10(remaining): 1, time elapsed: 4816.879189
iter: 81230000, tree: 106691929, queue: 81909997, pmap: 137179745, log10(remaining): 1, time elapsed: 4817.382104
iter: 81240000, tree: 106681576, queue: 81899959, pmap: 137179745, log10(remaining): 1, time elapsed: 4817.883403
iter: 81250000, tree: 106670801, queue: 81889922, pmap: 137179745, log10(remaining): 1, time elapsed: 4818.399185
iter: 81260000, tree: 106659421, queue: 81879909, pmap: 137179745, log10(remaining): 1, time elapsed: 4818.910867
iter: 81270000, tree: 106646530, queue: 81869897, pmap: 137179745, log10(remaining): 1, time elapsed: 4819.409696
iter: 81280000, tree: 106636398, queue: 81859880, pmap: 137179745, log10(remaining): 1, time elapsed: 4819.900390
iter: 81290000, tree: 106626048, queue: 81849869, pmap: 137179745, log10(remaining): 1, time elapsed: 4820.390120
iter: 81300000, tree: 106615843, queue: 81839845, pmap: 137179745, log10(remaining): 1, time elapsed: 4820.871685
iter: 81310000, tree: 106605320, queue: 81829798, pmap: 137179745, log10(remaining): 1, time elapsed: 4821.356071
iter: 81320000, tree: 106594947, queue: 81819768, pmap: 137179745, log10(remaining): 1, time elapsed: 4821.844808
iter: 81330000, tree: 106584499, queue: 81809748, pmap: 137179745, log10(remaining): 1, time elapsed: 4822.335847
iter: 81340000, tree: 106574383, queue: 81799738, pmap: 137179745, log10(remaining): 1, time elapsed: 4822.811777
iter: 81350000, tree: 106563730, queue: 81789557, pmap: 137179745, log10(remaining): 1, time elapsed: 4823.293485
iter: 81360000, tree: 106553205, queue: 81779548, pmap: 137179745, log10(remaining): 1, time elapsed: 4823.778432
iter: 81370000, tree: 106542975, queue: 81769540, pmap: 137179745, log10(remaining): 1, time elapsed: 4824.266041
iter: 81380000, tree: 106532780, queue: 81759534, pmap: 137179745, log10(remaining): 1, time elapsed: 4824.753229
iter: 81390000, tree: 106522311, queue: 81749514, pmap: 137179745, log10(remaining): 1, time elapsed: 4825.243621
iter: 81400000, tree: 106512159, queue: 81739498, pmap: 137179745, log10(remaining): 1, time elapsed: 4825.728801
iter: 81410000, tree: 106501768, queue: 81729413, pmap: 137179745, log10(remaining): 1, time elapsed: 4826.218477
iter: 81420000, tree: 106491294, queue: 81719372, pmap: 137179745, log10(remaining): 1, time elapsed: 4826.711763
iter: 81430000, tree: 106481021, queue: 81709303, pmap: 137179745, log10(remaining): 1, time elapsed: 4827.210376
iter: 81440000, tree: 106470767, queue: 81699209, pmap: 137179745, log10(remaining): 1, time elapsed: 4827.696148
iter: 81450000, tree: 106460700, queue: 81689183, pmap: 137179745, log10(remaining): 1, time elapsed: 4828.188984
iter: 81460000, tree: 106450382, queue: 81679129, pmap: 137179745, log10(remaining): 1, time elapsed: 4828.673791
iter: 81470000, tree: 106440158, queue: 81669063, pmap: 137179745, log10(remaining): 1, time elapsed: 4829.170398
iter: 81480000, tree: 106430096, queue: 81659052, pmap: 137179745, log10(remaining): 1, time elapsed: 4829.653520
iter: 81490000, tree: 106420009, queue: 81649036, pmap: 137179745, log10(remaining): 1, time elapsed: 4830.125523
iter: 81500000, tree: 106409773, queue: 81639003, pmap: 137179745, log10(remaining): 1, time elapsed: 4830.594329
iter: 81510000, tree: 106399483, queue: 81628910, pmap: 137179745, log10(remaining): 1, time elapsed: 4831.080725
iter: 81520000, tree: 106389333, queue: 81618872, pmap: 137179745, log10(remaining): 1, time elapsed: 4831.565296
iter: 81530000, tree: 106379056, queue: 81608833, pmap: 137179745, log10(remaining): 1, time elapsed: 4832.050842
iter: 81540000, tree: 106368727, queue: 81598757, pmap: 137179745, log10(remaining): 1, time elapsed: 4832.540093
