System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 50130000, tree: 113255130, queue: 91569511, pmap: 119073014, log10(remaining): 1, time elapsed: 3104.823944
iter: 50140000, tree: 113245065, queue: 91559484, pmap: 119073016, log10(remaining): 1, time elapsed: 3105.319858
iter: 50150000, tree: 113234917, queue: 91549482, pmap: 119073017, log10(remaining): 1, time elapsed: 3105.819829
iter: 50160000, tree: 113224908, queue: 91539485, pmap: 119073071, log10(remaining): 1, time elapsed: 3106.317382
iter: 50170000, tree: 113214848, queue: 91529484, pmap: 119073071, log10(remaining): 1, time elapsed: 3106.804339
iter: 50180000, tree: 113204828, queue: 91519473, pmap: 119073071, log10(remaining): 1, time elapsed: 3107.290960
iter: 50190000, tree: 113194958, queue: 91509554, pmap: 119073155, log10(remaining): 1, time elapsed: 3107.791743
iter: 50200000, tree: 113185203, queue: 91499689, pmap: 119073301, log10(remaining): 1, time elapsed: 3108.286526
iter: 50210000, tree: 113175559, queue: 91489830, pmap: 119073572, log10(remaining): 1, time elapsed: 3108.795407
iter: 50220000, tree: 113165281, queue: 91479836, pmap: 119073592, log10(remaining): 1, time elapsed: 3109.301410
iter: 50230000, tree: 113155250, queue: 91469816, pmap: 119073592, log10(remaining): 1, time elapsed: 3109.807245
iter: 50240000, tree: 113145068, queue: 91459795, pmap: 119073600, log10(remaining): 1, time elapsed: 3110.308119
iter: 50250000, tree: 113135052, queue: 91449781, pmap: 119073601, log10(remaining): 1, time elapsed: 3110.799980
iter: 50260000, tree: 113125015, queue: 91439747, pmap: 119073601, log10(remaining): 1, time elapsed: 3111.304654
iter: 50270000, tree: 113114833, queue: 91429736, pmap: 119073601, log10(remaining): 1, time elapsed: 3111.803191
iter: 50280000, tree: 113105214, queue: 91419939, pmap: 119073623, log10(remaining): 1, time elapsed: 3112.307862
iter: 50290000, tree: 113095153, queue: 91409929, pmap: 119073625, log10(remaining): 1, time elapsed: 3112.816692
iter: 50300000, tree: 113085238, queue: 91399973, pmap: 119073671, log10(remaining): 1, time elapsed: 3113.317630
iter: 50310000, tree: 113075647, queue: 91390402, pmap: 119074126, log10(remaining): 1, time elapsed: 3113.830974
iter: 50320000, tree: 113065942, queue: 91380571, pmap: 119074357, log10(remaining): 1, time elapsed: 3114.340150
iter: 50330000, tree: 113055791, queue: 91370579, pmap: 119074359, log10(remaining): 1, time elapsed: 3114.846378
iter: 50340000, tree: 113045720, queue: 91360533, pmap: 119074368, log10(remaining): 1, time elapsed: 3115.364070
iter: 50350000, tree: 113035646, queue: 91350474, pmap: 119074368, log10(remaining): 1, time elapsed: 3115.871579
iter: 50360000, tree: 113025489, queue: 91340329, pmap: 119074392, log10(remaining): 1, time elapsed: 3116.377748
iter: 50370000, tree: 113015733, queue: 91330520, pmap: 119074407, log10(remaining): 1, time elapsed: 3116.900401
iter: 50380000, tree: 113005583, queue: 91320414, pmap: 119074416, log10(remaining): 1, time elapsed: 3117.417194
iter: 50390000, tree: 112995660, queue: 91310498, pmap: 119074471, log10(remaining): 1, time elapsed: 3117.940497
iter: 50400000, tree: 112986187, queue: 91300773, pmap: 119074676, log10(remaining): 1, time elapsed: 3118.461819
iter: 50410000, tree: 112976325, queue: 91290896, pmap: 119074752, log10(remaining): 1, time elapsed: 3118.980136
iter: 50420000, tree: 112966266, queue: 91280890, pmap: 119074758, log10(remaining): 1, time elapsed: 3119.497687
iter: 50430000, tree: 112956421, queue: 91270963, pmap: 119074760, log10(remaining): 1, time elapsed: 3120.011619
iter: 50440000, tree: 112946368, queue: 91260913, pmap: 119074761, log10(remaining): 1, time elapsed: 3120.529201
iter: 50450000, tree: 112936259, queue: 91250872, pmap: 119074761, log10(remaining): 1, time elapsed: 3121.051142
iter: 50460000, tree: 112926138, queue: 91240837, pmap: 119074761, log10(remaining): 1, time elapsed: 3121.575352
iter: 50470000, tree: 112916251, queue: 91230874, pmap: 119074769, log10(remaining): 1, time elapsed: 3122.100502
iter: 50480000, tree: 112906603, queue: 91221074, pmap: 119074922, log10(remaining): 1, time elapsed: 3122.634417
iter: 50490000, tree: 112896387, queue: 91210959, pmap: 119074922, log10(remaining): 1, time elapsed: 3123.148883
iter: 50500000, tree: 112886325, queue: 91200933, pmap: 119074922, log10(remaining): 1, time elapsed: 3123.657386
iter: 50510000, tree: 112876241, queue: 91190877, pmap: 119074925, log10(remaining): 1, time elapsed: 3124.162462
iter: 50520000, tree: 112866130, queue: 91180796, pmap: 119074978, log10(remaining): 1, time elapsed: 3124.685824
iter: 50530000, tree: 112856772, queue: 91171231, pmap: 119075324, log10(remaining): 1, time elapsed: 3125.246353
iter: 50540000, tree: 112846739, queue: 91161196, pmap: 119075344, log10(remaining): 1, time elapsed: 3125.787146
iter: 50550000, tree: 112836852, queue: 91151211, pmap: 119075502, log10(remaining): 1, time elapsed: 3126.330134
iter: 50560000, tree: 112827510, queue: 91141665, pmap: 119076114, log10(remaining): 1, time elapsed: 3126.888492
iter: 50570000, tree: 112817801, queue: 91131803, pmap: 119076384, log10(remaining): 1, time elapsed: 3127.428089
iter: 50580000, tree: 112807742, queue: 91121663, pmap: 119076523, log10(remaining): 1, time elapsed: 3127.987224
iter: 50590000, tree: 112797682, queue: 91111422, pmap: 119076811, log10(remaining): 1, time elapsed: 3128.555831
iter: 50600000, tree: 112787390, queue: 91101083, pmap: 119076960, log10(remaining): 1, time elapsed: 3129.101504
iter: 50610000, tree: 112777493, queue: 91091141, pmap: 119076986, log10(remaining): 1, time elapsed: 3129.590613
iter: 50620000, tree: 112767566, queue: 91081189, pmap: 119077034, log10(remaining): 1, time elapsed: 3130.066899
iter: 50630000, tree: 112757422, queue: 91071235, pmap: 119077080, log10(remaining): 1, time elapsed: 3130.554563
iter: 50640000, tree: 112747353, queue: 91061235, pmap: 119077080, log10(remaining): 1, time elapsed: 3131.047809
iter: 50650000, tree: 112737353, queue: 91051235, pmap: 119077080, log10(remaining): 1, time elapsed: 3131.518524
iter: 50660000, tree: 112727334, queue: 91041235, pmap: 119077080, log10(remaining): 1, time elapsed: 3132.005615
iter: 50670000, tree: 112717283, queue: 91031235, pmap: 119077080, log10(remaining): 1, time elapsed: 3132.500765
iter: 50680000, tree: 112707283, queue: 91021235, pmap: 119077080, log10(remaining): 1, time elapsed: 3132.990580
iter: 50690000, tree: 112698210, queue: 91011821, pmap: 119077666, log10(remaining): 1, time elapsed: 3133.490556
iter: 50700000, tree: 112688169, queue: 91001883, pmap: 119077728, log10(remaining): 1, time elapsed: 3133.995751
iter: 50710000, tree: 112678168, queue: 90991883, pmap: 119077728, log10(remaining): 1, time elapsed: 3134.477508
iter: 50720000, tree: 112668208, queue: 90981903, pmap: 119077748, log10(remaining): 1, time elapsed: 3134.975589
iter: 50730000, tree: 112658456, queue: 90972027, pmap: 119077872, log10(remaining): 1, time elapsed: 3135.466901
iter: 50740000, tree: 112648456, queue: 90962027, pmap: 119077872, log10(remaining): 1, time elapsed: 3135.948806
iter: 50750000, tree: 112638456, queue: 90952027, pmap: 119077872, log10(remaining): 1, time elapsed: 3136.439348
iter: 50760000, tree: 112628314, queue: 90942027, pmap: 119077872, log10(remaining): 1, time elapsed: 3136.939247
iter: 50770000, tree: 112618240, queue: 90932027, pmap: 119077872, log10(remaining): 1, time elapsed: 3137.440896
iter: 50780000, tree: 112608274, queue: 90922046, pmap: 119077888, log10(remaining): 1, time elapsed: 3137.950369
iter: 50790000, tree: 112598234, queue: 90912034, pmap: 119077888, log10(remaining): 1, time elapsed: 3138.437370
iter: 50800000, tree: 112588037, queue: 90902154, pmap: 119078012, log10(remaining): 1, time elapsed: 3138.936534
iter: 50810000, tree: 112578026, queue: 90892151, pmap: 119078012, log10(remaining): 1, time elapsed: 3139.428932
iter: 50820000, tree: 112567989, queue: 90882114, pmap: 119078012, log10(remaining): 1, time elapsed: 3139.915727
iter: 50830000, tree: 112557988, queue: 90872113, pmap: 119078012, log10(remaining): 1, time elapsed: 3140.400771
iter: 50840000, tree: 112547986, queue: 90862111, pmap: 119078012, log10(remaining): 1, time elapsed: 3140.886628
iter: 50850000, tree: 112537981, queue: 90852107, pmap: 119078012, log10(remaining): 1, time elapsed: 3141.360657
iter: 50860000, tree: 112527811, queue: 90842107, pmap: 119078012, log10(remaining): 1, time elapsed: 3141.828981
iter: 50870000, tree: 112518081, queue: 90832243, pmap: 119078148, log10(remaining): 1, time elapsed: 3142.308073
iter: 50880000, tree: 112508055, queue: 90822252, pmap: 119078157, log10(remaining): 1, time elapsed: 3142.809557
iter: 50890000, tree: 112498322, queue: 90812385, pmap: 119078292, log10(remaining): 1, time elapsed: 3143.296128
iter: 50900000, tree: 112488278, queue: 90802405, pmap: 119078312, log10(remaining): 1, time elapsed: 3143.791858
iter: 50910000, tree: 112478410, queue: 90792472, pmap: 119078383, log10(remaining): 1, time elapsed: 3144.289632
iter: 50920000, tree: 112468375, queue: 90782437, pmap: 119078384, log10(remaining): 1, time elapsed: 3144.779503
iter: 50930000, tree: 112458179, queue: 90772400, pmap: 119078384, log10(remaining): 1, time elapsed: 3145.272943
iter: 50940000, tree: 112448167, queue: 90762400, pmap: 119078384, log10(remaining): 1, time elapsed: 3145.755117
iter: 50950000, tree: 112438149, queue: 90752397, pmap: 119078384, log10(remaining): 1, time elapsed: 3146.243729
iter: 50960000, tree: 112428106, queue: 90742354, pmap: 119078384, log10(remaining): 1, time elapsed: 3146.728145
iter: 50970000, tree: 112418105, queue: 90732353, pmap: 119078384, log10(remaining): 1, time elapsed: 3147.225457
iter: 50980000, tree: 112408101, queue: 90722349, pmap: 119078384, log10(remaining): 1, time elapsed: 3147.710705
iter: 50990000, tree: 112398093, queue: 90712341, pmap: 119078384, log10(remaining): 1, time elapsed: 3148.188320
iter: 51000000, tree: 112388131, queue: 90702364, pmap: 119078414, log10(remaining): 1, time elapsed: 3148.682916
iter: 51010000, tree: 112378462, queue: 90692591, pmap: 119078644, log10(remaining): 1, time elapsed: 3149.176415
iter: 51020000, tree: 112368460, queue: 90682609, pmap: 119078672, log10(remaining): 1, time elapsed: 3149.675877
iter: 51030000, tree: 112358430, queue: 90672579, pmap: 119078672, log10(remaining): 1, time elapsed: 3150.176256
iter: 51040000, tree: 112348405, queue: 90662554, pmap: 119078672, log10(remaining): 1, time elapsed: 3150.668575
iter: 51050000, tree: 112338402, queue: 90652551, pmap: 119078672, log10(remaining): 1, time elapsed: 3151.159019
iter: 51060000, tree: 112328348, queue: 90642510, pmap: 119078672, log10(remaining): 1, time elapsed: 3151.659685
iter: 51070000, tree: 112318473, queue: 90632718, pmap: 119078896, log10(remaining): 1, time elapsed: 3152.175199
iter: 51080000, tree: 112308850, queue: 90622973, pmap: 119079160, log10(remaining): 1, time elapsed: 3152.686243
iter: 51090000, tree: 112298759, queue: 90612957, pmap: 119079161, log10(remaining): 1, time elapsed: 3153.187531
iter: 51100000, tree: 112288731, queue: 90602943, pmap: 119079162, log10(remaining): 1, time elapsed: 3153.682943
iter: 51110000, tree: 112278697, queue: 90592923, pmap: 119079172, log10(remaining): 1, time elapsed: 3154.186254
iter: 51120000, tree: 112268679, queue: 90582923, pmap: 119079172, log10(remaining): 1, time elapsed: 3154.679322
iter: 51130000, tree: 112259864, queue: 90573646, pmap: 119079915, log10(remaining): 1, time elapsed: 3155.177008
iter: 51140000, tree: 112250745, queue: 90564171, pmap: 119080417, log10(remaining): 1, time elapsed: 3155.684474
iter: 51150000, tree: 112241361, queue: 90554536, pmap: 119080815, log10(remaining): 1, time elapsed: 3156.184253
iter: 51160000, tree: 112231283, queue: 90544516, pmap: 119080820, log10(remaining): 1, time elapsed: 3156.695663
iter: 51170000, tree: 112220928, queue: 90534498, pmap: 119080820, log10(remaining): 1, time elapsed: 3157.188609
iter: 51180000, tree: 112210297, queue: 90524479, pmap: 119080824, log10(remaining): 1, time elapsed: 3157.680685
iter: 51190000, tree: 112200282, queue: 90514464, pmap: 119080824, log10(remaining): 1, time elapsed: 3158.177944
iter: 51200000, tree: 112190261, queue: 90504457, pmap: 119080826, log10(remaining): 1, time elapsed: 3158.681533
iter: 51210000, tree: 112180241, queue: 90494432, pmap: 119080836, log10(remaining): 1, time elapsed: 3159.178599
iter: 51220000, tree: 112170315, queue: 90484552, pmap: 119080978, log10(remaining): 1, time elapsed: 3159.683782
iter: 51230000, tree: 112160237, queue: 90474550, pmap: 119080978, log10(remaining): 1, time elapsed: 3160.180458
iter: 51240000, tree: 112150422, queue: 90464636, pmap: 119081077, log10(remaining): 1, time elapsed: 3160.678911
iter: 51250000, tree: 112140718, queue: 90454812, pmap: 119081265, log10(remaining): 1, time elapsed: 3161.187437
iter: 51260000, tree: 112130770, queue: 90444843, pmap: 119081324, log10(remaining): 1, time elapsed: 3161.691135
iter: 51270000, tree: 112120727, queue: 90434855, pmap: 119081350, log10(remaining): 1, time elapsed: 3162.204984
iter: 51280000, tree: 112110539, queue: 90424813, pmap: 119081350, log10(remaining): 1, time elapsed: 3162.710259
iter: 51290000, tree: 112100367, queue: 90414784, pmap: 119081352, log10(remaining): 1, time elapsed: 3163.214153
iter: 51300000, tree: 112090336, queue: 90404754, pmap: 119081352, log10(remaining): 1, time elapsed: 3163.731130
iter: 51310000, tree: 112080161, queue: 90394723, pmap: 119081352, log10(remaining): 1, time elapsed: 3164.248594
iter: 51320000, tree: 112069987, queue: 90384600, pmap: 119081352, log10(remaining): 1, time elapsed: 3164.771682
iter: 51330000, tree: 112060110, queue: 90374664, pmap: 119081444, log10(remaining): 1, time elapsed: 3165.300781
iter: 51340000, tree: 112049834, queue: 90364558, pmap: 119081449, log10(remaining): 1, time elapsed: 3165.827754
iter: 51350000, tree: 112039485, queue: 90354475, pmap: 119081450, log10(remaining): 1, time elapsed: 3166.339630
iter: 51360000, tree: 112029163, queue: 90344414, pmap: 119081450, log10(remaining): 1, time elapsed: 3166.851099
iter: 51370000, tree: 112019044, queue: 90334338, pmap: 119081452, log10(remaining): 1, time elapsed: 3167.372849
iter: 51380000, tree: 112009016, queue: 90324323, pmap: 119081477, log10(remaining): 1, time elapsed: 3167.885648
iter: 51390000, tree: 111998931, queue: 90314289, pmap: 119081521, log10(remaining): 1, time elapsed: 3168.411270
iter: 51400000, tree: 111988893, queue: 90304249, pmap: 119081531, log10(remaining): 1, time elapsed: 3168.936749
iter: 51410000, tree: 111979511, queue: 90294555, pmap: 119081886, log10(remaining): 1, time elapsed: 3169.458094
iter: 51420000, tree: 111969443, queue: 90284498, pmap: 119081929, log10(remaining): 1, time elapsed: 3169.985462
iter: 51430000, tree: 111959381, queue: 90274438, pmap: 119081950, log10(remaining): 1, time elapsed: 3170.502236
iter: 51440000, tree: 111949265, queue: 90264385, pmap: 119081950, log10(remaining): 1, time elapsed: 3171.017145
iter: 51450000, tree: 111939227, queue: 90254373, pmap: 119082012, log10(remaining): 1, time elapsed: 3171.529033
iter: 51460000, tree: 111929308, queue: 90244397, pmap: 119082156, log10(remaining): 1, time elapsed: 3172.076253
iter: 51470000, tree: 111919776, queue: 90234659, pmap: 119082578, log10(remaining): 1, time elapsed: 3172.637039
iter: 51480000, tree: 111909726, queue: 90224613, pmap: 119082601, log10(remaining): 1, time elapsed: 3173.177647
iter: 51490000, tree: 111900411, queue: 90214985, pmap: 119083075, log10(remaining): 1, time elapsed: 3173.719079
iter: 51500000, tree: 111890593, queue: 90205048, pmap: 119083336, log10(remaining): 1, time elapsed: 3174.267533
iter: 51510000, tree: 111880734, queue: 90195047, pmap: 119083490, log10(remaining): 1, time elapsed: 3174.796833
iter: 51520000, tree: 111870895, queue: 90185024, pmap: 119083679, log10(remaining): 1, time elapsed: 3175.361290
iter: 51530000, tree: 111861461, queue: 90175179, pmap: 119084262, log10(remaining): 1, time elapsed: 3175.927814
iter: 51540000, tree: 111851587, queue: 90165183, pmap: 119084429, log10(remaining): 1, time elapsed: 3176.439535
iter: 51550000, tree: 111841587, queue: 90155183, pmap: 119084429, log10(remaining): 1, time elapsed: 3176.925064
iter: 51560000, tree: 111831155, queue: 90145179, pmap: 119084429, log10(remaining): 1, time elapsed: 3177.415144
iter: 51570000, tree: 111821065, queue: 90135172, pmap: 119084429, log10(remaining): 1, time elapsed: 3177.911739
iter: 51580000, tree: 111810983, queue: 90125164, pmap: 119084429, log10(remaining): 1, time elapsed: 3178.395015
iter: 51590000, tree: 111800983, queue: 90115164, pmap: 119084429, log10(remaining): 1, time elapsed: 3178.878492
iter: 51600000, tree: 111790964, queue: 90105164, pmap: 119084429, log10(remaining): 1, time elapsed: 3179.373610
iter: 51610000, tree: 111780897, queue: 90095164, pmap: 119084429, log10(remaining): 1, time elapsed: 3179.866829
iter: 51620000, tree: 111770896, queue: 90085164, pmap: 119084429, log10(remaining): 1, time elapsed: 3180.369352
iter: 51630000, tree: 111760896, queue: 90075164, pmap: 119084429, log10(remaining): 1, time elapsed: 3180.859169
iter: 51640000, tree: 111750894, queue: 90065162, pmap: 119084429, log10(remaining): 1, time elapsed: 3181.351049
iter: 51650000, tree: 111741542, queue: 90055594, pmap: 119084861, log10(remaining): 1, time elapsed: 3181.845226
iter: 51660000, tree: 111731542, queue: 90045594, pmap: 119084861, log10(remaining): 1, time elapsed: 3182.346476
iter: 51670000, tree: 111721532, queue: 90035610, pmap: 119084877, log10(remaining): 1, time elapsed: 3182.850699
iter: 51680000, tree: 111712160, queue: 90025934, pmap: 119085201, log10(remaining): 1, time elapsed: 3183.334451
iter: 51690000, tree: 111701934, queue: 90015974, pmap: 119085217, log10(remaining): 1, time elapsed: 3183.819684
iter: 51700000, tree: 111691974, queue: 90005994, pmap: 119085239, log10(remaining): 1, time elapsed: 3184.307245
iter: 51710000, tree: 111681967, queue: 89995988, pmap: 119085239, log10(remaining): 1, time elapsed: 3184.802973
iter: 51720000, tree: 111672233, queue: 89986120, pmap: 119085239, log10(remaining): 1, time elapsed: 3185.294643
iter: 51730000, tree: 111662807, queue: 89976407, pmap: 119085239, log10(remaining): 1, time elapsed: 3185.779769
iter: 51740000, tree: 111652807, queue: 89966407, pmap: 119085239, log10(remaining): 1, time elapsed: 3186.255855
iter: 51750000, tree: 111642955, queue: 89956507, pmap: 119085267, log10(remaining): 1, time elapsed: 3186.744112
iter: 51760000, tree: 111633339, queue: 89946698, pmap: 119085383, log10(remaining): 1, time elapsed: 3187.229983
iter: 51770000, tree: 111623339, queue: 89936698, pmap: 119085383, log10(remaining): 1, time elapsed: 3187.716589
iter: 51780000, tree: 111613870, queue: 89926969, pmap: 119085575, log10(remaining): 1, time elapsed: 3188.227247
iter: 51790000, tree: 111603819, queue: 89916960, pmap: 119085575, log10(remaining): 1, time elapsed: 3188.728350
iter: 51800000, tree: 111593767, queue: 89906954, pmap: 119085575, log10(remaining): 1, time elapsed: 3189.222365
iter: 51810000, tree: 111583769, queue: 89896956, pmap: 119085577, log10(remaining): 1, time elapsed: 3189.713296
iter: 51820000, tree: 111573767, queue: 89886964, pmap: 119085585, log10(remaining): 1, time elapsed: 3190.205868
iter: 51830000, tree: 111563835, queue: 89876998, pmap: 119085619, log10(remaining): 1, time elapsed: 3190.697050
iter: 51840000, tree: 111553817, queue: 89866980, pmap: 119085619, log10(remaining): 1, time elapsed: 3191.188789
iter: 51850000, tree: 111543849, queue: 89856996, pmap: 119085635, log10(remaining): 1, time elapsed: 3191.663911
iter: 51860000, tree: 111533849, queue: 89846996, pmap: 119085635, log10(remaining): 1, time elapsed: 3192.147244
iter: 51870000, tree: 111524041, queue: 89837090, pmap: 119085733, log10(remaining): 1, time elapsed: 3192.651929
iter: 51880000, tree: 111514489, queue: 89827314, pmap: 119085957, log10(remaining): 1, time elapsed: 3193.136051
iter: 51890000, tree: 111504633, queue: 89817386, pmap: 119086029, log10(remaining): 1, time elapsed: 3193.617490
iter: 51900000, tree: 111494633, queue: 89807386, pmap: 119086029, log10(remaining): 1, time elapsed: 3194.108908
iter: 51910000, tree: 111484621, queue: 89797374, pmap: 119086029, log10(remaining): 1, time elapsed: 3194.616002
iter: 51920000, tree: 111474621, queue: 89787374, pmap: 119086029, log10(remaining): 1, time elapsed: 3195.118944
iter: 51930000, tree: 111464628, queue: 89777377, pmap: 119086033, log10(remaining): 1, time elapsed: 3195.621289
iter: 51940000, tree: 111454594, queue: 89767343, pmap: 119086033, log10(remaining): 1, time elapsed: 3196.116055
iter: 51950000, tree: 111444554, queue: 89757340, pmap: 119086035, log10(remaining): 1, time elapsed: 3196.614672
iter: 51960000, tree: 111434553, queue: 89747450, pmap: 119086163, log10(remaining): 1, time elapsed: 3197.125334
iter: 51970000, tree: 111424752, queue: 89737596, pmap: 119086329, log10(remaining): 1, time elapsed: 3197.634612
iter: 51980000, tree: 111414722, queue: 89727611, pmap: 119086330, log10(remaining): 1, time elapsed: 3198.139025
iter: 51990000, tree: 111404627, queue: 89717589, pmap: 119086330, log10(remaining): 1, time elapsed: 3198.638960
iter: 52000000, tree: 111394581, queue: 89707584, pmap: 119086330, log10(remaining): 1, time elapsed: 3199.129089
iter: 52010000, tree: 111384800, queue: 89697735, pmap: 119086500, log10(remaining): 1, time elapsed: 3199.623458
iter: 52020000, tree: 111374830, queue: 89687800, pmap: 119086576, log10(remaining): 1, time elapsed: 3200.108697
iter: 52030000, tree: 111364920, queue: 89677843, pmap: 119086636, log10(remaining): 1, time elapsed: 3200.606779
iter: 52040000, tree: 111354960, queue: 89667890, pmap: 119086684, log10(remaining): 1, time elapsed: 3201.096932
iter: 52050000, tree: 111346106, queue: 89658598, pmap: 119087400, log10(remaining): 1, time elapsed: 3201.606264
iter: 52060000, tree: 111336607, queue: 89648860, pmap: 119087689, log10(remaining): 1, time elapsed: 3202.121231
iter: 52070000, tree: 111326266, queue: 89638862, pmap: 119087709, log10(remaining): 1, time elapsed: 3202.642776
iter: 52080000, tree: 111316002, queue: 89628872, pmap: 119087743, log10(remaining): 1, time elapsed: 3203.155062
iter: 52090000, tree: 111306082, queue: 89618954, pmap: 119087801, log10(remaining): 1, time elapsed: 3203.652844
iter: 52100000, tree: 111296057, queue: 89608923, pmap: 119087819, log10(remaining): 1, time elapsed: 3204.152948
iter: 52110000, tree: 111286041, queue: 89598909, pmap: 119087819, log10(remaining): 1, time elapsed: 3204.651564
iter: 52120000, tree: 111276000, queue: 89588892, pmap: 119087819, log10(remaining): 1, time elapsed: 3205.157871
iter: 52130000, tree: 111266108, queue: 89578942, pmap: 119087877, log10(remaining): 1, time elapsed: 3205.648132
iter: 52140000, tree: 111256121, queue: 89568984, pmap: 119087921, log10(remaining): 1, time elapsed: 3206.158506
iter: 52150000, tree: 111247174, queue: 89559670, pmap: 119088461, log10(remaining): 1, time elapsed: 3206.666014
iter: 52160000, tree: 111237065, queue: 89549644, pmap: 119088462, log10(remaining): 1, time elapsed: 3207.174565
iter: 52170000, tree: 111227006, queue: 89539638, pmap: 119088463, log10(remaining): 1, time elapsed: 3207.683966
iter: 52180000, tree: 111216973, queue: 89529676, pmap: 119088503, log10(remaining): 1, time elapsed: 3208.193465
iter: 52190000, tree: 111206907, queue: 89519654, pmap: 119088503, log10(remaining): 1, time elapsed: 3208.694188
iter: 52200000, tree: 111196763, queue: 89509624, pmap: 119088503, log10(remaining): 1, time elapsed: 3209.206497
iter: 52210000, tree: 111186761, queue: 89499665, pmap: 119088588, log10(remaining): 1, time elapsed: 3209.733952
iter: 52220000, tree: 111176782, queue: 89489664, pmap: 119088595, log10(remaining): 1, time elapsed: 3210.250327
iter: 52230000, tree: 111166704, queue: 89479620, pmap: 119088600, log10(remaining): 1, time elapsed: 3210.766107
iter: 52240000, tree: 111156876, queue: 89469745, pmap: 119088780, log10(remaining): 1, time elapsed: 3211.297100
iter: 52250000, tree: 111147154, queue: 89460007, pmap: 119088854, log10(remaining): 1, time elapsed: 3211.816034
iter: 52260000, tree: 111137825, queue: 89450326, pmap: 119089291, log10(remaining): 1, time elapsed: 3212.341979
iter: 52270000, tree: 111127757, queue: 89440285, pmap: 119089293, log10(remaining): 1, time elapsed: 3212.871479
iter: 52280000, tree: 111117692, queue: 89430257, pmap: 119089296, log10(remaining): 1, time elapsed: 3213.389419
iter: 52290000, tree: 111107618, queue: 89420237, pmap: 119089296, log10(remaining): 1, time elapsed: 3213.897129
iter: 52300000, tree: 111097529, queue: 89410190, pmap: 119089296, log10(remaining): 1, time elapsed: 3214.420401
iter: 52310000, tree: 111087463, queue: 89400184, pmap: 119089333, log10(remaining): 1, time elapsed: 3214.947216
iter: 52320000, tree: 111077560, queue: 89390258, pmap: 119089438, log10(remaining): 1, time elapsed: 3215.476707
iter: 52330000, tree: 111067951, queue: 89380441, pmap: 119089463, log10(remaining): 1, time elapsed: 3216.003514
iter: 52340000, tree: 111057883, queue: 89370405, pmap: 119089466, log10(remaining): 1, time elapsed: 3216.526298
iter: 52350000, tree: 111047707, queue: 89360300, pmap: 119089467, log10(remaining): 1, time elapsed: 3217.042402
iter: 52360000, tree: 111038092, queue: 89350511, pmap: 119089683, log10(remaining): 1, time elapsed: 3217.559042
iter: 52370000, tree: 111028292, queue: 89340646, pmap: 119089935, log10(remaining): 1, time elapsed: 3218.101249
iter: 52380000, tree: 111018502, queue: 89330776, pmap: 119090214, log10(remaining): 1, time elapsed: 3218.654453
iter: 52390000, tree: 111008298, queue: 89320597, pmap: 119090236, log10(remaining): 1, time elapsed: 3219.190060
iter: 52400000, tree: 110998827, queue: 89310947, pmap: 119090700, log10(remaining): 1, time elapsed: 3219.738863
iter: 52410000, tree: 110988879, queue: 89300989, pmap: 119090927, log10(remaining): 1, time elapsed: 3220.277774
iter: 52420000, tree: 110978937, queue: 89291034, pmap: 119091157, log10(remaining): 1, time elapsed: 3220.812791
iter: 52430000, tree: 110968914, queue: 89280994, pmap: 119091354, log10(remaining): 1, time elapsed: 3221.383912
iter: 52440000, tree: 110958678, queue: 89270679, pmap: 119091495, log10(remaining): 1, time elapsed: 3221.942960
iter: 52450000, tree: 110948906, queue: 89260802, pmap: 119091495, log10(remaining): 1, time elapsed: 3222.443437
iter: 52460000, tree: 110938996, queue: 89250847, pmap: 119091495, log10(remaining): 1, time elapsed: 3222.939116
iter: 52470000, tree: 110928995, queue: 89240847, pmap: 119091495, log10(remaining): 1, time elapsed: 3223.419947
iter: 52480000, tree: 110918860, queue: 89230847, pmap: 119091495, log10(remaining): 1, time elapsed: 3223.886347
