System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32493 -> 0.32083, length: 2, cache size: 115
min(objective): 0.32083 -> 0.31473, length: 2, cache size: 121
min(objective): 0.31473 -> 0.30933, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30933 -> 0.30543, length: 2, cache size: 229
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30543 -> 0.29913, length: 2, cache size: 522
min(objective): 0.29913 -> 0.28783, length: 2, cache size: 528
before garbage_collect. num_nodes: 619, log10(remaining): 1
after garbage_collect. num_nodes: 619, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 5933
before garbage_collect. num_nodes: 5996, log10(remaining): 1
after garbage_collect. num_nodes: 5996, log10(remaining): 1
min(objective): 0.28783 -> 0.28222, length: 4, cache size: 36808
before garbage_collect. num_nodes: 36870, log10(remaining): 1
after garbage_collect. num_nodes: 36870, log10(remaining): 1
min(objective): 0.28222 -> 0.28012, length: 4, cache size: 44820
before garbage_collect. num_nodes: 44882, log10(remaining): 1
after garbage_collect. num_nodes: 44882, log10(remaining): 1
min(objective): 0.28012 -> 0.27042, length: 3, cache size: 332360
before garbage_collect. num_nodes: 332404, log10(remaining): 1
after garbage_collect. num_nodes: 332404, log10(remaining): 1
iter: 10000, tree: 385973, queue: 377219, pmap: 375055, log10(remaining): 1, time elapsed: 1.829395
iter: 4490000, tree: 4845405, queue: 3570124, pmap: 6980471, log10(remaining): 1, time elapsed: 354.704683
iter: 4500000, tree: 4834051, queue: 3560099, pmap: 6980471, log10(remaining): 1, time elapsed: 355.376917
iter: 4510000, tree: 4823310, queue: 3549973, pmap: 6980471, log10(remaining): 1, time elapsed: 356.075478
iter: 4520000, tree: 4812780, queue: 3539840, pmap: 6980471, log10(remaining): 1, time elapsed: 356.777415
iter: 4530000, tree: 4802466, queue: 3529825, pmap: 6980471, log10(remaining): 1, time elapsed: 357.446202
iter: 4540000, tree: 4791767, queue: 3519793, pmap: 6980471, log10(remaining): 1, time elapsed: 358.120570
iter: 4550000, tree: 4781032, queue: 3509597, pmap: 6980471, log10(remaining): 1, time elapsed: 358.840128
iter: 4560000, tree: 4770737, queue: 3499557, pmap: 6980471, log10(remaining): 1, time elapsed: 359.507345
iter: 4570000, tree: 4760161, queue: 3489537, pmap: 6980471, log10(remaining): 1, time elapsed: 360.172247
iter: 4580000, tree: 4749351, queue: 3479485, pmap: 6980471, log10(remaining): 1, time elapsed: 360.845602
iter: 4590000, tree: 4738565, queue: 3469316, pmap: 6980471, log10(remaining): 1, time elapsed: 361.554260
iter: 4600000, tree: 4727687, queue: 3459180, pmap: 6980471, log10(remaining): 1, time elapsed: 362.229193
iter: 4610000, tree: 4716728, queue: 3449162, pmap: 6980471, log10(remaining): 1, time elapsed: 362.892414
iter: 4620000, tree: 4705731, queue: 3439145, pmap: 6980471, log10(remaining): 1, time elapsed: 363.559701
iter: 4630000, tree: 4695111, queue: 3429085, pmap: 6980471, log10(remaining): 1, time elapsed: 364.250688
iter: 4640000, tree: 4684466, queue: 3418953, pmap: 6980471, log10(remaining): 1, time elapsed: 364.953958
iter: 4650000, tree: 4673353, queue: 3408937, pmap: 6980471, log10(remaining): 1, time elapsed: 365.618872
iter: 4660000, tree: 4662879, queue: 3398920, pmap: 6980471, log10(remaining): 1, time elapsed: 366.284945
iter: 4670000, tree: 4651724, queue: 3388875, pmap: 6980471, log10(remaining): 1, time elapsed: 366.978465
iter: 4680000, tree: 4640675, queue: 3378702, pmap: 6980471, log10(remaining): 1, time elapsed: 367.689660
iter: 4690000, tree: 4630237, queue: 3368685, pmap: 6980471, log10(remaining): 1, time elapsed: 368.353274
iter: 4700000, tree: 4619630, queue: 3358660, pmap: 6980471, log10(remaining): 1, time elapsed: 369.021633
iter: 4710000, tree: 4608876, queue: 3348578, pmap: 6980471, log10(remaining): 1, time elapsed: 369.714122
iter: 4720000, tree: 4598082, queue: 3338387, pmap: 6980471, log10(remaining): 1, time elapsed: 370.415540
iter: 4730000, tree: 4587494, queue: 3328382, pmap: 6980471, log10(remaining): 1, time elapsed: 371.075605
iter: 4740000, tree: 4576634, queue: 3318366, pmap: 6980471, log10(remaining): 1, time elapsed: 371.741895
iter: 4750000, tree: 4565694, queue: 3308322, pmap: 6980471, log10(remaining): 1, time elapsed: 372.422645
iter: 4760000, tree: 4554683, queue: 3298128, pmap: 6980471, log10(remaining): 1, time elapsed: 373.135028
iter: 4770000, tree: 4544303, queue: 3288107, pmap: 6980471, log10(remaining): 1, time elapsed: 373.798401
iter: 4780000, tree: 4533778, queue: 3278077, pmap: 6980471, log10(remaining): 1, time elapsed: 374.456222
iter: 4790000, tree: 4522937, queue: 3268059, pmap: 6980471, log10(remaining): 1, time elapsed: 375.126589
iter: 4800000, tree: 4511998, queue: 3257964, pmap: 6980471, log10(remaining): 1, time elapsed: 375.829228
iter: 4810000, tree: 4501181, queue: 3247807, pmap: 6980471, log10(remaining): 1, time elapsed: 376.542157
iter: 4820000, tree: 4490375, queue: 3237787, pmap: 6980471, log10(remaining): 1, time elapsed: 377.206856
iter: 4830000, tree: 4479655, queue: 3227766, pmap: 6980471, log10(remaining): 1, time elapsed: 377.875137
iter: 4840000, tree: 4468863, queue: 3217688, pmap: 6980471, log10(remaining): 1, time elapsed: 378.559353
iter: 4850000, tree: 4457889, queue: 3207482, pmap: 6980471, log10(remaining): 1, time elapsed: 379.264272
iter: 4860000, tree: 4447320, queue: 3197476, pmap: 6980471, log10(remaining): 1, time elapsed: 379.925158
iter: 4870000, tree: 4436623, queue: 3187453, pmap: 6980471, log10(remaining): 1, time elapsed: 380.597381
iter: 4880000, tree: 4425643, queue: 3177346, pmap: 6980471, log10(remaining): 1, time elapsed: 381.285334
iter: 4890000, tree: 4415029, queue: 3167177, pmap: 6980471, log10(remaining): 1, time elapsed: 381.990899
iter: 4900000, tree: 4404760, queue: 3157168, pmap: 6980471, log10(remaining): 1, time elapsed: 382.655764
iter: 4910000, tree: 4393714, queue: 3147128, pmap: 6980471, log10(remaining): 1, time elapsed: 383.324288
iter: 4920000, tree: 4382656, queue: 3137067, pmap: 6980471, log10(remaining): 1, time elapsed: 384.001404
iter: 4930000, tree: 4371765, queue: 3126872, pmap: 6980471, log10(remaining): 1, time elapsed: 384.713754
iter: 4940000, tree: 4361349, queue: 3116859, pmap: 6980471, log10(remaining): 1, time elapsed: 385.373405
iter: 4950000, tree: 4350733, queue: 3106840, pmap: 6980471, log10(remaining): 1, time elapsed: 386.039029
iter: 4960000, tree: 4339973, queue: 3096823, pmap: 6980471, log10(remaining): 1, time elapsed: 386.723830
iter: 4970000, tree: 4328500, queue: 3086742, pmap: 6980471, log10(remaining): 1, time elapsed: 387.417354
iter: 4980000, tree: 4317920, queue: 3076591, pmap: 6980471, log10(remaining): 1, time elapsed: 388.112706
iter: 4990000, tree: 4307158, queue: 3066574, pmap: 6980471, log10(remaining): 1, time elapsed: 388.773331
iter: 5000000, tree: 4295996, queue: 3056528, pmap: 6980471, log10(remaining): 1, time elapsed: 389.436327
iter: 5010000, tree: 4284923, queue: 3046491, pmap: 6980471, log10(remaining): 1, time elapsed: 390.106889
iter: 5020000, tree: 4273994, queue: 3036305, pmap: 6980471, log10(remaining): 1, time elapsed: 390.821015
iter: 5030000, tree: 4263290, queue: 3026260, pmap: 6980471, log10(remaining): 1, time elapsed: 391.490758
iter: 5040000, tree: 4252375, queue: 3016240, pmap: 6980471, log10(remaining): 1, time elapsed: 392.158816
iter: 5050000, tree: 4241474, queue: 3006168, pmap: 6980471, log10(remaining): 1, time elapsed: 392.832500
iter: 5060000, tree: 4230504, queue: 2996025, pmap: 6980471, log10(remaining): 1, time elapsed: 393.544671
iter: 5070000, tree: 4219336, queue: 2985969, pmap: 6980471, log10(remaining): 1, time elapsed: 394.208055
iter: 5080000, tree: 4208754, queue: 2975957, pmap: 6980471, log10(remaining): 1, time elapsed: 394.867293
iter: 5090000, tree: 4197622, queue: 2965899, pmap: 6980471, log10(remaining): 1, time elapsed: 395.534772
iter: 5100000, tree: 4186640, queue: 2955786, pmap: 6980471, log10(remaining): 1, time elapsed: 396.219303
iter: 5110000, tree: 4175399, queue: 2945594, pmap: 6980471, log10(remaining): 1, time elapsed: 396.921739
iter: 5120000, tree: 4164666, queue: 2935578, pmap: 6980471, log10(remaining): 1, time elapsed: 397.579044
iter: 5130000, tree: 4153078, queue: 2925542, pmap: 6980471, log10(remaining): 1, time elapsed: 398.238323
iter: 5140000, tree: 4142032, queue: 2915485, pmap: 6980471, log10(remaining): 1, time elapsed: 398.905705
iter: 5150000, tree: 4130971, queue: 2905226, pmap: 6980471, log10(remaining): 1, time elapsed: 399.621988
iter: 5160000, tree: 4120384, queue: 2895224, pmap: 6980471, log10(remaining): 1, time elapsed: 400.279237
iter: 5170000, tree: 4109608, queue: 2885212, pmap: 6980471, log10(remaining): 1, time elapsed: 400.934407
iter: 5180000, tree: 4098387, queue: 2875193, pmap: 6980471, log10(remaining): 1, time elapsed: 401.590223
iter: 5190000, tree: 4087339, queue: 2865130, pmap: 6980471, log10(remaining): 1, time elapsed: 402.260942
iter: 5200000, tree: 4076355, queue: 2854900, pmap: 6980471, log10(remaining): 1, time elapsed: 402.980273
iter: 5210000, tree: 4065644, queue: 2844891, pmap: 6980471, log10(remaining): 1, time elapsed: 403.637143
iter: 5220000, tree: 4053767, queue: 2834881, pmap: 6980471, log10(remaining): 1, time elapsed: 404.288944
iter: 5230000, tree: 4041883, queue: 2824848, pmap: 6980471, log10(remaining): 1, time elapsed: 404.947995
iter: 5240000, tree: 4030761, queue: 2814792, pmap: 6980471, log10(remaining): 1, time elapsed: 405.627558
iter: 5250000, tree: 4019544, queue: 2804597, pmap: 6980471, log10(remaining): 1, time elapsed: 406.328029
iter: 5260000, tree: 4008525, queue: 2794584, pmap: 6980471, log10(remaining): 1, time elapsed: 406.995177
iter: 5270000, tree: 3997104, queue: 2784546, pmap: 6980471, log10(remaining): 1, time elapsed: 407.655582
iter: 5280000, tree: 3985987, queue: 2774495, pmap: 6980471, log10(remaining): 1, time elapsed: 408.323813
iter: 5290000, tree: 3974857, queue: 2764258, pmap: 6980471, log10(remaining): 1, time elapsed: 409.030027
iter: 5300000, tree: 3964076, queue: 2754252, pmap: 6980471, log10(remaining): 1, time elapsed: 409.691858
iter: 5310000, tree: 3952592, queue: 2744240, pmap: 6980471, log10(remaining): 1, time elapsed: 410.352602
iter: 5320000, tree: 3941404, queue: 2734230, pmap: 6980471, log10(remaining): 1, time elapsed: 411.012100
iter: 5330000, tree: 3930027, queue: 2724169, pmap: 6980471, log10(remaining): 1, time elapsed: 411.688460
iter: 5340000, tree: 3919073, queue: 2713979, pmap: 6980471, log10(remaining): 1, time elapsed: 412.391966
iter: 5350000, tree: 3908292, queue: 2703975, pmap: 6980471, log10(remaining): 1, time elapsed: 413.049575
iter: 5360000, tree: 3896981, queue: 2693952, pmap: 6980471, log10(remaining): 1, time elapsed: 413.713446
iter: 5370000, tree: 3885632, queue: 2683915, pmap: 6980471, log10(remaining): 1, time elapsed: 414.379711
iter: 5380000, tree: 3874483, queue: 2673807, pmap: 6980471, log10(remaining): 1, time elapsed: 415.076230
iter: 5390000, tree: 3862894, queue: 2663640, pmap: 6980471, log10(remaining): 1, time elapsed: 415.760993
iter: 5400000, tree: 3851413, queue: 2653631, pmap: 6980471, log10(remaining): 1, time elapsed: 416.430455
iter: 5410000, tree: 3840335, queue: 2643604, pmap: 6980471, log10(remaining): 1, time elapsed: 417.092694
iter: 5420000, tree: 3829152, queue: 2633531, pmap: 6980471, log10(remaining): 1, time elapsed: 417.771858
iter: 5430000, tree: 3817643, queue: 2623306, pmap: 6980471, log10(remaining): 1, time elapsed: 418.468574
iter: 5440000, tree: 3806217, queue: 2613279, pmap: 6980471, log10(remaining): 1, time elapsed: 419.129268
iter: 5450000, tree: 3794075, queue: 2603241, pmap: 6980471, log10(remaining): 1, time elapsed: 419.788008
iter: 5460000, tree: 3782613, queue: 2593203, pmap: 6980471, log10(remaining): 1, time elapsed: 420.453214
iter: 5470000, tree: 3771622, queue: 2583097, pmap: 6980471, log10(remaining): 1, time elapsed: 421.149101
iter: 5480000, tree: 3759834, queue: 2572970, pmap: 6980471, log10(remaining): 1, time elapsed: 421.833140
iter: 5490000, tree: 3748631, queue: 2562953, pmap: 6980471, log10(remaining): 1, time elapsed: 422.489537
iter: 5500000, tree: 3737429, queue: 2552921, pmap: 6980471, log10(remaining): 1, time elapsed: 423.147841
iter: 5510000, tree: 3725829, queue: 2542872, pmap: 6980471, log10(remaining): 1, time elapsed: 423.815984
iter: 5520000, tree: 3714493, queue: 2532647, pmap: 6980471, log10(remaining): 1, time elapsed: 424.527062
iter: 5530000, tree: 3702677, queue: 2522639, pmap: 6980471, log10(remaining): 1, time elapsed: 425.192955
iter: 5540000, tree: 3691059, queue: 2512624, pmap: 6980471, log10(remaining): 1, time elapsed: 425.851882
iter: 5550000, tree: 3679716, queue: 2502575, pmap: 6980471, log10(remaining): 1, time elapsed: 426.523987
iter: 5560000, tree: 3668382, queue: 2492502, pmap: 6980471, log10(remaining): 1, time elapsed: 427.204140
iter: 5570000, tree: 3657251, queue: 2482314, pmap: 6980471, log10(remaining): 1, time elapsed: 427.909406
iter: 5580000, tree: 3645460, queue: 2472304, pmap: 6980471, log10(remaining): 1, time elapsed: 428.567811
iter: 5590000, tree: 3633736, queue: 2462290, pmap: 6980471, log10(remaining): 1, time elapsed: 429.222721
iter: 5600000, tree: 3621675, queue: 2452240, pmap: 6980471, log10(remaining): 1, time elapsed: 429.891850
iter: 5610000, tree: 3609905, queue: 2442172, pmap: 6980471, log10(remaining): 1, time elapsed: 430.568210
iter: 5620000, tree: 3598694, queue: 2432001, pmap: 6980471, log10(remaining): 1, time elapsed: 431.291717
iter: 5630000, tree: 3587569, queue: 2421990, pmap: 6980471, log10(remaining): 1, time elapsed: 431.951343
iter: 5640000, tree: 3575365, queue: 2411970, pmap: 6980471, log10(remaining): 1, time elapsed: 432.609331
iter: 5650000, tree: 3563470, queue: 2401940, pmap: 6980471, log10(remaining): 1, time elapsed: 433.277796
iter: 5660000, tree: 3552047, queue: 2391864, pmap: 6980471, log10(remaining): 1, time elapsed: 433.966841
iter: 5670000, tree: 3540425, queue: 2381675, pmap: 6980471, log10(remaining): 1, time elapsed: 434.653901
iter: 5680000, tree: 3529021, queue: 2371664, pmap: 6980471, log10(remaining): 1, time elapsed: 435.314231
iter: 5690000, tree: 3517807, queue: 2361655, pmap: 6980471, log10(remaining): 1, time elapsed: 435.965633
iter: 5700000, tree: 3506156, queue: 2351582, pmap: 6980471, log10(remaining): 1, time elapsed: 436.646810
iter: 5710000, tree: 3494352, queue: 2341511, pmap: 6980471, log10(remaining): 1, time elapsed: 437.336494
iter: 5720000, tree: 3482655, queue: 2331312, pmap: 6980471, log10(remaining): 1, time elapsed: 438.033094
iter: 5730000, tree: 3469622, queue: 2321304, pmap: 6980471, log10(remaining): 1, time elapsed: 438.691506
iter: 5740000, tree: 3457058, queue: 2311291, pmap: 6980471, log10(remaining): 1, time elapsed: 439.345056
iter: 5750000, tree: 3444403, queue: 2301244, pmap: 6980471, log10(remaining): 1, time elapsed: 440.007863
iter: 5760000, tree: 3432568, queue: 2291196, pmap: 6980471, log10(remaining): 1, time elapsed: 440.684759
iter: 5770000, tree: 3420755, queue: 2281051, pmap: 6980471, log10(remaining): 1, time elapsed: 441.391247
iter: 5780000, tree: 3408383, queue: 2270977, pmap: 6980471, log10(remaining): 1, time elapsed: 442.058841
iter: 5790000, tree: 3396389, queue: 2260956, pmap: 6980471, log10(remaining): 1, time elapsed: 442.716646
iter: 5800000, tree: 3384490, queue: 2250903, pmap: 6980471, log10(remaining): 1, time elapsed: 443.380922
iter: 5810000, tree: 3372803, queue: 2240791, pmap: 6980471, log10(remaining): 1, time elapsed: 444.063148
iter: 5820000, tree: 3361295, queue: 2230609, pmap: 6980471, log10(remaining): 1, time elapsed: 444.754656
iter: 5830000, tree: 3348854, queue: 2220599, pmap: 6980471, log10(remaining): 1, time elapsed: 445.411501
iter: 5840000, tree: 3336615, queue: 2210581, pmap: 6980471, log10(remaining): 1, time elapsed: 446.070883
iter: 5850000, tree: 3324822, queue: 2200521, pmap: 6980471, log10(remaining): 1, time elapsed: 446.752100
iter: 5860000, tree: 3313439, queue: 2190464, pmap: 6980471, log10(remaining): 1, time elapsed: 447.436966
iter: 5870000, tree: 3301215, queue: 2180217, pmap: 6980471, log10(remaining): 1, time elapsed: 448.142265
iter: 5880000, tree: 3289207, queue: 2170214, pmap: 6980471, log10(remaining): 1, time elapsed: 448.797538
iter: 5890000, tree: 3276553, queue: 2160199, pmap: 6980471, log10(remaining): 1, time elapsed: 449.450176
iter: 5900000, tree: 3264496, queue: 2150145, pmap: 6980471, log10(remaining): 1, time elapsed: 450.108936
iter: 5910000, tree: 3251791, queue: 2140087, pmap: 6980471, log10(remaining): 1, time elapsed: 450.778610
iter: 5920000, tree: 3239785, queue: 2129943, pmap: 6980471, log10(remaining): 1, time elapsed: 451.476415
iter: 5930000, tree: 3227099, queue: 2119863, pmap: 6980471, log10(remaining): 1, time elapsed: 452.142706
iter: 5940000, tree: 3214078, queue: 2109855, pmap: 6980471, log10(remaining): 1, time elapsed: 452.794443
iter: 5950000, tree: 3201495, queue: 2099830, pmap: 6980471, log10(remaining): 1, time elapsed: 453.449189
iter: 5960000, tree: 3189408, queue: 2089769, pmap: 6980471, log10(remaining): 1, time elapsed: 454.111239
iter: 5970000, tree: 3177639, queue: 2079645, pmap: 6980471, log10(remaining): 1, time elapsed: 454.792579
iter: 5980000, tree: 3165375, queue: 2069415, pmap: 6980471, log10(remaining): 1, time elapsed: 455.482565
iter: 5990000, tree: 3153187, queue: 2059410, pmap: 6980471, log10(remaining): 1, time elapsed: 456.133744
iter: 6000000, tree: 3140857, queue: 2049405, pmap: 6980471, log10(remaining): 1, time elapsed: 456.789302
iter: 6010000, tree: 3128597, queue: 2039362, pmap: 6980471, log10(remaining): 1, time elapsed: 457.450443
iter: 6020000, tree: 3116245, queue: 2029292, pmap: 6980471, log10(remaining): 1, time elapsed: 458.118467
iter: 6030000, tree: 3104513, queue: 2019057, pmap: 6980471, log10(remaining): 1, time elapsed: 458.825547
iter: 6040000, tree: 3089449, queue: 2009054, pmap: 6980471, log10(remaining): 1, time elapsed: 459.478687
iter: 6050000, tree: 3076906, queue: 1999036, pmap: 6980471, log10(remaining): 1, time elapsed: 460.131970
iter: 6060000, tree: 3064641, queue: 1989020, pmap: 6980471, log10(remaining): 1, time elapsed: 460.787151
iter: 6070000, tree: 3052129, queue: 1978999, pmap: 6980471, log10(remaining): 1, time elapsed: 461.445815
iter: 6080000, tree: 3040207, queue: 1968871, pmap: 6980471, log10(remaining): 1, time elapsed: 462.135362
iter: 6090000, tree: 3027410, queue: 1958710, pmap: 6980471, log10(remaining): 1, time elapsed: 462.814547
iter: 6100000, tree: 3014341, queue: 1948695, pmap: 6980471, log10(remaining): 1, time elapsed: 463.463159
iter: 6110000, tree: 3001428, queue: 1938682, pmap: 6980471, log10(remaining): 1, time elapsed: 464.110691
iter: 6120000, tree: 2988404, queue: 1928639, pmap: 6980471, log10(remaining): 1, time elapsed: 464.771866
iter: 6130000, tree: 2976277, queue: 1918512, pmap: 6980471, log10(remaining): 1, time elapsed: 465.452833
iter: 6140000, tree: 2964425, queue: 1908387, pmap: 6980471, log10(remaining): 1, time elapsed: 466.144175
iter: 6150000, tree: 2951078, queue: 1898378, pmap: 6980471, log10(remaining): 1, time elapsed: 466.802127
iter: 6160000, tree: 2938363, queue: 1888366, pmap: 6980471, log10(remaining): 1, time elapsed: 467.450000
iter: 6170000, tree: 2926210, queue: 1878328, pmap: 6980471, log10(remaining): 1, time elapsed: 468.112342
iter: 6180000, tree: 2913857, queue: 1868266, pmap: 6980471, log10(remaining): 1, time elapsed: 468.794817
iter: 6190000, tree: 2901496, queue: 1858066, pmap: 6980471, log10(remaining): 1, time elapsed: 469.499710
iter: 6200000, tree: 2888135, queue: 1848057, pmap: 6980471, log10(remaining): 1, time elapsed: 470.156558
iter: 6210000, tree: 2874603, queue: 1838033, pmap: 6980471, log10(remaining): 1, time elapsed: 470.812022
iter: 6220000, tree: 2862403, queue: 1827978, pmap: 6980471, log10(remaining): 1, time elapsed: 471.471344
iter: 6230000, tree: 2849828, queue: 1817879, pmap: 6980471, log10(remaining): 1, time elapsed: 472.146110
iter: 6240000, tree: 2838057, queue: 1807630, pmap: 6980471, log10(remaining): 1, time elapsed: 472.861377
iter: 6250000, tree: 2823739, queue: 1797623, pmap: 6980471, log10(remaining): 1, time elapsed: 473.514863
iter: 6260000, tree: 2809066, queue: 1787620, pmap: 6980471, log10(remaining): 1, time elapsed: 474.169374
iter: 6270000, tree: 2795073, queue: 1777602, pmap: 6980471, log10(remaining): 1, time elapsed: 474.823864
iter: 6280000, tree: 2782660, queue: 1767559, pmap: 6980471, log10(remaining): 1, time elapsed: 475.487714
iter: 6290000, tree: 2770110, queue: 1757485, pmap: 6980471, log10(remaining): 1, time elapsed: 476.163897
iter: 6300000, tree: 2757815, queue: 1747193, pmap: 6980471, log10(remaining): 1, time elapsed: 476.874427
iter: 6310000, tree: 2744224, queue: 1737184, pmap: 6980471, log10(remaining): 1, time elapsed: 477.530892
iter: 6320000, tree: 2732301, queue: 1727173, pmap: 6980471, log10(remaining): 1, time elapsed: 478.185284
iter: 6330000, tree: 2719800, queue: 1717145, pmap: 6980471, log10(remaining): 1, time elapsed: 478.845900
iter: 6340000, tree: 2706797, queue: 1707098, pmap: 6980471, log10(remaining): 1, time elapsed: 479.522739
iter: 6350000, tree: 2694556, queue: 1697001, pmap: 6980471, log10(remaining): 1, time elapsed: 480.219275
iter: 6360000, tree: 2681960, queue: 1686825, pmap: 6980471, log10(remaining): 1, time elapsed: 480.906948
iter: 6370000, tree: 2667342, queue: 1676810, pmap: 6980471, log10(remaining): 1, time elapsed: 481.563025
iter: 6380000, tree: 2653145, queue: 1666791, pmap: 6980471, log10(remaining): 1, time elapsed: 482.216499
iter: 6390000, tree: 2640524, queue: 1656759, pmap: 6980471, log10(remaining): 1, time elapsed: 482.876131
iter: 6400000, tree: 2627674, queue: 1646700, pmap: 6980471, log10(remaining): 1, time elapsed: 483.552661
iter: 6410000, tree: 2615395, queue: 1636503, pmap: 6980471, log10(remaining): 1, time elapsed: 484.244106
iter: 6420000, tree: 2601018, queue: 1626375, pmap: 6980471, log10(remaining): 1, time elapsed: 484.924546
iter: 6430000, tree: 2586560, queue: 1616366, pmap: 6980471, log10(remaining): 1, time elapsed: 485.583155
iter: 6440000, tree: 2572667, queue: 1606334, pmap: 6980471, log10(remaining): 1, time elapsed: 486.243618
iter: 6450000, tree: 2559729, queue: 1596271, pmap: 6980471, log10(remaining): 1, time elapsed: 486.921585
iter: 6460000, tree: 2546972, queue: 1586098, pmap: 6980471, log10(remaining): 1, time elapsed: 487.626094
iter: 6470000, tree: 2533120, queue: 1575970, pmap: 6980471, log10(remaining): 1, time elapsed: 488.303387
iter: 6480000, tree: 2518204, queue: 1565964, pmap: 6980471, log10(remaining): 1, time elapsed: 488.956463
iter: 6490000, tree: 2504838, queue: 1555957, pmap: 6980471, log10(remaining): 1, time elapsed: 489.607851
iter: 6500000, tree: 2491492, queue: 1545915, pmap: 6980471, log10(remaining): 1, time elapsed: 490.278437
iter: 6510000, tree: 2478652, queue: 1535851, pmap: 6980471, log10(remaining): 1, time elapsed: 490.959324
iter: 6520000, tree: 2466206, queue: 1525571, pmap: 6980471, log10(remaining): 1, time elapsed: 491.667504
iter: 6530000, tree: 2454329, queue: 1515569, pmap: 6980471, log10(remaining): 1, time elapsed: 492.322522
iter: 6540000, tree: 2440260, queue: 1505567, pmap: 6980471, log10(remaining): 1, time elapsed: 492.978825
iter: 6550000, tree: 2427148, queue: 1495560, pmap: 6980471, log10(remaining): 1, time elapsed: 493.633449
iter: 6560000, tree: 2413348, queue: 1485539, pmap: 6980471, log10(remaining): 1, time elapsed: 494.285455
iter: 6570000, tree: 2400077, queue: 1475493, pmap: 6980471, log10(remaining): 1, time elapsed: 494.948718
iter: 6580000, tree: 2387070, queue: 1465381, pmap: 6980471, log10(remaining): 1, time elapsed: 495.636216
iter: 6590000, tree: 2373578, queue: 1455184, pmap: 6980471, log10(remaining): 1, time elapsed: 496.338953
iter: 6600000, tree: 2358366, queue: 1445180, pmap: 6980471, log10(remaining): 1, time elapsed: 497.011621
iter: 6610000, tree: 2344965, queue: 1435160, pmap: 6980471, log10(remaining): 1, time elapsed: 497.664630
iter: 6620000, tree: 2331079, queue: 1425131, pmap: 6980471, log10(remaining): 1, time elapsed: 498.325502
iter: 6630000, tree: 2317144, queue: 1415080, pmap: 6980471, log10(remaining): 1, time elapsed: 498.993216
iter: 6640000, tree: 2304213, queue: 1404960, pmap: 6980471, log10(remaining): 1, time elapsed: 499.691448
iter: 6650000, tree: 2290700, queue: 1394784, pmap: 6980471, log10(remaining): 1, time elapsed: 500.372914
iter: 6660000, tree: 2276133, queue: 1384770, pmap: 6980471, log10(remaining): 1, time elapsed: 501.030594
iter: 6670000, tree: 2261532, queue: 1374736, pmap: 6980471, log10(remaining): 1, time elapsed: 501.687001
iter: 6680000, tree: 2247644, queue: 1364705, pmap: 6980471, log10(remaining): 1, time elapsed: 502.348095
iter: 6690000, tree: 2233664, queue: 1354649, pmap: 6980471, log10(remaining): 1, time elapsed: 503.008752
iter: 6700000, tree: 2221058, queue: 1344490, pmap: 6980471, log10(remaining): 1, time elapsed: 503.698135
iter: 6710000, tree: 2206952, queue: 1334379, pmap: 6980471, log10(remaining): 1, time elapsed: 504.375656
iter: 6720000, tree: 2192100, queue: 1324362, pmap: 6980471, log10(remaining): 1, time elapsed: 505.030082
iter: 6730000, tree: 2177763, queue: 1314343, pmap: 6980471, log10(remaining): 1, time elapsed: 505.681325
iter: 6740000, tree: 2164264, queue: 1304308, pmap: 6980471, log10(remaining): 1, time elapsed: 506.337177
iter: 6750000, tree: 2150296, queue: 1294245, pmap: 6980471, log10(remaining): 1, time elapsed: 507.014781
iter: 6760000, tree: 2137270, queue: 1284054, pmap: 6980471, log10(remaining): 1, time elapsed: 507.708874
iter: 6770000, tree: 2122903, queue: 1273994, pmap: 6980471, log10(remaining): 1, time elapsed: 508.364816
iter: 6780000, tree: 2109006, queue: 1263982, pmap: 6980471, log10(remaining): 1, time elapsed: 509.015815
iter: 6790000, tree: 2093952, queue: 1253967, pmap: 6980471, log10(remaining): 1, time elapsed: 509.666842
iter: 6800000, tree: 2079500, queue: 1243924, pmap: 6980471, log10(remaining): 1, time elapsed: 510.324466
iter: 6810000, tree: 2065305, queue: 1233875, pmap: 6980471, log10(remaining): 1, time elapsed: 510.992693
iter: 6820000, tree: 2052414, queue: 1223742, pmap: 6980471, log10(remaining): 1, time elapsed: 511.696413
iter: 6830000, tree: 2038302, queue: 1213644, pmap: 6980471, log10(remaining): 1, time elapsed: 512.356794
