System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 29
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31613 -> 0.31361, length: 2, cache size: 132
min(objective): 0.31361 -> 0.30045, length: 2, cache size: 133
min(objective): 0.30045 -> 0.29399, length: 2, cache size: 141
before garbage_collect. num_nodes: 250, log10(remaining): 1
after garbage_collect. num_nodes: 250, log10(remaining): 1
min(objective): 0.29399 -> 0.28787, length: 2, cache size: 498
before garbage_collect. num_nodes: 599, log10(remaining): 1
after garbage_collect. num_nodes: 599, log10(remaining): 1
min(objective): 0.28787 -> 0.28479, length: 2, cache size: 12832
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 12834
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 12835
before garbage_collect. num_nodes: 12928, log10(remaining): 1
after garbage_collect. num_nodes: 12928, log10(remaining): 1
iter: 10000, tree: 706368, queue: 697484, pmap: 694682, log10(remaining): 1, time elapsed: 9.122039
iter: 51620000, tree: 61155905, queue: 47107720, pmap: 83236499, log10(remaining): 1, time elapsed: 20617.613161
iter: 51630000, tree: 61145692, queue: 47097711, pmap: 83236499, log10(remaining): 1, time elapsed: 20621.108519
iter: 51640000, tree: 61135616, queue: 47087676, pmap: 83236499, log10(remaining): 1, time elapsed: 20624.641159
iter: 51650000, tree: 61125397, queue: 47077543, pmap: 83236499, log10(remaining): 1, time elapsed: 20628.216197
iter: 51660000, tree: 61115152, queue: 47067447, pmap: 83236499, log10(remaining): 1, time elapsed: 20631.830948
iter: 51670000, tree: 61104435, queue: 47057151, pmap: 83236499, log10(remaining): 1, time elapsed: 20635.639733
iter: 51680000, tree: 61093612, queue: 47047151, pmap: 83236499, log10(remaining): 1, time elapsed: 20639.165084
iter: 51690000, tree: 61083476, queue: 47037148, pmap: 83236499, log10(remaining): 1, time elapsed: 20642.632259
iter: 51700000, tree: 61073475, queue: 47027148, pmap: 83236499, log10(remaining): 1, time elapsed: 20646.074830
iter: 51710000, tree: 61063203, queue: 47017144, pmap: 83236499, log10(remaining): 1, time elapsed: 20649.567819
iter: 51720000, tree: 61052863, queue: 47007136, pmap: 83236499, log10(remaining): 1, time elapsed: 20653.095800
iter: 51730000, tree: 61042762, queue: 46997070, pmap: 83236499, log10(remaining): 1, time elapsed: 20656.634906
iter: 51740000, tree: 61032568, queue: 46987053, pmap: 83236499, log10(remaining): 1, time elapsed: 20660.124191
iter: 51750000, tree: 61022306, queue: 46976982, pmap: 83236499, log10(remaining): 1, time elapsed: 20663.732841
iter: 51760000, tree: 61012087, queue: 46966939, pmap: 83236499, log10(remaining): 1, time elapsed: 20667.326805
iter: 51770000, tree: 61001493, queue: 46956778, pmap: 83236499, log10(remaining): 1, time elapsed: 20671.077471
iter: 51780000, tree: 60991421, queue: 46946715, pmap: 83236499, log10(remaining): 1, time elapsed: 20674.605936
iter: 51790000, tree: 60981399, queue: 46936711, pmap: 83236499, log10(remaining): 1, time elapsed: 20678.122781
iter: 51800000, tree: 60971377, queue: 46926711, pmap: 83236499, log10(remaining): 1, time elapsed: 20681.600482
iter: 51810000, tree: 60961362, queue: 46916711, pmap: 83236499, log10(remaining): 1, time elapsed: 20685.094385
iter: 51820000, tree: 60951327, queue: 46906711, pmap: 83236499, log10(remaining): 1, time elapsed: 20688.566117
iter: 51830000, tree: 60941307, queue: 46896709, pmap: 83236499, log10(remaining): 1, time elapsed: 20692.013982
iter: 51840000, tree: 60931061, queue: 46886687, pmap: 83236499, log10(remaining): 1, time elapsed: 20695.533729
iter: 51850000, tree: 60920986, queue: 46876683, pmap: 83236499, log10(remaining): 1, time elapsed: 20699.007222
iter: 51860000, tree: 60910804, queue: 46866667, pmap: 83236499, log10(remaining): 1, time elapsed: 20702.526870
iter: 51870000, tree: 60900602, queue: 46856632, pmap: 83236499, log10(remaining): 1, time elapsed: 20706.071800
iter: 51880000, tree: 60890169, queue: 46846435, pmap: 83236499, log10(remaining): 1, time elapsed: 20709.705554
iter: 51890000, tree: 60879620, queue: 46836251, pmap: 83236499, log10(remaining): 1, time elapsed: 20713.379294
iter: 51900000, tree: 60869605, queue: 46826245, pmap: 83236499, log10(remaining): 1, time elapsed: 20716.900900
iter: 51910000, tree: 60859424, queue: 46816245, pmap: 83236499, log10(remaining): 1, time elapsed: 20720.408704
iter: 51920000, tree: 60849418, queue: 46806245, pmap: 83236499, log10(remaining): 1, time elapsed: 20723.887451
iter: 51930000, tree: 60839416, queue: 46796243, pmap: 83236499, log10(remaining): 1, time elapsed: 20727.372334
iter: 51940000, tree: 60828392, queue: 46786239, pmap: 83236499, log10(remaining): 1, time elapsed: 20730.848065
iter: 51950000, tree: 60818052, queue: 46776227, pmap: 83236499, log10(remaining): 1, time elapsed: 20734.376622
iter: 51960000, tree: 60807935, queue: 46766202, pmap: 83236499, log10(remaining): 1, time elapsed: 20737.899469
iter: 51970000, tree: 60797327, queue: 46756134, pmap: 83236499, log10(remaining): 1, time elapsed: 20741.481564
iter: 51980000, tree: 60786987, queue: 46745974, pmap: 83236499, log10(remaining): 1, time elapsed: 20745.128413
iter: 51990000, tree: 60776768, queue: 46735807, pmap: 83236499, log10(remaining): 1, time elapsed: 20748.902761
iter: 52000000, tree: 60766660, queue: 46725801, pmap: 83236499, log10(remaining): 1, time elapsed: 20752.432258
iter: 52010000, tree: 60756134, queue: 46715801, pmap: 83236499, log10(remaining): 1, time elapsed: 20755.882499
iter: 52020000, tree: 60746102, queue: 46705801, pmap: 83236499, log10(remaining): 1, time elapsed: 20759.331559
iter: 52030000, tree: 60735740, queue: 46695782, pmap: 83236499, log10(remaining): 1, time elapsed: 20762.822712
iter: 52040000, tree: 60725168, queue: 46685780, pmap: 83236499, log10(remaining): 1, time elapsed: 20766.344578
iter: 52050000, tree: 60714216, queue: 46675763, pmap: 83236499, log10(remaining): 1, time elapsed: 20769.831464
iter: 52060000, tree: 60704034, queue: 46665714, pmap: 83236499, log10(remaining): 1, time elapsed: 20773.423082
iter: 52070000, tree: 60693766, queue: 46655650, pmap: 83236499, log10(remaining): 1, time elapsed: 20776.909498
iter: 52080000, tree: 60682972, queue: 46645511, pmap: 83236499, log10(remaining): 1, time elapsed: 20780.688745
iter: 52090000, tree: 60672585, queue: 46635361, pmap: 83236499, log10(remaining): 1, time elapsed: 20784.352414
iter: 52100000, tree: 60662561, queue: 46625361, pmap: 83236499, log10(remaining): 1, time elapsed: 20787.853825
iter: 52110000, tree: 60652561, queue: 46615361, pmap: 83236499, log10(remaining): 1, time elapsed: 20791.349467
iter: 52120000, tree: 60642467, queue: 46605356, pmap: 83236499, log10(remaining): 1, time elapsed: 20794.878007
iter: 52130000, tree: 60631835, queue: 46595326, pmap: 83236499, log10(remaining): 1, time elapsed: 20798.409187
iter: 52140000, tree: 60621491, queue: 46585262, pmap: 83236499, log10(remaining): 1, time elapsed: 20802.012358
iter: 52150000, tree: 60611223, queue: 46575250, pmap: 83236499, log10(remaining): 1, time elapsed: 20805.579445
iter: 52160000, tree: 60600835, queue: 46565170, pmap: 83236499, log10(remaining): 1, time elapsed: 20809.219501
iter: 52170000, tree: 60590448, queue: 46555006, pmap: 83236499, log10(remaining): 1, time elapsed: 20813.005160
iter: 52180000, tree: 60580354, queue: 46544990, pmap: 83236499, log10(remaining): 1, time elapsed: 20816.540904
iter: 52190000, tree: 60570230, queue: 46534979, pmap: 83236499, log10(remaining): 1, time elapsed: 20820.080265
iter: 52200000, tree: 60560036, queue: 46524954, pmap: 83236499, log10(remaining): 1, time elapsed: 20823.590995
iter: 52210000, tree: 60549869, queue: 46514895, pmap: 83236499, log10(remaining): 1, time elapsed: 20827.203988
iter: 52220000, tree: 60539555, queue: 46504784, pmap: 83236499, log10(remaining): 1, time elapsed: 20830.785023
iter: 52230000, tree: 60528319, queue: 46494618, pmap: 83236499, log10(remaining): 1, time elapsed: 20834.496429
iter: 52240000, tree: 60518244, queue: 46484555, pmap: 83236499, log10(remaining): 1, time elapsed: 20838.049103
iter: 52250000, tree: 60508001, queue: 46474555, pmap: 83236499, log10(remaining): 1, time elapsed: 20841.580526
iter: 52260000, tree: 60497911, queue: 46464555, pmap: 83236499, log10(remaining): 1, time elapsed: 20845.064976
iter: 52270000, tree: 60487709, queue: 46454545, pmap: 83236499, log10(remaining): 1, time elapsed: 20848.558578
iter: 52280000, tree: 60476998, queue: 46444542, pmap: 83236499, log10(remaining): 1, time elapsed: 20852.045503
iter: 52290000, tree: 60466775, queue: 46434540, pmap: 83236499, log10(remaining): 1, time elapsed: 20855.546086
iter: 52300000, tree: 60456684, queue: 46424480, pmap: 83236499, log10(remaining): 1, time elapsed: 20859.112723
iter: 52310000, tree: 60446359, queue: 46414437, pmap: 83236499, log10(remaining): 1, time elapsed: 20862.680823
iter: 52320000, tree: 60435713, queue: 46404337, pmap: 83236499, log10(remaining): 1, time elapsed: 20866.302059
iter: 52330000, tree: 60425302, queue: 46394184, pmap: 83236499, log10(remaining): 1, time elapsed: 20870.000031
iter: 52340000, tree: 60415040, queue: 46384184, pmap: 83236499, log10(remaining): 1, time elapsed: 20873.558584
iter: 52350000, tree: 60405040, queue: 46374184, pmap: 83236499, log10(remaining): 1, time elapsed: 20877.072635
iter: 52360000, tree: 60394823, queue: 46364179, pmap: 83236499, log10(remaining): 1, time elapsed: 20880.594146
iter: 52370000, tree: 60384181, queue: 46354167, pmap: 83236499, log10(remaining): 1, time elapsed: 20884.109563
iter: 52380000, tree: 60373631, queue: 46344105, pmap: 83236499, log10(remaining): 1, time elapsed: 20887.624301
iter: 52390000, tree: 60363216, queue: 46334018, pmap: 83236499, log10(remaining): 1, time elapsed: 20891.195516
iter: 52400000, tree: 60352823, queue: 46323856, pmap: 83236499, log10(remaining): 1, time elapsed: 20894.787552
iter: 52410000, tree: 60342289, queue: 46313632, pmap: 83236499, log10(remaining): 1, time elapsed: 20898.529167
iter: 52420000, tree: 60332275, queue: 46303629, pmap: 83236499, log10(remaining): 1, time elapsed: 20902.079785
iter: 52430000, tree: 60322117, queue: 46293629, pmap: 83236499, log10(remaining): 1, time elapsed: 20905.610748
iter: 52440000, tree: 60312108, queue: 46283629, pmap: 83236499, log10(remaining): 1, time elapsed: 20909.107512
iter: 52450000, tree: 60301900, queue: 46273613, pmap: 83236499, log10(remaining): 1, time elapsed: 20912.701907
iter: 52460000, tree: 60291656, queue: 46263611, pmap: 83236499, log10(remaining): 1, time elapsed: 20916.215452
iter: 52470000, tree: 60281293, queue: 46253563, pmap: 83236499, log10(remaining): 1, time elapsed: 20919.786626
iter: 52480000, tree: 60270758, queue: 46243519, pmap: 83236499, log10(remaining): 1, time elapsed: 20923.317057
iter: 52490000, tree: 60260371, queue: 46233459, pmap: 83236499, log10(remaining): 1, time elapsed: 20926.836726
iter: 52500000, tree: 60249966, queue: 46223225, pmap: 83236499, log10(remaining): 1, time elapsed: 20930.650334
iter: 52510000, tree: 60239899, queue: 46213225, pmap: 83236499, log10(remaining): 1, time elapsed: 20934.172519
iter: 52520000, tree: 60229709, queue: 46203225, pmap: 83236499, log10(remaining): 1, time elapsed: 20937.717883
iter: 52530000, tree: 60219408, queue: 46193219, pmap: 83236499, log10(remaining): 1, time elapsed: 20941.206274
iter: 52540000, tree: 60209218, queue: 46183132, pmap: 83236499, log10(remaining): 1, time elapsed: 20944.673995
iter: 52550000, tree: 60198626, queue: 46173091, pmap: 83236499, log10(remaining): 1, time elapsed: 20948.151952
iter: 52560000, tree: 60188248, queue: 46163054, pmap: 83236499, log10(remaining): 1, time elapsed: 20951.769244
iter: 52570000, tree: 60177954, queue: 46153030, pmap: 83236499, log10(remaining): 1, time elapsed: 20955.365801
iter: 52580000, tree: 60167192, queue: 46142638, pmap: 83236499, log10(remaining): 1, time elapsed: 20959.097274
iter: 52590000, tree: 60156742, queue: 46132638, pmap: 83236499, log10(remaining): 1, time elapsed: 20962.734716
iter: 52600000, tree: 60146583, queue: 46122598, pmap: 83236499, log10(remaining): 1, time elapsed: 20966.331936
iter: 52610000, tree: 60136417, queue: 46112588, pmap: 83236499, log10(remaining): 1, time elapsed: 20969.883321
iter: 52620000, tree: 60125955, queue: 46102584, pmap: 83236499, log10(remaining): 1, time elapsed: 20973.380088
iter: 52630000, tree: 60115522, queue: 46092580, pmap: 83236499, log10(remaining): 1, time elapsed: 20976.866608
iter: 52640000, tree: 60105238, queue: 46082542, pmap: 83236499, log10(remaining): 1, time elapsed: 20980.440592
iter: 52650000, tree: 60094846, queue: 46072509, pmap: 83236499, log10(remaining): 1, time elapsed: 20983.991820
iter: 52660000, tree: 60084379, queue: 46062372, pmap: 83236499, log10(remaining): 1, time elapsed: 20987.657352
iter: 52670000, tree: 60074036, queue: 46052262, pmap: 83236499, log10(remaining): 1, time elapsed: 20991.325405
iter: 52680000, tree: 60063993, queue: 46042261, pmap: 83236499, log10(remaining): 1, time elapsed: 20994.839222
iter: 52690000, tree: 60053961, queue: 46032257, pmap: 83236499, log10(remaining): 1, time elapsed: 20998.299901
iter: 52700000, tree: 60043622, queue: 46022233, pmap: 83236499, log10(remaining): 1, time elapsed: 21001.778758
iter: 52710000, tree: 60033372, queue: 46012178, pmap: 83236499, log10(remaining): 1, time elapsed: 21005.297277
iter: 52720000, tree: 60022783, queue: 46002133, pmap: 83236499, log10(remaining): 1, time elapsed: 21008.800324
iter: 52730000, tree: 60012240, queue: 45992052, pmap: 83236499, log10(remaining): 1, time elapsed: 21012.387723
iter: 52740000, tree: 60001977, queue: 45981948, pmap: 83236499, log10(remaining): 1, time elapsed: 21015.910416
iter: 52750000, tree: 59991405, queue: 45971677, pmap: 83236499, log10(remaining): 1, time elapsed: 21019.660811
iter: 52760000, tree: 59981282, queue: 45961620, pmap: 83236499, log10(remaining): 1, time elapsed: 21023.310077
iter: 52770000, tree: 59971256, queue: 45951601, pmap: 83236499, log10(remaining): 1, time elapsed: 21026.939338
iter: 52780000, tree: 59961194, queue: 45941601, pmap: 83236499, log10(remaining): 1, time elapsed: 21030.409831
iter: 52790000, tree: 59950973, queue: 45931601, pmap: 83236499, log10(remaining): 1, time elapsed: 21033.865382
iter: 52800000, tree: 59940761, queue: 45921593, pmap: 83236499, log10(remaining): 1, time elapsed: 21037.304837
iter: 52810000, tree: 59930684, queue: 45911588, pmap: 83236499, log10(remaining): 1, time elapsed: 21040.765261
iter: 52820000, tree: 59920256, queue: 45901565, pmap: 83236499, log10(remaining): 1, time elapsed: 21044.318155
iter: 52830000, tree: 59909939, queue: 45891526, pmap: 83236499, log10(remaining): 1, time elapsed: 21047.845226
iter: 52840000, tree: 59899594, queue: 45881356, pmap: 83236499, log10(remaining): 1, time elapsed: 21051.597248
iter: 52850000, tree: 59889354, queue: 45871213, pmap: 83236499, log10(remaining): 1, time elapsed: 21055.341482
iter: 52860000, tree: 59877929, queue: 45861213, pmap: 83236499, log10(remaining): 1, time elapsed: 21058.812722
iter: 52870000, tree: 59867818, queue: 45851207, pmap: 83236499, log10(remaining): 1, time elapsed: 21062.299566
iter: 52880000, tree: 59857587, queue: 45841170, pmap: 83236499, log10(remaining): 1, time elapsed: 21065.840681
iter: 52890000, tree: 59845784, queue: 45831154, pmap: 83236499, log10(remaining): 1, time elapsed: 21069.370093
iter: 52900000, tree: 59834838, queue: 45821142, pmap: 83236499, log10(remaining): 1, time elapsed: 21072.872231
iter: 52910000, tree: 59824619, queue: 45811103, pmap: 83236499, log10(remaining): 1, time elapsed: 21076.427838
iter: 52920000, tree: 59814506, queue: 45801052, pmap: 83236499, log10(remaining): 1, time elapsed: 21080.034637
iter: 52930000, tree: 59803832, queue: 45790752, pmap: 83236499, log10(remaining): 1, time elapsed: 21083.829655
iter: 52940000, tree: 59793207, queue: 45780752, pmap: 83236499, log10(remaining): 1, time elapsed: 21087.419229
iter: 52950000, tree: 59783049, queue: 45770752, pmap: 83236499, log10(remaining): 1, time elapsed: 21090.933343
iter: 52960000, tree: 59773013, queue: 45760752, pmap: 83236499, log10(remaining): 1, time elapsed: 21094.403551
iter: 52970000, tree: 59762985, queue: 45750738, pmap: 83236499, log10(remaining): 1, time elapsed: 21097.907655
iter: 52980000, tree: 59752808, queue: 45740731, pmap: 83236499, log10(remaining): 1, time elapsed: 21101.457610
iter: 52990000, tree: 59742649, queue: 45730666, pmap: 83236499, log10(remaining): 1, time elapsed: 21104.996573
iter: 53000000, tree: 59732122, queue: 45720621, pmap: 83236499, log10(remaining): 1, time elapsed: 21108.559991
iter: 53010000, tree: 59720911, queue: 45710561, pmap: 83236499, log10(remaining): 1, time elapsed: 21112.072828
iter: 53020000, tree: 59710167, queue: 45700359, pmap: 83236499, log10(remaining): 1, time elapsed: 21115.728009
iter: 53030000, tree: 59700054, queue: 45690283, pmap: 83236499, log10(remaining): 1, time elapsed: 21119.372425
iter: 53040000, tree: 59689830, queue: 45680283, pmap: 83236499, log10(remaining): 1, time elapsed: 21122.893496
iter: 53050000, tree: 59679819, queue: 45670283, pmap: 83236499, log10(remaining): 1, time elapsed: 21126.352707
iter: 53060000, tree: 59669726, queue: 45660279, pmap: 83236499, log10(remaining): 1, time elapsed: 21129.848650
iter: 53070000, tree: 59659656, queue: 45650266, pmap: 83236499, log10(remaining): 1, time elapsed: 21133.326207
iter: 53080000, tree: 59648194, queue: 45640233, pmap: 83236499, log10(remaining): 1, time elapsed: 21136.803247
iter: 53090000, tree: 59636855, queue: 45630220, pmap: 83236499, log10(remaining): 1, time elapsed: 21140.275878
iter: 53100000, tree: 59626503, queue: 45620174, pmap: 83236499, log10(remaining): 1, time elapsed: 21143.893872
iter: 53110000, tree: 59616368, queue: 45610136, pmap: 83236499, log10(remaining): 1, time elapsed: 21147.463048
iter: 53120000, tree: 59605931, queue: 45600006, pmap: 83236499, log10(remaining): 1, time elapsed: 21151.202377
iter: 53130000, tree: 59595647, queue: 45589914, pmap: 83236499, log10(remaining): 1, time elapsed: 21154.881815
iter: 53140000, tree: 59585582, queue: 45579900, pmap: 83236499, log10(remaining): 1, time elapsed: 21158.417663
iter: 53150000, tree: 59575241, queue: 45569886, pmap: 83236499, log10(remaining): 1, time elapsed: 21161.949432
iter: 53160000, tree: 59564756, queue: 45559873, pmap: 83236499, log10(remaining): 1, time elapsed: 21165.413833
iter: 53170000, tree: 59554428, queue: 45549859, pmap: 83236499, log10(remaining): 1, time elapsed: 21168.968035
iter: 53180000, tree: 59544174, queue: 45539751, pmap: 83236499, log10(remaining): 1, time elapsed: 21172.546852
iter: 53190000, tree: 59533555, queue: 45529650, pmap: 83236499, log10(remaining): 1, time elapsed: 21176.238452
iter: 53200000, tree: 59523208, queue: 45519485, pmap: 83236499, log10(remaining): 1, time elapsed: 21179.954746
iter: 53210000, tree: 59513008, queue: 45509485, pmap: 83236499, log10(remaining): 1, time elapsed: 21183.486103
iter: 53220000, tree: 59502755, queue: 45499477, pmap: 83236499, log10(remaining): 1, time elapsed: 21186.953961
iter: 53230000, tree: 59492600, queue: 45489472, pmap: 83236499, log10(remaining): 1, time elapsed: 21190.398357
iter: 53240000, tree: 59481553, queue: 45479460, pmap: 83236499, log10(remaining): 1, time elapsed: 21193.838267
iter: 53250000, tree: 59471373, queue: 45469450, pmap: 83236499, log10(remaining): 1, time elapsed: 21197.347510
iter: 53260000, tree: 59460176, queue: 45459442, pmap: 83236499, log10(remaining): 1, time elapsed: 21200.860565
iter: 53270000, tree: 59447965, queue: 45449439, pmap: 83236499, log10(remaining): 1, time elapsed: 21204.366678
iter: 53280000, tree: 59437080, queue: 45439402, pmap: 83236499, log10(remaining): 1, time elapsed: 21207.908266
iter: 53290000, tree: 59426720, queue: 45429257, pmap: 83236499, log10(remaining): 1, time elapsed: 21211.462459
iter: 53300000, tree: 59415899, queue: 45419109, pmap: 83236499, log10(remaining): 1, time elapsed: 21215.196473
iter: 53310000, tree: 59404886, queue: 45408968, pmap: 83236499, log10(remaining): 1, time elapsed: 21218.922422
iter: 53320000, tree: 59394818, queue: 45398960, pmap: 83236499, log10(remaining): 1, time elapsed: 21222.414874
iter: 53330000, tree: 59384816, queue: 45388960, pmap: 83236499, log10(remaining): 1, time elapsed: 21225.874111
iter: 53340000, tree: 59374816, queue: 45378960, pmap: 83236499, log10(remaining): 1, time elapsed: 21229.309372
iter: 53350000, tree: 59364806, queue: 45368960, pmap: 83236499, log10(remaining): 1, time elapsed: 21232.737200
iter: 53360000, tree: 59354803, queue: 45358960, pmap: 83236499, log10(remaining): 1, time elapsed: 21236.161294
iter: 53370000, tree: 59344423, queue: 45348952, pmap: 83236499, log10(remaining): 1, time elapsed: 21239.657566
iter: 53380000, tree: 59334171, queue: 45338913, pmap: 83236499, log10(remaining): 1, time elapsed: 21243.122697
iter: 53390000, tree: 59323835, queue: 45328878, pmap: 83236499, log10(remaining): 1, time elapsed: 21246.670173
iter: 53400000, tree: 59313487, queue: 45318821, pmap: 83236499, log10(remaining): 1, time elapsed: 21250.200743
iter: 53410000, tree: 59303194, queue: 45308761, pmap: 83236499, log10(remaining): 1, time elapsed: 21253.767731
iter: 53420000, tree: 59292658, queue: 45298536, pmap: 83236499, log10(remaining): 1, time elapsed: 21257.593499
iter: 53430000, tree: 59282655, queue: 45288536, pmap: 83236499, log10(remaining): 1, time elapsed: 21261.168318
iter: 53440000, tree: 59272627, queue: 45278536, pmap: 83236499, log10(remaining): 1, time elapsed: 21264.778203
iter: 53450000, tree: 59262560, queue: 45268532, pmap: 83236499, log10(remaining): 1, time elapsed: 21268.312172
iter: 53460000, tree: 59252420, queue: 45258486, pmap: 83236499, log10(remaining): 1, time elapsed: 21271.836530
iter: 53470000, tree: 59241835, queue: 45248461, pmap: 83236499, log10(remaining): 1, time elapsed: 21275.337076
iter: 53480000, tree: 59231389, queue: 45238421, pmap: 83236499, log10(remaining): 1, time elapsed: 21278.871070
iter: 53490000, tree: 59220751, queue: 45228397, pmap: 83236499, log10(remaining): 1, time elapsed: 21282.451841
iter: 53500000, tree: 59210395, queue: 45218332, pmap: 83236499, log10(remaining): 1, time elapsed: 21286.097857
iter: 53510000, tree: 59200171, queue: 45208201, pmap: 83236499, log10(remaining): 1, time elapsed: 21289.810902
iter: 53520000, tree: 59189884, queue: 45198201, pmap: 83236499, log10(remaining): 1, time elapsed: 21293.388840
iter: 53530000, tree: 59179446, queue: 45188201, pmap: 83236499, log10(remaining): 1, time elapsed: 21296.911955
iter: 53540000, tree: 59169216, queue: 45178196, pmap: 83236499, log10(remaining): 1, time elapsed: 21300.426264
iter: 53550000, tree: 59158270, queue: 45168174, pmap: 83236499, log10(remaining): 1, time elapsed: 21303.930845
iter: 53560000, tree: 59148179, queue: 45158172, pmap: 83236499, log10(remaining): 1, time elapsed: 21307.429974
iter: 53570000, tree: 59137995, queue: 45148168, pmap: 83236499, log10(remaining): 1, time elapsed: 21310.942810
iter: 53580000, tree: 59127639, queue: 45138123, pmap: 83236499, log10(remaining): 1, time elapsed: 21314.572519
iter: 53590000, tree: 59117440, queue: 45128046, pmap: 83236499, log10(remaining): 1, time elapsed: 21318.171110
iter: 53600000, tree: 59106722, queue: 45117736, pmap: 83236499, log10(remaining): 1, time elapsed: 21322.018235
iter: 53610000, tree: 59096434, queue: 45107694, pmap: 83236499, log10(remaining): 1, time elapsed: 21325.575622
iter: 53620000, tree: 59085831, queue: 45097690, pmap: 83236499, log10(remaining): 1, time elapsed: 21329.119312
iter: 53630000, tree: 59075596, queue: 45087687, pmap: 83236499, log10(remaining): 1, time elapsed: 21332.622619
iter: 53640000, tree: 59065271, queue: 45077648, pmap: 83236499, log10(remaining): 1, time elapsed: 21336.123460
iter: 53650000, tree: 59054631, queue: 45067626, pmap: 83236499, log10(remaining): 1, time elapsed: 21339.608458
iter: 53660000, tree: 59044225, queue: 45057569, pmap: 83236499, log10(remaining): 1, time elapsed: 21343.149515
iter: 53670000, tree: 59033905, queue: 45047517, pmap: 83236499, log10(remaining): 1, time elapsed: 21346.665612
iter: 53680000, tree: 59023361, queue: 45037385, pmap: 83236499, log10(remaining): 1, time elapsed: 21350.307449
iter: 53690000, tree: 59013027, queue: 45027141, pmap: 83236499, log10(remaining): 1, time elapsed: 21353.969616
iter: 53700000, tree: 59002695, queue: 45017133, pmap: 83236499, log10(remaining): 1, time elapsed: 21357.521104
iter: 53710000, tree: 58992678, queue: 45007133, pmap: 83236499, log10(remaining): 1, time elapsed: 21361.001084
iter: 53720000, tree: 58982674, queue: 44997133, pmap: 83236499, log10(remaining): 1, time elapsed: 21364.480184
iter: 53730000, tree: 58972564, queue: 44987123, pmap: 83236499, log10(remaining): 1, time elapsed: 21367.973572
iter: 53740000, tree: 58962273, queue: 44977103, pmap: 83236499, log10(remaining): 1, time elapsed: 21371.498106
iter: 53750000, tree: 58952042, queue: 44967083, pmap: 83236499, log10(remaining): 1, time elapsed: 21375.025854
iter: 53760000, tree: 58941664, queue: 44957040, pmap: 83236499, log10(remaining): 1, time elapsed: 21378.604837
iter: 53770000, tree: 58931379, queue: 44946927, pmap: 83236499, log10(remaining): 1, time elapsed: 21382.203665
iter: 53780000, tree: 58920580, queue: 44936796, pmap: 83236499, log10(remaining): 1, time elapsed: 21385.872981
iter: 53790000, tree: 58910459, queue: 44926789, pmap: 83236499, log10(remaining): 1, time elapsed: 21389.373923
iter: 53800000, tree: 58900301, queue: 44916789, pmap: 83236499, log10(remaining): 1, time elapsed: 21392.879296
iter: 53810000, tree: 58890265, queue: 44906783, pmap: 83236499, log10(remaining): 1, time elapsed: 21396.390495
iter: 53820000, tree: 58879778, queue: 44896776, pmap: 83236499, log10(remaining): 1, time elapsed: 21399.888064
iter: 53830000, tree: 58869453, queue: 44886775, pmap: 83236499, log10(remaining): 1, time elapsed: 21403.367952
iter: 53840000, tree: 58859177, queue: 44876765, pmap: 83236499, log10(remaining): 1, time elapsed: 21406.838577
iter: 53850000, tree: 58848847, queue: 44866697, pmap: 83236499, log10(remaining): 1, time elapsed: 21410.367172
iter: 53860000, tree: 58838308, queue: 44856650, pmap: 83236499, log10(remaining): 1, time elapsed: 21413.896655
iter: 53870000, tree: 58827627, queue: 44846570, pmap: 83236499, log10(remaining): 1, time elapsed: 21417.548863
iter: 53880000, tree: 58817219, queue: 44836360, pmap: 83236499, log10(remaining): 1, time elapsed: 21421.262926
iter: 53890000, tree: 58807216, queue: 44826360, pmap: 83236499, log10(remaining): 1, time elapsed: 21424.780499
iter: 53900000, tree: 58797003, queue: 44816360, pmap: 83236499, log10(remaining): 1, time elapsed: 21428.369988
iter: 53910000, tree: 58786359, queue: 44806358, pmap: 83236499, log10(remaining): 1, time elapsed: 21431.863338
iter: 53920000, tree: 58775850, queue: 44796358, pmap: 83236499, log10(remaining): 1, time elapsed: 21435.314169
iter: 53930000, tree: 58765723, queue: 44786340, pmap: 83236499, log10(remaining): 1, time elapsed: 21438.791418
iter: 53940000, tree: 58755025, queue: 44776340, pmap: 83236499, log10(remaining): 1, time elapsed: 21442.301251
iter: 53950000, tree: 58744771, queue: 44766340, pmap: 83236499, log10(remaining): 1, time elapsed: 21445.777169
iter: 53960000, tree: 58734197, queue: 44756323, pmap: 83236499, log10(remaining): 1, time elapsed: 21449.255719
iter: 53970000, tree: 58724012, queue: 44746320, pmap: 83236499, log10(remaining): 1, time elapsed: 21452.752182
