System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 102290000, tree: 80471715, queue: 57525304, pmap: 136501820, log10(remaining): 1, time elapsed: 5797.469383
iter: 102300000, tree: 80461361, queue: 57515283, pmap: 136501820, log10(remaining): 1, time elapsed: 5797.928846
iter: 102310000, tree: 80450831, queue: 57505272, pmap: 136501820, log10(remaining): 1, time elapsed: 5798.390975
iter: 102320000, tree: 80440473, queue: 57495270, pmap: 136501820, log10(remaining): 1, time elapsed: 5798.841118
iter: 102330000, tree: 80429384, queue: 57485269, pmap: 136501820, log10(remaining): 1, time elapsed: 5799.309040
iter: 102340000, tree: 80418689, queue: 57475264, pmap: 136501820, log10(remaining): 1, time elapsed: 5799.768711
iter: 102350000, tree: 80407714, queue: 57465263, pmap: 136501820, log10(remaining): 1, time elapsed: 5800.236973
iter: 102360000, tree: 80396482, queue: 57455262, pmap: 136501820, log10(remaining): 1, time elapsed: 5800.713136
iter: 102370000, tree: 80385870, queue: 57445257, pmap: 136501820, log10(remaining): 1, time elapsed: 5801.202132
iter: 102380000, tree: 80374929, queue: 57435248, pmap: 136501820, log10(remaining): 1, time elapsed: 5801.684200
iter: 102390000, tree: 80359567, queue: 57425246, pmap: 136501820, log10(remaining): 1, time elapsed: 5802.163268
iter: 102400000, tree: 80348306, queue: 57415242, pmap: 136501820, log10(remaining): 1, time elapsed: 5802.650466
iter: 102410000, tree: 80337913, queue: 57405237, pmap: 136501820, log10(remaining): 1, time elapsed: 5803.135691
iter: 102420000, tree: 80326752, queue: 57395230, pmap: 136501820, log10(remaining): 1, time elapsed: 5803.612608
iter: 102430000, tree: 80315550, queue: 57385216, pmap: 136501820, log10(remaining): 1, time elapsed: 5804.090157
iter: 102440000, tree: 80304729, queue: 57375211, pmap: 136501820, log10(remaining): 1, time elapsed: 5804.570016
iter: 102450000, tree: 80294410, queue: 57365202, pmap: 136501820, log10(remaining): 1, time elapsed: 5805.042241
iter: 102460000, tree: 80284138, queue: 57355202, pmap: 136501820, log10(remaining): 1, time elapsed: 5805.516670
iter: 102470000, tree: 80273856, queue: 57345202, pmap: 136501820, log10(remaining): 1, time elapsed: 5805.987469
iter: 102480000, tree: 80262986, queue: 57335198, pmap: 136501820, log10(remaining): 1, time elapsed: 5806.483815
iter: 102490000, tree: 80252716, queue: 57325196, pmap: 136501820, log10(remaining): 1, time elapsed: 5806.989091
iter: 102500000, tree: 80241123, queue: 57315185, pmap: 136501820, log10(remaining): 1, time elapsed: 5807.479281
iter: 102510000, tree: 80230573, queue: 57305169, pmap: 136501820, log10(remaining): 1, time elapsed: 5807.964901
iter: 102520000, tree: 80219628, queue: 57295144, pmap: 136501820, log10(remaining): 1, time elapsed: 5808.456886
iter: 102530000, tree: 80208818, queue: 57285113, pmap: 136501820, log10(remaining): 1, time elapsed: 5808.956421
iter: 102540000, tree: 80197976, queue: 57275084, pmap: 136501820, log10(remaining): 1, time elapsed: 5809.451217
iter: 102550000, tree: 80187074, queue: 57265070, pmap: 136501820, log10(remaining): 1, time elapsed: 5809.943115
iter: 102560000, tree: 80176536, queue: 57255062, pmap: 136501820, log10(remaining): 1, time elapsed: 5810.427461
iter: 102570000, tree: 80166119, queue: 57245059, pmap: 136501820, log10(remaining): 1, time elapsed: 5810.909459
iter: 102580000, tree: 80155002, queue: 57235039, pmap: 136501820, log10(remaining): 1, time elapsed: 5811.407963
iter: 102590000, tree: 80144240, queue: 57225036, pmap: 136501820, log10(remaining): 1, time elapsed: 5811.886727
iter: 102600000, tree: 80133218, queue: 57215031, pmap: 136501820, log10(remaining): 1, time elapsed: 5812.367639
iter: 102610000, tree: 80122460, queue: 57204980, pmap: 136501820, log10(remaining): 1, time elapsed: 5812.854807
iter: 102620000, tree: 80111895, queue: 57194961, pmap: 136501820, log10(remaining): 1, time elapsed: 5813.343426
iter: 102630000, tree: 80101117, queue: 57184943, pmap: 136501820, log10(remaining): 1, time elapsed: 5813.832711
iter: 102640000, tree: 80090454, queue: 57174899, pmap: 136501820, log10(remaining): 1, time elapsed: 5814.326621
iter: 102650000, tree: 80080122, queue: 57164891, pmap: 136501820, log10(remaining): 1, time elapsed: 5814.787225
iter: 102660000, tree: 80069584, queue: 57154876, pmap: 136501820, log10(remaining): 1, time elapsed: 5815.271790
iter: 102670000, tree: 80058948, queue: 57144842, pmap: 136501820, log10(remaining): 1, time elapsed: 5815.752477
iter: 102680000, tree: 80048050, queue: 57134825, pmap: 136501820, log10(remaining): 1, time elapsed: 5816.239861
iter: 102690000, tree: 80037009, queue: 57124814, pmap: 136501820, log10(remaining): 1, time elapsed: 5816.730683
iter: 102700000, tree: 80026369, queue: 57114781, pmap: 136501820, log10(remaining): 1, time elapsed: 5817.212202
iter: 102710000, tree: 80015618, queue: 57104762, pmap: 136501820, log10(remaining): 1, time elapsed: 5817.698781
iter: 102720000, tree: 80004957, queue: 57094749, pmap: 136501820, log10(remaining): 1, time elapsed: 5818.183060
iter: 102730000, tree: 79994450, queue: 57084740, pmap: 136501820, log10(remaining): 1, time elapsed: 5818.667017
iter: 102740000, tree: 79983959, queue: 57074726, pmap: 136501820, log10(remaining): 1, time elapsed: 5819.152157
iter: 102750000, tree: 79973445, queue: 57064701, pmap: 136501820, log10(remaining): 1, time elapsed: 5819.621247
iter: 102760000, tree: 79963013, queue: 57054688, pmap: 136501820, log10(remaining): 1, time elapsed: 5820.088744
iter: 102770000, tree: 79952575, queue: 57044674, pmap: 136501820, log10(remaining): 1, time elapsed: 5820.555789
iter: 102780000, tree: 79941869, queue: 57034653, pmap: 136501820, log10(remaining): 1, time elapsed: 5821.044059
iter: 102790000, tree: 79930893, queue: 57024649, pmap: 136501820, log10(remaining): 1, time elapsed: 5821.520026
iter: 102800000, tree: 79920553, queue: 57014635, pmap: 136501820, log10(remaining): 1, time elapsed: 5821.990922
iter: 102810000, tree: 79909833, queue: 57004605, pmap: 136501820, log10(remaining): 1, time elapsed: 5822.475415
iter: 102820000, tree: 79899117, queue: 56994589, pmap: 136501820, log10(remaining): 1, time elapsed: 5822.962534
iter: 102830000, tree: 79888359, queue: 56984565, pmap: 136501820, log10(remaining): 1, time elapsed: 5823.443870
iter: 102840000, tree: 79877972, queue: 56974561, pmap: 136501820, log10(remaining): 1, time elapsed: 5823.909332
iter: 102850000, tree: 79867141, queue: 56964543, pmap: 136501820, log10(remaining): 1, time elapsed: 5824.389208
iter: 102860000, tree: 79856419, queue: 56954517, pmap: 136501820, log10(remaining): 1, time elapsed: 5824.876951
iter: 102870000, tree: 79845268, queue: 56944466, pmap: 136501820, log10(remaining): 1, time elapsed: 5825.351543
iter: 102880000, tree: 79834015, queue: 56934448, pmap: 136501820, log10(remaining): 1, time elapsed: 5825.833995
iter: 102890000, tree: 79823388, queue: 56924429, pmap: 136501820, log10(remaining): 1, time elapsed: 5826.304177
iter: 102900000, tree: 79812396, queue: 56914419, pmap: 136501820, log10(remaining): 1, time elapsed: 5826.790099
iter: 102910000, tree: 79801647, queue: 56904401, pmap: 136501820, log10(remaining): 1, time elapsed: 5827.262453
iter: 102920000, tree: 79790967, queue: 56894395, pmap: 136501820, log10(remaining): 1, time elapsed: 5827.732249
iter: 102930000, tree: 79780023, queue: 56884368, pmap: 136501820, log10(remaining): 1, time elapsed: 5828.209462
iter: 102940000, tree: 79769361, queue: 56874335, pmap: 136501820, log10(remaining): 1, time elapsed: 5828.691790
iter: 102950000, tree: 79758467, queue: 56864255, pmap: 136501820, log10(remaining): 1, time elapsed: 5829.200215
iter: 102960000, tree: 79747867, queue: 56854161, pmap: 136501820, log10(remaining): 1, time elapsed: 5829.685307
iter: 102970000, tree: 79737242, queue: 56844124, pmap: 136501820, log10(remaining): 1, time elapsed: 5830.179468
iter: 102980000, tree: 79726489, queue: 56834041, pmap: 136501820, log10(remaining): 1, time elapsed: 5830.679046
iter: 102990000, tree: 79715518, queue: 56823995, pmap: 136501820, log10(remaining): 1, time elapsed: 5831.180541
iter: 103000000, tree: 79704537, queue: 56813955, pmap: 136501820, log10(remaining): 1, time elapsed: 5831.678250
iter: 103010000, tree: 79693752, queue: 56803896, pmap: 136501820, log10(remaining): 1, time elapsed: 5832.179237
iter: 103020000, tree: 79683340, queue: 56793844, pmap: 136501820, log10(remaining): 1, time elapsed: 5832.673027
iter: 103030000, tree: 79672554, queue: 56783823, pmap: 136501820, log10(remaining): 1, time elapsed: 5833.167589
iter: 103040000, tree: 79661771, queue: 56773775, pmap: 136501820, log10(remaining): 1, time elapsed: 5833.666702
iter: 103050000, tree: 79650975, queue: 56763739, pmap: 136501820, log10(remaining): 1, time elapsed: 5834.160236
iter: 103060000, tree: 79640302, queue: 56753677, pmap: 136501820, log10(remaining): 1, time elapsed: 5834.658967
iter: 103070000, tree: 79629372, queue: 56743635, pmap: 136501820, log10(remaining): 1, time elapsed: 5835.160358
iter: 103080000, tree: 79618796, queue: 56733596, pmap: 136501820, log10(remaining): 1, time elapsed: 5835.662309
iter: 103090000, tree: 79608216, queue: 56723539, pmap: 136501820, log10(remaining): 1, time elapsed: 5836.153488
iter: 103100000, tree: 79597414, queue: 56713494, pmap: 136501820, log10(remaining): 1, time elapsed: 5836.649862
iter: 103110000, tree: 79586583, queue: 56703436, pmap: 136501820, log10(remaining): 1, time elapsed: 5837.149619
iter: 103120000, tree: 79575926, queue: 56693386, pmap: 136501820, log10(remaining): 1, time elapsed: 5837.636192
iter: 103130000, tree: 79564836, queue: 56683328, pmap: 136501820, log10(remaining): 1, time elapsed: 5838.131451
iter: 103140000, tree: 79553929, queue: 56673259, pmap: 136501820, log10(remaining): 1, time elapsed: 5838.629574
iter: 103150000, tree: 79542890, queue: 56663214, pmap: 136501820, log10(remaining): 1, time elapsed: 5839.131611
iter: 103160000, tree: 79531699, queue: 56653150, pmap: 136501820, log10(remaining): 1, time elapsed: 5839.629199
iter: 103170000, tree: 79521071, queue: 56643102, pmap: 136501820, log10(remaining): 1, time elapsed: 5840.126678
iter: 103180000, tree: 79510423, queue: 56633035, pmap: 136501820, log10(remaining): 1, time elapsed: 5840.623949
iter: 103190000, tree: 79499862, queue: 56623004, pmap: 136501820, log10(remaining): 1, time elapsed: 5841.125925
iter: 103200000, tree: 79489203, queue: 56612950, pmap: 136501820, log10(remaining): 1, time elapsed: 5841.612975
iter: 103210000, tree: 79478290, queue: 56602896, pmap: 136501820, log10(remaining): 1, time elapsed: 5842.105904
iter: 103220000, tree: 79467092, queue: 56592821, pmap: 136501820, log10(remaining): 1, time elapsed: 5842.610229
iter: 103230000, tree: 79456306, queue: 56582607, pmap: 136501820, log10(remaining): 1, time elapsed: 5843.130572
iter: 103240000, tree: 79445683, queue: 56572477, pmap: 136501820, log10(remaining): 1, time elapsed: 5843.651087
iter: 103250000, tree: 79434790, queue: 56562313, pmap: 136501820, log10(remaining): 1, time elapsed: 5844.173574
iter: 103260000, tree: 79423933, queue: 56552162, pmap: 136501820, log10(remaining): 1, time elapsed: 5844.689865
iter: 103270000, tree: 79413004, queue: 56542004, pmap: 136501820, log10(remaining): 1, time elapsed: 5845.204770
iter: 103280000, tree: 79402160, queue: 56531798, pmap: 136501820, log10(remaining): 1, time elapsed: 5845.728975
iter: 103290000, tree: 79391334, queue: 56521533, pmap: 136501820, log10(remaining): 1, time elapsed: 5846.251412
iter: 103300000, tree: 79380488, queue: 56511308, pmap: 136501820, log10(remaining): 1, time elapsed: 5846.775106
iter: 103310000, tree: 79369609, queue: 56501093, pmap: 136501820, log10(remaining): 1, time elapsed: 5847.297658
iter: 103320000, tree: 79358258, queue: 56490833, pmap: 136501820, log10(remaining): 1, time elapsed: 5847.817110
iter: 103330000, tree: 79347306, queue: 56480499, pmap: 136501820, log10(remaining): 1, time elapsed: 5848.350296
iter: 103340000, tree: 79336380, queue: 56470063, pmap: 136501820, log10(remaining): 1, time elapsed: 5848.886664
iter: 103350000, tree: 79325423, queue: 56459607, pmap: 136501820, log10(remaining): 1, time elapsed: 5849.424962
iter: 103360000, tree: 79314079, queue: 56449202, pmap: 136501820, log10(remaining): 1, time elapsed: 5849.934927
iter: 103370000, tree: 79303717, queue: 56439202, pmap: 136501820, log10(remaining): 1, time elapsed: 5850.410561
iter: 103380000, tree: 79292955, queue: 56429202, pmap: 136501820, log10(remaining): 1, time elapsed: 5850.886835
iter: 103390000, tree: 79281321, queue: 56419202, pmap: 136501820, log10(remaining): 1, time elapsed: 5851.381589
iter: 103400000, tree: 79271056, queue: 56409202, pmap: 136501820, log10(remaining): 1, time elapsed: 5851.840419
iter: 103410000, tree: 79260845, queue: 56399202, pmap: 136501820, log10(remaining): 1, time elapsed: 5852.297390
iter: 103420000, tree: 79250557, queue: 56389194, pmap: 136501820, log10(remaining): 1, time elapsed: 5852.757452
iter: 103430000, tree: 79237951, queue: 56379194, pmap: 136501820, log10(remaining): 1, time elapsed: 5853.234012
iter: 103440000, tree: 79226425, queue: 56369194, pmap: 136501820, log10(remaining): 1, time elapsed: 5853.707118
iter: 103450000, tree: 79216210, queue: 56359194, pmap: 136501820, log10(remaining): 1, time elapsed: 5854.171373
iter: 103460000, tree: 79204649, queue: 56349194, pmap: 136501820, log10(remaining): 1, time elapsed: 5854.647949
iter: 103470000, tree: 79193307, queue: 56339194, pmap: 136501820, log10(remaining): 1, time elapsed: 5855.121736
iter: 103480000, tree: 79182498, queue: 56329194, pmap: 136501820, log10(remaining): 1, time elapsed: 5855.593788
iter: 103490000, tree: 79171092, queue: 56319194, pmap: 136501820, log10(remaining): 1, time elapsed: 5856.064335
iter: 103500000, tree: 79159757, queue: 56309194, pmap: 136501820, log10(remaining): 1, time elapsed: 5856.532517
iter: 103510000, tree: 79148281, queue: 56299194, pmap: 136501820, log10(remaining): 1, time elapsed: 5856.985988
iter: 103520000, tree: 79135114, queue: 56289194, pmap: 136501820, log10(remaining): 1, time elapsed: 5857.434664
iter: 103530000, tree: 79123441, queue: 56279194, pmap: 136501820, log10(remaining): 1, time elapsed: 5857.910301
iter: 103540000, tree: 79112572, queue: 56269194, pmap: 136501820, log10(remaining): 1, time elapsed: 5858.374935
iter: 103550000, tree: 79101949, queue: 56259194, pmap: 136501820, log10(remaining): 1, time elapsed: 5858.821231
iter: 103560000, tree: 79091649, queue: 56249194, pmap: 136501820, log10(remaining): 1, time elapsed: 5859.267312
iter: 103570000, tree: 79079760, queue: 56239194, pmap: 136501820, log10(remaining): 1, time elapsed: 5859.736011
iter: 103580000, tree: 79066606, queue: 56229194, pmap: 136501820, log10(remaining): 1, time elapsed: 5860.210024
iter: 103590000, tree: 79056155, queue: 56219193, pmap: 136501820, log10(remaining): 1, time elapsed: 5860.669138
iter: 103600000, tree: 79045470, queue: 56209190, pmap: 136501820, log10(remaining): 1, time elapsed: 5861.147441
iter: 103610000, tree: 79033945, queue: 56199190, pmap: 136501820, log10(remaining): 1, time elapsed: 5861.625185
iter: 103620000, tree: 79022596, queue: 56189171, pmap: 136501820, log10(remaining): 1, time elapsed: 5862.109537
iter: 103630000, tree: 79011031, queue: 56179171, pmap: 136501820, log10(remaining): 1, time elapsed: 5862.591768
iter: 103640000, tree: 78999925, queue: 56169171, pmap: 136501820, log10(remaining): 1, time elapsed: 5863.060109
iter: 103650000, tree: 78987559, queue: 56159170, pmap: 136501820, log10(remaining): 1, time elapsed: 5863.541458
iter: 103660000, tree: 78976852, queue: 56149165, pmap: 136501820, log10(remaining): 1, time elapsed: 5864.024604
iter: 103670000, tree: 78965290, queue: 56139165, pmap: 136501820, log10(remaining): 1, time elapsed: 5864.488283
iter: 103680000, tree: 78953848, queue: 56129165, pmap: 136501820, log10(remaining): 1, time elapsed: 5864.968321
iter: 103690000, tree: 78942755, queue: 56119161, pmap: 136501820, log10(remaining): 1, time elapsed: 5865.439442
iter: 103700000, tree: 78932346, queue: 56109160, pmap: 136501820, log10(remaining): 1, time elapsed: 5865.891650
iter: 103710000, tree: 78921865, queue: 56099152, pmap: 136501820, log10(remaining): 1, time elapsed: 5866.360730
iter: 103720000, tree: 78911351, queue: 56089152, pmap: 136501820, log10(remaining): 1, time elapsed: 5866.815002
iter: 103730000, tree: 78900668, queue: 56079152, pmap: 136501820, log10(remaining): 1, time elapsed: 5867.273238
iter: 103740000, tree: 78890384, queue: 56069152, pmap: 136501820, log10(remaining): 1, time elapsed: 5867.719488
iter: 103750000, tree: 78879770, queue: 56059152, pmap: 136501820, log10(remaining): 1, time elapsed: 5868.184277
iter: 103760000, tree: 78868294, queue: 56049152, pmap: 136501820, log10(remaining): 1, time elapsed: 5868.655743
iter: 103770000, tree: 78856922, queue: 56039150, pmap: 136501820, log10(remaining): 1, time elapsed: 5869.134280
iter: 103780000, tree: 78845565, queue: 56029150, pmap: 136501820, log10(remaining): 1, time elapsed: 5869.633255
iter: 103790000, tree: 78834384, queue: 56019149, pmap: 136501820, log10(remaining): 1, time elapsed: 5870.121445
iter: 103800000, tree: 78822364, queue: 56009147, pmap: 136501820, log10(remaining): 1, time elapsed: 5870.602873
iter: 103810000, tree: 78809237, queue: 55999145, pmap: 136501820, log10(remaining): 1, time elapsed: 5871.092161
iter: 103820000, tree: 78797232, queue: 55989138, pmap: 136501820, log10(remaining): 1, time elapsed: 5871.571424
iter: 103830000, tree: 78784562, queue: 55979137, pmap: 136501820, log10(remaining): 1, time elapsed: 5872.040131
iter: 103840000, tree: 78773257, queue: 55969134, pmap: 136501820, log10(remaining): 1, time elapsed: 5872.532899
iter: 103850000, tree: 78762050, queue: 55959133, pmap: 136501820, log10(remaining): 1, time elapsed: 5873.021788
iter: 103860000, tree: 78750963, queue: 55949130, pmap: 136501820, log10(remaining): 1, time elapsed: 5873.506914
iter: 103870000, tree: 78739474, queue: 55939128, pmap: 136501820, log10(remaining): 1, time elapsed: 5873.991966
iter: 103880000, tree: 78728486, queue: 55929123, pmap: 136501820, log10(remaining): 1, time elapsed: 5874.480678
iter: 103890000, tree: 78716881, queue: 55919117, pmap: 136501820, log10(remaining): 1, time elapsed: 5874.965982
iter: 103900000, tree: 78705051, queue: 55909106, pmap: 136501820, log10(remaining): 1, time elapsed: 5875.454721
iter: 103910000, tree: 78694138, queue: 55899098, pmap: 136501820, log10(remaining): 1, time elapsed: 5875.933833
iter: 103920000, tree: 78683317, queue: 55889093, pmap: 136501820, log10(remaining): 1, time elapsed: 5876.406514
iter: 103930000, tree: 78672291, queue: 55879085, pmap: 136501820, log10(remaining): 1, time elapsed: 5876.879848
iter: 103940000, tree: 78661141, queue: 55869082, pmap: 136501820, log10(remaining): 1, time elapsed: 5877.357927
iter: 103950000, tree: 78649967, queue: 55859074, pmap: 136501820, log10(remaining): 1, time elapsed: 5877.847330
iter: 103960000, tree: 78637536, queue: 55849066, pmap: 136501820, log10(remaining): 1, time elapsed: 5878.323763
iter: 103970000, tree: 78626966, queue: 55839056, pmap: 136501820, log10(remaining): 1, time elapsed: 5878.798185
iter: 103980000, tree: 78615293, queue: 55829054, pmap: 136501820, log10(remaining): 1, time elapsed: 5879.267914
iter: 103990000, tree: 78603747, queue: 55819046, pmap: 136501820, log10(remaining): 1, time elapsed: 5879.743324
iter: 104000000, tree: 78592992, queue: 55809031, pmap: 136501820, log10(remaining): 1, time elapsed: 5880.214885
iter: 104010000, tree: 78582612, queue: 55799020, pmap: 136501820, log10(remaining): 1, time elapsed: 5880.678062
iter: 104020000, tree: 78570714, queue: 55789009, pmap: 136501820, log10(remaining): 1, time elapsed: 5881.164465
iter: 104030000, tree: 78558227, queue: 55779009, pmap: 136501820, log10(remaining): 1, time elapsed: 5881.645925
iter: 104040000, tree: 78547003, queue: 55769009, pmap: 136501820, log10(remaining): 1, time elapsed: 5882.111139
iter: 104050000, tree: 78535077, queue: 55759009, pmap: 136501820, log10(remaining): 1, time elapsed: 5882.584336
iter: 104060000, tree: 78524632, queue: 55749009, pmap: 136501820, log10(remaining): 1, time elapsed: 5883.036954
iter: 104070000, tree: 78511083, queue: 55739005, pmap: 136501820, log10(remaining): 1, time elapsed: 5883.500003
iter: 104080000, tree: 78499897, queue: 55729005, pmap: 136501820, log10(remaining): 1, time elapsed: 5883.974266
iter: 104090000, tree: 78489211, queue: 55719003, pmap: 136501820, log10(remaining): 1, time elapsed: 5884.445497
iter: 104100000, tree: 78478598, queue: 55708996, pmap: 136501820, log10(remaining): 1, time elapsed: 5884.917781
iter: 104110000, tree: 78468328, queue: 55698981, pmap: 136501820, log10(remaining): 1, time elapsed: 5885.377927
iter: 104120000, tree: 78457670, queue: 55688970, pmap: 136501820, log10(remaining): 1, time elapsed: 5885.853332
iter: 104130000, tree: 78446921, queue: 55678965, pmap: 136501820, log10(remaining): 1, time elapsed: 5886.331117
iter: 104140000, tree: 78436088, queue: 55668963, pmap: 136501820, log10(remaining): 1, time elapsed: 5886.813424
iter: 104150000, tree: 78424966, queue: 55658943, pmap: 136501820, log10(remaining): 1, time elapsed: 5887.288351
iter: 104160000, tree: 78414193, queue: 55648933, pmap: 136501820, log10(remaining): 1, time elapsed: 5887.760828
iter: 104170000, tree: 78402912, queue: 55638932, pmap: 136501820, log10(remaining): 1, time elapsed: 5888.220218
iter: 104180000, tree: 78391363, queue: 55628920, pmap: 136501820, log10(remaining): 1, time elapsed: 5888.692232
iter: 104190000, tree: 78380791, queue: 55618913, pmap: 136501820, log10(remaining): 1, time elapsed: 5889.151568
iter: 104200000, tree: 78370178, queue: 55608908, pmap: 136501820, log10(remaining): 1, time elapsed: 5889.607179
iter: 104210000, tree: 78359440, queue: 55598902, pmap: 136501820, log10(remaining): 1, time elapsed: 5890.074407
iter: 104220000, tree: 78348560, queue: 55588895, pmap: 136501820, log10(remaining): 1, time elapsed: 5890.531107
iter: 104230000, tree: 78337677, queue: 55578890, pmap: 136501820, log10(remaining): 1, time elapsed: 5891.003069
iter: 104240000, tree: 78326893, queue: 55568886, pmap: 136501820, log10(remaining): 1, time elapsed: 5891.481546
iter: 104250000, tree: 78316432, queue: 55558886, pmap: 136501820, log10(remaining): 1, time elapsed: 5891.936403
iter: 104260000, tree: 78305109, queue: 55548878, pmap: 136501820, log10(remaining): 1, time elapsed: 5892.415459
iter: 104270000, tree: 78294064, queue: 55538869, pmap: 136501820, log10(remaining): 1, time elapsed: 5892.896224
iter: 104280000, tree: 78281608, queue: 55528865, pmap: 136501820, log10(remaining): 1, time elapsed: 5893.378605
iter: 104290000, tree: 78270443, queue: 55518854, pmap: 136501820, log10(remaining): 1, time elapsed: 5893.864833
iter: 104300000, tree: 78259929, queue: 55508837, pmap: 136501820, log10(remaining): 1, time elapsed: 5894.353356
iter: 104310000, tree: 78249473, queue: 55498814, pmap: 136501820, log10(remaining): 1, time elapsed: 5894.842705
iter: 104320000, tree: 78238715, queue: 55488805, pmap: 136501820, log10(remaining): 1, time elapsed: 5895.328841
iter: 104330000, tree: 78227901, queue: 55478785, pmap: 136501820, log10(remaining): 1, time elapsed: 5895.803479
iter: 104340000, tree: 78217498, queue: 55468774, pmap: 136501820, log10(remaining): 1, time elapsed: 5896.278352
iter: 104350000, tree: 78206608, queue: 55458746, pmap: 136501820, log10(remaining): 1, time elapsed: 5896.770106
iter: 104360000, tree: 78195975, queue: 55448715, pmap: 136501820, log10(remaining): 1, time elapsed: 5897.263087
iter: 104370000, tree: 78185327, queue: 55438691, pmap: 136501820, log10(remaining): 1, time elapsed: 5897.749933
iter: 104380000, tree: 78174415, queue: 55428689, pmap: 136501820, log10(remaining): 1, time elapsed: 5898.233862
iter: 104390000, tree: 78163674, queue: 55418668, pmap: 136501820, log10(remaining): 1, time elapsed: 5898.718079
iter: 104400000, tree: 78152975, queue: 55408648, pmap: 136501820, log10(remaining): 1, time elapsed: 5899.204218
iter: 104410000, tree: 78142582, queue: 55398633, pmap: 136501820, log10(remaining): 1, time elapsed: 5899.676049
iter: 104420000, tree: 78131715, queue: 55388630, pmap: 136501820, log10(remaining): 1, time elapsed: 5900.152591
iter: 104430000, tree: 78121016, queue: 55378603, pmap: 136501820, log10(remaining): 1, time elapsed: 5900.629664
iter: 104440000, tree: 78110222, queue: 55368567, pmap: 136501820, log10(remaining): 1, time elapsed: 5901.126504
iter: 104450000, tree: 78099668, queue: 55358553, pmap: 136501820, log10(remaining): 1, time elapsed: 5901.601154
iter: 104460000, tree: 78087562, queue: 55348536, pmap: 136501820, log10(remaining): 1, time elapsed: 5902.081563
iter: 104470000, tree: 78076511, queue: 55338533, pmap: 136501820, log10(remaining): 1, time elapsed: 5902.559105
iter: 104480000, tree: 78065527, queue: 55328522, pmap: 136501820, log10(remaining): 1, time elapsed: 5903.042057
iter: 104490000, tree: 78054814, queue: 55318512, pmap: 136501820, log10(remaining): 1, time elapsed: 5903.527277
iter: 104500000, tree: 78044180, queue: 55308459, pmap: 136501820, log10(remaining): 1, time elapsed: 5904.006863
iter: 104510000, tree: 78033051, queue: 55298448, pmap: 136501820, log10(remaining): 1, time elapsed: 5904.483601
iter: 104520000, tree: 78021212, queue: 55288440, pmap: 136501820, log10(remaining): 1, time elapsed: 5904.959627
iter: 104530000, tree: 78009203, queue: 55278424, pmap: 136501820, log10(remaining): 1, time elapsed: 5905.440710
iter: 104540000, tree: 77997833, queue: 55268418, pmap: 136501820, log10(remaining): 1, time elapsed: 5905.911340
iter: 104550000, tree: 77986789, queue: 55258406, pmap: 136501820, log10(remaining): 1, time elapsed: 5906.389318
iter: 104560000, tree: 77975593, queue: 55248398, pmap: 136501820, log10(remaining): 1, time elapsed: 5906.865500
iter: 104570000, tree: 77964202, queue: 55238396, pmap: 136501820, log10(remaining): 1, time elapsed: 5907.344178
iter: 104580000, tree: 77952730, queue: 55228379, pmap: 136501820, log10(remaining): 1, time elapsed: 5907.831668
iter: 104590000, tree: 77940890, queue: 55218326, pmap: 136501820, log10(remaining): 1, time elapsed: 5908.316180
iter: 104600000, tree: 77929205, queue: 55208295, pmap: 136501820, log10(remaining): 1, time elapsed: 5908.799295
iter: 104610000, tree: 77917745, queue: 55198283, pmap: 136501820, log10(remaining): 1, time elapsed: 5909.283442
