System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35455 -> 0.31731, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.30849, length: 2, cache size: 119
min(objective): 0.30849 -> 0.30849, length: 2, cache size: 168
before garbage_collect. num_nodes: 215, log10(remaining): 1
after garbage_collect. num_nodes: 215, log10(remaining): 1
min(objective): 0.30849 -> 0.30549, length: 2, cache size: 223
before garbage_collect. num_nodes: 319, log10(remaining): 1
after garbage_collect. num_nodes: 319, log10(remaining): 1
min(objective): 0.30549 -> 0.30148, length: 2, cache size: 517
min(objective): 0.30148 -> 0.28346, length: 2, cache size: 523
before garbage_collect. num_nodes: 612, log10(remaining): 1
after garbage_collect. num_nodes: 612, log10(remaining): 1
min(objective): 0.28346 -> 0.28346, length: 2, cache size: 5909
before garbage_collect. num_nodes: 5972, log10(remaining): 1
after garbage_collect. num_nodes: 5972, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 29212
min(objective): 0.27483 -> 0.27283, length: 4, cache size: 29231
before garbage_collect. num_nodes: 29272, log10(remaining): 1
after garbage_collect. num_nodes: 29272, log10(remaining): 1
min(objective): 0.27283 -> 0.27283, length: 4, cache size: 54659
before garbage_collect. num_nodes: 54745, log10(remaining): 1
after garbage_collect. num_nodes: 54745, log10(remaining): 1
min(objective): 0.27283 -> 0.26423, length: 3, cache size: 246086
before garbage_collect. num_nodes: 246122, log10(remaining): 1
after garbage_collect. num_nodes: 246122, log10(remaining): 1
iter: 10000, tree: 332719, queue: 324034, pmap: 320476, log10(remaining): 1, time elapsed: 1.162599
iter: 4530000, tree: 1143422, queue: 666465, pmap: 4550936, log10(remaining): 1, time elapsed: 198.210646
iter: 4540000, tree: 1129823, queue: 656225, pmap: 4550936, log10(remaining): 1, time elapsed: 198.607415
iter: 4550000, tree: 1113861, queue: 646224, pmap: 4550936, log10(remaining): 1, time elapsed: 198.978611
iter: 4560000, tree: 1099341, queue: 636209, pmap: 4550936, log10(remaining): 1, time elapsed: 199.350057
iter: 4570000, tree: 1084432, queue: 626178, pmap: 4550936, log10(remaining): 1, time elapsed: 199.717640
iter: 4580000, tree: 1069920, queue: 616143, pmap: 4550936, log10(remaining): 1, time elapsed: 200.090575
iter: 4590000, tree: 1055178, queue: 606099, pmap: 4550936, log10(remaining): 1, time elapsed: 200.461400
iter: 4600000, tree: 1040430, queue: 596044, pmap: 4550936, log10(remaining): 1, time elapsed: 200.843216
iter: 4610000, tree: 1025691, queue: 585914, pmap: 4550936, log10(remaining): 1, time elapsed: 201.233094
iter: 4620000, tree: 1012248, queue: 575648, pmap: 4550936, log10(remaining): 1, time elapsed: 201.629184
iter: 4630000, tree: 995904, queue: 565647, pmap: 4550936, log10(remaining): 1, time elapsed: 201.997028
iter: 4640000, tree: 979348, queue: 555637, pmap: 4550936, log10(remaining): 1, time elapsed: 202.367068
iter: 4650000, tree: 963906, queue: 545620, pmap: 4550936, log10(remaining): 1, time elapsed: 202.734413
iter: 4660000, tree: 948973, queue: 535600, pmap: 4550936, log10(remaining): 1, time elapsed: 203.105513
iter: 4670000, tree: 934172, queue: 525554, pmap: 4550936, log10(remaining): 1, time elapsed: 203.474675
iter: 4680000, tree: 918619, queue: 515499, pmap: 4550936, log10(remaining): 1, time elapsed: 203.850155
iter: 4690000, tree: 903890, queue: 505395, pmap: 4550936, log10(remaining): 1, time elapsed: 204.242023
iter: 4700000, tree: 889594, queue: 495228, pmap: 4550936, log10(remaining): 1, time elapsed: 204.642315
iter: 4710000, tree: 872546, queue: 485113, pmap: 4550936, log10(remaining): 1, time elapsed: 205.017745
iter: 4720000, tree: 856034, queue: 475106, pmap: 4550936, log10(remaining): 1, time elapsed: 205.383403
iter: 4730000, tree: 839158, queue: 465091, pmap: 4550936, log10(remaining): 1, time elapsed: 205.748680
iter: 4740000, tree: 822981, queue: 455056, pmap: 4550936, log10(remaining): 1, time elapsed: 206.115387
iter: 4750000, tree: 806970, queue: 445017, pmap: 4550936, log10(remaining): 1, time elapsed: 206.481759
iter: 4760000, tree: 790990, queue: 434955, pmap: 4550936, log10(remaining): 1, time elapsed: 206.855134
iter: 4770000, tree: 775436, queue: 424801, pmap: 4550936, log10(remaining): 1, time elapsed: 207.246072
iter: 4780000, tree: 760916, queue: 414481, pmap: 4550936, log10(remaining): 1, time elapsed: 207.651387
iter: 4790000, tree: 743252, queue: 404409, pmap: 4550936, log10(remaining): 1, time elapsed: 208.024704
iter: 4800000, tree: 724917, queue: 394405, pmap: 4550936, log10(remaining): 1, time elapsed: 208.398281
iter: 4810000, tree: 707492, queue: 384396, pmap: 4550936, log10(remaining): 1, time elapsed: 208.765889
iter: 4820000, tree: 690377, queue: 374373, pmap: 4550936, log10(remaining): 1, time elapsed: 209.132294
iter: 4830000, tree: 673317, queue: 364347, pmap: 4550936, log10(remaining): 1, time elapsed: 209.504524
iter: 4840000, tree: 656384, queue: 354309, pmap: 4550936, log10(remaining): 1, time elapsed: 209.874832
iter: 4850000, tree: 639824, queue: 344243, pmap: 4550936, log10(remaining): 1, time elapsed: 210.251651
iter: 4860000, tree: 623563, queue: 334121, pmap: 4550936, log10(remaining): 1, time elapsed: 210.643316
iter: 4870000, tree: 608976, queue: 323808, pmap: 4550936, log10(remaining): 1, time elapsed: 211.035173
iter: 4880000, tree: 591418, queue: 313808, pmap: 4550936, log10(remaining): 1, time elapsed: 211.398701
iter: 4890000, tree: 570715, queue: 303808, pmap: 4550936, log10(remaining): 1, time elapsed: 211.764571
iter: 4900000, tree: 552923, queue: 293801, pmap: 4550936, log10(remaining): 1, time elapsed: 212.128103
iter: 4910000, tree: 533464, queue: 283796, pmap: 4550936, log10(remaining): 1, time elapsed: 212.491190
iter: 4920000, tree: 515308, queue: 273778, pmap: 4550936, log10(remaining): 1, time elapsed: 212.857988
iter: 4930000, tree: 496778, queue: 263747, pmap: 4550936, log10(remaining): 1, time elapsed: 213.225589
iter: 4940000, tree: 478959, queue: 253662, pmap: 4550936, log10(remaining): 1, time elapsed: 213.604942
iter: 4950000, tree: 461548, queue: 243581, pmap: 4550936, log10(remaining): 1, time elapsed: 213.996531
iter: 4960000, tree: 445572, queue: 233280, pmap: 4550936, log10(remaining): 1, time elapsed: 214.394118
iter: 4970000, tree: 424627, queue: 223280, pmap: 4550936, log10(remaining): 1, time elapsed: 214.757894
iter: 4980000, tree: 402721, queue: 213271, pmap: 4550936, log10(remaining): 1, time elapsed: 215.121175
iter: 4990000, tree: 382306, queue: 203250, pmap: 4550936, log10(remaining): 1, time elapsed: 215.484170
iter: 5000000, tree: 361260, queue: 193238, pmap: 4550936, log10(remaining): 1, time elapsed: 215.848369
iter: 5010000, tree: 341965, queue: 183196, pmap: 4550936, log10(remaining): 1, time elapsed: 216.217487
iter: 5020000, tree: 322931, queue: 173152, pmap: 4550936, log10(remaining): 1, time elapsed: 216.580561
iter: 5030000, tree: 302880, queue: 163081, pmap: 4550936, log10(remaining): 1, time elapsed: 216.959512
iter: 5040000, tree: 283975, queue: 152980, pmap: 4550936, log10(remaining): 1, time elapsed: 217.346427
iter: 5050000, tree: 265845, queue: 142664, pmap: 4550936, log10(remaining): 1, time elapsed: 217.737954
iter: 5060000, tree: 242111, queue: 132664, pmap: 4550936, log10(remaining): 1, time elapsed: 218.100226
iter: 5070000, tree: 217803, queue: 122656, pmap: 4550936, log10(remaining): 1, time elapsed: 218.467787
iter: 5080000, tree: 195297, queue: 112635, pmap: 4550936, log10(remaining): 1, time elapsed: 218.828027
iter: 5090000, tree: 168560, queue: 102614, pmap: 4550936, log10(remaining): 1, time elapsed: 219.188410
iter: 5100000, tree: 147197, queue: 92581, pmap: 4550936, log10(remaining): 1, time elapsed: 219.552601
iter: 5110000, tree: 121972, queue: 82542, pmap: 4550936, log10(remaining): 1, time elapsed: 219.915759
iter: 5120000, tree: 98915, queue: 72472, pmap: 4550936, log10(remaining): 1, time elapsed: 220.289968
iter: 5130000, tree: 74495, queue: 62356, pmap: 4550936, log10(remaining): 1, time elapsed: 220.671870
iter: 5139083, tree: 1275, queue: 0, pmap: 4550936, log10(remaining): 1, time elapsed: 221.047610
Exited because queue empty
TREE mem usage: 575638244
PMAP mem usage: 442548501
QUEUE mem usage: 33554432
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2628228228
minimum lower bound in queue: 1.0000000000

final num_nodes: 1275
final num_evaluated: 852792
final min_objective: 0.26282
final accuracy: 0.77718

OPTIMAL RULE LIST
if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 221.956823

delete identical points indicator
delete rules
delete labels
tree destructors
