System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 27
before garbage_collect. num_nodes: 114, log10(remaining): 1
after garbage_collect. num_nodes: 114, log10(remaining): 1
min(objective): 0.31591 -> 0.31309, length: 2, cache size: 122
min(objective): 0.31309 -> 0.31049, length: 2, cache size: 124
before garbage_collect. num_nodes: 221, log10(remaining): 1
after garbage_collect. num_nodes: 221, log10(remaining): 1
min(objective): 0.31049 -> 0.30989, length: 2, cache size: 229
min(objective): 0.30989 -> 0.30729, length: 2, cache size: 231
min(objective): 0.30729 -> 0.30729, length: 2, cache size: 282
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30729 -> 0.30268, length: 2, cache size: 527
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 533
before garbage_collect. num_nodes: 624, log10(remaining): 1
after garbage_collect. num_nodes: 624, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 19532
before garbage_collect. num_nodes: 19579, log10(remaining): 1
after garbage_collect. num_nodes: 19579, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 22427
before garbage_collect. num_nodes: 22463, log10(remaining): 1
after garbage_collect. num_nodes: 22463, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 29436
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 29457
before garbage_collect. num_nodes: 29499, log10(remaining): 1
after garbage_collect. num_nodes: 29499, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 38202
before garbage_collect. num_nodes: 38243, log10(remaining): 1
after garbage_collect. num_nodes: 38243, log10(remaining): 1
iter: 10000, tree: 363533, queue: 354906, pmap: 351332, log10(remaining): 1, time elapsed: 1.215658
iter: 4470000, tree: 7837100, queue: 6169599, pmap: 9240582, log10(remaining): 1, time elapsed: 226.545001
iter: 4480000, tree: 7826665, queue: 6159263, pmap: 9240582, log10(remaining): 1, time elapsed: 226.990628
iter: 4490000, tree: 7816192, queue: 6149261, pmap: 9240582, log10(remaining): 1, time elapsed: 227.395712
iter: 4500000, tree: 7806060, queue: 6139248, pmap: 9240582, log10(remaining): 1, time elapsed: 227.801525
iter: 4510000, tree: 7795982, queue: 6129232, pmap: 9240582, log10(remaining): 1, time elapsed: 228.207067
iter: 4520000, tree: 7785879, queue: 6119192, pmap: 9240582, log10(remaining): 1, time elapsed: 228.610623
iter: 4530000, tree: 7775617, queue: 6109161, pmap: 9240582, log10(remaining): 1, time elapsed: 229.022250
iter: 4540000, tree: 7765430, queue: 6099102, pmap: 9240582, log10(remaining): 1, time elapsed: 229.443884
iter: 4550000, tree: 7755163, queue: 6088978, pmap: 9240582, log10(remaining): 1, time elapsed: 229.879713
iter: 4560000, tree: 7744837, queue: 6078756, pmap: 9240582, log10(remaining): 1, time elapsed: 230.302922
iter: 4570000, tree: 7734756, queue: 6068752, pmap: 9240582, log10(remaining): 1, time elapsed: 230.706669
iter: 4580000, tree: 7724541, queue: 6058742, pmap: 9240582, log10(remaining): 1, time elapsed: 231.117571
iter: 4590000, tree: 7714510, queue: 6048718, pmap: 9240582, log10(remaining): 1, time elapsed: 231.525407
iter: 4600000, tree: 7704419, queue: 6038657, pmap: 9240582, log10(remaining): 1, time elapsed: 231.934362
iter: 4610000, tree: 7694201, queue: 6028602, pmap: 9240582, log10(remaining): 1, time elapsed: 232.349893
iter: 4620000, tree: 7683881, queue: 6018546, pmap: 9240582, log10(remaining): 1, time elapsed: 232.764392
iter: 4630000, tree: 7673496, queue: 6008427, pmap: 9240582, log10(remaining): 1, time elapsed: 233.197820
iter: 4640000, tree: 7663046, queue: 5998118, pmap: 9240582, log10(remaining): 1, time elapsed: 233.641453
iter: 4650000, tree: 7652976, queue: 5988118, pmap: 9240582, log10(remaining): 1, time elapsed: 234.041399
iter: 4660000, tree: 7642892, queue: 5978109, pmap: 9240582, log10(remaining): 1, time elapsed: 234.446797
iter: 4670000, tree: 7632747, queue: 5968096, pmap: 9240582, log10(remaining): 1, time elapsed: 234.851972
iter: 4680000, tree: 7622617, queue: 5958080, pmap: 9240582, log10(remaining): 1, time elapsed: 235.262271
iter: 4690000, tree: 7612364, queue: 5948053, pmap: 9240582, log10(remaining): 1, time elapsed: 235.671758
iter: 4700000, tree: 7602103, queue: 5938005, pmap: 9240582, log10(remaining): 1, time elapsed: 236.084887
iter: 4710000, tree: 7591771, queue: 5927924, pmap: 9240582, log10(remaining): 1, time elapsed: 236.510878
iter: 4720000, tree: 7581448, queue: 5917811, pmap: 9240582, log10(remaining): 1, time elapsed: 236.953567
iter: 4730000, tree: 7570922, queue: 5907474, pmap: 9240582, log10(remaining): 1, time elapsed: 237.381024
iter: 4740000, tree: 7560743, queue: 5897458, pmap: 9240582, log10(remaining): 1, time elapsed: 237.785333
iter: 4750000, tree: 7549800, queue: 5887446, pmap: 9240582, log10(remaining): 1, time elapsed: 238.189421
iter: 4760000, tree: 7539674, queue: 5877434, pmap: 9240582, log10(remaining): 1, time elapsed: 238.593438
iter: 4770000, tree: 7529501, queue: 5867411, pmap: 9240582, log10(remaining): 1, time elapsed: 239.005512
iter: 4780000, tree: 7519205, queue: 5857350, pmap: 9240582, log10(remaining): 1, time elapsed: 239.420200
iter: 4790000, tree: 7508923, queue: 5847279, pmap: 9240582, log10(remaining): 1, time elapsed: 239.840101
iter: 4800000, tree: 7498514, queue: 5837114, pmap: 9240582, log10(remaining): 1, time elapsed: 240.274638
iter: 4810000, tree: 7488001, queue: 5826766, pmap: 9240582, log10(remaining): 1, time elapsed: 240.707173
iter: 4820000, tree: 7477394, queue: 5816755, pmap: 9240582, log10(remaining): 1, time elapsed: 241.106693
iter: 4830000, tree: 7467317, queue: 5806750, pmap: 9240582, log10(remaining): 1, time elapsed: 241.504545
iter: 4840000, tree: 7456930, queue: 5796715, pmap: 9240582, log10(remaining): 1, time elapsed: 241.907430
iter: 4850000, tree: 7446724, queue: 5786704, pmap: 9240582, log10(remaining): 1, time elapsed: 242.310516
iter: 4860000, tree: 7436511, queue: 5776672, pmap: 9240582, log10(remaining): 1, time elapsed: 242.721572
iter: 4870000, tree: 7426190, queue: 5766621, pmap: 9240582, log10(remaining): 1, time elapsed: 243.129115
iter: 4880000, tree: 7415892, queue: 5756548, pmap: 9240582, log10(remaining): 1, time elapsed: 243.546629
iter: 4890000, tree: 7405450, queue: 5746416, pmap: 9240582, log10(remaining): 1, time elapsed: 243.977409
iter: 4900000, tree: 7395031, queue: 5736120, pmap: 9240582, log10(remaining): 1, time elapsed: 244.416229
iter: 4910000, tree: 7384669, queue: 5726106, pmap: 9240582, log10(remaining): 1, time elapsed: 244.814861
iter: 4920000, tree: 7374469, queue: 5716104, pmap: 9240582, log10(remaining): 1, time elapsed: 245.220816
iter: 4930000, tree: 7364246, queue: 5706091, pmap: 9240582, log10(remaining): 1, time elapsed: 245.623564
iter: 4940000, tree: 7353965, queue: 5696029, pmap: 9240582, log10(remaining): 1, time elapsed: 246.035280
iter: 4950000, tree: 7343572, queue: 5685981, pmap: 9240582, log10(remaining): 1, time elapsed: 246.445670
iter: 4960000, tree: 7333253, queue: 5675903, pmap: 9240582, log10(remaining): 1, time elapsed: 246.866648
iter: 4970000, tree: 7322757, queue: 5665719, pmap: 9240582, log10(remaining): 1, time elapsed: 247.303756
iter: 4980000, tree: 7312433, queue: 5655506, pmap: 9240582, log10(remaining): 1, time elapsed: 247.720429
iter: 4990000, tree: 7301912, queue: 5645503, pmap: 9240582, log10(remaining): 1, time elapsed: 248.122588
iter: 5000000, tree: 7291546, queue: 5635494, pmap: 9240582, log10(remaining): 1, time elapsed: 248.527488
iter: 5010000, tree: 7281387, queue: 5625491, pmap: 9240582, log10(remaining): 1, time elapsed: 248.927302
iter: 5020000, tree: 7271162, queue: 5615472, pmap: 9240582, log10(remaining): 1, time elapsed: 249.332931
iter: 5030000, tree: 7260711, queue: 5605429, pmap: 9240582, log10(remaining): 1, time elapsed: 249.741862
iter: 5040000, tree: 7250347, queue: 5595401, pmap: 9240582, log10(remaining): 1, time elapsed: 250.152003
iter: 5050000, tree: 7239928, queue: 5585290, pmap: 9240582, log10(remaining): 1, time elapsed: 250.582592
iter: 5060000, tree: 7229315, queue: 5574913, pmap: 9240582, log10(remaining): 1, time elapsed: 251.026617
iter: 5070000, tree: 7218933, queue: 5564910, pmap: 9240582, log10(remaining): 1, time elapsed: 251.421327
iter: 5080000, tree: 7208743, queue: 5554900, pmap: 9240582, log10(remaining): 1, time elapsed: 251.821033
iter: 5090000, tree: 7198571, queue: 5544891, pmap: 9240582, log10(remaining): 1, time elapsed: 252.223716
iter: 5100000, tree: 7188341, queue: 5534876, pmap: 9240582, log10(remaining): 1, time elapsed: 252.627585
iter: 5110000, tree: 7178032, queue: 5524844, pmap: 9240582, log10(remaining): 1, time elapsed: 253.037676
iter: 5120000, tree: 7167694, queue: 5514814, pmap: 9240582, log10(remaining): 1, time elapsed: 253.438199
iter: 5130000, tree: 7157227, queue: 5504747, pmap: 9240582, log10(remaining): 1, time elapsed: 253.854079
iter: 5140000, tree: 7146778, queue: 5494642, pmap: 9240582, log10(remaining): 1, time elapsed: 254.283250
iter: 5150000, tree: 7136314, queue: 5484332, pmap: 9240582, log10(remaining): 1, time elapsed: 254.721001
iter: 5160000, tree: 7126017, queue: 5474332, pmap: 9240582, log10(remaining): 1, time elapsed: 255.115755
iter: 5170000, tree: 7115888, queue: 5464332, pmap: 9240582, log10(remaining): 1, time elapsed: 255.513618
iter: 5180000, tree: 7105729, queue: 5454311, pmap: 9240582, log10(remaining): 1, time elapsed: 255.914663
iter: 5190000, tree: 7095566, queue: 5444305, pmap: 9240582, log10(remaining): 1, time elapsed: 256.313932
iter: 5200000, tree: 7085249, queue: 5434284, pmap: 9240582, log10(remaining): 1, time elapsed: 256.726210
iter: 5210000, tree: 7074920, queue: 5424252, pmap: 9240582, log10(remaining): 1, time elapsed: 257.132618
iter: 5220000, tree: 7064590, queue: 5414154, pmap: 9240582, log10(remaining): 1, time elapsed: 257.550599
iter: 5230000, tree: 7054135, queue: 5404035, pmap: 9240582, log10(remaining): 1, time elapsed: 257.983269
iter: 5240000, tree: 7043644, queue: 5393773, pmap: 9240582, log10(remaining): 1, time elapsed: 258.412236
iter: 5250000, tree: 7033127, queue: 5383773, pmap: 9240582, log10(remaining): 1, time elapsed: 258.803682
iter: 5260000, tree: 7022770, queue: 5373759, pmap: 9240582, log10(remaining): 1, time elapsed: 259.195593
iter: 5270000, tree: 7012329, queue: 5363750, pmap: 9240582, log10(remaining): 1, time elapsed: 259.597423
iter: 5280000, tree: 7001952, queue: 5353736, pmap: 9240582, log10(remaining): 1, time elapsed: 259.996364
iter: 5290000, tree: 6991797, queue: 5343720, pmap: 9240582, log10(remaining): 1, time elapsed: 260.395973
iter: 5300000, tree: 6981442, queue: 5333674, pmap: 9240582, log10(remaining): 1, time elapsed: 260.806549
iter: 5310000, tree: 6971135, queue: 5323647, pmap: 9240582, log10(remaining): 1, time elapsed: 261.211324
iter: 5320000, tree: 6960775, queue: 5313588, pmap: 9240582, log10(remaining): 1, time elapsed: 261.629539
iter: 5330000, tree: 6950301, queue: 5303479, pmap: 9240582, log10(remaining): 1, time elapsed: 262.056972
iter: 5340000, tree: 6939585, queue: 5293082, pmap: 9240582, log10(remaining): 1, time elapsed: 262.500801
iter: 5350000, tree: 6929347, queue: 5283079, pmap: 9240582, log10(remaining): 1, time elapsed: 262.893182
iter: 5360000, tree: 6919035, queue: 5273069, pmap: 9240582, log10(remaining): 1, time elapsed: 263.282755
iter: 5370000, tree: 6908750, queue: 5263060, pmap: 9240582, log10(remaining): 1, time elapsed: 263.683647
iter: 5380000, tree: 6898352, queue: 5253044, pmap: 9240582, log10(remaining): 1, time elapsed: 264.082662
iter: 5390000, tree: 6887981, queue: 5243027, pmap: 9240582, log10(remaining): 1, time elapsed: 264.486598
iter: 5400000, tree: 6877536, queue: 5232980, pmap: 9240582, log10(remaining): 1, time elapsed: 264.893967
iter: 5410000, tree: 6867151, queue: 5222949, pmap: 9240582, log10(remaining): 1, time elapsed: 265.300197
iter: 5420000, tree: 6856606, queue: 5212863, pmap: 9240582, log10(remaining): 1, time elapsed: 265.725040
iter: 5430000, tree: 6845844, queue: 5202709, pmap: 9240582, log10(remaining): 1, time elapsed: 266.158963
iter: 5440000, tree: 6835420, queue: 5192451, pmap: 9240582, log10(remaining): 1, time elapsed: 266.573130
iter: 5450000, tree: 6825175, queue: 5182451, pmap: 9240582, log10(remaining): 1, time elapsed: 266.959196
iter: 5460000, tree: 6814115, queue: 5172445, pmap: 9240582, log10(remaining): 1, time elapsed: 267.347036
iter: 5470000, tree: 6803377, queue: 5162435, pmap: 9240582, log10(remaining): 1, time elapsed: 267.740988
iter: 5480000, tree: 6792837, queue: 5152417, pmap: 9240582, log10(remaining): 1, time elapsed: 268.136947
iter: 5490000, tree: 6782666, queue: 5142403, pmap: 9240582, log10(remaining): 1, time elapsed: 268.529443
iter: 5500000, tree: 6771782, queue: 5132379, pmap: 9240582, log10(remaining): 1, time elapsed: 268.932162
iter: 5510000, tree: 6761290, queue: 5122362, pmap: 9240582, log10(remaining): 1, time elapsed: 269.337613
iter: 5520000, tree: 6750221, queue: 5112322, pmap: 9240582, log10(remaining): 1, time elapsed: 269.745211
iter: 5530000, tree: 6739642, queue: 5102229, pmap: 9240582, log10(remaining): 1, time elapsed: 270.171173
iter: 5540000, tree: 6729081, queue: 5092008, pmap: 9240582, log10(remaining): 1, time elapsed: 270.606014
iter: 5550000, tree: 6718785, queue: 5081826, pmap: 9240582, log10(remaining): 1, time elapsed: 271.008731
iter: 5560000, tree: 6708378, queue: 5071824, pmap: 9240582, log10(remaining): 1, time elapsed: 271.402776
iter: 5570000, tree: 6698072, queue: 5061819, pmap: 9240582, log10(remaining): 1, time elapsed: 271.794705
iter: 5580000, tree: 6687860, queue: 5051810, pmap: 9240582, log10(remaining): 1, time elapsed: 272.190958
iter: 5590000, tree: 6677522, queue: 5041803, pmap: 9240582, log10(remaining): 1, time elapsed: 272.587652
iter: 5600000, tree: 6666854, queue: 5031791, pmap: 9240582, log10(remaining): 1, time elapsed: 272.988173
iter: 5610000, tree: 6656406, queue: 5021782, pmap: 9240582, log10(remaining): 1, time elapsed: 273.392630
iter: 5620000, tree: 6645976, queue: 5011761, pmap: 9240582, log10(remaining): 1, time elapsed: 273.798936
iter: 5630000, tree: 6635387, queue: 5001676, pmap: 9240582, log10(remaining): 1, time elapsed: 274.223552
iter: 5640000, tree: 6624638, queue: 4991508, pmap: 9240582, log10(remaining): 1, time elapsed: 274.654924
iter: 5650000, tree: 6614194, queue: 4981285, pmap: 9240582, log10(remaining): 1, time elapsed: 275.067936
iter: 5660000, tree: 6603481, queue: 4971280, pmap: 9240582, log10(remaining): 1, time elapsed: 275.460650
iter: 5670000, tree: 6593045, queue: 4961271, pmap: 9240582, log10(remaining): 1, time elapsed: 275.849058
iter: 5680000, tree: 6582303, queue: 4951262, pmap: 9240582, log10(remaining): 1, time elapsed: 276.245021
iter: 5690000, tree: 6571708, queue: 4941255, pmap: 9240582, log10(remaining): 1, time elapsed: 276.638496
iter: 5700000, tree: 6561089, queue: 4931233, pmap: 9240582, log10(remaining): 1, time elapsed: 277.037712
iter: 5710000, tree: 6550137, queue: 4921173, pmap: 9240582, log10(remaining): 1, time elapsed: 277.437142
iter: 5720000, tree: 6539562, queue: 4911151, pmap: 9240582, log10(remaining): 1, time elapsed: 277.839322
iter: 5730000, tree: 6529082, queue: 4901056, pmap: 9240582, log10(remaining): 1, time elapsed: 278.259864
iter: 5740000, tree: 6518432, queue: 4890977, pmap: 9240582, log10(remaining): 1, time elapsed: 278.680165
iter: 5750000, tree: 6507657, queue: 4880636, pmap: 9240582, log10(remaining): 1, time elapsed: 279.116487
iter: 5760000, tree: 6497237, queue: 4870629, pmap: 9240582, log10(remaining): 1, time elapsed: 279.502675
iter: 5770000, tree: 6486105, queue: 4860629, pmap: 9240582, log10(remaining): 1, time elapsed: 279.891057
iter: 5780000, tree: 6475494, queue: 4850629, pmap: 9240582, log10(remaining): 1, time elapsed: 280.272026
iter: 5790000, tree: 6465042, queue: 4840623, pmap: 9240582, log10(remaining): 1, time elapsed: 280.670159
iter: 5800000, tree: 6454633, queue: 4830615, pmap: 9240582, log10(remaining): 1, time elapsed: 281.062253
iter: 5810000, tree: 6444240, queue: 4820608, pmap: 9240582, log10(remaining): 1, time elapsed: 281.457562
iter: 5820000, tree: 6433665, queue: 4810552, pmap: 9240582, log10(remaining): 1, time elapsed: 281.860322
iter: 5830000, tree: 6423028, queue: 4800508, pmap: 9240582, log10(remaining): 1, time elapsed: 282.262908
iter: 5840000, tree: 6412335, queue: 4790382, pmap: 9240582, log10(remaining): 1, time elapsed: 282.690021
iter: 5850000, tree: 6401718, queue: 4780236, pmap: 9240582, log10(remaining): 1, time elapsed: 283.123439
iter: 5860000, tree: 6391115, queue: 4769999, pmap: 9240582, log10(remaining): 1, time elapsed: 283.539639
iter: 5870000, tree: 6380364, queue: 4759995, pmap: 9240582, log10(remaining): 1, time elapsed: 283.930380
iter: 5880000, tree: 6369537, queue: 4749992, pmap: 9240582, log10(remaining): 1, time elapsed: 284.315351
iter: 5890000, tree: 6358947, queue: 4739982, pmap: 9240582, log10(remaining): 1, time elapsed: 284.710788
iter: 5900000, tree: 6348666, queue: 4729961, pmap: 9240582, log10(remaining): 1, time elapsed: 285.099649
iter: 5910000, tree: 6338335, queue: 4719947, pmap: 9240582, log10(remaining): 1, time elapsed: 285.494755
iter: 5920000, tree: 6327868, queue: 4709919, pmap: 9240582, log10(remaining): 1, time elapsed: 285.893016
iter: 5930000, tree: 6317191, queue: 4699891, pmap: 9240582, log10(remaining): 1, time elapsed: 286.291160
iter: 5940000, tree: 6306374, queue: 4689829, pmap: 9240582, log10(remaining): 1, time elapsed: 286.703459
iter: 5950000, tree: 6295781, queue: 4679723, pmap: 9240582, log10(remaining): 1, time elapsed: 287.129934
iter: 5960000, tree: 6285195, queue: 4669496, pmap: 9240582, log10(remaining): 1, time elapsed: 287.562973
iter: 5970000, tree: 6274995, queue: 4659357, pmap: 9240582, log10(remaining): 1, time elapsed: 287.957351
iter: 5980000, tree: 6264371, queue: 4649354, pmap: 9240582, log10(remaining): 1, time elapsed: 288.346178
iter: 5990000, tree: 6253699, queue: 4639350, pmap: 9240582, log10(remaining): 1, time elapsed: 288.730732
iter: 6000000, tree: 6242997, queue: 4629339, pmap: 9240582, log10(remaining): 1, time elapsed: 289.124112
iter: 6010000, tree: 6232234, queue: 4619308, pmap: 9240582, log10(remaining): 1, time elapsed: 289.517049
iter: 6020000, tree: 6221778, queue: 4609299, pmap: 9240582, log10(remaining): 1, time elapsed: 289.914763
iter: 6030000, tree: 6211085, queue: 4599253, pmap: 9240582, log10(remaining): 1, time elapsed: 290.314505
iter: 6040000, tree: 6200528, queue: 4589213, pmap: 9240582, log10(remaining): 1, time elapsed: 290.715171
iter: 6050000, tree: 6190030, queue: 4579124, pmap: 9240582, log10(remaining): 1, time elapsed: 291.139347
iter: 6060000, tree: 6179425, queue: 4568943, pmap: 9240582, log10(remaining): 1, time elapsed: 291.574018
iter: 6070000, tree: 6168950, queue: 4558754, pmap: 9240582, log10(remaining): 1, time elapsed: 291.992454
iter: 6080000, tree: 6158305, queue: 4548754, pmap: 9240582, log10(remaining): 1, time elapsed: 292.382686
iter: 6090000, tree: 6147511, queue: 4538751, pmap: 9240582, log10(remaining): 1, time elapsed: 292.775052
iter: 6100000, tree: 6137039, queue: 4528737, pmap: 9240582, log10(remaining): 1, time elapsed: 293.168473
iter: 6110000, tree: 6126452, queue: 4518720, pmap: 9240582, log10(remaining): 1, time elapsed: 293.561390
iter: 6120000, tree: 6116063, queue: 4508714, pmap: 9240582, log10(remaining): 1, time elapsed: 293.952415
iter: 6130000, tree: 6105468, queue: 4498702, pmap: 9240582, log10(remaining): 1, time elapsed: 294.350115
iter: 6140000, tree: 6094817, queue: 4488654, pmap: 9240582, log10(remaining): 1, time elapsed: 294.748584
iter: 6150000, tree: 6084203, queue: 4478619, pmap: 9240582, log10(remaining): 1, time elapsed: 295.151847
iter: 6160000, tree: 6073481, queue: 4468536, pmap: 9240582, log10(remaining): 1, time elapsed: 295.567253
iter: 6170000, tree: 6062853, queue: 4458383, pmap: 9240582, log10(remaining): 1, time elapsed: 296.004096
iter: 6180000, tree: 6051969, queue: 4448100, pmap: 9240582, log10(remaining): 1, time elapsed: 296.434917
iter: 6190000, tree: 6041698, queue: 4438098, pmap: 9240582, log10(remaining): 1, time elapsed: 296.814191
iter: 6200000, tree: 6030497, queue: 4428096, pmap: 9240582, log10(remaining): 1, time elapsed: 297.206528
iter: 6210000, tree: 6019545, queue: 4418090, pmap: 9240582, log10(remaining): 1, time elapsed: 297.598420
iter: 6220000, tree: 6008724, queue: 4408080, pmap: 9240582, log10(remaining): 1, time elapsed: 297.990459
iter: 6230000, tree: 5998294, queue: 4398066, pmap: 9240582, log10(remaining): 1, time elapsed: 298.378496
iter: 6240000, tree: 5987494, queue: 4388028, pmap: 9240582, log10(remaining): 1, time elapsed: 298.772995
iter: 6250000, tree: 5976888, queue: 4377989, pmap: 9240582, log10(remaining): 1, time elapsed: 299.171901
iter: 6260000, tree: 5966265, queue: 4367952, pmap: 9240582, log10(remaining): 1, time elapsed: 299.571175
iter: 6270000, tree: 5955556, queue: 4357841, pmap: 9240582, log10(remaining): 1, time elapsed: 299.992098
iter: 6280000, tree: 5944781, queue: 4347682, pmap: 9240582, log10(remaining): 1, time elapsed: 300.422807
iter: 6290000, tree: 5934195, queue: 4337521, pmap: 9240582, log10(remaining): 1, time elapsed: 300.837683
iter: 6300000, tree: 5923497, queue: 4327521, pmap: 9240582, log10(remaining): 1, time elapsed: 301.229068
iter: 6310000, tree: 5912964, queue: 4317521, pmap: 9240582, log10(remaining): 1, time elapsed: 301.614082
iter: 6320000, tree: 5901571, queue: 4307520, pmap: 9240582, log10(remaining): 1, time elapsed: 302.004942
iter: 6330000, tree: 5890705, queue: 4297514, pmap: 9240582, log10(remaining): 1, time elapsed: 302.395166
iter: 6340000, tree: 5879954, queue: 4287507, pmap: 9240582, log10(remaining): 1, time elapsed: 302.787293
iter: 6350000, tree: 5869293, queue: 4277465, pmap: 9240582, log10(remaining): 1, time elapsed: 303.184501
iter: 6360000, tree: 5858722, queue: 4267433, pmap: 9240582, log10(remaining): 1, time elapsed: 303.577275
iter: 6370000, tree: 5848078, queue: 4257407, pmap: 9240582, log10(remaining): 1, time elapsed: 303.978208
iter: 6380000, tree: 5837114, queue: 4247287, pmap: 9240582, log10(remaining): 1, time elapsed: 304.395563
iter: 6390000, tree: 5826326, queue: 4237138, pmap: 9240582, log10(remaining): 1, time elapsed: 304.825411
iter: 6400000, tree: 5815806, queue: 4226906, pmap: 9240582, log10(remaining): 1, time elapsed: 305.243727
iter: 6410000, tree: 5805347, queue: 4216906, pmap: 9240582, log10(remaining): 1, time elapsed: 305.625167
iter: 6420000, tree: 5794413, queue: 4206903, pmap: 9240582, log10(remaining): 1, time elapsed: 306.015034
iter: 6430000, tree: 5783470, queue: 4196894, pmap: 9240582, log10(remaining): 1, time elapsed: 306.404522
iter: 6440000, tree: 5772712, queue: 4186856, pmap: 9240582, log10(remaining): 1, time elapsed: 306.796765
iter: 6450000, tree: 5761758, queue: 4176847, pmap: 9240582, log10(remaining): 1, time elapsed: 307.185767
iter: 6460000, tree: 5751119, queue: 4166830, pmap: 9240582, log10(remaining): 1, time elapsed: 307.578341
iter: 6470000, tree: 5740187, queue: 4156780, pmap: 9240582, log10(remaining): 1, time elapsed: 307.977523
iter: 6480000, tree: 5729309, queue: 4146727, pmap: 9240582, log10(remaining): 1, time elapsed: 308.377953
iter: 6490000, tree: 5718535, queue: 4136638, pmap: 9240582, log10(remaining): 1, time elapsed: 308.791658
iter: 6500000, tree: 5707779, queue: 4126531, pmap: 9240582, log10(remaining): 1, time elapsed: 309.212785
iter: 6510000, tree: 5696975, queue: 4116215, pmap: 9240582, log10(remaining): 1, time elapsed: 309.641290
iter: 6520000, tree: 5686436, queue: 4106215, pmap: 9240582, log10(remaining): 1, time elapsed: 310.022414
iter: 6530000, tree: 5674777, queue: 4096210, pmap: 9240582, log10(remaining): 1, time elapsed: 310.409881
iter: 6540000, tree: 5663758, queue: 4086204, pmap: 9240582, log10(remaining): 1, time elapsed: 310.797025
iter: 6550000, tree: 5652980, queue: 4076197, pmap: 9240582, log10(remaining): 1, time elapsed: 311.186403
iter: 6560000, tree: 5642078, queue: 4066185, pmap: 9240582, log10(remaining): 1, time elapsed: 311.578077
iter: 6570000, tree: 5631434, queue: 4056171, pmap: 9240582, log10(remaining): 1, time elapsed: 311.970810
iter: 6580000, tree: 5620612, queue: 4046135, pmap: 9240582, log10(remaining): 1, time elapsed: 312.366843
iter: 6590000, tree: 5609627, queue: 4036112, pmap: 9240582, log10(remaining): 1, time elapsed: 312.764033
iter: 6600000, tree: 5598727, queue: 4026022, pmap: 9240582, log10(remaining): 1, time elapsed: 313.175645
iter: 6610000, tree: 5588023, queue: 4015936, pmap: 9240582, log10(remaining): 1, time elapsed: 313.592463
iter: 6620000, tree: 5577087, queue: 4005538, pmap: 9240582, log10(remaining): 1, time elapsed: 314.028975
iter: 6630000, tree: 5565431, queue: 3995536, pmap: 9240582, log10(remaining): 1, time elapsed: 314.418646
iter: 6640000, tree: 5554256, queue: 3985517, pmap: 9240582, log10(remaining): 1, time elapsed: 314.803406
iter: 6650000, tree: 5543226, queue: 3975496, pmap: 9240582, log10(remaining): 1, time elapsed: 315.192749
iter: 6660000, tree: 5532264, queue: 3965476, pmap: 9240582, log10(remaining): 1, time elapsed: 315.587121
iter: 6670000, tree: 5521284, queue: 3955421, pmap: 9240582, log10(remaining): 1, time elapsed: 315.979181
iter: 6680000, tree: 5510266, queue: 3945401, pmap: 9240582, log10(remaining): 1, time elapsed: 316.372121
iter: 6690000, tree: 5499243, queue: 3935348, pmap: 9240582, log10(remaining): 1, time elapsed: 316.770661
iter: 6700000, tree: 5488304, queue: 3925277, pmap: 9240582, log10(remaining): 1, time elapsed: 317.168550
iter: 6710000, tree: 5477466, queue: 3915212, pmap: 9240582, log10(remaining): 1, time elapsed: 317.592896
iter: 6720000, tree: 5466640, queue: 3905061, pmap: 9240582, log10(remaining): 1, time elapsed: 318.021624
iter: 6730000, tree: 5455480, queue: 3894863, pmap: 9240582, log10(remaining): 1, time elapsed: 318.431473
iter: 6740000, tree: 5444718, queue: 3884862, pmap: 9240582, log10(remaining): 1, time elapsed: 318.819115
iter: 6750000, tree: 5433706, queue: 3874861, pmap: 9240582, log10(remaining): 1, time elapsed: 319.206910
iter: 6760000, tree: 5423107, queue: 3864855, pmap: 9240582, log10(remaining): 1, time elapsed: 319.594203
iter: 6770000, tree: 5412128, queue: 3854839, pmap: 9240582, log10(remaining): 1, time elapsed: 319.985559
iter: 6780000, tree: 5400812, queue: 3844815, pmap: 9240582, log10(remaining): 1, time elapsed: 320.375638
iter: 6790000, tree: 5389903, queue: 3834780, pmap: 9240582, log10(remaining): 1, time elapsed: 320.768506
iter: 6800000, tree: 5379024, queue: 3824747, pmap: 9240582, log10(remaining): 1, time elapsed: 321.165381
