System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32583, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32583 -> 0.31993, length: 2, cache size: 115
min(objective): 0.31993 -> 0.31513, length: 2, cache size: 121
min(objective): 0.31513 -> 0.31223, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31223 -> 0.31133, length: 2, cache size: 227
min(objective): 0.31133 -> 0.30843, length: 2, cache size: 229
min(objective): 0.30843 -> 0.30843, length: 2, cache size: 279
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30843 -> 0.30053, length: 2, cache size: 529
min(objective): 0.30053 -> 0.29033, length: 2, cache size: 535
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.29033 -> 0.28532, length: 4, cache size: 40836
min(objective): 0.28532 -> 0.28472, length: 4, cache size: 40856
before garbage_collect. num_nodes: 40898, log10(remaining): 1
after garbage_collect. num_nodes: 40898, log10(remaining): 1
min(objective): 0.28472 -> 0.28322, length: 4, cache size: 49440
min(objective): 0.28322 -> 0.28322, length: 4, cache size: 49474
before garbage_collect. num_nodes: 49502, log10(remaining): 1
after garbage_collect. num_nodes: 49502, log10(remaining): 1
min(objective): 0.28322 -> 0.27132, length: 3, cache size: 292627
before garbage_collect. num_nodes: 292671, log10(remaining): 1
after garbage_collect. num_nodes: 292671, log10(remaining): 1
iter: 10000, tree: 378589, queue: 369874, pmap: 366365, log10(remaining): 1, time elapsed: 1.819770
iter: 4490000, tree: 4651308, queue: 3416872, pmap: 6859021, log10(remaining): 1, time elapsed: 351.755228
iter: 4500000, tree: 4640680, queue: 3406853, pmap: 6859021, log10(remaining): 1, time elapsed: 352.416467
iter: 4510000, tree: 4629884, queue: 3396797, pmap: 6859021, log10(remaining): 1, time elapsed: 353.078594
iter: 4520000, tree: 4619045, queue: 3386562, pmap: 6859021, log10(remaining): 1, time elapsed: 353.806302
iter: 4530000, tree: 4608368, queue: 3376545, pmap: 6859021, log10(remaining): 1, time elapsed: 354.454046
iter: 4540000, tree: 4597753, queue: 3366532, pmap: 6859021, log10(remaining): 1, time elapsed: 355.098542
iter: 4550000, tree: 4586937, queue: 3356478, pmap: 6859021, log10(remaining): 1, time elapsed: 355.759415
iter: 4560000, tree: 4576079, queue: 3346363, pmap: 6859021, log10(remaining): 1, time elapsed: 356.464648
iter: 4570000, tree: 4565767, queue: 3336239, pmap: 6859021, log10(remaining): 1, time elapsed: 357.155607
iter: 4580000, tree: 4555079, queue: 3326224, pmap: 6859021, log10(remaining): 1, time elapsed: 357.812254
iter: 4590000, tree: 4544248, queue: 3316202, pmap: 6859021, log10(remaining): 1, time elapsed: 358.468913
iter: 4600000, tree: 4533418, queue: 3306081, pmap: 6859021, log10(remaining): 1, time elapsed: 359.153402
iter: 4610000, tree: 4522878, queue: 3295912, pmap: 6859021, log10(remaining): 1, time elapsed: 359.829790
iter: 4620000, tree: 4512568, queue: 3285891, pmap: 6859021, log10(remaining): 1, time elapsed: 360.475672
iter: 4630000, tree: 4502035, queue: 3275848, pmap: 6859021, log10(remaining): 1, time elapsed: 361.127668
iter: 4640000, tree: 4491123, queue: 3265787, pmap: 6859021, log10(remaining): 1, time elapsed: 361.798811
iter: 4650000, tree: 4480192, queue: 3255556, pmap: 6859021, log10(remaining): 1, time elapsed: 362.519177
iter: 4660000, tree: 4469709, queue: 3245546, pmap: 6859021, log10(remaining): 1, time elapsed: 363.174076
iter: 4670000, tree: 4459128, queue: 3235518, pmap: 6859021, log10(remaining): 1, time elapsed: 363.823452
iter: 4680000, tree: 4448328, queue: 3225449, pmap: 6859021, log10(remaining): 1, time elapsed: 364.495523
iter: 4690000, tree: 4437653, queue: 3215224, pmap: 6859021, log10(remaining): 1, time elapsed: 365.204640
iter: 4700000, tree: 4426946, queue: 3205198, pmap: 6859021, log10(remaining): 1, time elapsed: 365.853922
iter: 4710000, tree: 4416178, queue: 3195187, pmap: 6859021, log10(remaining): 1, time elapsed: 366.507551
iter: 4720000, tree: 4405290, queue: 3185065, pmap: 6859021, log10(remaining): 1, time elapsed: 367.216649
iter: 4730000, tree: 4394740, queue: 3174885, pmap: 6859021, log10(remaining): 1, time elapsed: 367.898956
iter: 4740000, tree: 4384158, queue: 3164873, pmap: 6859021, log10(remaining): 1, time elapsed: 368.554613
iter: 4750000, tree: 4373236, queue: 3154819, pmap: 6859021, log10(remaining): 1, time elapsed: 369.209318
iter: 4760000, tree: 4362149, queue: 3144763, pmap: 6859021, log10(remaining): 1, time elapsed: 369.874857
iter: 4770000, tree: 4351293, queue: 3134537, pmap: 6859021, log10(remaining): 1, time elapsed: 370.597182
iter: 4780000, tree: 4340850, queue: 3124521, pmap: 6859021, log10(remaining): 1, time elapsed: 371.246978
iter: 4790000, tree: 4330159, queue: 3114502, pmap: 6859021, log10(remaining): 1, time elapsed: 371.899961
iter: 4800000, tree: 4319382, queue: 3104444, pmap: 6859021, log10(remaining): 1, time elapsed: 372.559099
iter: 4810000, tree: 4308535, queue: 3094257, pmap: 6859021, log10(remaining): 1, time elapsed: 373.269009
iter: 4820000, tree: 4298149, queue: 3084194, pmap: 6859021, log10(remaining): 1, time elapsed: 373.937365
iter: 4830000, tree: 4287402, queue: 3074187, pmap: 6859021, log10(remaining): 1, time elapsed: 374.594317
iter: 4840000, tree: 4276435, queue: 3064145, pmap: 6859021, log10(remaining): 1, time elapsed: 375.258517
iter: 4850000, tree: 4265521, queue: 3053979, pmap: 6859021, log10(remaining): 1, time elapsed: 375.964690
iter: 4860000, tree: 4255169, queue: 3043894, pmap: 6859021, log10(remaining): 1, time elapsed: 376.635551
iter: 4870000, tree: 4244078, queue: 3033865, pmap: 6859021, log10(remaining): 1, time elapsed: 377.292744
iter: 4880000, tree: 4233242, queue: 3023828, pmap: 6859021, log10(remaining): 1, time elapsed: 377.948381
iter: 4890000, tree: 4222303, queue: 3013732, pmap: 6859021, log10(remaining): 1, time elapsed: 378.647961
iter: 4900000, tree: 4211571, queue: 3003573, pmap: 6859021, log10(remaining): 1, time elapsed: 379.319583
iter: 4910000, tree: 4201036, queue: 2993540, pmap: 6859021, log10(remaining): 1, time elapsed: 379.973202
iter: 4920000, tree: 4190128, queue: 2983493, pmap: 6859021, log10(remaining): 1, time elapsed: 380.629378
iter: 4930000, tree: 4178866, queue: 2973402, pmap: 6859021, log10(remaining): 1, time elapsed: 381.319848
iter: 4940000, tree: 4168261, queue: 2963250, pmap: 6859021, log10(remaining): 1, time elapsed: 382.012820
iter: 4950000, tree: 4157410, queue: 2953242, pmap: 6859021, log10(remaining): 1, time elapsed: 382.656023
iter: 4960000, tree: 4145159, queue: 2943237, pmap: 6859021, log10(remaining): 1, time elapsed: 383.298783
iter: 4970000, tree: 4134180, queue: 2933204, pmap: 6859021, log10(remaining): 1, time elapsed: 383.948222
iter: 4980000, tree: 4123332, queue: 2923054, pmap: 6859021, log10(remaining): 1, time elapsed: 384.642062
iter: 4990000, tree: 4112411, queue: 2912921, pmap: 6859021, log10(remaining): 1, time elapsed: 385.318136
iter: 5000000, tree: 4100890, queue: 2902904, pmap: 6859021, log10(remaining): 1, time elapsed: 385.970760
iter: 5010000, tree: 4089752, queue: 2892865, pmap: 6859021, log10(remaining): 1, time elapsed: 386.625318
iter: 5020000, tree: 4078829, queue: 2882757, pmap: 6859021, log10(remaining): 1, time elapsed: 387.315524
iter: 5030000, tree: 4067660, queue: 2872629, pmap: 6859021, log10(remaining): 1, time elapsed: 387.988527
iter: 5040000, tree: 4056815, queue: 2862615, pmap: 6859021, log10(remaining): 1, time elapsed: 388.634188
iter: 5050000, tree: 4045608, queue: 2852603, pmap: 6859021, log10(remaining): 1, time elapsed: 389.282006
iter: 5060000, tree: 4034221, queue: 2842538, pmap: 6859021, log10(remaining): 1, time elapsed: 389.934329
iter: 5070000, tree: 4023253, queue: 2832375, pmap: 6859021, log10(remaining): 1, time elapsed: 390.636830
iter: 5080000, tree: 4012381, queue: 2822248, pmap: 6859021, log10(remaining): 1, time elapsed: 391.299475
iter: 5090000, tree: 4001270, queue: 2812230, pmap: 6859021, log10(remaining): 1, time elapsed: 391.943899
iter: 5100000, tree: 3989807, queue: 2802208, pmap: 6859021, log10(remaining): 1, time elapsed: 392.588099
iter: 5110000, tree: 3978742, queue: 2792166, pmap: 6859021, log10(remaining): 1, time elapsed: 393.245893
iter: 5120000, tree: 3967791, queue: 2781898, pmap: 6859021, log10(remaining): 1, time elapsed: 393.957747
iter: 5130000, tree: 3956849, queue: 2771865, pmap: 6859021, log10(remaining): 1, time elapsed: 394.604600
iter: 5140000, tree: 3945876, queue: 2761852, pmap: 6859021, log10(remaining): 1, time elapsed: 395.248827
iter: 5150000, tree: 3934445, queue: 2751801, pmap: 6859021, log10(remaining): 1, time elapsed: 395.901316
iter: 5160000, tree: 3923531, queue: 2741650, pmap: 6859021, log10(remaining): 1, time elapsed: 396.611052
iter: 5170000, tree: 3912707, queue: 2731552, pmap: 6859021, log10(remaining): 1, time elapsed: 397.273766
iter: 5180000, tree: 3901534, queue: 2721541, pmap: 6859021, log10(remaining): 1, time elapsed: 397.925094
iter: 5190000, tree: 3890147, queue: 2711471, pmap: 6859021, log10(remaining): 1, time elapsed: 398.579487
iter: 5200000, tree: 3879069, queue: 2701347, pmap: 6859021, log10(remaining): 1, time elapsed: 399.277173
iter: 5210000, tree: 3867958, queue: 2691211, pmap: 6859021, log10(remaining): 1, time elapsed: 399.950522
iter: 5220000, tree: 3856625, queue: 2681202, pmap: 6859021, log10(remaining): 1, time elapsed: 400.595073
iter: 5230000, tree: 3845226, queue: 2671180, pmap: 6859021, log10(remaining): 1, time elapsed: 401.246138
iter: 5240000, tree: 3833731, queue: 2661093, pmap: 6859021, log10(remaining): 1, time elapsed: 401.924108
iter: 5250000, tree: 3822816, queue: 2650870, pmap: 6859021, log10(remaining): 1, time elapsed: 402.619584
iter: 5260000, tree: 3811740, queue: 2640854, pmap: 6859021, log10(remaining): 1, time elapsed: 403.263074
iter: 5270000, tree: 3800570, queue: 2630840, pmap: 6859021, log10(remaining): 1, time elapsed: 403.912330
iter: 5280000, tree: 3789401, queue: 2620808, pmap: 6859021, log10(remaining): 1, time elapsed: 404.568873
iter: 5290000, tree: 3778407, queue: 2610710, pmap: 6859021, log10(remaining): 1, time elapsed: 405.260679
iter: 5300000, tree: 3766859, queue: 2600555, pmap: 6859021, log10(remaining): 1, time elapsed: 405.937983
iter: 5310000, tree: 3755746, queue: 2590528, pmap: 6859021, log10(remaining): 1, time elapsed: 406.587072
iter: 5320000, tree: 3744677, queue: 2580505, pmap: 6859021, log10(remaining): 1, time elapsed: 407.238726
iter: 5330000, tree: 3733236, queue: 2570457, pmap: 6859021, log10(remaining): 1, time elapsed: 407.895643
iter: 5340000, tree: 3722124, queue: 2560255, pmap: 6859021, log10(remaining): 1, time elapsed: 408.601947
iter: 5350000, tree: 3710781, queue: 2550158, pmap: 6859021, log10(remaining): 1, time elapsed: 409.253293
iter: 5360000, tree: 3699301, queue: 2540135, pmap: 6859021, log10(remaining): 1, time elapsed: 409.905146
iter: 5370000, tree: 3687432, queue: 2530044, pmap: 6859021, log10(remaining): 1, time elapsed: 410.561393
iter: 5380000, tree: 3675868, queue: 2519951, pmap: 6859021, log10(remaining): 1, time elapsed: 411.250247
iter: 5390000, tree: 3665060, queue: 2509792, pmap: 6859021, log10(remaining): 1, time elapsed: 411.924507
iter: 5400000, tree: 3653439, queue: 2499784, pmap: 6859021, log10(remaining): 1, time elapsed: 412.572313
iter: 5410000, tree: 3640606, queue: 2489768, pmap: 6859021, log10(remaining): 1, time elapsed: 413.216872
iter: 5420000, tree: 3628853, queue: 2479723, pmap: 6859021, log10(remaining): 1, time elapsed: 413.863091
iter: 5430000, tree: 3617354, queue: 2469660, pmap: 6859021, log10(remaining): 1, time elapsed: 414.540278
iter: 5440000, tree: 3605745, queue: 2459451, pmap: 6859021, log10(remaining): 1, time elapsed: 415.224913
iter: 5450000, tree: 3594066, queue: 2449437, pmap: 6859021, log10(remaining): 1, time elapsed: 415.875658
iter: 5460000, tree: 3582619, queue: 2439396, pmap: 6859021, log10(remaining): 1, time elapsed: 416.529269
iter: 5470000, tree: 3570456, queue: 2429343, pmap: 6859021, log10(remaining): 1, time elapsed: 417.192160
iter: 5480000, tree: 3559300, queue: 2419185, pmap: 6859021, log10(remaining): 1, time elapsed: 417.895412
iter: 5490000, tree: 3548490, queue: 2409012, pmap: 6859021, log10(remaining): 1, time elapsed: 418.565710
iter: 5500000, tree: 3536973, queue: 2399002, pmap: 6859021, log10(remaining): 1, time elapsed: 419.211733
iter: 5510000, tree: 3525206, queue: 2388971, pmap: 6859021, log10(remaining): 1, time elapsed: 419.858279
iter: 5520000, tree: 3513533, queue: 2378877, pmap: 6859021, log10(remaining): 1, time elapsed: 420.521143
iter: 5530000, tree: 3502171, queue: 2368634, pmap: 6859021, log10(remaining): 1, time elapsed: 421.229958
iter: 5540000, tree: 3490781, queue: 2358594, pmap: 6859021, log10(remaining): 1, time elapsed: 421.885943
iter: 5550000, tree: 3479327, queue: 2348584, pmap: 6859021, log10(remaining): 1, time elapsed: 422.537411
iter: 5560000, tree: 3467572, queue: 2338511, pmap: 6859021, log10(remaining): 1, time elapsed: 423.187688
iter: 5570000, tree: 3456165, queue: 2328435, pmap: 6859021, log10(remaining): 1, time elapsed: 423.852157
iter: 5580000, tree: 3444431, queue: 2318220, pmap: 6859021, log10(remaining): 1, time elapsed: 424.557809
iter: 5590000, tree: 3432844, queue: 2308206, pmap: 6859021, log10(remaining): 1, time elapsed: 425.198056
iter: 5600000, tree: 3420966, queue: 2298176, pmap: 6859021, log10(remaining): 1, time elapsed: 425.841002
iter: 5610000, tree: 3409011, queue: 2288133, pmap: 6859021, log10(remaining): 1, time elapsed: 426.486441
iter: 5620000, tree: 3396651, queue: 2278029, pmap: 6859021, log10(remaining): 1, time elapsed: 427.155790
iter: 5630000, tree: 3385071, queue: 2267916, pmap: 6859021, log10(remaining): 1, time elapsed: 427.852474
iter: 5640000, tree: 3372893, queue: 2257759, pmap: 6859021, log10(remaining): 1, time elapsed: 428.532197
iter: 5650000, tree: 3361488, queue: 2247738, pmap: 6859021, log10(remaining): 1, time elapsed: 429.179047
iter: 5660000, tree: 3349435, queue: 2237704, pmap: 6859021, log10(remaining): 1, time elapsed: 429.828809
iter: 5670000, tree: 3337445, queue: 2227661, pmap: 6859021, log10(remaining): 1, time elapsed: 430.480321
iter: 5680000, tree: 3325824, queue: 2217533, pmap: 6859021, log10(remaining): 1, time elapsed: 431.173388
iter: 5690000, tree: 3314629, queue: 2207355, pmap: 6859021, log10(remaining): 1, time elapsed: 431.851302
iter: 5700000, tree: 3302650, queue: 2197341, pmap: 6859021, log10(remaining): 1, time elapsed: 432.496420
iter: 5710000, tree: 3289957, queue: 2187319, pmap: 6859021, log10(remaining): 1, time elapsed: 433.142005
iter: 5720000, tree: 3277863, queue: 2177266, pmap: 6859021, log10(remaining): 1, time elapsed: 433.794381
iter: 5730000, tree: 3266185, queue: 2167142, pmap: 6859021, log10(remaining): 1, time elapsed: 434.505448
iter: 5740000, tree: 3254153, queue: 2156940, pmap: 6859021, log10(remaining): 1, time elapsed: 435.180287
iter: 5750000, tree: 3241916, queue: 2146928, pmap: 6859021, log10(remaining): 1, time elapsed: 435.830114
iter: 5760000, tree: 3229909, queue: 2136895, pmap: 6859021, log10(remaining): 1, time elapsed: 436.479853
iter: 5770000, tree: 3218027, queue: 2126828, pmap: 6859021, log10(remaining): 1, time elapsed: 437.145211
iter: 5780000, tree: 3206212, queue: 2116616, pmap: 6859021, log10(remaining): 1, time elapsed: 437.841483
iter: 5790000, tree: 3194483, queue: 2106416, pmap: 6859021, log10(remaining): 1, time elapsed: 438.513500
iter: 5800000, tree: 3181427, queue: 2096408, pmap: 6859021, log10(remaining): 1, time elapsed: 439.156543
iter: 5810000, tree: 3169244, queue: 2086374, pmap: 6859021, log10(remaining): 1, time elapsed: 439.800954
iter: 5820000, tree: 3157492, queue: 2076294, pmap: 6859021, log10(remaining): 1, time elapsed: 440.465343
iter: 5830000, tree: 3145733, queue: 2066054, pmap: 6859021, log10(remaining): 1, time elapsed: 441.175484
iter: 5840000, tree: 3132840, queue: 2055970, pmap: 6859021, log10(remaining): 1, time elapsed: 441.829643
iter: 5850000, tree: 3120462, queue: 2045958, pmap: 6859021, log10(remaining): 1, time elapsed: 442.474803
iter: 5860000, tree: 3108413, queue: 2035917, pmap: 6859021, log10(remaining): 1, time elapsed: 443.124786
iter: 5870000, tree: 3096254, queue: 2025821, pmap: 6859021, log10(remaining): 1, time elapsed: 443.794870
iter: 5880000, tree: 3084881, queue: 2015550, pmap: 6859021, log10(remaining): 1, time elapsed: 444.502682
iter: 5890000, tree: 3072351, queue: 2005550, pmap: 6859021, log10(remaining): 1, time elapsed: 445.135165
iter: 5900000, tree: 3060308, queue: 1995537, pmap: 6859021, log10(remaining): 1, time elapsed: 445.777328
iter: 5910000, tree: 3047714, queue: 1985508, pmap: 6859021, log10(remaining): 1, time elapsed: 446.423700
iter: 5920000, tree: 3035425, queue: 1975469, pmap: 6859021, log10(remaining): 1, time elapsed: 447.080775
iter: 5930000, tree: 3023449, queue: 1965304, pmap: 6859021, log10(remaining): 1, time elapsed: 447.774357
iter: 5940000, tree: 3011148, queue: 1955188, pmap: 6859021, log10(remaining): 1, time elapsed: 448.437598
iter: 5950000, tree: 2998171, queue: 1945180, pmap: 6859021, log10(remaining): 1, time elapsed: 449.075585
iter: 5960000, tree: 2985182, queue: 1935163, pmap: 6859021, log10(remaining): 1, time elapsed: 449.716174
iter: 5970000, tree: 2972907, queue: 1925125, pmap: 6859021, log10(remaining): 1, time elapsed: 450.363471
iter: 5980000, tree: 2960780, queue: 1915061, pmap: 6859021, log10(remaining): 1, time elapsed: 451.036662
iter: 5990000, tree: 2948362, queue: 1904876, pmap: 6859021, log10(remaining): 1, time elapsed: 451.716512
iter: 6000000, tree: 2934725, queue: 1894864, pmap: 6859021, log10(remaining): 1, time elapsed: 452.353274
iter: 6010000, tree: 2921435, queue: 1884852, pmap: 6859021, log10(remaining): 1, time elapsed: 452.992823
iter: 6020000, tree: 2909042, queue: 1874832, pmap: 6859021, log10(remaining): 1, time elapsed: 453.633751
iter: 6030000, tree: 2896805, queue: 1864754, pmap: 6859021, log10(remaining): 1, time elapsed: 454.287354
iter: 6040000, tree: 2884977, queue: 1854529, pmap: 6859021, log10(remaining): 1, time elapsed: 454.986235
iter: 6050000, tree: 2871675, queue: 1844449, pmap: 6859021, log10(remaining): 1, time elapsed: 455.630424
iter: 6060000, tree: 2857729, queue: 1834433, pmap: 6859021, log10(remaining): 1, time elapsed: 456.270699
iter: 6070000, tree: 2844739, queue: 1824414, pmap: 6859021, log10(remaining): 1, time elapsed: 456.915048
iter: 6080000, tree: 2832418, queue: 1814373, pmap: 6859021, log10(remaining): 1, time elapsed: 457.562780
iter: 6090000, tree: 2820436, queue: 1804284, pmap: 6859021, log10(remaining): 1, time elapsed: 458.245134
iter: 6100000, tree: 2808913, queue: 1794091, pmap: 6859021, log10(remaining): 1, time elapsed: 458.921933
iter: 6110000, tree: 2796865, queue: 1784085, pmap: 6859021, log10(remaining): 1, time elapsed: 459.551966
iter: 6120000, tree: 2783445, queue: 1774057, pmap: 6859021, log10(remaining): 1, time elapsed: 460.194647
iter: 6130000, tree: 2769980, queue: 1764009, pmap: 6859021, log10(remaining): 1, time elapsed: 460.832610
iter: 6140000, tree: 2757338, queue: 1753941, pmap: 6859021, log10(remaining): 1, time elapsed: 461.478726
iter: 6150000, tree: 2745537, queue: 1743785, pmap: 6859021, log10(remaining): 1, time elapsed: 462.172889
iter: 6160000, tree: 2732949, queue: 1733621, pmap: 6859021, log10(remaining): 1, time elapsed: 462.833695
iter: 6170000, tree: 2719958, queue: 1723607, pmap: 6859021, log10(remaining): 1, time elapsed: 463.476743
iter: 6180000, tree: 2706723, queue: 1713581, pmap: 6859021, log10(remaining): 1, time elapsed: 464.124348
iter: 6190000, tree: 2694402, queue: 1703542, pmap: 6859021, log10(remaining): 1, time elapsed: 464.777668
iter: 6200000, tree: 2682311, queue: 1693449, pmap: 6859021, log10(remaining): 1, time elapsed: 465.470253
iter: 6210000, tree: 2668733, queue: 1683210, pmap: 6859021, log10(remaining): 1, time elapsed: 466.144995
iter: 6220000, tree: 2654077, queue: 1673207, pmap: 6859021, log10(remaining): 1, time elapsed: 466.796450
iter: 6230000, tree: 2640621, queue: 1663190, pmap: 6859021, log10(remaining): 1, time elapsed: 467.442908
iter: 6240000, tree: 2627243, queue: 1653143, pmap: 6859021, log10(remaining): 1, time elapsed: 468.087145
iter: 6250000, tree: 2614377, queue: 1643040, pmap: 6859021, log10(remaining): 1, time elapsed: 468.759660
iter: 6260000, tree: 2601776, queue: 1632788, pmap: 6859021, log10(remaining): 1, time elapsed: 469.453632
iter: 6270000, tree: 2587070, queue: 1622788, pmap: 6859021, log10(remaining): 1, time elapsed: 470.096180
iter: 6280000, tree: 2572956, queue: 1612763, pmap: 6859021, log10(remaining): 1, time elapsed: 470.744064
iter: 6290000, tree: 2559496, queue: 1602745, pmap: 6859021, log10(remaining): 1, time elapsed: 471.389039
iter: 6300000, tree: 2546719, queue: 1592717, pmap: 6859021, log10(remaining): 1, time elapsed: 472.039597
iter: 6310000, tree: 2533973, queue: 1582602, pmap: 6859021, log10(remaining): 1, time elapsed: 472.723991
iter: 6320000, tree: 2521136, queue: 1572407, pmap: 6859021, log10(remaining): 1, time elapsed: 473.417970
iter: 6330000, tree: 2506857, queue: 1562402, pmap: 6859021, log10(remaining): 1, time elapsed: 474.059054
iter: 6340000, tree: 2493392, queue: 1552387, pmap: 6859021, log10(remaining): 1, time elapsed: 474.700200
iter: 6350000, tree: 2479963, queue: 1542357, pmap: 6859021, log10(remaining): 1, time elapsed: 475.343331
iter: 6360000, tree: 2466176, queue: 1532302, pmap: 6859021, log10(remaining): 1, time elapsed: 475.996318
iter: 6370000, tree: 2453839, queue: 1522170, pmap: 6859021, log10(remaining): 1, time elapsed: 476.696798
iter: 6380000, tree: 2441167, queue: 1511949, pmap: 6859021, log10(remaining): 1, time elapsed: 477.376595
iter: 6390000, tree: 2427759, queue: 1501939, pmap: 6859021, log10(remaining): 1, time elapsed: 478.016052
iter: 6400000, tree: 2413684, queue: 1491925, pmap: 6859021, log10(remaining): 1, time elapsed: 478.659428
iter: 6410000, tree: 2400915, queue: 1481891, pmap: 6859021, log10(remaining): 1, time elapsed: 479.306607
iter: 6420000, tree: 2388043, queue: 1471848, pmap: 6859021, log10(remaining): 1, time elapsed: 479.967690
iter: 6430000, tree: 2375539, queue: 1461692, pmap: 6859021, log10(remaining): 1, time elapsed: 480.662343
iter: 6440000, tree: 2360951, queue: 1451583, pmap: 6859021, log10(remaining): 1, time elapsed: 481.319600
iter: 6450000, tree: 2347154, queue: 1441572, pmap: 6859021, log10(remaining): 1, time elapsed: 481.960765
iter: 6460000, tree: 2333326, queue: 1431565, pmap: 6859021, log10(remaining): 1, time elapsed: 482.613908
iter: 6470000, tree: 2320275, queue: 1421522, pmap: 6859021, log10(remaining): 1, time elapsed: 483.259861
iter: 6480000, tree: 2307353, queue: 1411387, pmap: 6859021, log10(remaining): 1, time elapsed: 483.926176
iter: 6490000, tree: 2294913, queue: 1401113, pmap: 6859021, log10(remaining): 1, time elapsed: 484.629927
iter: 6500000, tree: 2281689, queue: 1391065, pmap: 6859021, log10(remaining): 1, time elapsed: 485.274124
iter: 6510000, tree: 2267760, queue: 1381054, pmap: 6859021, log10(remaining): 1, time elapsed: 485.915645
iter: 6520000, tree: 2253894, queue: 1371036, pmap: 6859021, log10(remaining): 1, time elapsed: 486.556714
iter: 6530000, tree: 2240115, queue: 1360988, pmap: 6859021, log10(remaining): 1, time elapsed: 487.212092
iter: 6540000, tree: 2227207, queue: 1350928, pmap: 6859021, log10(remaining): 1, time elapsed: 487.881934
iter: 6550000, tree: 2214866, queue: 1340692, pmap: 6859021, log10(remaining): 1, time elapsed: 488.593581
iter: 6560000, tree: 2200760, queue: 1330691, pmap: 6859021, log10(remaining): 1, time elapsed: 489.240055
iter: 6570000, tree: 2186416, queue: 1320672, pmap: 6859021, log10(remaining): 1, time elapsed: 489.885579
iter: 6580000, tree: 2172216, queue: 1310629, pmap: 6859021, log10(remaining): 1, time elapsed: 490.532232
iter: 6590000, tree: 2158080, queue: 1300566, pmap: 6859021, log10(remaining): 1, time elapsed: 491.193088
iter: 6600000, tree: 2144954, queue: 1290372, pmap: 6859021, log10(remaining): 1, time elapsed: 491.893945
iter: 6610000, tree: 2129438, queue: 1280246, pmap: 6859021, log10(remaining): 1, time elapsed: 492.549076
iter: 6620000, tree: 2114364, queue: 1270220, pmap: 6859021, log10(remaining): 1, time elapsed: 493.189424
iter: 6630000, tree: 2099684, queue: 1260194, pmap: 6859021, log10(remaining): 1, time elapsed: 493.828785
iter: 6640000, tree: 2086086, queue: 1250152, pmap: 6859021, log10(remaining): 1, time elapsed: 494.485476
iter: 6650000, tree: 2072857, queue: 1240044, pmap: 6859021, log10(remaining): 1, time elapsed: 495.158853
iter: 6660000, tree: 2060243, queue: 1229779, pmap: 6859021, log10(remaining): 1, time elapsed: 495.855266
iter: 6670000, tree: 2044519, queue: 1219777, pmap: 6859021, log10(remaining): 1, time elapsed: 496.490747
iter: 6680000, tree: 2030287, queue: 1209768, pmap: 6859021, log10(remaining): 1, time elapsed: 497.142337
iter: 6690000, tree: 2015748, queue: 1199749, pmap: 6859021, log10(remaining): 1, time elapsed: 497.784646
iter: 6700000, tree: 2001763, queue: 1189717, pmap: 6859021, log10(remaining): 1, time elapsed: 498.427944
iter: 6710000, tree: 1987546, queue: 1179651, pmap: 6859021, log10(remaining): 1, time elapsed: 499.085651
iter: 6720000, tree: 1974536, queue: 1169502, pmap: 6859021, log10(remaining): 1, time elapsed: 499.780113
iter: 6730000, tree: 1958629, queue: 1159408, pmap: 6859021, log10(remaining): 1, time elapsed: 500.440445
iter: 6740000, tree: 1944013, queue: 1149395, pmap: 6859021, log10(remaining): 1, time elapsed: 501.084150
iter: 6750000, tree: 1929367, queue: 1139369, pmap: 6859021, log10(remaining): 1, time elapsed: 501.726619
iter: 6760000, tree: 1915229, queue: 1129348, pmap: 6859021, log10(remaining): 1, time elapsed: 502.371755
iter: 6770000, tree: 1901695, queue: 1119290, pmap: 6859021, log10(remaining): 1, time elapsed: 503.036575
iter: 6780000, tree: 1888571, queue: 1109019, pmap: 6859021, log10(remaining): 1, time elapsed: 503.727862
iter: 6790000, tree: 1872953, queue: 1099011, pmap: 6859021, log10(remaining): 1, time elapsed: 504.364622
iter: 6800000, tree: 1858218, queue: 1089001, pmap: 6859021, log10(remaining): 1, time elapsed: 505.004208
iter: 6810000, tree: 1843542, queue: 1078978, pmap: 6859021, log10(remaining): 1, time elapsed: 505.645489
iter: 6820000, tree: 1829097, queue: 1068933, pmap: 6859021, log10(remaining): 1, time elapsed: 506.296056
