System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 85650000, tree: 112399325, queue: 85976258, pmap: 147896643, log10(remaining): 1, time elapsed: 5003.361342
iter: 85660000, tree: 112388815, queue: 85966239, pmap: 147896643, log10(remaining): 1, time elapsed: 5003.860040
iter: 85670000, tree: 112378449, queue: 85956227, pmap: 147896643, log10(remaining): 1, time elapsed: 5004.349843
iter: 85680000, tree: 112368129, queue: 85946223, pmap: 147896643, log10(remaining): 1, time elapsed: 5004.838669
iter: 85690000, tree: 112357658, queue: 85936216, pmap: 147896643, log10(remaining): 1, time elapsed: 5005.334249
iter: 85700000, tree: 112347619, queue: 85926212, pmap: 147896643, log10(remaining): 1, time elapsed: 5005.827131
iter: 85710000, tree: 112337134, queue: 85916189, pmap: 147896643, log10(remaining): 1, time elapsed: 5006.325364
iter: 85720000, tree: 112326376, queue: 85906169, pmap: 147896643, log10(remaining): 1, time elapsed: 5006.823524
iter: 85730000, tree: 112315901, queue: 85896155, pmap: 147896643, log10(remaining): 1, time elapsed: 5007.306958
iter: 85740000, tree: 112305663, queue: 85886137, pmap: 147896643, log10(remaining): 1, time elapsed: 5007.791643
iter: 85750000, tree: 112295254, queue: 85876118, pmap: 147896643, log10(remaining): 1, time elapsed: 5008.288870
iter: 85760000, tree: 112284497, queue: 85866111, pmap: 147896643, log10(remaining): 1, time elapsed: 5008.783198
iter: 85770000, tree: 112273456, queue: 85856092, pmap: 147896643, log10(remaining): 1, time elapsed: 5009.275608
iter: 85780000, tree: 112262622, queue: 85846081, pmap: 147896643, log10(remaining): 1, time elapsed: 5009.769183
iter: 85790000, tree: 112252046, queue: 85836073, pmap: 147896643, log10(remaining): 1, time elapsed: 5010.271208
iter: 85800000, tree: 112241824, queue: 85826071, pmap: 147896643, log10(remaining): 1, time elapsed: 5010.742649
iter: 85810000, tree: 112231597, queue: 85816045, pmap: 147896643, log10(remaining): 1, time elapsed: 5011.226303
iter: 85820000, tree: 112221395, queue: 85806008, pmap: 147896643, log10(remaining): 1, time elapsed: 5011.709448
iter: 85830000, tree: 112210815, queue: 85795973, pmap: 147896643, log10(remaining): 1, time elapsed: 5012.210429
iter: 85840000, tree: 112200388, queue: 85785955, pmap: 147896643, log10(remaining): 1, time elapsed: 5012.713018
iter: 85850000, tree: 112190280, queue: 85775945, pmap: 147896643, log10(remaining): 1, time elapsed: 5013.206372
iter: 85860000, tree: 112180024, queue: 85765921, pmap: 147896643, log10(remaining): 1, time elapsed: 5013.706121
iter: 85870000, tree: 112169339, queue: 85755883, pmap: 147896643, log10(remaining): 1, time elapsed: 5014.188566
iter: 85880000, tree: 112159184, queue: 85745870, pmap: 147896643, log10(remaining): 1, time elapsed: 5014.676521
iter: 85890000, tree: 112148565, queue: 85735864, pmap: 147896643, log10(remaining): 1, time elapsed: 5015.154127
iter: 85900000, tree: 112138040, queue: 85725845, pmap: 147896643, log10(remaining): 1, time elapsed: 5015.637228
iter: 85910000, tree: 112127328, queue: 85715795, pmap: 147896643, log10(remaining): 1, time elapsed: 5016.129125
iter: 85920000, tree: 112117111, queue: 85705758, pmap: 147896643, log10(remaining): 1, time elapsed: 5016.614904
iter: 85930000, tree: 112106902, queue: 85695744, pmap: 147896643, log10(remaining): 1, time elapsed: 5017.096944
iter: 85940000, tree: 112096688, queue: 85685734, pmap: 147896643, log10(remaining): 1, time elapsed: 5017.570203
iter: 85950000, tree: 112086165, queue: 85675723, pmap: 147896643, log10(remaining): 1, time elapsed: 5018.039728
iter: 85960000, tree: 112075883, queue: 85665705, pmap: 147896643, log10(remaining): 1, time elapsed: 5018.509503
iter: 85970000, tree: 112065450, queue: 85655704, pmap: 147896643, log10(remaining): 1, time elapsed: 5018.991273
iter: 85980000, tree: 112054950, queue: 85645669, pmap: 147896643, log10(remaining): 1, time elapsed: 5019.482803
iter: 85990000, tree: 112043860, queue: 85635642, pmap: 147896643, log10(remaining): 1, time elapsed: 5019.975389
iter: 86000000, tree: 112032301, queue: 85625619, pmap: 147896643, log10(remaining): 1, time elapsed: 5020.462129
iter: 86010000, tree: 112021914, queue: 85615614, pmap: 147896643, log10(remaining): 1, time elapsed: 5020.959511
iter: 86020000, tree: 112011580, queue: 85605561, pmap: 147896643, log10(remaining): 1, time elapsed: 5021.453031
iter: 86030000, tree: 112001079, queue: 85595550, pmap: 147896643, log10(remaining): 1, time elapsed: 5021.941554
iter: 86040000, tree: 111990754, queue: 85585513, pmap: 147896643, log10(remaining): 1, time elapsed: 5022.410943
iter: 86050000, tree: 111979716, queue: 85575503, pmap: 147896643, log10(remaining): 1, time elapsed: 5022.875872
iter: 86060000, tree: 111968463, queue: 85565496, pmap: 147896643, log10(remaining): 1, time elapsed: 5023.361636
iter: 86070000, tree: 111956945, queue: 85555456, pmap: 147896643, log10(remaining): 1, time elapsed: 5023.859546
iter: 86080000, tree: 111946328, queue: 85545370, pmap: 147896643, log10(remaining): 1, time elapsed: 5024.370907
iter: 86090000, tree: 111935849, queue: 85535297, pmap: 147896643, log10(remaining): 1, time elapsed: 5024.877699
iter: 86100000, tree: 111925336, queue: 85525265, pmap: 147896643, log10(remaining): 1, time elapsed: 5025.371150
iter: 86110000, tree: 111914865, queue: 85515214, pmap: 147896643, log10(remaining): 1, time elapsed: 5025.872859
iter: 86120000, tree: 111904577, queue: 85505158, pmap: 147896643, log10(remaining): 1, time elapsed: 5026.373584
iter: 86130000, tree: 111894247, queue: 85495116, pmap: 147896643, log10(remaining): 1, time elapsed: 5026.878777
iter: 86140000, tree: 111883657, queue: 85485074, pmap: 147896643, log10(remaining): 1, time elapsed: 5027.391385
iter: 86150000, tree: 111873400, queue: 85475030, pmap: 147896643, log10(remaining): 1, time elapsed: 5027.889825
iter: 86160000, tree: 111862628, queue: 85464952, pmap: 147896643, log10(remaining): 1, time elapsed: 5028.391193
iter: 86170000, tree: 111852414, queue: 85454899, pmap: 147896643, log10(remaining): 1, time elapsed: 5028.880077
iter: 86180000, tree: 111841897, queue: 85444836, pmap: 147896643, log10(remaining): 1, time elapsed: 5029.374925
iter: 86190000, tree: 111831591, queue: 85434791, pmap: 147896643, log10(remaining): 1, time elapsed: 5029.866878
iter: 86200000, tree: 111821115, queue: 85424716, pmap: 147896643, log10(remaining): 1, time elapsed: 5030.353616
iter: 86210000, tree: 111810853, queue: 85414651, pmap: 147896643, log10(remaining): 1, time elapsed: 5030.846673
iter: 86220000, tree: 111800656, queue: 85404591, pmap: 147896643, log10(remaining): 1, time elapsed: 5031.333622
iter: 86230000, tree: 111790230, queue: 85394568, pmap: 147896643, log10(remaining): 1, time elapsed: 5031.822229
iter: 86240000, tree: 111779521, queue: 85384514, pmap: 147896643, log10(remaining): 1, time elapsed: 5032.322987
iter: 86250000, tree: 111769196, queue: 85374466, pmap: 147896643, log10(remaining): 1, time elapsed: 5032.825163
iter: 86260000, tree: 111758983, queue: 85364416, pmap: 147896643, log10(remaining): 1, time elapsed: 5033.327170
iter: 86270000, tree: 111748584, queue: 85354365, pmap: 147896643, log10(remaining): 1, time elapsed: 5033.822259
iter: 86280000, tree: 111738216, queue: 85344233, pmap: 147896643, log10(remaining): 1, time elapsed: 5034.304412
iter: 86290000, tree: 111727865, queue: 85334159, pmap: 147896643, log10(remaining): 1, time elapsed: 5034.790620
iter: 86300000, tree: 111717479, queue: 85324101, pmap: 147896643, log10(remaining): 1, time elapsed: 5035.282341
iter: 86310000, tree: 111706923, queue: 85313958, pmap: 147896643, log10(remaining): 1, time elapsed: 5035.821924
iter: 86320000, tree: 111696537, queue: 85303803, pmap: 147896643, log10(remaining): 1, time elapsed: 5036.360964
iter: 86330000, tree: 111686162, queue: 85293636, pmap: 147896643, log10(remaining): 1, time elapsed: 5036.895715
iter: 86340000, tree: 111675757, queue: 85283462, pmap: 147896643, log10(remaining): 1, time elapsed: 5037.419727
iter: 86350000, tree: 111665396, queue: 85273295, pmap: 147896643, log10(remaining): 1, time elapsed: 5037.946019
iter: 86360000, tree: 111655139, queue: 85263154, pmap: 147896643, log10(remaining): 1, time elapsed: 5038.483775
iter: 86370000, tree: 111644753, queue: 85252938, pmap: 147896643, log10(remaining): 1, time elapsed: 5039.008867
iter: 86380000, tree: 111634255, queue: 85242753, pmap: 147896643, log10(remaining): 1, time elapsed: 5039.521178
iter: 86390000, tree: 111623915, queue: 85232628, pmap: 147896643, log10(remaining): 1, time elapsed: 5040.054362
iter: 86400000, tree: 111613225, queue: 85222154, pmap: 147896643, log10(remaining): 1, time elapsed: 5040.607316
iter: 86410000, tree: 111602694, queue: 85211768, pmap: 147896643, log10(remaining): 1, time elapsed: 5041.144269
iter: 86420000, tree: 111591749, queue: 85201042, pmap: 147896643, log10(remaining): 1, time elapsed: 5041.688063
iter: 86430000, tree: 111581664, queue: 85191030, pmap: 147896643, log10(remaining): 1, time elapsed: 5042.169605
iter: 86440000, tree: 111571664, queue: 85181030, pmap: 147896643, log10(remaining): 1, time elapsed: 5042.636910
iter: 86450000, tree: 111561664, queue: 85171030, pmap: 147896643, log10(remaining): 1, time elapsed: 5043.110898
iter: 86460000, tree: 111551622, queue: 85161030, pmap: 147896643, log10(remaining): 1, time elapsed: 5043.583810
iter: 86470000, tree: 111540885, queue: 85151030, pmap: 147896643, log10(remaining): 1, time elapsed: 5044.066786
iter: 86480000, tree: 111530091, queue: 85141030, pmap: 147896643, log10(remaining): 1, time elapsed: 5044.538542
iter: 86490000, tree: 111519286, queue: 85131030, pmap: 147896643, log10(remaining): 1, time elapsed: 5045.021745
iter: 86500000, tree: 111509058, queue: 85121030, pmap: 147896643, log10(remaining): 1, time elapsed: 5045.508143
iter: 86510000, tree: 111498461, queue: 85111030, pmap: 147896643, log10(remaining): 1, time elapsed: 5045.993816
iter: 86520000, tree: 111488114, queue: 85101030, pmap: 147896643, log10(remaining): 1, time elapsed: 5046.475216
iter: 86530000, tree: 111477868, queue: 85091030, pmap: 147896643, log10(remaining): 1, time elapsed: 5046.955896
iter: 86540000, tree: 111467819, queue: 85081030, pmap: 147896643, log10(remaining): 1, time elapsed: 5047.415222
iter: 86550000, tree: 111457795, queue: 85071030, pmap: 147896643, log10(remaining): 1, time elapsed: 5047.883009
iter: 86560000, tree: 111447659, queue: 85061028, pmap: 147896643, log10(remaining): 1, time elapsed: 5048.343232
iter: 86570000, tree: 111437285, queue: 85051028, pmap: 147896643, log10(remaining): 1, time elapsed: 5048.812806
iter: 86580000, tree: 111427017, queue: 85041028, pmap: 147896643, log10(remaining): 1, time elapsed: 5049.287583
iter: 86590000, tree: 111413737, queue: 85031027, pmap: 147896643, log10(remaining): 1, time elapsed: 5049.769539
iter: 86600000, tree: 111403649, queue: 85021016, pmap: 147896643, log10(remaining): 1, time elapsed: 5050.264732
iter: 86610000, tree: 111393073, queue: 85011007, pmap: 147896643, log10(remaining): 1, time elapsed: 5050.756931
iter: 86620000, tree: 111382945, queue: 85000973, pmap: 147896643, log10(remaining): 1, time elapsed: 5051.235755
iter: 86630000, tree: 111372913, queue: 84990973, pmap: 147896643, log10(remaining): 1, time elapsed: 5051.709852
iter: 86640000, tree: 111362731, queue: 84980965, pmap: 147896643, log10(remaining): 1, time elapsed: 5052.179390
iter: 86650000, tree: 111352731, queue: 84970965, pmap: 147896643, log10(remaining): 1, time elapsed: 5052.642034
iter: 86660000, tree: 111342706, queue: 84960964, pmap: 147896643, log10(remaining): 1, time elapsed: 5053.099672
iter: 86670000, tree: 111332522, queue: 84950963, pmap: 147896643, log10(remaining): 1, time elapsed: 5053.558373
iter: 86680000, tree: 111322514, queue: 84940963, pmap: 147896643, log10(remaining): 1, time elapsed: 5054.016263
iter: 86690000, tree: 111312360, queue: 84930961, pmap: 147896643, log10(remaining): 1, time elapsed: 5054.482102
iter: 86700000, tree: 111302351, queue: 84920956, pmap: 147896643, log10(remaining): 1, time elapsed: 5054.959667
iter: 86710000, tree: 111292184, queue: 84910954, pmap: 147896643, log10(remaining): 1, time elapsed: 5055.444626
iter: 86720000, tree: 111282041, queue: 84900954, pmap: 147896643, log10(remaining): 1, time elapsed: 5055.930147
iter: 86730000, tree: 111271151, queue: 84890953, pmap: 147896643, log10(remaining): 1, time elapsed: 5056.411338
iter: 86740000, tree: 111260873, queue: 84880953, pmap: 147896643, log10(remaining): 1, time elapsed: 5056.899080
iter: 86750000, tree: 111250392, queue: 84870947, pmap: 147896643, log10(remaining): 1, time elapsed: 5057.397247
iter: 86760000, tree: 111239899, queue: 84860939, pmap: 147896643, log10(remaining): 1, time elapsed: 5057.890024
iter: 86770000, tree: 111229690, queue: 84850934, pmap: 147896643, log10(remaining): 1, time elapsed: 5058.382388
iter: 86780000, tree: 111219253, queue: 84840934, pmap: 147896643, log10(remaining): 1, time elapsed: 5058.870814
iter: 86790000, tree: 111209168, queue: 84830934, pmap: 147896643, log10(remaining): 1, time elapsed: 5059.351028
iter: 86800000, tree: 111199139, queue: 84820934, pmap: 147896643, log10(remaining): 1, time elapsed: 5059.835622
iter: 86810000, tree: 111189039, queue: 84810934, pmap: 147896643, log10(remaining): 1, time elapsed: 5060.316751
iter: 86820000, tree: 111178311, queue: 84800934, pmap: 147896643, log10(remaining): 1, time elapsed: 5060.782883
iter: 86830000, tree: 111168266, queue: 84790934, pmap: 147896643, log10(remaining): 1, time elapsed: 5061.237370
iter: 86840000, tree: 111157939, queue: 84780934, pmap: 147896643, log10(remaining): 1, time elapsed: 5061.703358
iter: 86850000, tree: 111147622, queue: 84770924, pmap: 147896643, log10(remaining): 1, time elapsed: 5062.188182
iter: 86860000, tree: 111137543, queue: 84760915, pmap: 147896643, log10(remaining): 1, time elapsed: 5062.657744
iter: 86870000, tree: 111127481, queue: 84750913, pmap: 147896643, log10(remaining): 1, time elapsed: 5063.132791
iter: 86880000, tree: 111117367, queue: 84740913, pmap: 147896643, log10(remaining): 1, time elapsed: 5063.598531
iter: 86890000, tree: 111106968, queue: 84730910, pmap: 147896643, log10(remaining): 1, time elapsed: 5064.074490
iter: 86900000, tree: 111096161, queue: 84720906, pmap: 147896643, log10(remaining): 1, time elapsed: 5064.551411
iter: 86910000, tree: 111085357, queue: 84710905, pmap: 147896643, log10(remaining): 1, time elapsed: 5065.029195
iter: 86920000, tree: 111074737, queue: 84700904, pmap: 147896643, log10(remaining): 1, time elapsed: 5065.509857
iter: 86930000, tree: 111064254, queue: 84690885, pmap: 147896643, log10(remaining): 1, time elapsed: 5066.000994
iter: 86940000, tree: 111053110, queue: 84680883, pmap: 147896643, log10(remaining): 1, time elapsed: 5066.490590
iter: 86950000, tree: 111041790, queue: 84670880, pmap: 147896643, log10(remaining): 1, time elapsed: 5066.977433
iter: 86960000, tree: 111031358, queue: 84660861, pmap: 147896643, log10(remaining): 1, time elapsed: 5067.474030
iter: 86970000, tree: 111020503, queue: 84650856, pmap: 147896643, log10(remaining): 1, time elapsed: 5067.960339
iter: 86980000, tree: 111009700, queue: 84640855, pmap: 147896643, log10(remaining): 1, time elapsed: 5068.443530
iter: 86990000, tree: 110999400, queue: 84630853, pmap: 147896643, log10(remaining): 1, time elapsed: 5068.913116
iter: 87000000, tree: 110989178, queue: 84620845, pmap: 147896643, log10(remaining): 1, time elapsed: 5069.381774
iter: 87010000, tree: 110978943, queue: 84610828, pmap: 147896643, log10(remaining): 1, time elapsed: 5069.853351
iter: 87020000, tree: 110968609, queue: 84600820, pmap: 147896643, log10(remaining): 1, time elapsed: 5070.318905
iter: 87030000, tree: 110957990, queue: 84590814, pmap: 147896643, log10(remaining): 1, time elapsed: 5070.788283
iter: 87040000, tree: 110947759, queue: 84580809, pmap: 147896643, log10(remaining): 1, time elapsed: 5071.257248
iter: 87050000, tree: 110937638, queue: 84570808, pmap: 147896643, log10(remaining): 1, time elapsed: 5071.720749
iter: 87060000, tree: 110927244, queue: 84560808, pmap: 147896643, log10(remaining): 1, time elapsed: 5072.188343
iter: 87070000, tree: 110917159, queue: 84550808, pmap: 147896643, log10(remaining): 1, time elapsed: 5072.645678
iter: 87080000, tree: 110906807, queue: 84540803, pmap: 147896643, log10(remaining): 1, time elapsed: 5073.114369
iter: 87090000, tree: 110896057, queue: 84530795, pmap: 147896643, log10(remaining): 1, time elapsed: 5073.593301
iter: 87100000, tree: 110885121, queue: 84520779, pmap: 147896643, log10(remaining): 1, time elapsed: 5074.078230
iter: 87110000, tree: 110874389, queue: 84510775, pmap: 147896643, log10(remaining): 1, time elapsed: 5074.558627
iter: 87120000, tree: 110864139, queue: 84500772, pmap: 147896643, log10(remaining): 1, time elapsed: 5075.051551
iter: 87130000, tree: 110853925, queue: 84490755, pmap: 147896643, log10(remaining): 1, time elapsed: 5075.527946
iter: 87140000, tree: 110843857, queue: 84480735, pmap: 147896643, log10(remaining): 1, time elapsed: 5075.988864
iter: 87150000, tree: 110833730, queue: 84470735, pmap: 147896643, log10(remaining): 1, time elapsed: 5076.466055
iter: 87160000, tree: 110823546, queue: 84460730, pmap: 147896643, log10(remaining): 1, time elapsed: 5076.956624
iter: 87170000, tree: 110813288, queue: 84450705, pmap: 147896643, log10(remaining): 1, time elapsed: 5077.440413
iter: 87180000, tree: 110802629, queue: 84440702, pmap: 147896643, log10(remaining): 1, time elapsed: 5077.936897
iter: 87190000, tree: 110792264, queue: 84430689, pmap: 147896643, log10(remaining): 1, time elapsed: 5078.434551
iter: 87200000, tree: 110781759, queue: 84420680, pmap: 147896643, log10(remaining): 1, time elapsed: 5078.931082
iter: 87210000, tree: 110771333, queue: 84410650, pmap: 147896643, log10(remaining): 1, time elapsed: 5079.427664
iter: 87220000, tree: 110760918, queue: 84400616, pmap: 147896643, log10(remaining): 1, time elapsed: 5079.921447
iter: 87230000, tree: 110750740, queue: 84390598, pmap: 147896643, log10(remaining): 1, time elapsed: 5080.398395
iter: 87240000, tree: 110740091, queue: 84380595, pmap: 147896643, log10(remaining): 1, time elapsed: 5080.875387
iter: 87250000, tree: 110729967, queue: 84370590, pmap: 147896643, log10(remaining): 1, time elapsed: 5081.362016
iter: 87260000, tree: 110719590, queue: 84360574, pmap: 147896643, log10(remaining): 1, time elapsed: 5081.852104
iter: 87270000, tree: 110709262, queue: 84350512, pmap: 147896643, log10(remaining): 1, time elapsed: 5082.336336
iter: 87280000, tree: 110698903, queue: 84340317, pmap: 147896643, log10(remaining): 1, time elapsed: 5082.819485
iter: 87290000, tree: 110688807, queue: 84330317, pmap: 147896643, log10(remaining): 1, time elapsed: 5083.292672
iter: 87300000, tree: 110678067, queue: 84320293, pmap: 147896643, log10(remaining): 1, time elapsed: 5083.776780
iter: 87310000, tree: 110667801, queue: 84310268, pmap: 147896643, log10(remaining): 1, time elapsed: 5084.266682
iter: 87320000, tree: 110657730, queue: 84300262, pmap: 147896643, log10(remaining): 1, time elapsed: 5084.734342
iter: 87330000, tree: 110647347, queue: 84290245, pmap: 147896643, log10(remaining): 1, time elapsed: 5085.227420
iter: 87340000, tree: 110637197, queue: 84280225, pmap: 147896643, log10(remaining): 1, time elapsed: 5085.730074
iter: 87350000, tree: 110626587, queue: 84270212, pmap: 147896643, log10(remaining): 1, time elapsed: 5086.222882
iter: 87360000, tree: 110615870, queue: 84260208, pmap: 147896643, log10(remaining): 1, time elapsed: 5086.708224
iter: 87370000, tree: 110605501, queue: 84250181, pmap: 147896643, log10(remaining): 1, time elapsed: 5087.199008
iter: 87380000, tree: 110595236, queue: 84240146, pmap: 147896643, log10(remaining): 1, time elapsed: 5087.678026
iter: 87390000, tree: 110585058, queue: 84230136, pmap: 147896643, log10(remaining): 1, time elapsed: 5088.157230
iter: 87400000, tree: 110574766, queue: 84220118, pmap: 147896643, log10(remaining): 1, time elapsed: 5088.638152
iter: 87410000, tree: 110564537, queue: 84210091, pmap: 147896643, log10(remaining): 1, time elapsed: 5089.116264
iter: 87420000, tree: 110554013, queue: 84200027, pmap: 147896643, log10(remaining): 1, time elapsed: 5089.602130
iter: 87430000, tree: 110543880, queue: 84190011, pmap: 147896643, log10(remaining): 1, time elapsed: 5090.081952
iter: 87440000, tree: 110533688, queue: 84179972, pmap: 147896643, log10(remaining): 1, time elapsed: 5090.559990
iter: 87450000, tree: 110523482, queue: 84169954, pmap: 147896643, log10(remaining): 1, time elapsed: 5091.038772
iter: 87460000, tree: 110513413, queue: 84159947, pmap: 147896643, log10(remaining): 1, time elapsed: 5091.507994
iter: 87470000, tree: 110503136, queue: 84149912, pmap: 147896643, log10(remaining): 1, time elapsed: 5091.992343
iter: 87480000, tree: 110492904, queue: 84139901, pmap: 147896643, log10(remaining): 1, time elapsed: 5092.466947
iter: 87490000, tree: 110482627, queue: 84129828, pmap: 147896643, log10(remaining): 1, time elapsed: 5092.947368
iter: 87500000, tree: 110472523, queue: 84119807, pmap: 147896643, log10(remaining): 1, time elapsed: 5093.424854
iter: 87510000, tree: 110462169, queue: 84109778, pmap: 147896643, log10(remaining): 1, time elapsed: 5093.911501
iter: 87520000, tree: 110451282, queue: 84099768, pmap: 147896643, log10(remaining): 1, time elapsed: 5094.398850
iter: 87530000, tree: 110441027, queue: 84089746, pmap: 147896643, log10(remaining): 1, time elapsed: 5094.885709
iter: 87540000, tree: 110430782, queue: 84079722, pmap: 147896643, log10(remaining): 1, time elapsed: 5095.381249
iter: 87550000, tree: 110420630, queue: 84069715, pmap: 147896643, log10(remaining): 1, time elapsed: 5095.861380
iter: 87560000, tree: 110410463, queue: 84059684, pmap: 147896643, log10(remaining): 1, time elapsed: 5096.343964
iter: 87570000, tree: 110400197, queue: 84049674, pmap: 147896643, log10(remaining): 1, time elapsed: 5096.815766
iter: 87580000, tree: 110390104, queue: 84039671, pmap: 147896643, log10(remaining): 1, time elapsed: 5097.292743
iter: 87590000, tree: 110379651, queue: 84029639, pmap: 147896643, log10(remaining): 1, time elapsed: 5097.792736
iter: 87600000, tree: 110369240, queue: 84019587, pmap: 147896643, log10(remaining): 1, time elapsed: 5098.303613
iter: 87610000, tree: 110358604, queue: 84009551, pmap: 147896643, log10(remaining): 1, time elapsed: 5098.809545
iter: 87620000, tree: 110348222, queue: 83999486, pmap: 147896643, log10(remaining): 1, time elapsed: 5099.303412
iter: 87630000, tree: 110337596, queue: 83989446, pmap: 147896643, log10(remaining): 1, time elapsed: 5099.807096
iter: 87640000, tree: 110327113, queue: 83979402, pmap: 147896643, log10(remaining): 1, time elapsed: 5100.306010
iter: 87650000, tree: 110316359, queue: 83969370, pmap: 147896643, log10(remaining): 1, time elapsed: 5100.817671
iter: 87660000, tree: 110306002, queue: 83959199, pmap: 147896643, log10(remaining): 1, time elapsed: 5101.303192
iter: 87670000, tree: 110295649, queue: 83949164, pmap: 147896643, log10(remaining): 1, time elapsed: 5101.804593
iter: 87680000, tree: 110285333, queue: 83939079, pmap: 147896643, log10(remaining): 1, time elapsed: 5102.314086
iter: 87690000, tree: 110274799, queue: 83929034, pmap: 147896643, log10(remaining): 1, time elapsed: 5102.824296
iter: 87700000, tree: 110264337, queue: 83918952, pmap: 147896643, log10(remaining): 1, time elapsed: 5103.319124
iter: 87710000, tree: 110253833, queue: 83908852, pmap: 147896643, log10(remaining): 1, time elapsed: 5103.812957
iter: 87720000, tree: 110243024, queue: 83898813, pmap: 147896643, log10(remaining): 1, time elapsed: 5104.297894
iter: 87730000, tree: 110232706, queue: 83888735, pmap: 147896643, log10(remaining): 1, time elapsed: 5104.781146
iter: 87740000, tree: 110222413, queue: 83878656, pmap: 147896643, log10(remaining): 1, time elapsed: 5105.277137
iter: 87750000, tree: 110212015, queue: 83868594, pmap: 147896643, log10(remaining): 1, time elapsed: 5105.759842
iter: 87760000, tree: 110201530, queue: 83858528, pmap: 147896643, log10(remaining): 1, time elapsed: 5106.252628
iter: 87770000, tree: 110190660, queue: 83848493, pmap: 147896643, log10(remaining): 1, time elapsed: 5106.750894
iter: 87780000, tree: 110180256, queue: 83838437, pmap: 147896643, log10(remaining): 1, time elapsed: 5107.260487
iter: 87790000, tree: 110168803, queue: 83828378, pmap: 147896643, log10(remaining): 1, time elapsed: 5107.767597
iter: 87800000, tree: 110158192, queue: 83818241, pmap: 147896643, log10(remaining): 1, time elapsed: 5108.269537
iter: 87810000, tree: 110147698, queue: 83808160, pmap: 147896643, log10(remaining): 1, time elapsed: 5108.759430
iter: 87820000, tree: 110137502, queue: 83798088, pmap: 147896643, log10(remaining): 1, time elapsed: 5109.245353
iter: 87830000, tree: 110127180, queue: 83788021, pmap: 147896643, log10(remaining): 1, time elapsed: 5109.744719
iter: 87840000, tree: 110116758, queue: 83777896, pmap: 147896643, log10(remaining): 1, time elapsed: 5110.263777
iter: 87850000, tree: 110106372, queue: 83767760, pmap: 147896643, log10(remaining): 1, time elapsed: 5110.796683
iter: 87860000, tree: 110095963, queue: 83757556, pmap: 147896643, log10(remaining): 1, time elapsed: 5111.326859
iter: 87870000, tree: 110085618, queue: 83747400, pmap: 147896643, log10(remaining): 1, time elapsed: 5111.867043
iter: 87880000, tree: 110075121, queue: 83737226, pmap: 147896643, log10(remaining): 1, time elapsed: 5112.394346
iter: 87890000, tree: 110064717, queue: 83727030, pmap: 147896643, log10(remaining): 1, time elapsed: 5112.915167
iter: 87900000, tree: 110054345, queue: 83716905, pmap: 147896643, log10(remaining): 1, time elapsed: 5113.438076
iter: 87910000, tree: 110044038, queue: 83706736, pmap: 147896643, log10(remaining): 1, time elapsed: 5113.979724
iter: 87920000, tree: 110033652, queue: 83696544, pmap: 147896643, log10(remaining): 1, time elapsed: 5114.503501
iter: 87930000, tree: 110023249, queue: 83686330, pmap: 147896643, log10(remaining): 1, time elapsed: 5115.011468
iter: 87940000, tree: 110012900, queue: 83676195, pmap: 147896643, log10(remaining): 1, time elapsed: 5115.525725
iter: 87950000, tree: 110002476, queue: 83665990, pmap: 147896643, log10(remaining): 1, time elapsed: 5116.056220
iter: 87960000, tree: 109991953, queue: 83655667, pmap: 147896643, log10(remaining): 1, time elapsed: 5116.597810
iter: 87970000, tree: 109981421, queue: 83645329, pmap: 147896643, log10(remaining): 1, time elapsed: 5117.131705
iter: 87980000, tree: 109970431, queue: 83634798, pmap: 147896643, log10(remaining): 1, time elapsed: 5117.662810
