System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 68750000, tree: 128946106, queue: 103014763, pmap: 143331685, log10(remaining): 1, time elapsed: 4274.353404
iter: 68760000, tree: 128935860, queue: 103004575, pmap: 143331697, log10(remaining): 1, time elapsed: 4274.863471
iter: 68770000, tree: 128925815, queue: 102994575, pmap: 143331697, log10(remaining): 1, time elapsed: 4275.366520
iter: 68780000, tree: 128915501, queue: 102984573, pmap: 143331697, log10(remaining): 1, time elapsed: 4275.879223
iter: 68790000, tree: 128905488, queue: 102974573, pmap: 143331697, log10(remaining): 1, time elapsed: 4276.369599
iter: 68800000, tree: 128895488, queue: 102964573, pmap: 143331697, log10(remaining): 1, time elapsed: 4276.857252
iter: 68810000, tree: 128885460, queue: 102954571, pmap: 143331697, log10(remaining): 1, time elapsed: 4277.354562
iter: 68820000, tree: 128875460, queue: 102944571, pmap: 143331697, log10(remaining): 1, time elapsed: 4277.865898
iter: 68830000, tree: 128865261, queue: 102934571, pmap: 143331697, log10(remaining): 1, time elapsed: 4278.368616
iter: 68840000, tree: 128855195, queue: 102924569, pmap: 143331697, log10(remaining): 1, time elapsed: 4278.867971
iter: 68850000, tree: 128845088, queue: 102914569, pmap: 143331697, log10(remaining): 1, time elapsed: 4279.367566
iter: 68860000, tree: 128835085, queue: 102904567, pmap: 143331697, log10(remaining): 1, time elapsed: 4279.865500
iter: 68870000, tree: 128825047, queue: 102894567, pmap: 143331697, log10(remaining): 1, time elapsed: 4280.353560
iter: 68880000, tree: 128815043, queue: 102884563, pmap: 143331697, log10(remaining): 1, time elapsed: 4280.846913
iter: 68890000, tree: 128805033, queue: 102874563, pmap: 143331697, log10(remaining): 1, time elapsed: 4281.336396
iter: 68900000, tree: 128795033, queue: 102864563, pmap: 143331697, log10(remaining): 1, time elapsed: 4281.827079
iter: 68910000, tree: 128785029, queue: 102854560, pmap: 143331697, log10(remaining): 1, time elapsed: 4282.329347
iter: 68920000, tree: 128775029, queue: 102844560, pmap: 143331697, log10(remaining): 1, time elapsed: 4282.828961
iter: 68930000, tree: 128764924, queue: 102834560, pmap: 143331697, log10(remaining): 1, time elapsed: 4283.330876
iter: 68940000, tree: 128754924, queue: 102824560, pmap: 143331697, log10(remaining): 1, time elapsed: 4283.823814
iter: 68950000, tree: 128744923, queue: 102814559, pmap: 143331697, log10(remaining): 1, time elapsed: 4284.313501
iter: 68960000, tree: 128734923, queue: 102804559, pmap: 143331697, log10(remaining): 1, time elapsed: 4284.805037
iter: 68970000, tree: 128724912, queue: 102794551, pmap: 143331697, log10(remaining): 1, time elapsed: 4285.297144
iter: 68980000, tree: 128714331, queue: 102784532, pmap: 143331697, log10(remaining): 1, time elapsed: 4285.808220
iter: 68990000, tree: 128704166, queue: 102774532, pmap: 143331697, log10(remaining): 1, time elapsed: 4286.305408
iter: 69000000, tree: 128694160, queue: 102764530, pmap: 143331697, log10(remaining): 1, time elapsed: 4286.801926
iter: 69010000, tree: 128684143, queue: 102754529, pmap: 143331697, log10(remaining): 1, time elapsed: 4287.299502
iter: 69020000, tree: 128674120, queue: 102744529, pmap: 143331697, log10(remaining): 1, time elapsed: 4287.790551
iter: 69030000, tree: 128664111, queue: 102734529, pmap: 143331697, log10(remaining): 1, time elapsed: 4288.282458
iter: 69040000, tree: 128653999, queue: 102724527, pmap: 143331697, log10(remaining): 1, time elapsed: 4288.796948
iter: 69050000, tree: 128643906, queue: 102714525, pmap: 143331697, log10(remaining): 1, time elapsed: 4289.321721
iter: 69060000, tree: 128633796, queue: 102704436, pmap: 143331697, log10(remaining): 1, time elapsed: 4289.822214
iter: 69070000, tree: 128623778, queue: 102694431, pmap: 143331697, log10(remaining): 1, time elapsed: 4290.318539
iter: 69080000, tree: 128613778, queue: 102684431, pmap: 143331697, log10(remaining): 1, time elapsed: 4290.811544
iter: 69090000, tree: 128603669, queue: 102674429, pmap: 143331697, log10(remaining): 1, time elapsed: 4291.318129
iter: 69100000, tree: 128593609, queue: 102664378, pmap: 143331697, log10(remaining): 1, time elapsed: 4291.818895
iter: 69110000, tree: 128583590, queue: 102654378, pmap: 143331697, log10(remaining): 1, time elapsed: 4292.313914
iter: 69120000, tree: 128573426, queue: 102644378, pmap: 143331697, log10(remaining): 1, time elapsed: 4292.800348
iter: 69130000, tree: 128563326, queue: 102634330, pmap: 143331697, log10(remaining): 1, time elapsed: 4293.289867
iter: 69140000, tree: 128553288, queue: 102624329, pmap: 143331697, log10(remaining): 1, time elapsed: 4293.781281
iter: 69150000, tree: 128543163, queue: 102614329, pmap: 143331697, log10(remaining): 1, time elapsed: 4294.273535
iter: 69160000, tree: 128533108, queue: 102604329, pmap: 143331697, log10(remaining): 1, time elapsed: 4294.776846
iter: 69170000, tree: 128523027, queue: 102594253, pmap: 143331697, log10(remaining): 1, time elapsed: 4295.272033
iter: 69180000, tree: 128513007, queue: 102584253, pmap: 143331697, log10(remaining): 1, time elapsed: 4295.776113
iter: 69190000, tree: 128502989, queue: 102574237, pmap: 143331697, log10(remaining): 1, time elapsed: 4296.283480
iter: 69200000, tree: 128492929, queue: 102564197, pmap: 143331697, log10(remaining): 1, time elapsed: 4296.795522
iter: 69210000, tree: 128482780, queue: 102554185, pmap: 143331697, log10(remaining): 1, time elapsed: 4297.309570
iter: 69220000, tree: 128472767, queue: 102544176, pmap: 143331697, log10(remaining): 1, time elapsed: 4297.816092
iter: 69230000, tree: 128462760, queue: 102534176, pmap: 143331697, log10(remaining): 1, time elapsed: 4298.327863
iter: 69240000, tree: 128452727, queue: 102524154, pmap: 143331697, log10(remaining): 1, time elapsed: 4298.822165
iter: 69250000, tree: 128442633, queue: 102514149, pmap: 143331697, log10(remaining): 1, time elapsed: 4299.326131
iter: 69260000, tree: 128432616, queue: 102504134, pmap: 143331697, log10(remaining): 1, time elapsed: 4299.815486
iter: 69270000, tree: 128422518, queue: 102494132, pmap: 143331697, log10(remaining): 1, time elapsed: 4300.315601
iter: 69280000, tree: 128412443, queue: 102484103, pmap: 143331697, log10(remaining): 1, time elapsed: 4300.818400
iter: 69290000, tree: 128402417, queue: 102474089, pmap: 143331697, log10(remaining): 1, time elapsed: 4301.328526
iter: 69300000, tree: 128392123, queue: 102464037, pmap: 143331697, log10(remaining): 1, time elapsed: 4301.854933
iter: 69310000, tree: 128381985, queue: 102454027, pmap: 143331697, log10(remaining): 1, time elapsed: 4302.359548
iter: 69320000, tree: 128371702, queue: 102444010, pmap: 143331697, log10(remaining): 1, time elapsed: 4302.865409
iter: 69330000, tree: 128361623, queue: 102433981, pmap: 143331697, log10(remaining): 1, time elapsed: 4303.383841
iter: 69340000, tree: 128351499, queue: 102423946, pmap: 143331697, log10(remaining): 1, time elapsed: 4303.900736
iter: 69350000, tree: 128341389, queue: 102413901, pmap: 143331697, log10(remaining): 1, time elapsed: 4304.416686
iter: 69360000, tree: 128331252, queue: 102403871, pmap: 143331697, log10(remaining): 1, time elapsed: 4304.924585
iter: 69370000, tree: 128321080, queue: 102393866, pmap: 143331697, log10(remaining): 1, time elapsed: 4305.425570
iter: 69380000, tree: 128310967, queue: 102383865, pmap: 143331697, log10(remaining): 1, time elapsed: 4305.936568
iter: 69390000, tree: 128300774, queue: 102373842, pmap: 143331697, log10(remaining): 1, time elapsed: 4306.453677
iter: 69400000, tree: 128290545, queue: 102363807, pmap: 143331697, log10(remaining): 1, time elapsed: 4306.955317
iter: 69410000, tree: 128280514, queue: 102353779, pmap: 143331697, log10(remaining): 1, time elapsed: 4307.480729
iter: 69420000, tree: 128270452, queue: 102343772, pmap: 143331697, log10(remaining): 1, time elapsed: 4308.004121
iter: 69430000, tree: 128260281, queue: 102333759, pmap: 143331697, log10(remaining): 1, time elapsed: 4308.516538
iter: 69440000, tree: 128250235, queue: 102323759, pmap: 143331697, log10(remaining): 1, time elapsed: 4309.018168
iter: 69450000, tree: 128240216, queue: 102313756, pmap: 143331697, log10(remaining): 1, time elapsed: 4309.507200
iter: 69460000, tree: 128230068, queue: 102303744, pmap: 143331697, log10(remaining): 1, time elapsed: 4310.014317
iter: 69470000, tree: 128220000, queue: 102293744, pmap: 143331697, log10(remaining): 1, time elapsed: 4310.508585
iter: 69480000, tree: 128209979, queue: 102283744, pmap: 143331697, log10(remaining): 1, time elapsed: 4311.017410
iter: 69490000, tree: 128199466, queue: 102273735, pmap: 143331697, log10(remaining): 1, time elapsed: 4311.546529
iter: 69500000, tree: 128189363, queue: 102263723, pmap: 143331697, log10(remaining): 1, time elapsed: 4312.056304
iter: 69510000, tree: 128179285, queue: 102253711, pmap: 143331697, log10(remaining): 1, time elapsed: 4312.570217
iter: 69520000, tree: 128169275, queue: 102243702, pmap: 143331697, log10(remaining): 1, time elapsed: 4313.077183
iter: 69530000, tree: 128158912, queue: 102233677, pmap: 143331697, log10(remaining): 1, time elapsed: 4313.578907
iter: 69540000, tree: 128148869, queue: 102223670, pmap: 143331697, log10(remaining): 1, time elapsed: 4314.094890
iter: 69550000, tree: 128138861, queue: 102213665, pmap: 143331697, log10(remaining): 1, time elapsed: 4314.582622
iter: 69560000, tree: 128128830, queue: 102203652, pmap: 143331697, log10(remaining): 1, time elapsed: 4315.074420
iter: 69570000, tree: 128118523, queue: 102193601, pmap: 143331697, log10(remaining): 1, time elapsed: 4315.575271
iter: 69580000, tree: 128108517, queue: 102183599, pmap: 143331697, log10(remaining): 1, time elapsed: 4316.054889
iter: 69590000, tree: 128098410, queue: 102173590, pmap: 143331697, log10(remaining): 1, time elapsed: 4316.562118
iter: 69600000, tree: 128088323, queue: 102163575, pmap: 143331697, log10(remaining): 1, time elapsed: 4317.065127
iter: 69610000, tree: 128078265, queue: 102153559, pmap: 143331697, log10(remaining): 1, time elapsed: 4317.567560
iter: 69620000, tree: 128068082, queue: 102143546, pmap: 143331697, log10(remaining): 1, time elapsed: 4318.085600
iter: 69630000, tree: 128058015, queue: 102133528, pmap: 143331697, log10(remaining): 1, time elapsed: 4318.603893
iter: 69640000, tree: 128047965, queue: 102123506, pmap: 143331697, log10(remaining): 1, time elapsed: 4319.118764
iter: 69650000, tree: 128037856, queue: 102113505, pmap: 143331697, log10(remaining): 1, time elapsed: 4319.595166
iter: 69660000, tree: 128027631, queue: 102103481, pmap: 143331697, log10(remaining): 1, time elapsed: 4320.083109
iter: 69670000, tree: 128017487, queue: 102093458, pmap: 143331697, log10(remaining): 1, time elapsed: 4320.596486
iter: 69680000, tree: 128007228, queue: 102083417, pmap: 143331697, log10(remaining): 1, time elapsed: 4321.131321
iter: 69690000, tree: 127997108, queue: 102073313, pmap: 143331697, log10(remaining): 1, time elapsed: 4321.660862
iter: 69700000, tree: 127986876, queue: 102063284, pmap: 143331697, log10(remaining): 1, time elapsed: 4322.178743
iter: 69710000, tree: 127976725, queue: 102053241, pmap: 143331697, log10(remaining): 1, time elapsed: 4322.703291
iter: 69720000, tree: 127966559, queue: 102043197, pmap: 143331697, log10(remaining): 1, time elapsed: 4323.230173
iter: 69730000, tree: 127956379, queue: 102033159, pmap: 143331697, log10(remaining): 1, time elapsed: 4323.737214
iter: 69740000, tree: 127946178, queue: 102023115, pmap: 143331697, log10(remaining): 1, time elapsed: 4324.257069
iter: 69750000, tree: 127936065, queue: 102013081, pmap: 143331697, log10(remaining): 1, time elapsed: 4324.774936
iter: 69760000, tree: 127925951, queue: 102003058, pmap: 143331697, log10(remaining): 1, time elapsed: 4325.302211
iter: 69770000, tree: 127915785, queue: 101992900, pmap: 143331697, log10(remaining): 1, time elapsed: 4325.819989
iter: 69780000, tree: 127905429, queue: 101982835, pmap: 143331697, log10(remaining): 1, time elapsed: 4326.344277
iter: 69790000, tree: 127895219, queue: 101972761, pmap: 143331697, log10(remaining): 1, time elapsed: 4326.857904
iter: 69800000, tree: 127884883, queue: 101962711, pmap: 143331697, log10(remaining): 1, time elapsed: 4327.383035
iter: 69810000, tree: 127874705, queue: 101952612, pmap: 143331697, log10(remaining): 1, time elapsed: 4327.903752
iter: 69820000, tree: 127864499, queue: 101942545, pmap: 143331697, log10(remaining): 1, time elapsed: 4328.417519
iter: 69830000, tree: 127854068, queue: 101932502, pmap: 143331697, log10(remaining): 1, time elapsed: 4328.956776
iter: 69840000, tree: 127843829, queue: 101922340, pmap: 143331697, log10(remaining): 1, time elapsed: 4329.471227
iter: 69850000, tree: 127833688, queue: 101912241, pmap: 143331697, log10(remaining): 1, time elapsed: 4329.984195
iter: 69860000, tree: 127823477, queue: 101902212, pmap: 143331697, log10(remaining): 1, time elapsed: 4330.512373
iter: 69870000, tree: 127813173, queue: 101892153, pmap: 143331697, log10(remaining): 1, time elapsed: 4331.020936
iter: 69880000, tree: 127803050, queue: 101882089, pmap: 143331697, log10(remaining): 1, time elapsed: 4331.543637
iter: 69890000, tree: 127792829, queue: 101871927, pmap: 143331697, log10(remaining): 1, time elapsed: 4332.105685
iter: 69900000, tree: 127782541, queue: 101861759, pmap: 143331697, log10(remaining): 1, time elapsed: 4332.659195
iter: 69910000, tree: 127772309, queue: 101851608, pmap: 143331697, log10(remaining): 1, time elapsed: 4333.227608
iter: 69920000, tree: 127762046, queue: 101841455, pmap: 143331697, log10(remaining): 1, time elapsed: 4333.781343
iter: 69930000, tree: 127751731, queue: 101831288, pmap: 143331697, log10(remaining): 1, time elapsed: 4334.327133
iter: 69940000, tree: 127741556, queue: 101821169, pmap: 143331697, log10(remaining): 1, time elapsed: 4334.874357
iter: 69950000, tree: 127731342, queue: 101811027, pmap: 143331697, log10(remaining): 1, time elapsed: 4335.424849
iter: 69960000, tree: 127721030, queue: 101800849, pmap: 143331697, log10(remaining): 1, time elapsed: 4335.955929
iter: 69970000, tree: 127710498, queue: 101790463, pmap: 143331697, log10(remaining): 1, time elapsed: 4336.527285
iter: 69980000, tree: 127700082, queue: 101780125, pmap: 143331697, log10(remaining): 1, time elapsed: 4337.100028
iter: 69990000, tree: 127689383, queue: 101769503, pmap: 143331697, log10(remaining): 1, time elapsed: 4337.658287
iter: 70000000, tree: 127679241, queue: 101759372, pmap: 143331697, log10(remaining): 1, time elapsed: 4338.167833
iter: 70010000, tree: 127669207, queue: 101749372, pmap: 143331697, log10(remaining): 1, time elapsed: 4338.672359
iter: 70020000, tree: 127659186, queue: 101739372, pmap: 143331697, log10(remaining): 1, time elapsed: 4339.171603
iter: 70030000, tree: 127649055, queue: 101729372, pmap: 143331697, log10(remaining): 1, time elapsed: 4339.666057
iter: 70040000, tree: 127639031, queue: 101719372, pmap: 143331697, log10(remaining): 1, time elapsed: 4340.146651
iter: 70050000, tree: 127629026, queue: 101709372, pmap: 143331697, log10(remaining): 1, time elapsed: 4340.636857
iter: 70060000, tree: 127619020, queue: 101699370, pmap: 143331697, log10(remaining): 1, time elapsed: 4341.134325
iter: 70070000, tree: 127608905, queue: 101689363, pmap: 143331697, log10(remaining): 1, time elapsed: 4341.643039
iter: 70080000, tree: 127598831, queue: 101679359, pmap: 143331697, log10(remaining): 1, time elapsed: 4342.146296
iter: 70090000, tree: 127588753, queue: 101669351, pmap: 143331697, log10(remaining): 1, time elapsed: 4342.640032
iter: 70100000, tree: 127578753, queue: 101659351, pmap: 143331697, log10(remaining): 1, time elapsed: 4343.125668
iter: 70110000, tree: 127568705, queue: 101649351, pmap: 143331697, log10(remaining): 1, time elapsed: 4343.612502
iter: 70120000, tree: 127558696, queue: 101639351, pmap: 143331697, log10(remaining): 1, time elapsed: 4344.088779
iter: 70130000, tree: 127548693, queue: 101629350, pmap: 143331697, log10(remaining): 1, time elapsed: 4344.577368
iter: 70140000, tree: 127538678, queue: 101619349, pmap: 143331697, log10(remaining): 1, time elapsed: 4345.080304
iter: 70150000, tree: 127528678, queue: 101609349, pmap: 143331697, log10(remaining): 1, time elapsed: 4345.586194
iter: 70160000, tree: 127518608, queue: 101599349, pmap: 143331697, log10(remaining): 1, time elapsed: 4346.083743
iter: 70170000, tree: 127508608, queue: 101589349, pmap: 143331697, log10(remaining): 1, time elapsed: 4346.576126
iter: 70180000, tree: 127498604, queue: 101579347, pmap: 143331697, log10(remaining): 1, time elapsed: 4347.072351
iter: 70190000, tree: 127488493, queue: 101569343, pmap: 143331697, log10(remaining): 1, time elapsed: 4347.584996
iter: 70200000, tree: 127478208, queue: 101559340, pmap: 143331697, log10(remaining): 1, time elapsed: 4348.088733
iter: 70210000, tree: 127468166, queue: 101549340, pmap: 143331697, log10(remaining): 1, time elapsed: 4348.570868
iter: 70220000, tree: 127458045, queue: 101539337, pmap: 143331697, log10(remaining): 1, time elapsed: 4349.081184
iter: 70230000, tree: 127447923, queue: 101529335, pmap: 143331697, log10(remaining): 1, time elapsed: 4349.573682
iter: 70240000, tree: 127437801, queue: 101519332, pmap: 143331697, log10(remaining): 1, time elapsed: 4350.073982
iter: 70250000, tree: 127427672, queue: 101509332, pmap: 143331697, log10(remaining): 1, time elapsed: 4350.583255
iter: 70260000, tree: 127417465, queue: 101499332, pmap: 143331697, log10(remaining): 1, time elapsed: 4351.098132
iter: 70270000, tree: 127407133, queue: 101489316, pmap: 143331697, log10(remaining): 1, time elapsed: 4351.603569
iter: 70280000, tree: 127397121, queue: 101479316, pmap: 143331697, log10(remaining): 1, time elapsed: 4352.098165
iter: 70290000, tree: 127386971, queue: 101469308, pmap: 143331697, log10(remaining): 1, time elapsed: 4352.587105
iter: 70300000, tree: 127376921, queue: 101459306, pmap: 143331697, log10(remaining): 1, time elapsed: 4353.072861
iter: 70310000, tree: 127366640, queue: 101449306, pmap: 143331697, log10(remaining): 1, time elapsed: 4353.576640
iter: 70320000, tree: 127356618, queue: 101439288, pmap: 143331697, log10(remaining): 1, time elapsed: 4354.085073
iter: 70330000, tree: 127345939, queue: 101429271, pmap: 143331697, log10(remaining): 1, time elapsed: 4354.581891
iter: 70340000, tree: 127335075, queue: 101419271, pmap: 143331697, log10(remaining): 1, time elapsed: 4355.061035
iter: 70350000, tree: 127325065, queue: 101409271, pmap: 143331697, log10(remaining): 1, time elapsed: 4355.532866
iter: 70360000, tree: 127315062, queue: 101399271, pmap: 143331697, log10(remaining): 1, time elapsed: 4356.002422
iter: 70370000, tree: 127304965, queue: 101389271, pmap: 143331697, log10(remaining): 1, time elapsed: 4356.490389
iter: 70380000, tree: 127294954, queue: 101379271, pmap: 143331697, log10(remaining): 1, time elapsed: 4356.975796
iter: 70390000, tree: 127284896, queue: 101369271, pmap: 143331697, log10(remaining): 1, time elapsed: 4357.469309
iter: 70400000, tree: 127273898, queue: 101359271, pmap: 143331697, log10(remaining): 1, time elapsed: 4357.958962
iter: 70410000, tree: 127263533, queue: 101349271, pmap: 143331697, log10(remaining): 1, time elapsed: 4358.452631
iter: 70420000, tree: 127253462, queue: 101339271, pmap: 143331697, log10(remaining): 1, time elapsed: 4358.959641
iter: 70430000, tree: 127242999, queue: 101329264, pmap: 143331697, log10(remaining): 1, time elapsed: 4359.462878
iter: 70440000, tree: 127232864, queue: 101319264, pmap: 143331697, log10(remaining): 1, time elapsed: 4359.977422
iter: 70450000, tree: 127222787, queue: 101309239, pmap: 143331697, log10(remaining): 1, time elapsed: 4360.481696
iter: 70460000, tree: 127212512, queue: 101299235, pmap: 143331697, log10(remaining): 1, time elapsed: 4360.988702
iter: 70470000, tree: 127202492, queue: 101289222, pmap: 143331697, log10(remaining): 1, time elapsed: 4361.491890
iter: 70480000, tree: 127192473, queue: 101279217, pmap: 143331697, log10(remaining): 1, time elapsed: 4361.981102
iter: 70490000, tree: 127182450, queue: 101269215, pmap: 143331697, log10(remaining): 1, time elapsed: 4362.469035
iter: 70500000, tree: 127172388, queue: 101259212, pmap: 143331697, log10(remaining): 1, time elapsed: 4362.960866
iter: 70510000, tree: 127162196, queue: 101249212, pmap: 143331697, log10(remaining): 1, time elapsed: 4363.458322
iter: 70520000, tree: 127152174, queue: 101239199, pmap: 143331697, log10(remaining): 1, time elapsed: 4363.962220
iter: 70530000, tree: 127142038, queue: 101229161, pmap: 143331697, log10(remaining): 1, time elapsed: 4364.477314
iter: 70540000, tree: 127131770, queue: 101219106, pmap: 143331697, log10(remaining): 1, time elapsed: 4364.987966
iter: 70550000, tree: 127121671, queue: 101209096, pmap: 143331697, log10(remaining): 1, time elapsed: 4365.492272
iter: 70560000, tree: 127111329, queue: 101199049, pmap: 143331697, log10(remaining): 1, time elapsed: 4365.998931
iter: 70570000, tree: 127100377, queue: 101188994, pmap: 143331697, log10(remaining): 1, time elapsed: 4366.516886
iter: 70580000, tree: 127090236, queue: 101178973, pmap: 143331697, log10(remaining): 1, time elapsed: 4367.033209
iter: 70590000, tree: 127080098, queue: 101168933, pmap: 143331697, log10(remaining): 1, time elapsed: 4367.550095
iter: 70600000, tree: 127069962, queue: 101158894, pmap: 143331697, log10(remaining): 1, time elapsed: 4368.060241
iter: 70610000, tree: 127059799, queue: 101148860, pmap: 143331697, log10(remaining): 1, time elapsed: 4368.568623
iter: 70620000, tree: 127049552, queue: 101138842, pmap: 143331697, log10(remaining): 1, time elapsed: 4369.086896
iter: 70630000, tree: 127039071, queue: 101128806, pmap: 143331697, log10(remaining): 1, time elapsed: 4369.598815
iter: 70640000, tree: 127028847, queue: 101118766, pmap: 143331697, log10(remaining): 1, time elapsed: 4370.116272
iter: 70650000, tree: 127018820, queue: 101108751, pmap: 143331697, log10(remaining): 1, time elapsed: 4370.626646
iter: 70660000, tree: 127008645, queue: 101098747, pmap: 143331697, log10(remaining): 1, time elapsed: 4371.128005
iter: 70670000, tree: 126998394, queue: 101088716, pmap: 143331697, log10(remaining): 1, time elapsed: 4371.626755
iter: 70680000, tree: 126987707, queue: 101078716, pmap: 143331697, log10(remaining): 1, time elapsed: 4372.128088
iter: 70690000, tree: 126976872, queue: 101068710, pmap: 143331697, log10(remaining): 1, time elapsed: 4372.636237
iter: 70700000, tree: 126966570, queue: 101058682, pmap: 143331697, log10(remaining): 1, time elapsed: 4373.124448
iter: 70710000, tree: 126956529, queue: 101048674, pmap: 143331697, log10(remaining): 1, time elapsed: 4373.604211
iter: 70720000, tree: 126946476, queue: 101038672, pmap: 143331697, log10(remaining): 1, time elapsed: 4374.109879
iter: 70730000, tree: 126936377, queue: 101028664, pmap: 143331697, log10(remaining): 1, time elapsed: 4374.627967
iter: 70740000, tree: 126926145, queue: 101018606, pmap: 143331697, log10(remaining): 1, time elapsed: 4375.124170
iter: 70750000, tree: 126916030, queue: 101008560, pmap: 143331697, log10(remaining): 1, time elapsed: 4375.633301
iter: 70760000, tree: 126905823, queue: 100998533, pmap: 143331697, log10(remaining): 1, time elapsed: 4376.151783
iter: 70770000, tree: 126895683, queue: 100988516, pmap: 143331697, log10(remaining): 1, time elapsed: 4376.667537
iter: 70780000, tree: 126885283, queue: 100978499, pmap: 143331697, log10(remaining): 1, time elapsed: 4377.188058
iter: 70790000, tree: 126875181, queue: 100968471, pmap: 143331697, log10(remaining): 1, time elapsed: 4377.693029
iter: 70800000, tree: 126864940, queue: 100958453, pmap: 143331697, log10(remaining): 1, time elapsed: 4378.197399
iter: 70810000, tree: 126854776, queue: 100948434, pmap: 143331697, log10(remaining): 1, time elapsed: 4378.702263
iter: 70820000, tree: 126844253, queue: 100938395, pmap: 143331697, log10(remaining): 1, time elapsed: 4379.216213
iter: 70830000, tree: 126833393, queue: 100928384, pmap: 143331697, log10(remaining): 1, time elapsed: 4379.715620
iter: 70840000, tree: 126823259, queue: 100918320, pmap: 143331697, log10(remaining): 1, time elapsed: 4380.222082
iter: 70850000, tree: 126813205, queue: 100908302, pmap: 143331697, log10(remaining): 1, time elapsed: 4380.720171
iter: 70860000, tree: 126803102, queue: 100898286, pmap: 143331697, log10(remaining): 1, time elapsed: 4381.232496
iter: 70870000, tree: 126792816, queue: 100888261, pmap: 143331697, log10(remaining): 1, time elapsed: 4381.756946
iter: 70880000, tree: 126782683, queue: 100878238, pmap: 143331697, log10(remaining): 1, time elapsed: 4382.262230
iter: 70890000, tree: 126772661, queue: 100868224, pmap: 143331697, log10(remaining): 1, time elapsed: 4382.766580
iter: 70900000, tree: 126762408, queue: 100858160, pmap: 143331697, log10(remaining): 1, time elapsed: 4383.295506
iter: 70910000, tree: 126752210, queue: 100848109, pmap: 143331697, log10(remaining): 1, time elapsed: 4383.828016
iter: 70920000, tree: 126741968, queue: 100837997, pmap: 143331697, log10(remaining): 1, time elapsed: 4384.355610
iter: 70930000, tree: 126731731, queue: 100827947, pmap: 143331697, log10(remaining): 1, time elapsed: 4384.873416
iter: 70940000, tree: 126721616, queue: 100817891, pmap: 143331697, log10(remaining): 1, time elapsed: 4385.383953
iter: 70950000, tree: 126711079, queue: 100807781, pmap: 143331697, log10(remaining): 1, time elapsed: 4385.907509
iter: 70960000, tree: 126700879, queue: 100797721, pmap: 143331697, log10(remaining): 1, time elapsed: 4386.426170
iter: 70970000, tree: 126690706, queue: 100787641, pmap: 143331697, log10(remaining): 1, time elapsed: 4386.942357
iter: 70980000, tree: 126680392, queue: 100777555, pmap: 143331697, log10(remaining): 1, time elapsed: 4387.466005
iter: 70990000, tree: 126670154, queue: 100767498, pmap: 143331697, log10(remaining): 1, time elapsed: 4388.000892
iter: 71000000, tree: 126660014, queue: 100757465, pmap: 143331697, log10(remaining): 1, time elapsed: 4388.522485
iter: 71010000, tree: 126649835, queue: 100747396, pmap: 143331697, log10(remaining): 1, time elapsed: 4389.053181
iter: 71020000, tree: 126639598, queue: 100737300, pmap: 143331697, log10(remaining): 1, time elapsed: 4389.573442
iter: 71030000, tree: 126629335, queue: 100727150, pmap: 143331697, log10(remaining): 1, time elapsed: 4390.098415
iter: 71040000, tree: 126619256, queue: 100717082, pmap: 143331697, log10(remaining): 1, time elapsed: 4390.612383
iter: 71050000, tree: 126609144, queue: 100707046, pmap: 143331697, log10(remaining): 1, time elapsed: 4391.126001
iter: 71060000, tree: 126598980, queue: 100696996, pmap: 143331697, log10(remaining): 1, time elapsed: 4391.637937
iter: 71070000, tree: 126588792, queue: 100686910, pmap: 143331697, log10(remaining): 1, time elapsed: 4392.157636
iter: 71080000, tree: 126578490, queue: 100676822, pmap: 143331697, log10(remaining): 1, time elapsed: 4392.688778
iter: 71090000, tree: 126568320, queue: 100666710, pmap: 143331697, log10(remaining): 1, time elapsed: 4393.207664
