System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 105710000, tree: 190201658, queue: 150981919, pmap: 215228680, log10(remaining): 1, time elapsed: 6692.310620
iter: 105720000, tree: 190191657, queue: 150971919, pmap: 215228680, log10(remaining): 1, time elapsed: 6692.834752
iter: 105730000, tree: 190181647, queue: 150961916, pmap: 215228680, log10(remaining): 1, time elapsed: 6693.354907
iter: 105740000, tree: 190171361, queue: 150951907, pmap: 215228680, log10(remaining): 1, time elapsed: 6693.866565
iter: 105750000, tree: 190161361, queue: 150941907, pmap: 215228680, log10(remaining): 1, time elapsed: 6694.379871
iter: 105760000, tree: 190151088, queue: 150931907, pmap: 215228680, log10(remaining): 1, time elapsed: 6694.892164
iter: 105770000, tree: 190141053, queue: 150921889, pmap: 215228680, log10(remaining): 1, time elapsed: 6695.405051
iter: 105780000, tree: 190130955, queue: 150911868, pmap: 215228680, log10(remaining): 1, time elapsed: 6695.929281
iter: 105790000, tree: 190120867, queue: 150901862, pmap: 215228680, log10(remaining): 1, time elapsed: 6696.458609
iter: 105800000, tree: 190110021, queue: 150891843, pmap: 215228680, log10(remaining): 1, time elapsed: 6696.990334
iter: 105810000, tree: 190099663, queue: 150881833, pmap: 215228680, log10(remaining): 1, time elapsed: 6697.508772
iter: 105820000, tree: 190089601, queue: 150871827, pmap: 215228680, log10(remaining): 1, time elapsed: 6698.047451
iter: 105830000, tree: 190079475, queue: 150861819, pmap: 215228680, log10(remaining): 1, time elapsed: 6698.566004
iter: 105840000, tree: 190069431, queue: 150851813, pmap: 215228680, log10(remaining): 1, time elapsed: 6699.083478
iter: 105850000, tree: 190059244, queue: 150841796, pmap: 215228680, log10(remaining): 1, time elapsed: 6699.594852
iter: 105860000, tree: 190049088, queue: 150831777, pmap: 215228680, log10(remaining): 1, time elapsed: 6700.113960
iter: 105870000, tree: 190039005, queue: 150821747, pmap: 215228680, log10(remaining): 1, time elapsed: 6700.647326
iter: 105880000, tree: 190028954, queue: 150811730, pmap: 215228680, log10(remaining): 1, time elapsed: 6701.168815
iter: 105890000, tree: 190018875, queue: 150801723, pmap: 215228680, log10(remaining): 1, time elapsed: 6701.671092
iter: 105900000, tree: 190008674, queue: 150791681, pmap: 215228680, log10(remaining): 1, time elapsed: 6702.210252
iter: 105910000, tree: 189998473, queue: 150781588, pmap: 215228680, log10(remaining): 1, time elapsed: 6702.748712
iter: 105920000, tree: 189988192, queue: 150771554, pmap: 215228680, log10(remaining): 1, time elapsed: 6703.279567
iter: 105930000, tree: 189977787, queue: 150761501, pmap: 215228680, log10(remaining): 1, time elapsed: 6703.808023
iter: 105940000, tree: 189967632, queue: 150751460, pmap: 215228680, log10(remaining): 1, time elapsed: 6704.327164
iter: 105950000, tree: 189957443, queue: 150741392, pmap: 215228680, log10(remaining): 1, time elapsed: 6704.835984
iter: 105960000, tree: 189947254, queue: 150731369, pmap: 215228680, log10(remaining): 1, time elapsed: 6705.359511
iter: 105970000, tree: 189937196, queue: 150721352, pmap: 215228680, log10(remaining): 1, time elapsed: 6705.872055
iter: 105980000, tree: 189927112, queue: 150711341, pmap: 215228680, log10(remaining): 1, time elapsed: 6706.389018
iter: 105990000, tree: 189916376, queue: 150701306, pmap: 215228680, log10(remaining): 1, time elapsed: 6706.911921
iter: 106000000, tree: 189906166, queue: 150691290, pmap: 215228680, log10(remaining): 1, time elapsed: 6707.430447
iter: 106010000, tree: 189895976, queue: 150681284, pmap: 215228680, log10(remaining): 1, time elapsed: 6707.935524
iter: 106020000, tree: 189885939, queue: 150671269, pmap: 215228680, log10(remaining): 1, time elapsed: 6708.449966
iter: 106030000, tree: 189875889, queue: 150661247, pmap: 215228680, log10(remaining): 1, time elapsed: 6708.963144
iter: 106040000, tree: 189865772, queue: 150651244, pmap: 215228680, log10(remaining): 1, time elapsed: 6709.480420
iter: 106050000, tree: 189855745, queue: 150641240, pmap: 215228680, log10(remaining): 1, time elapsed: 6709.997442
iter: 106060000, tree: 189845684, queue: 150631221, pmap: 215228680, log10(remaining): 1, time elapsed: 6710.512076
iter: 106070000, tree: 189835615, queue: 150621184, pmap: 215228680, log10(remaining): 1, time elapsed: 6711.029824
iter: 106080000, tree: 189825473, queue: 150611166, pmap: 215228680, log10(remaining): 1, time elapsed: 6711.559047
iter: 106090000, tree: 189815298, queue: 150601165, pmap: 215228680, log10(remaining): 1, time elapsed: 6712.078608
iter: 106100000, tree: 189805104, queue: 150591150, pmap: 215228680, log10(remaining): 1, time elapsed: 6712.605696
iter: 106110000, tree: 189794872, queue: 150581105, pmap: 215228680, log10(remaining): 1, time elapsed: 6713.138957
iter: 106120000, tree: 189784754, queue: 150571082, pmap: 215228680, log10(remaining): 1, time elapsed: 6713.669600
iter: 106130000, tree: 189774318, queue: 150561044, pmap: 215228680, log10(remaining): 1, time elapsed: 6714.189745
iter: 106140000, tree: 189764303, queue: 150551033, pmap: 215228680, log10(remaining): 1, time elapsed: 6714.717320
iter: 106150000, tree: 189754173, queue: 150540986, pmap: 215228680, log10(remaining): 1, time elapsed: 6715.235932
iter: 106160000, tree: 189744080, queue: 150530968, pmap: 215228680, log10(remaining): 1, time elapsed: 6715.758191
iter: 106170000, tree: 189733980, queue: 150520951, pmap: 215228680, log10(remaining): 1, time elapsed: 6716.279020
iter: 106180000, tree: 189723919, queue: 150510935, pmap: 215228680, log10(remaining): 1, time elapsed: 6716.805965
iter: 106190000, tree: 189713816, queue: 150500875, pmap: 215228680, log10(remaining): 1, time elapsed: 6717.308585
iter: 106200000, tree: 189703763, queue: 150490859, pmap: 215228680, log10(remaining): 1, time elapsed: 6717.824824
iter: 106210000, tree: 189693669, queue: 150480834, pmap: 215228680, log10(remaining): 1, time elapsed: 6718.335452
iter: 106220000, tree: 189683591, queue: 150470806, pmap: 215228680, log10(remaining): 1, time elapsed: 6718.852791
iter: 106230000, tree: 189673521, queue: 150460780, pmap: 215228680, log10(remaining): 1, time elapsed: 6719.375201
iter: 106240000, tree: 189663514, queue: 150450773, pmap: 215228680, log10(remaining): 1, time elapsed: 6719.888795
iter: 106250000, tree: 189653421, queue: 150440735, pmap: 215228680, log10(remaining): 1, time elapsed: 6720.415626
iter: 106260000, tree: 189643291, queue: 150430707, pmap: 215228680, log10(remaining): 1, time elapsed: 6720.947346
iter: 106270000, tree: 189633073, queue: 150420661, pmap: 215228680, log10(remaining): 1, time elapsed: 6721.483143
iter: 106280000, tree: 189622906, queue: 150410569, pmap: 215228680, log10(remaining): 1, time elapsed: 6722.032290
iter: 106290000, tree: 189612770, queue: 150400535, pmap: 215228680, log10(remaining): 1, time elapsed: 6722.574273
iter: 106300000, tree: 189602561, queue: 150390468, pmap: 215228680, log10(remaining): 1, time elapsed: 6723.118146
iter: 106310000, tree: 189592341, queue: 150380347, pmap: 215228680, log10(remaining): 1, time elapsed: 6723.672990
iter: 106320000, tree: 189582011, queue: 150370298, pmap: 215228680, log10(remaining): 1, time elapsed: 6724.207742
iter: 106330000, tree: 189571807, queue: 150360266, pmap: 215228680, log10(remaining): 1, time elapsed: 6724.753366
iter: 106340000, tree: 189561546, queue: 150350207, pmap: 215228680, log10(remaining): 1, time elapsed: 6725.288442
iter: 106350000, tree: 189551391, queue: 150340151, pmap: 215228680, log10(remaining): 1, time elapsed: 6725.817546
iter: 106360000, tree: 189541216, queue: 150330092, pmap: 215228680, log10(remaining): 1, time elapsed: 6726.340222
iter: 106370000, tree: 189530978, queue: 150320034, pmap: 215228680, log10(remaining): 1, time elapsed: 6726.866644
iter: 106380000, tree: 189520908, queue: 150310005, pmap: 215228680, log10(remaining): 1, time elapsed: 6727.403442
iter: 106390000, tree: 189510797, queue: 150299951, pmap: 215228680, log10(remaining): 1, time elapsed: 6727.939320
iter: 106400000, tree: 189500609, queue: 150289902, pmap: 215228680, log10(remaining): 1, time elapsed: 6728.474464
iter: 106410000, tree: 189490453, queue: 150279813, pmap: 215228680, log10(remaining): 1, time elapsed: 6729.020473
iter: 106420000, tree: 189480226, queue: 150269721, pmap: 215228680, log10(remaining): 1, time elapsed: 6729.567635
iter: 106430000, tree: 189470089, queue: 150259662, pmap: 215228680, log10(remaining): 1, time elapsed: 6730.109558
iter: 106440000, tree: 189459848, queue: 150249532, pmap: 215228680, log10(remaining): 1, time elapsed: 6730.651574
iter: 106450000, tree: 189449624, queue: 150239382, pmap: 215228680, log10(remaining): 1, time elapsed: 6731.186059
iter: 106460000, tree: 189439334, queue: 150229294, pmap: 215228680, log10(remaining): 1, time elapsed: 6731.727631
iter: 106470000, tree: 189429141, queue: 150219204, pmap: 215228680, log10(remaining): 1, time elapsed: 6732.269319
iter: 106480000, tree: 189419000, queue: 150209148, pmap: 215228680, log10(remaining): 1, time elapsed: 6732.794691
iter: 106490000, tree: 189408735, queue: 150199067, pmap: 215228680, log10(remaining): 1, time elapsed: 6733.323106
iter: 106500000, tree: 189398612, queue: 150188986, pmap: 215228680, log10(remaining): 1, time elapsed: 6733.853089
iter: 106510000, tree: 189388333, queue: 150178900, pmap: 215228680, log10(remaining): 1, time elapsed: 6734.398116
iter: 106520000, tree: 189378019, queue: 150168698, pmap: 215228680, log10(remaining): 1, time elapsed: 6734.927437
iter: 106530000, tree: 189367699, queue: 150158620, pmap: 215228680, log10(remaining): 1, time elapsed: 6735.479174
iter: 106540000, tree: 189357276, queue: 150148484, pmap: 215228680, log10(remaining): 1, time elapsed: 6736.055508
iter: 106550000, tree: 189346948, queue: 150138293, pmap: 215228680, log10(remaining): 1, time elapsed: 6736.621352
iter: 106560000, tree: 189336516, queue: 150128102, pmap: 215228680, log10(remaining): 1, time elapsed: 6737.186237
iter: 106570000, tree: 189326212, queue: 150117936, pmap: 215228680, log10(remaining): 1, time elapsed: 6737.751081
iter: 106580000, tree: 189315835, queue: 150107728, pmap: 215228680, log10(remaining): 1, time elapsed: 6738.322951
iter: 106590000, tree: 189305117, queue: 150097577, pmap: 215228680, log10(remaining): 1, time elapsed: 6738.886096
iter: 106600000, tree: 189294809, queue: 150087429, pmap: 215228680, log10(remaining): 1, time elapsed: 6739.429666
iter: 106610000, tree: 189284489, queue: 150077246, pmap: 215228680, log10(remaining): 1, time elapsed: 6739.987265
iter: 106620000, tree: 189274166, queue: 150067097, pmap: 215228680, log10(remaining): 1, time elapsed: 6740.551702
iter: 106630000, tree: 189263810, queue: 150056897, pmap: 215228680, log10(remaining): 1, time elapsed: 6741.104126
iter: 106640000, tree: 189253413, queue: 150046625, pmap: 215228680, log10(remaining): 1, time elapsed: 6741.682470
iter: 106650000, tree: 189242795, queue: 150036185, pmap: 215228680, log10(remaining): 1, time elapsed: 6742.275072
iter: 106660000, tree: 189232163, queue: 150025761, pmap: 215228680, log10(remaining): 1, time elapsed: 6742.845222
iter: 106670000, tree: 189221617, queue: 150015266, pmap: 215228680, log10(remaining): 1, time elapsed: 6743.401269
iter: 106680000, tree: 189211617, queue: 150005266, pmap: 215228680, log10(remaining): 1, time elapsed: 6743.916951
iter: 106690000, tree: 189201617, queue: 149995266, pmap: 215228680, log10(remaining): 1, time elapsed: 6744.423832
iter: 106700000, tree: 189191617, queue: 149985266, pmap: 215228680, log10(remaining): 1, time elapsed: 6744.920160
iter: 106710000, tree: 189181617, queue: 149975266, pmap: 215228680, log10(remaining): 1, time elapsed: 6745.439501
iter: 106720000, tree: 189171617, queue: 149965266, pmap: 215228680, log10(remaining): 1, time elapsed: 6745.952938
iter: 106730000, tree: 189161617, queue: 149955266, pmap: 215228680, log10(remaining): 1, time elapsed: 6746.457686
iter: 106740000, tree: 189151616, queue: 149945266, pmap: 215228680, log10(remaining): 1, time elapsed: 6746.965815
iter: 106750000, tree: 189141543, queue: 149935266, pmap: 215228680, log10(remaining): 1, time elapsed: 6747.463584
iter: 106760000, tree: 189131535, queue: 149925266, pmap: 215228680, log10(remaining): 1, time elapsed: 6747.960206
iter: 106770000, tree: 189121415, queue: 149915266, pmap: 215228680, log10(remaining): 1, time elapsed: 6748.470611
iter: 106780000, tree: 189111359, queue: 149905266, pmap: 215228680, log10(remaining): 1, time elapsed: 6748.987573
iter: 106790000, tree: 189101330, queue: 149895266, pmap: 215228680, log10(remaining): 1, time elapsed: 6749.497078
iter: 106800000, tree: 189091244, queue: 149885263, pmap: 215228680, log10(remaining): 1, time elapsed: 6750.018298
iter: 106810000, tree: 189081210, queue: 149875263, pmap: 215228680, log10(remaining): 1, time elapsed: 6750.526206
iter: 106820000, tree: 189071208, queue: 149865263, pmap: 215228680, log10(remaining): 1, time elapsed: 6751.022551
iter: 106830000, tree: 189061206, queue: 149855261, pmap: 215228680, log10(remaining): 1, time elapsed: 6751.515214
iter: 106840000, tree: 189051176, queue: 149845261, pmap: 215228680, log10(remaining): 1, time elapsed: 6752.017002
iter: 106850000, tree: 189041170, queue: 149835261, pmap: 215228680, log10(remaining): 1, time elapsed: 6752.523273
iter: 106860000, tree: 189031170, queue: 149825261, pmap: 215228680, log10(remaining): 1, time elapsed: 6753.032503
iter: 106870000, tree: 189021170, queue: 149815261, pmap: 215228680, log10(remaining): 1, time elapsed: 6753.534617
iter: 106880000, tree: 189011170, queue: 149805261, pmap: 215228680, log10(remaining): 1, time elapsed: 6754.026145
iter: 106890000, tree: 189001170, queue: 149795261, pmap: 215228680, log10(remaining): 1, time elapsed: 6754.499945
iter: 106900000, tree: 188991164, queue: 149785257, pmap: 215228680, log10(remaining): 1, time elapsed: 6755.000758
iter: 106910000, tree: 188981156, queue: 149775257, pmap: 215228680, log10(remaining): 1, time elapsed: 6755.512298
iter: 106920000, tree: 188970603, queue: 149765257, pmap: 215228680, log10(remaining): 1, time elapsed: 6756.033590
iter: 106930000, tree: 188960581, queue: 149755257, pmap: 215228680, log10(remaining): 1, time elapsed: 6756.532996
iter: 106940000, tree: 188950552, queue: 149745257, pmap: 215228680, log10(remaining): 1, time elapsed: 6757.043757
iter: 106950000, tree: 188940440, queue: 149735256, pmap: 215228680, log10(remaining): 1, time elapsed: 6757.562547
iter: 106960000, tree: 188930440, queue: 149725256, pmap: 215228680, log10(remaining): 1, time elapsed: 6758.079107
iter: 106970000, tree: 188920440, queue: 149715256, pmap: 215228680, log10(remaining): 1, time elapsed: 6758.584974
iter: 106980000, tree: 188910440, queue: 149705256, pmap: 215228680, log10(remaining): 1, time elapsed: 6759.086029
iter: 106990000, tree: 188900440, queue: 149695256, pmap: 215228680, log10(remaining): 1, time elapsed: 6759.592297
iter: 107000000, tree: 188890440, queue: 149685256, pmap: 215228680, log10(remaining): 1, time elapsed: 6760.098474
iter: 107010000, tree: 188880440, queue: 149675256, pmap: 215228680, log10(remaining): 1, time elapsed: 6760.604071
iter: 107020000, tree: 188870435, queue: 149665256, pmap: 215228680, log10(remaining): 1, time elapsed: 6761.089651
iter: 107030000, tree: 188860435, queue: 149655256, pmap: 215228680, log10(remaining): 1, time elapsed: 6761.563905
iter: 107040000, tree: 188850433, queue: 149645256, pmap: 215228680, log10(remaining): 1, time elapsed: 6762.055834
iter: 107050000, tree: 188840351, queue: 149635256, pmap: 215228680, log10(remaining): 1, time elapsed: 6762.575030
iter: 107060000, tree: 188830344, queue: 149625256, pmap: 215228680, log10(remaining): 1, time elapsed: 6763.093703
iter: 107070000, tree: 188820344, queue: 149615256, pmap: 215228680, log10(remaining): 1, time elapsed: 6763.594484
iter: 107080000, tree: 188810308, queue: 149605256, pmap: 215228680, log10(remaining): 1, time elapsed: 6764.117840
iter: 107090000, tree: 188800108, queue: 149595237, pmap: 215228680, log10(remaining): 1, time elapsed: 6764.616856
iter: 107100000, tree: 188789856, queue: 149585237, pmap: 215228680, log10(remaining): 1, time elapsed: 6765.125541
iter: 107110000, tree: 188779670, queue: 149575237, pmap: 215228680, log10(remaining): 1, time elapsed: 6765.641487
iter: 107120000, tree: 188769227, queue: 149565237, pmap: 215228680, log10(remaining): 1, time elapsed: 6766.153828
iter: 107130000, tree: 188759000, queue: 149555237, pmap: 215228680, log10(remaining): 1, time elapsed: 6766.665232
iter: 107140000, tree: 188748940, queue: 149545237, pmap: 215228680, log10(remaining): 1, time elapsed: 6767.175178
iter: 107150000, tree: 188737890, queue: 149535230, pmap: 215228680, log10(remaining): 1, time elapsed: 6767.699804
iter: 107160000, tree: 188727801, queue: 149525229, pmap: 215228680, log10(remaining): 1, time elapsed: 6768.220406
iter: 107170000, tree: 188717414, queue: 149515218, pmap: 215228680, log10(remaining): 1, time elapsed: 6768.736806
iter: 107180000, tree: 188707324, queue: 149505218, pmap: 215228680, log10(remaining): 1, time elapsed: 6769.239690
iter: 107190000, tree: 188697301, queue: 149495218, pmap: 215228680, log10(remaining): 1, time elapsed: 6769.743439
iter: 107200000, tree: 188687149, queue: 149485216, pmap: 215228680, log10(remaining): 1, time elapsed: 6770.239999
iter: 107210000, tree: 188676966, queue: 149475216, pmap: 215228680, log10(remaining): 1, time elapsed: 6770.738416
iter: 107220000, tree: 188666962, queue: 149465216, pmap: 215228680, log10(remaining): 1, time elapsed: 6771.230708
iter: 107230000, tree: 188656959, queue: 149455216, pmap: 215228680, log10(remaining): 1, time elapsed: 6771.733498
iter: 107240000, tree: 188646893, queue: 149445216, pmap: 215228680, log10(remaining): 1, time elapsed: 6772.250557
iter: 107250000, tree: 188636842, queue: 149435212, pmap: 215228680, log10(remaining): 1, time elapsed: 6772.755852
iter: 107260000, tree: 188626826, queue: 149425208, pmap: 215228680, log10(remaining): 1, time elapsed: 6773.256695
iter: 107270000, tree: 188616814, queue: 149415208, pmap: 215228680, log10(remaining): 1, time elapsed: 6773.758334
iter: 107280000, tree: 188606732, queue: 149405208, pmap: 215228680, log10(remaining): 1, time elapsed: 6774.248541
iter: 107290000, tree: 188596636, queue: 149395194, pmap: 215228680, log10(remaining): 1, time elapsed: 6774.759431
iter: 107300000, tree: 188586569, queue: 149385194, pmap: 215228680, log10(remaining): 1, time elapsed: 6775.256572
iter: 107310000, tree: 188576468, queue: 149375175, pmap: 215228680, log10(remaining): 1, time elapsed: 6775.780310
iter: 107320000, tree: 188566273, queue: 149365172, pmap: 215228680, log10(remaining): 1, time elapsed: 6776.307747
iter: 107330000, tree: 188556252, queue: 149355153, pmap: 215228680, log10(remaining): 1, time elapsed: 6776.825787
iter: 107340000, tree: 188546165, queue: 149345081, pmap: 215228680, log10(remaining): 1, time elapsed: 6777.326611
iter: 107350000, tree: 188536060, queue: 149335036, pmap: 215228680, log10(remaining): 1, time elapsed: 6777.828989
iter: 107360000, tree: 188526007, queue: 149325026, pmap: 215228680, log10(remaining): 1, time elapsed: 6778.334468
iter: 107370000, tree: 188515870, queue: 149315013, pmap: 215228680, log10(remaining): 1, time elapsed: 6778.851311
iter: 107380000, tree: 188505854, queue: 149305006, pmap: 215228680, log10(remaining): 1, time elapsed: 6779.367406
iter: 107390000, tree: 188495658, queue: 149294936, pmap: 215228680, log10(remaining): 1, time elapsed: 6779.869524
iter: 107400000, tree: 188485654, queue: 149284935, pmap: 215228680, log10(remaining): 1, time elapsed: 6780.384400
iter: 107410000, tree: 188475628, queue: 149274930, pmap: 215228680, log10(remaining): 1, time elapsed: 6780.891169
iter: 107420000, tree: 188465583, queue: 149264923, pmap: 215228680, log10(remaining): 1, time elapsed: 6781.392389
iter: 107430000, tree: 188455323, queue: 149254903, pmap: 215228680, log10(remaining): 1, time elapsed: 6781.900067
iter: 107440000, tree: 188445299, queue: 149244898, pmap: 215228680, log10(remaining): 1, time elapsed: 6782.416375
iter: 107450000, tree: 188435274, queue: 149234887, pmap: 215228680, log10(remaining): 1, time elapsed: 6782.921151
iter: 107460000, tree: 188423640, queue: 149224877, pmap: 215228680, log10(remaining): 1, time elapsed: 6783.436179
iter: 107470000, tree: 188413621, queue: 149214877, pmap: 215228680, log10(remaining): 1, time elapsed: 6783.942227
iter: 107480000, tree: 188403616, queue: 149204877, pmap: 215228680, log10(remaining): 1, time elapsed: 6784.452355
iter: 107490000, tree: 188393585, queue: 149194875, pmap: 215228680, log10(remaining): 1, time elapsed: 6784.970528
iter: 107500000, tree: 188383570, queue: 149184864, pmap: 215228680, log10(remaining): 1, time elapsed: 6785.470659
iter: 107510000, tree: 188373566, queue: 149174864, pmap: 215228680, log10(remaining): 1, time elapsed: 6785.993457
iter: 107520000, tree: 188363528, queue: 149164861, pmap: 215228680, log10(remaining): 1, time elapsed: 6786.503286
iter: 107530000, tree: 188353427, queue: 149154822, pmap: 215228680, log10(remaining): 1, time elapsed: 6787.022443
iter: 107540000, tree: 188343332, queue: 149144818, pmap: 215228680, log10(remaining): 1, time elapsed: 6787.522683
iter: 107550000, tree: 188333233, queue: 149134815, pmap: 215228680, log10(remaining): 1, time elapsed: 6788.038942
iter: 107560000, tree: 188322983, queue: 149124806, pmap: 215228680, log10(remaining): 1, time elapsed: 6788.560227
iter: 107570000, tree: 188312935, queue: 149114806, pmap: 215228680, log10(remaining): 1, time elapsed: 6789.082560
iter: 107580000, tree: 188302932, queue: 149104804, pmap: 215228680, log10(remaining): 1, time elapsed: 6789.600151
iter: 107590000, tree: 188292914, queue: 149094800, pmap: 215228680, log10(remaining): 1, time elapsed: 6790.116208
iter: 107600000, tree: 188282864, queue: 149084750, pmap: 215228680, log10(remaining): 1, time elapsed: 6790.622275
iter: 107610000, tree: 188272824, queue: 149074750, pmap: 215228680, log10(remaining): 1, time elapsed: 6791.137195
iter: 107620000, tree: 188262635, queue: 149064705, pmap: 215228680, log10(remaining): 1, time elapsed: 6791.647235
iter: 107630000, tree: 188252610, queue: 149054703, pmap: 215228680, log10(remaining): 1, time elapsed: 6792.172787
iter: 107640000, tree: 188242042, queue: 149044699, pmap: 215228680, log10(remaining): 1, time elapsed: 6792.691570
iter: 107650000, tree: 188231977, queue: 149034699, pmap: 215228680, log10(remaining): 1, time elapsed: 6793.211696
iter: 107660000, tree: 188221912, queue: 149024699, pmap: 215228680, log10(remaining): 1, time elapsed: 6793.741117
iter: 107670000, tree: 188211826, queue: 149014677, pmap: 215228680, log10(remaining): 1, time elapsed: 6794.278250
iter: 107680000, tree: 188201628, queue: 149004637, pmap: 215228680, log10(remaining): 1, time elapsed: 6794.815155
iter: 107690000, tree: 188191559, queue: 148994606, pmap: 215228680, log10(remaining): 1, time elapsed: 6795.338043
iter: 107700000, tree: 188181472, queue: 148984574, pmap: 215228680, log10(remaining): 1, time elapsed: 6795.876747
iter: 107710000, tree: 188171332, queue: 148974560, pmap: 215228680, log10(remaining): 1, time elapsed: 6796.389599
iter: 107720000, tree: 188161174, queue: 148964550, pmap: 215228680, log10(remaining): 1, time elapsed: 6796.909081
iter: 107730000, tree: 188151072, queue: 148954540, pmap: 215228680, log10(remaining): 1, time elapsed: 6797.426880
iter: 107740000, tree: 188140898, queue: 148944526, pmap: 215228680, log10(remaining): 1, time elapsed: 6797.952471
iter: 107750000, tree: 188130843, queue: 148934513, pmap: 215228680, log10(remaining): 1, time elapsed: 6798.466405
iter: 107760000, tree: 188120806, queue: 148924500, pmap: 215228680, log10(remaining): 1, time elapsed: 6798.990819
iter: 107770000, tree: 188110692, queue: 148914477, pmap: 215228680, log10(remaining): 1, time elapsed: 6799.497354
iter: 107780000, tree: 188100496, queue: 148904457, pmap: 215228680, log10(remaining): 1, time elapsed: 6800.018201
iter: 107790000, tree: 188090206, queue: 148894442, pmap: 215228680, log10(remaining): 1, time elapsed: 6800.549282
iter: 107800000, tree: 188079986, queue: 148884419, pmap: 215228680, log10(remaining): 1, time elapsed: 6801.088305
iter: 107810000, tree: 188069657, queue: 148874405, pmap: 215228680, log10(remaining): 1, time elapsed: 6801.616920
iter: 107820000, tree: 188059475, queue: 148864340, pmap: 215228680, log10(remaining): 1, time elapsed: 6802.158624
iter: 107830000, tree: 188049369, queue: 148854304, pmap: 215228680, log10(remaining): 1, time elapsed: 6802.680808
iter: 107840000, tree: 188039326, queue: 148844278, pmap: 215228680, log10(remaining): 1, time elapsed: 6803.211764
iter: 107850000, tree: 188029180, queue: 148834252, pmap: 215228680, log10(remaining): 1, time elapsed: 6803.725078
iter: 107860000, tree: 188018675, queue: 148824237, pmap: 215228680, log10(remaining): 1, time elapsed: 6804.260017
iter: 107870000, tree: 188008493, queue: 148814222, pmap: 215228680, log10(remaining): 1, time elapsed: 6804.785768
iter: 107880000, tree: 187998161, queue: 148804219, pmap: 215228680, log10(remaining): 1, time elapsed: 6805.294467
iter: 107890000, tree: 187988044, queue: 148794210, pmap: 215228680, log10(remaining): 1, time elapsed: 6805.815536
iter: 107900000, tree: 187977962, queue: 148784182, pmap: 215228680, log10(remaining): 1, time elapsed: 6806.332608
iter: 107910000, tree: 187967894, queue: 148774162, pmap: 215228680, log10(remaining): 1, time elapsed: 6806.841536
iter: 107920000, tree: 187957854, queue: 148764148, pmap: 215228680, log10(remaining): 1, time elapsed: 6807.361223
iter: 107930000, tree: 187947787, queue: 148754145, pmap: 215228680, log10(remaining): 1, time elapsed: 6807.877059
iter: 107940000, tree: 187937661, queue: 148744129, pmap: 215228680, log10(remaining): 1, time elapsed: 6808.394628
iter: 107950000, tree: 187927464, queue: 148734118, pmap: 215228680, log10(remaining): 1, time elapsed: 6808.909821
iter: 107960000, tree: 187917381, queue: 148724065, pmap: 215228680, log10(remaining): 1, time elapsed: 6809.421222
iter: 107970000, tree: 187907202, queue: 148714048, pmap: 215228680, log10(remaining): 1, time elapsed: 6809.942243
iter: 107980000, tree: 187897078, queue: 148704001, pmap: 215228680, log10(remaining): 1, time elapsed: 6810.471248
iter: 107990000, tree: 187886910, queue: 148693990, pmap: 215228680, log10(remaining): 1, time elapsed: 6811.000313
iter: 108000000, tree: 187876474, queue: 148683987, pmap: 215228680, log10(remaining): 1, time elapsed: 6811.527358
iter: 108010000, tree: 187865978, queue: 148673979, pmap: 215228680, log10(remaining): 1, time elapsed: 6812.056161
iter: 108020000, tree: 187855404, queue: 148663944, pmap: 215228680, log10(remaining): 1, time elapsed: 6812.607722
iter: 108030000, tree: 187845024, queue: 148653932, pmap: 215228680, log10(remaining): 1, time elapsed: 6813.127913
iter: 108040000, tree: 187834898, queue: 148643908, pmap: 215228680, log10(remaining): 1, time elapsed: 6813.650760
