System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31551 -> 0.31489, length: 2, cache size: 119
min(objective): 0.31489 -> 0.31369, length: 2, cache size: 121
before garbage_collect. num_nodes: 216, log10(remaining): 1
after garbage_collect. num_nodes: 216, log10(remaining): 1
min(objective): 0.31369 -> 0.31109, length: 2, cache size: 224
min(objective): 0.31109 -> 0.30989, length: 2, cache size: 226
before garbage_collect. num_nodes: 320, log10(remaining): 1
after garbage_collect. num_nodes: 320, log10(remaining): 1
min(objective): 0.30989 -> 0.30348, length: 2, cache size: 422
min(objective): 0.30348 -> 0.28767, length: 2, cache size: 428
before garbage_collect. num_nodes: 518, log10(remaining): 1
after garbage_collect. num_nodes: 518, log10(remaining): 1
min(objective): 0.28767 -> 0.28605, length: 4, cache size: 16699
min(objective): 0.28605 -> 0.28605, length: 4, cache size: 16733
before garbage_collect. num_nodes: 16746, log10(remaining): 1
after garbage_collect. num_nodes: 16746, log10(remaining): 1
min(objective): 0.28605 -> 0.28166, length: 2, cache size: 18228
before garbage_collect. num_nodes: 18266, log10(remaining): 1
after garbage_collect. num_nodes: 18266, log10(remaining): 1
min(objective): 0.28166 -> 0.27303, length: 4, cache size: 25631
min(objective): 0.27303 -> 0.26963, length: 4, cache size: 25650
before garbage_collect. num_nodes: 25691, log10(remaining): 1
after garbage_collect. num_nodes: 25691, log10(remaining): 1
iter: 10000, tree: 340883, queue: 332266, pmap: 330805, log10(remaining): 1, time elapsed: 1.156295
iter: 4520000, tree: 3370693, queue: 2350314, pmap: 5894043, log10(remaining): 1, time elapsed: 204.347372
iter: 4530000, tree: 3359312, queue: 2340295, pmap: 5894043, log10(remaining): 1, time elapsed: 204.721739
iter: 4540000, tree: 3348185, queue: 2330260, pmap: 5894043, log10(remaining): 1, time elapsed: 205.094508
iter: 4550000, tree: 3336868, queue: 2320197, pmap: 5894043, log10(remaining): 1, time elapsed: 205.478206
iter: 4560000, tree: 3325767, queue: 2310002, pmap: 5894043, log10(remaining): 1, time elapsed: 205.882070
iter: 4570000, tree: 3314584, queue: 2299840, pmap: 5894043, log10(remaining): 1, time elapsed: 206.267018
iter: 4580000, tree: 3302794, queue: 2289840, pmap: 5894043, log10(remaining): 1, time elapsed: 206.634905
iter: 4590000, tree: 3291029, queue: 2279830, pmap: 5894043, log10(remaining): 1, time elapsed: 207.009363
iter: 4600000, tree: 3278950, queue: 2269817, pmap: 5894043, log10(remaining): 1, time elapsed: 207.398337
iter: 4610000, tree: 3267242, queue: 2259785, pmap: 5894043, log10(remaining): 1, time elapsed: 207.775581
iter: 4620000, tree: 3255857, queue: 2249722, pmap: 5894043, log10(remaining): 1, time elapsed: 208.153130
iter: 4630000, tree: 3244486, queue: 2239662, pmap: 5894043, log10(remaining): 1, time elapsed: 208.536371
iter: 4640000, tree: 3232714, queue: 2229548, pmap: 5894043, log10(remaining): 1, time elapsed: 208.938239
iter: 4650000, tree: 3221486, queue: 2219322, pmap: 5894043, log10(remaining): 1, time elapsed: 209.334660
iter: 4660000, tree: 3210283, queue: 2209314, pmap: 5894043, log10(remaining): 1, time elapsed: 209.702111
iter: 4670000, tree: 3198166, queue: 2199295, pmap: 5894043, log10(remaining): 1, time elapsed: 210.074877
iter: 4680000, tree: 3186666, queue: 2189288, pmap: 5894043, log10(remaining): 1, time elapsed: 210.447278
iter: 4690000, tree: 3174945, queue: 2179265, pmap: 5894043, log10(remaining): 1, time elapsed: 210.819715
iter: 4700000, tree: 3163625, queue: 2169235, pmap: 5894043, log10(remaining): 1, time elapsed: 211.192655
iter: 4710000, tree: 3152341, queue: 2159180, pmap: 5894043, log10(remaining): 1, time elapsed: 211.569355
iter: 4720000, tree: 3140844, queue: 2149098, pmap: 5894043, log10(remaining): 1, time elapsed: 211.960207
iter: 4730000, tree: 3129577, queue: 2138737, pmap: 5894043, log10(remaining): 1, time elapsed: 212.370691
iter: 4740000, tree: 3118588, queue: 2128735, pmap: 5894043, log10(remaining): 1, time elapsed: 212.736539
iter: 4750000, tree: 3106245, queue: 2118734, pmap: 5894043, log10(remaining): 1, time elapsed: 213.104107
iter: 4760000, tree: 3094393, queue: 2108720, pmap: 5894043, log10(remaining): 1, time elapsed: 213.473142
iter: 4770000, tree: 3081776, queue: 2098714, pmap: 5894043, log10(remaining): 1, time elapsed: 213.841294
iter: 4780000, tree: 3069940, queue: 2088672, pmap: 5894043, log10(remaining): 1, time elapsed: 214.211699
iter: 4790000, tree: 3058276, queue: 2078650, pmap: 5894043, log10(remaining): 1, time elapsed: 214.585405
iter: 4800000, tree: 3046164, queue: 2068603, pmap: 5894043, log10(remaining): 1, time elapsed: 214.960232
iter: 4810000, tree: 3034774, queue: 2058512, pmap: 5894043, log10(remaining): 1, time elapsed: 215.351585
iter: 4820000, tree: 3023298, queue: 2048109, pmap: 5894043, log10(remaining): 1, time elapsed: 215.760144
iter: 4830000, tree: 3011102, queue: 2038105, pmap: 5894043, log10(remaining): 1, time elapsed: 216.128830
iter: 4840000, tree: 2999749, queue: 2028096, pmap: 5894043, log10(remaining): 1, time elapsed: 216.496028
iter: 4850000, tree: 2988373, queue: 2018072, pmap: 5894043, log10(remaining): 1, time elapsed: 216.863312
iter: 4860000, tree: 2976564, queue: 2008047, pmap: 5894043, log10(remaining): 1, time elapsed: 217.234733
iter: 4870000, tree: 2964491, queue: 1998021, pmap: 5894043, log10(remaining): 1, time elapsed: 217.603299
iter: 4880000, tree: 2952557, queue: 1987990, pmap: 5894043, log10(remaining): 1, time elapsed: 217.975246
iter: 4890000, tree: 2940594, queue: 1977931, pmap: 5894043, log10(remaining): 1, time elapsed: 218.350048
iter: 4900000, tree: 2929095, queue: 1967847, pmap: 5894043, log10(remaining): 1, time elapsed: 218.743163
iter: 4910000, tree: 2917564, queue: 1957486, pmap: 5894043, log10(remaining): 1, time elapsed: 219.154194
iter: 4920000, tree: 2904824, queue: 1947479, pmap: 5894043, log10(remaining): 1, time elapsed: 219.523083
iter: 4930000, tree: 2892526, queue: 1937464, pmap: 5894043, log10(remaining): 1, time elapsed: 219.889272
iter: 4940000, tree: 2880212, queue: 1927454, pmap: 5894043, log10(remaining): 1, time elapsed: 220.257026
iter: 4950000, tree: 2867861, queue: 1917434, pmap: 5894043, log10(remaining): 1, time elapsed: 220.624806
iter: 4960000, tree: 2855927, queue: 1907417, pmap: 5894043, log10(remaining): 1, time elapsed: 220.994094
iter: 4970000, tree: 2843935, queue: 1897374, pmap: 5894043, log10(remaining): 1, time elapsed: 221.366215
iter: 4980000, tree: 2831928, queue: 1887295, pmap: 5894043, log10(remaining): 1, time elapsed: 221.747908
iter: 4990000, tree: 2820319, queue: 1877055, pmap: 5894043, log10(remaining): 1, time elapsed: 222.154472
iter: 5000000, tree: 2808425, queue: 1866903, pmap: 5894043, log10(remaining): 1, time elapsed: 222.527523
iter: 5010000, tree: 2795293, queue: 1856891, pmap: 5894043, log10(remaining): 1, time elapsed: 222.895694
iter: 5020000, tree: 2783361, queue: 1846884, pmap: 5894043, log10(remaining): 1, time elapsed: 223.265612
iter: 5030000, tree: 2771326, queue: 1836852, pmap: 5894043, log10(remaining): 1, time elapsed: 223.635439
iter: 5040000, tree: 2759759, queue: 1826832, pmap: 5894043, log10(remaining): 1, time elapsed: 224.005676
iter: 5050000, tree: 2747908, queue: 1816803, pmap: 5894043, log10(remaining): 1, time elapsed: 224.376541
iter: 5060000, tree: 2736021, queue: 1806737, pmap: 5894043, log10(remaining): 1, time elapsed: 224.760404
iter: 5070000, tree: 2724390, queue: 1796517, pmap: 5894043, log10(remaining): 1, time elapsed: 225.164451
iter: 5080000, tree: 2710465, queue: 1786367, pmap: 5894043, log10(remaining): 1, time elapsed: 225.545496
iter: 5090000, tree: 2697277, queue: 1776362, pmap: 5894043, log10(remaining): 1, time elapsed: 225.911279
iter: 5100000, tree: 2685138, queue: 1766351, pmap: 5894043, log10(remaining): 1, time elapsed: 226.279799
iter: 5110000, tree: 2673204, queue: 1756326, pmap: 5894043, log10(remaining): 1, time elapsed: 226.647098
iter: 5120000, tree: 2661185, queue: 1746303, pmap: 5894043, log10(remaining): 1, time elapsed: 227.014192
iter: 5130000, tree: 2648704, queue: 1736266, pmap: 5894043, log10(remaining): 1, time elapsed: 227.400330
iter: 5140000, tree: 2636376, queue: 1726199, pmap: 5894043, log10(remaining): 1, time elapsed: 227.782307
iter: 5150000, tree: 2624398, queue: 1716055, pmap: 5894043, log10(remaining): 1, time elapsed: 228.180963
iter: 5160000, tree: 2612259, queue: 1705864, pmap: 5894043, log10(remaining): 1, time elapsed: 228.568970
iter: 5170000, tree: 2599472, queue: 1695851, pmap: 5894043, log10(remaining): 1, time elapsed: 228.937707
iter: 5180000, tree: 2586597, queue: 1685837, pmap: 5894043, log10(remaining): 1, time elapsed: 229.307903
iter: 5190000, tree: 2574298, queue: 1675816, pmap: 5894043, log10(remaining): 1, time elapsed: 229.674836
iter: 5200000, tree: 2561322, queue: 1665796, pmap: 5894043, log10(remaining): 1, time elapsed: 230.039307
iter: 5210000, tree: 2549116, queue: 1655771, pmap: 5894043, log10(remaining): 1, time elapsed: 230.409949
iter: 5220000, tree: 2536481, queue: 1645724, pmap: 5894043, log10(remaining): 1, time elapsed: 230.781697
iter: 5230000, tree: 2524367, queue: 1635600, pmap: 5894043, log10(remaining): 1, time elapsed: 231.167395
iter: 5240000, tree: 2512414, queue: 1625414, pmap: 5894043, log10(remaining): 1, time elapsed: 231.567382
iter: 5250000, tree: 2498926, queue: 1615240, pmap: 5894043, log10(remaining): 1, time elapsed: 231.948954
iter: 5260000, tree: 2484570, queue: 1605235, pmap: 5894043, log10(remaining): 1, time elapsed: 232.313580
iter: 5270000, tree: 2471444, queue: 1595215, pmap: 5894043, log10(remaining): 1, time elapsed: 232.679936
iter: 5280000, tree: 2459729, queue: 1585191, pmap: 5894043, log10(remaining): 1, time elapsed: 233.045210
iter: 5290000, tree: 2447616, queue: 1575164, pmap: 5894043, log10(remaining): 1, time elapsed: 233.409244
iter: 5300000, tree: 2435300, queue: 1565143, pmap: 5894043, log10(remaining): 1, time elapsed: 233.784026
iter: 5310000, tree: 2422723, queue: 1555104, pmap: 5894043, log10(remaining): 1, time elapsed: 234.160158
iter: 5320000, tree: 2410581, queue: 1545057, pmap: 5894043, log10(remaining): 1, time elapsed: 234.544222
iter: 5330000, tree: 2398144, queue: 1534929, pmap: 5894043, log10(remaining): 1, time elapsed: 234.947014
iter: 5340000, tree: 2384948, queue: 1524666, pmap: 5894043, log10(remaining): 1, time elapsed: 235.340570
iter: 5350000, tree: 2369950, queue: 1514666, pmap: 5894043, log10(remaining): 1, time elapsed: 235.707072
iter: 5360000, tree: 2355977, queue: 1504659, pmap: 5894043, log10(remaining): 1, time elapsed: 236.072401
iter: 5370000, tree: 2342708, queue: 1494650, pmap: 5894043, log10(remaining): 1, time elapsed: 236.441410
iter: 5380000, tree: 2330037, queue: 1484635, pmap: 5894043, log10(remaining): 1, time elapsed: 236.807980
iter: 5390000, tree: 2316986, queue: 1474630, pmap: 5894043, log10(remaining): 1, time elapsed: 237.182222
iter: 5400000, tree: 2304427, queue: 1464592, pmap: 5894043, log10(remaining): 1, time elapsed: 237.553278
iter: 5410000, tree: 2291780, queue: 1454526, pmap: 5894043, log10(remaining): 1, time elapsed: 237.924322
iter: 5420000, tree: 2279310, queue: 1444466, pmap: 5894043, log10(remaining): 1, time elapsed: 238.312988
iter: 5430000, tree: 2267052, queue: 1434276, pmap: 5894043, log10(remaining): 1, time elapsed: 238.711847
iter: 5440000, tree: 2254435, queue: 1424053, pmap: 5894043, log10(remaining): 1, time elapsed: 239.096379
iter: 5450000, tree: 2241036, queue: 1414049, pmap: 5894043, log10(remaining): 1, time elapsed: 239.462547
iter: 5460000, tree: 2227231, queue: 1404047, pmap: 5894043, log10(remaining): 1, time elapsed: 239.824343
iter: 5470000, tree: 2214297, queue: 1394034, pmap: 5894043, log10(remaining): 1, time elapsed: 240.191736
iter: 5480000, tree: 2201119, queue: 1384019, pmap: 5894043, log10(remaining): 1, time elapsed: 240.562148
iter: 5490000, tree: 2187758, queue: 1374007, pmap: 5894043, log10(remaining): 1, time elapsed: 240.933047
iter: 5500000, tree: 2174862, queue: 1363952, pmap: 5894043, log10(remaining): 1, time elapsed: 241.306787
iter: 5510000, tree: 2161877, queue: 1353906, pmap: 5894043, log10(remaining): 1, time elapsed: 241.678549
iter: 5520000, tree: 2149137, queue: 1343808, pmap: 5894043, log10(remaining): 1, time elapsed: 242.062569
iter: 5530000, tree: 2136669, queue: 1333605, pmap: 5894043, log10(remaining): 1, time elapsed: 242.462943
iter: 5540000, tree: 2123820, queue: 1323481, pmap: 5894043, log10(remaining): 1, time elapsed: 242.838913
iter: 5550000, tree: 2109239, queue: 1313474, pmap: 5894043, log10(remaining): 1, time elapsed: 243.205870
iter: 5560000, tree: 2094109, queue: 1303470, pmap: 5894043, log10(remaining): 1, time elapsed: 243.572410
iter: 5570000, tree: 2081191, queue: 1293463, pmap: 5894043, log10(remaining): 1, time elapsed: 243.938746
iter: 5580000, tree: 2068506, queue: 1283450, pmap: 5894043, log10(remaining): 1, time elapsed: 244.303921
iter: 5590000, tree: 2055392, queue: 1273435, pmap: 5894043, log10(remaining): 1, time elapsed: 244.669750
iter: 5600000, tree: 2042544, queue: 1263385, pmap: 5894043, log10(remaining): 1, time elapsed: 245.039224
iter: 5610000, tree: 2029257, queue: 1253328, pmap: 5894043, log10(remaining): 1, time elapsed: 245.409698
iter: 5620000, tree: 2016362, queue: 1243238, pmap: 5894043, log10(remaining): 1, time elapsed: 245.793388
iter: 5630000, tree: 2003786, queue: 1232882, pmap: 5894043, log10(remaining): 1, time elapsed: 246.200744
iter: 5640000, tree: 1988459, queue: 1222843, pmap: 5894043, log10(remaining): 1, time elapsed: 246.566739
iter: 5650000, tree: 1973325, queue: 1212839, pmap: 5894043, log10(remaining): 1, time elapsed: 246.929195
iter: 5660000, tree: 1957599, queue: 1202825, pmap: 5894043, log10(remaining): 1, time elapsed: 247.307907
iter: 5670000, tree: 1944591, queue: 1192812, pmap: 5894043, log10(remaining): 1, time elapsed: 247.678821
iter: 5680000, tree: 1931052, queue: 1182796, pmap: 5894043, log10(remaining): 1, time elapsed: 248.046578
iter: 5690000, tree: 1916841, queue: 1172768, pmap: 5894043, log10(remaining): 1, time elapsed: 248.416315
iter: 5700000, tree: 1903130, queue: 1162729, pmap: 5894043, log10(remaining): 1, time elapsed: 248.788176
iter: 5710000, tree: 1889423, queue: 1152680, pmap: 5894043, log10(remaining): 1, time elapsed: 249.162032
iter: 5720000, tree: 1876347, queue: 1142605, pmap: 5894043, log10(remaining): 1, time elapsed: 249.543659
iter: 5730000, tree: 1863689, queue: 1132409, pmap: 5894043, log10(remaining): 1, time elapsed: 249.948053
iter: 5740000, tree: 1848792, queue: 1122198, pmap: 5894043, log10(remaining): 1, time elapsed: 250.328237
iter: 5750000, tree: 1833543, queue: 1112196, pmap: 5894043, log10(remaining): 1, time elapsed: 250.692397
iter: 5760000, tree: 1817439, queue: 1102193, pmap: 5894043, log10(remaining): 1, time elapsed: 251.057908
iter: 5770000, tree: 1803330, queue: 1092186, pmap: 5894043, log10(remaining): 1, time elapsed: 251.422974
iter: 5780000, tree: 1789946, queue: 1082168, pmap: 5894043, log10(remaining): 1, time elapsed: 251.786378
iter: 5790000, tree: 1775852, queue: 1072151, pmap: 5894043, log10(remaining): 1, time elapsed: 252.150074
iter: 5800000, tree: 1761458, queue: 1062139, pmap: 5894043, log10(remaining): 1, time elapsed: 252.515668
iter: 5810000, tree: 1748061, queue: 1052108, pmap: 5894043, log10(remaining): 1, time elapsed: 252.884345
iter: 5820000, tree: 1734084, queue: 1042051, pmap: 5894043, log10(remaining): 1, time elapsed: 253.252337
iter: 5830000, tree: 1720883, queue: 1031966, pmap: 5894043, log10(remaining): 1, time elapsed: 253.639731
iter: 5840000, tree: 1708044, queue: 1021796, pmap: 5894043, log10(remaining): 1, time elapsed: 254.046888
iter: 5850000, tree: 1694035, queue: 1011614, pmap: 5894043, log10(remaining): 1, time elapsed: 254.429459
iter: 5860000, tree: 1678849, queue: 1001609, pmap: 5894043, log10(remaining): 1, time elapsed: 254.798247
iter: 5870000, tree: 1663776, queue: 991607, pmap: 5894043, log10(remaining): 1, time elapsed: 255.167927
iter: 5880000, tree: 1648893, queue: 981595, pmap: 5894043, log10(remaining): 1, time elapsed: 255.535475
iter: 5890000, tree: 1634142, queue: 971577, pmap: 5894043, log10(remaining): 1, time elapsed: 255.900465
iter: 5900000, tree: 1618581, queue: 961555, pmap: 5894043, log10(remaining): 1, time elapsed: 256.265900
iter: 5910000, tree: 1603813, queue: 951523, pmap: 5894043, log10(remaining): 1, time elapsed: 256.634044
iter: 5920000, tree: 1589428, queue: 941492, pmap: 5894043, log10(remaining): 1, time elapsed: 257.001584
iter: 5930000, tree: 1575086, queue: 931435, pmap: 5894043, log10(remaining): 1, time elapsed: 257.381525
iter: 5940000, tree: 1561181, queue: 921344, pmap: 5894043, log10(remaining): 1, time elapsed: 257.768310
iter: 5950000, tree: 1547351, queue: 911162, pmap: 5894043, log10(remaining): 1, time elapsed: 258.169965
iter: 5960000, tree: 1533090, queue: 901035, pmap: 5894043, log10(remaining): 1, time elapsed: 258.541516
iter: 5970000, tree: 1517571, queue: 891029, pmap: 5894043, log10(remaining): 1, time elapsed: 258.913041
iter: 5980000, tree: 1500778, queue: 881024, pmap: 5894043, log10(remaining): 1, time elapsed: 259.294830
iter: 5990000, tree: 1484891, queue: 871011, pmap: 5894043, log10(remaining): 1, time elapsed: 259.678539
iter: 6000000, tree: 1470348, queue: 861003, pmap: 5894043, log10(remaining): 1, time elapsed: 260.049713
iter: 6010000, tree: 1454403, queue: 850994, pmap: 5894043, log10(remaining): 1, time elapsed: 260.416095
iter: 6020000, tree: 1438669, queue: 840973, pmap: 5894043, log10(remaining): 1, time elapsed: 260.786654
iter: 6030000, tree: 1423968, queue: 830923, pmap: 5894043, log10(remaining): 1, time elapsed: 261.155816
iter: 6040000, tree: 1408371, queue: 820862, pmap: 5894043, log10(remaining): 1, time elapsed: 261.526647
iter: 6050000, tree: 1394520, queue: 810795, pmap: 5894043, log10(remaining): 1, time elapsed: 261.903064
iter: 6060000, tree: 1380135, queue: 800649, pmap: 5894043, log10(remaining): 1, time elapsed: 262.296045
iter: 6070000, tree: 1366388, queue: 790402, pmap: 5894043, log10(remaining): 1, time elapsed: 262.687974
iter: 6080000, tree: 1350146, queue: 780399, pmap: 5894043, log10(remaining): 1, time elapsed: 263.048057
iter: 6090000, tree: 1332994, queue: 770390, pmap: 5894043, log10(remaining): 1, time elapsed: 263.412182
iter: 6100000, tree: 1316397, queue: 760372, pmap: 5894043, log10(remaining): 1, time elapsed: 263.772871
iter: 6110000, tree: 1301554, queue: 750338, pmap: 5894043, log10(remaining): 1, time elapsed: 264.135103
iter: 6120000, tree: 1286339, queue: 740326, pmap: 5894043, log10(remaining): 1, time elapsed: 264.497098
iter: 6130000, tree: 1270461, queue: 730302, pmap: 5894043, log10(remaining): 1, time elapsed: 264.857828
iter: 6140000, tree: 1255177, queue: 720270, pmap: 5894043, log10(remaining): 1, time elapsed: 265.222342
iter: 6150000, tree: 1239916, queue: 710221, pmap: 5894043, log10(remaining): 1, time elapsed: 265.589038
iter: 6160000, tree: 1223923, queue: 700162, pmap: 5894043, log10(remaining): 1, time elapsed: 265.957763
iter: 6170000, tree: 1209421, queue: 690046, pmap: 5894043, log10(remaining): 1, time elapsed: 266.339764
iter: 6180000, tree: 1195029, queue: 679766, pmap: 5894043, log10(remaining): 1, time elapsed: 266.742719
iter: 6190000, tree: 1178697, queue: 669664, pmap: 5894043, log10(remaining): 1, time elapsed: 267.119775
iter: 6200000, tree: 1161801, queue: 659663, pmap: 5894043, log10(remaining): 1, time elapsed: 267.488991
iter: 6210000, tree: 1143985, queue: 649655, pmap: 5894043, log10(remaining): 1, time elapsed: 267.852141
iter: 6220000, tree: 1127020, queue: 639647, pmap: 5894043, log10(remaining): 1, time elapsed: 268.216283
iter: 6230000, tree: 1111941, queue: 629630, pmap: 5894043, log10(remaining): 1, time elapsed: 268.577793
iter: 6240000, tree: 1096004, queue: 619608, pmap: 5894043, log10(remaining): 1, time elapsed: 268.939378
iter: 6250000, tree: 1079176, queue: 609594, pmap: 5894043, log10(remaining): 1, time elapsed: 269.302349
iter: 6260000, tree: 1063646, queue: 599572, pmap: 5894043, log10(remaining): 1, time elapsed: 269.669275
iter: 6270000, tree: 1047119, queue: 589533, pmap: 5894043, log10(remaining): 1, time elapsed: 270.035561
iter: 6280000, tree: 1031574, queue: 579468, pmap: 5894043, log10(remaining): 1, time elapsed: 270.410069
iter: 6290000, tree: 1016146, queue: 569367, pmap: 5894043, log10(remaining): 1, time elapsed: 270.795483
iter: 6300000, tree: 1001700, queue: 558966, pmap: 5894043, log10(remaining): 1, time elapsed: 271.193133
iter: 6310000, tree: 983630, queue: 548966, pmap: 5894043, log10(remaining): 1, time elapsed: 271.550885
iter: 6320000, tree: 965848, queue: 538959, pmap: 5894043, log10(remaining): 1, time elapsed: 271.911225
iter: 6330000, tree: 947164, queue: 528948, pmap: 5894043, log10(remaining): 1, time elapsed: 272.269059
iter: 6340000, tree: 929766, queue: 518931, pmap: 5894043, log10(remaining): 1, time elapsed: 272.629589
iter: 6350000, tree: 913329, queue: 508912, pmap: 5894043, log10(remaining): 1, time elapsed: 272.990962
iter: 6360000, tree: 895927, queue: 498895, pmap: 5894043, log10(remaining): 1, time elapsed: 273.352133
iter: 6370000, tree: 878247, queue: 488879, pmap: 5894043, log10(remaining): 1, time elapsed: 273.714273
iter: 6380000, tree: 861978, queue: 478846, pmap: 5894043, log10(remaining): 1, time elapsed: 274.079238
iter: 6390000, tree: 844561, queue: 468781, pmap: 5894043, log10(remaining): 1, time elapsed: 274.444756
iter: 6400000, tree: 828567, queue: 458690, pmap: 5894043, log10(remaining): 1, time elapsed: 274.825133
iter: 6410000, tree: 812780, queue: 448517, pmap: 5894043, log10(remaining): 1, time elapsed: 275.219315
iter: 6420000, tree: 795980, queue: 438286, pmap: 5894043, log10(remaining): 1, time elapsed: 275.600705
iter: 6430000, tree: 775624, queue: 428285, pmap: 5894043, log10(remaining): 1, time elapsed: 275.959423
iter: 6440000, tree: 756048, queue: 418281, pmap: 5894043, log10(remaining): 1, time elapsed: 276.316836
iter: 6450000, tree: 736688, queue: 408277, pmap: 5894043, log10(remaining): 1, time elapsed: 276.675266
iter: 6460000, tree: 719829, queue: 398269, pmap: 5894043, log10(remaining): 1, time elapsed: 277.034267
iter: 6470000, tree: 702220, queue: 388262, pmap: 5894043, log10(remaining): 1, time elapsed: 277.397036
iter: 6480000, tree: 684561, queue: 378251, pmap: 5894043, log10(remaining): 1, time elapsed: 277.758942
iter: 6490000, tree: 667118, queue: 368237, pmap: 5894043, log10(remaining): 1, time elapsed: 278.120185
iter: 6500000, tree: 650348, queue: 358221, pmap: 5894043, log10(remaining): 1, time elapsed: 278.481139
iter: 6510000, tree: 633233, queue: 348173, pmap: 5894043, log10(remaining): 1, time elapsed: 278.843415
iter: 6520000, tree: 616169, queue: 338085, pmap: 5894043, log10(remaining): 1, time elapsed: 279.218178
iter: 6530000, tree: 598705, queue: 327917, pmap: 5894043, log10(remaining): 1, time elapsed: 279.607311
iter: 6540000, tree: 581563, queue: 317627, pmap: 5894043, log10(remaining): 1, time elapsed: 279.997049
iter: 6550000, tree: 559928, queue: 307627, pmap: 5894043, log10(remaining): 1, time elapsed: 280.356080
iter: 6560000, tree: 539702, queue: 297617, pmap: 5894043, log10(remaining): 1, time elapsed: 280.715180
iter: 6570000, tree: 517130, queue: 287599, pmap: 5894043, log10(remaining): 1, time elapsed: 281.071052
iter: 6580000, tree: 497979, queue: 277587, pmap: 5894043, log10(remaining): 1, time elapsed: 281.429753
iter: 6590000, tree: 478276, queue: 267571, pmap: 5894043, log10(remaining): 1, time elapsed: 281.787979
iter: 6600000, tree: 456471, queue: 257557, pmap: 5894043, log10(remaining): 1, time elapsed: 282.146462
iter: 6610000, tree: 437822, queue: 247494, pmap: 5894043, log10(remaining): 1, time elapsed: 282.508684
iter: 6620000, tree: 417994, queue: 237425, pmap: 5894043, log10(remaining): 1, time elapsed: 282.871540
iter: 6630000, tree: 397757, queue: 227333, pmap: 5894043, log10(remaining): 1, time elapsed: 283.239835
iter: 6640000, tree: 378823, queue: 217198, pmap: 5894043, log10(remaining): 1, time elapsed: 283.621642
iter: 6650000, tree: 360939, queue: 206838, pmap: 5894043, log10(remaining): 1, time elapsed: 284.021333
iter: 6660000, tree: 336780, queue: 196806, pmap: 5894043, log10(remaining): 1, time elapsed: 284.381152
iter: 6670000, tree: 314850, queue: 186796, pmap: 5894043, log10(remaining): 1, time elapsed: 284.742080
iter: 6680000, tree: 290321, queue: 176786, pmap: 5894043, log10(remaining): 1, time elapsed: 285.097327
iter: 6690000, tree: 269199, queue: 166781, pmap: 5894043, log10(remaining): 1, time elapsed: 285.454476
iter: 6700000, tree: 247194, queue: 156770, pmap: 5894043, log10(remaining): 1, time elapsed: 285.810841
iter: 6710000, tree: 222251, queue: 146759, pmap: 5894043, log10(remaining): 1, time elapsed: 286.167862
iter: 6720000, tree: 198689, queue: 136730, pmap: 5894043, log10(remaining): 1, time elapsed: 286.526305
iter: 6730000, tree: 174938, queue: 126691, pmap: 5894043, log10(remaining): 1, time elapsed: 286.885433
iter: 6740000, tree: 149988, queue: 116656, pmap: 5894043, log10(remaining): 1, time elapsed: 287.257655
iter: 6750000, tree: 128361, queue: 106553, pmap: 5894043, log10(remaining): 1, time elapsed: 287.637854
iter: 6760000, tree: 105049, queue: 96360, pmap: 5894043, log10(remaining): 1, time elapsed: 288.025689
iter: 6765802, tree: 1350, queue: 0, pmap: 5894043, log10(remaining): 1, time elapsed: 288.289017
Exited because queue empty
TREE mem usage: 757834372
PMAP mem usage: 574401019
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2634234234
minimum lower bound in queue: 1.0000000000

final num_nodes: 1350
final num_evaluated: 1115607
final min_objective: 0.26342
final accuracy: 0.77658

OPTIMAL RULE LIST
if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 289.474420

delete identical points indicator
delete rules
delete labels
tree destructors
