System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 67760000, tree: 75067917, queue: 56324647, pmap: 104610284, log10(remaining): 1, time elapsed: 6251.818514
iter: 67770000, tree: 75057482, queue: 56314647, pmap: 104610284, log10(remaining): 1, time elapsed: 6252.617225
iter: 67780000, tree: 75047424, queue: 56304634, pmap: 104610284, log10(remaining): 1, time elapsed: 6253.399071
iter: 67790000, tree: 75037422, queue: 56294634, pmap: 104610284, log10(remaining): 1, time elapsed: 6254.161909
iter: 67800000, tree: 75027422, queue: 56284634, pmap: 104610284, log10(remaining): 1, time elapsed: 6254.932916
iter: 67810000, tree: 75017242, queue: 56274629, pmap: 104610284, log10(remaining): 1, time elapsed: 6255.712530
iter: 67820000, tree: 75006770, queue: 56264622, pmap: 104610284, log10(remaining): 1, time elapsed: 6256.486378
iter: 67830000, tree: 74996685, queue: 56254606, pmap: 104610284, log10(remaining): 1, time elapsed: 6257.248275
iter: 67840000, tree: 74986637, queue: 56244606, pmap: 104610284, log10(remaining): 1, time elapsed: 6258.030871
iter: 67850000, tree: 74976340, queue: 56234606, pmap: 104610284, log10(remaining): 1, time elapsed: 6258.822190
iter: 67860000, tree: 74966131, queue: 56224606, pmap: 104610284, log10(remaining): 1, time elapsed: 6259.621480
iter: 67870000, tree: 74955853, queue: 56214606, pmap: 104610284, log10(remaining): 1, time elapsed: 6260.407837
iter: 67880000, tree: 74945173, queue: 56204604, pmap: 104610284, log10(remaining): 1, time elapsed: 6261.195184
iter: 67890000, tree: 74935055, queue: 56194603, pmap: 104610284, log10(remaining): 1, time elapsed: 6261.980045
iter: 67900000, tree: 74925014, queue: 56184565, pmap: 104610284, log10(remaining): 1, time elapsed: 6262.733930
iter: 67910000, tree: 74914123, queue: 56174563, pmap: 104610284, log10(remaining): 1, time elapsed: 6263.510899
iter: 67920000, tree: 74904020, queue: 56164544, pmap: 104610284, log10(remaining): 1, time elapsed: 6264.276165
iter: 67930000, tree: 74893927, queue: 56154529, pmap: 104610284, log10(remaining): 1, time elapsed: 6265.056025
iter: 67940000, tree: 74883717, queue: 56144512, pmap: 104610284, log10(remaining): 1, time elapsed: 6265.830686
iter: 67950000, tree: 74872677, queue: 56134506, pmap: 104610284, log10(remaining): 1, time elapsed: 6266.626467
iter: 67960000, tree: 74861673, queue: 56124506, pmap: 104610284, log10(remaining): 1, time elapsed: 6267.409473
iter: 67970000, tree: 74851345, queue: 56114505, pmap: 104610284, log10(remaining): 1, time elapsed: 6268.192228
iter: 67980000, tree: 74840634, queue: 56104495, pmap: 104610284, log10(remaining): 1, time elapsed: 6268.984677
iter: 67990000, tree: 74830523, queue: 56094434, pmap: 104610284, log10(remaining): 1, time elapsed: 6269.754642
iter: 68000000, tree: 74820447, queue: 56084389, pmap: 104610284, log10(remaining): 1, time elapsed: 6270.532172
iter: 68010000, tree: 74810380, queue: 56074382, pmap: 104610284, log10(remaining): 1, time elapsed: 6271.318037
iter: 68020000, tree: 74799512, queue: 56064375, pmap: 104610284, log10(remaining): 1, time elapsed: 6272.107641
iter: 68030000, tree: 74788659, queue: 56054336, pmap: 104610284, log10(remaining): 1, time elapsed: 6272.887767
iter: 68040000, tree: 74778091, queue: 56044268, pmap: 104610284, log10(remaining): 1, time elapsed: 6273.683217
iter: 68050000, tree: 74767726, queue: 56034169, pmap: 104610284, log10(remaining): 1, time elapsed: 6274.486768
iter: 68060000, tree: 74757377, queue: 56024164, pmap: 104610284, log10(remaining): 1, time elapsed: 6275.286272
iter: 68070000, tree: 74746923, queue: 56014158, pmap: 104610284, log10(remaining): 1, time elapsed: 6276.061896
iter: 68080000, tree: 74736680, queue: 56004152, pmap: 104610284, log10(remaining): 1, time elapsed: 6276.839840
iter: 68090000, tree: 74726422, queue: 55994147, pmap: 104610284, log10(remaining): 1, time elapsed: 6277.623039
iter: 68100000, tree: 74716277, queue: 55984138, pmap: 104610284, log10(remaining): 1, time elapsed: 6278.399362
iter: 68110000, tree: 74706092, queue: 55974122, pmap: 104610284, log10(remaining): 1, time elapsed: 6279.185569
iter: 68120000, tree: 74695445, queue: 55964115, pmap: 104610284, log10(remaining): 1, time elapsed: 6279.983744
iter: 68130000, tree: 74685145, queue: 55954111, pmap: 104610284, log10(remaining): 1, time elapsed: 6280.772653
iter: 68140000, tree: 74673889, queue: 55944075, pmap: 104610284, log10(remaining): 1, time elapsed: 6281.569110
iter: 68150000, tree: 74662947, queue: 55934062, pmap: 104610284, log10(remaining): 1, time elapsed: 6282.382424
iter: 68160000, tree: 74652334, queue: 55924054, pmap: 104610284, log10(remaining): 1, time elapsed: 6283.183439
iter: 68170000, tree: 74642011, queue: 55914047, pmap: 104610284, log10(remaining): 1, time elapsed: 6283.983857
iter: 68180000, tree: 74631477, queue: 55904019, pmap: 104610284, log10(remaining): 1, time elapsed: 6284.799863
iter: 68190000, tree: 74621127, queue: 55893989, pmap: 104610284, log10(remaining): 1, time elapsed: 6285.605433
iter: 68200000, tree: 74610791, queue: 55883951, pmap: 104610284, log10(remaining): 1, time elapsed: 6286.410975
iter: 68210000, tree: 74600107, queue: 55873929, pmap: 104610284, log10(remaining): 1, time elapsed: 6287.216486
iter: 68220000, tree: 74589778, queue: 55863893, pmap: 104610284, log10(remaining): 1, time elapsed: 6288.028512
iter: 68230000, tree: 74579287, queue: 55853874, pmap: 104610284, log10(remaining): 1, time elapsed: 6288.840392
iter: 68240000, tree: 74568914, queue: 55843834, pmap: 104610284, log10(remaining): 1, time elapsed: 6289.632065
iter: 68250000, tree: 74558621, queue: 55833776, pmap: 104610284, log10(remaining): 1, time elapsed: 6290.440347
iter: 68260000, tree: 74548201, queue: 55823694, pmap: 104610284, log10(remaining): 1, time elapsed: 6291.269681
iter: 68270000, tree: 74537407, queue: 55813601, pmap: 104610284, log10(remaining): 1, time elapsed: 6292.091111
iter: 68280000, tree: 74526999, queue: 55803455, pmap: 104610284, log10(remaining): 1, time elapsed: 6292.937405
iter: 68290000, tree: 74516393, queue: 55793294, pmap: 104610284, log10(remaining): 1, time elapsed: 6293.788585
iter: 68300000, tree: 74505900, queue: 55783155, pmap: 104610284, log10(remaining): 1, time elapsed: 6294.669577
iter: 68310000, tree: 74495167, queue: 55772973, pmap: 104610284, log10(remaining): 1, time elapsed: 6295.527760
iter: 68320000, tree: 74484624, queue: 55762633, pmap: 104610284, log10(remaining): 1, time elapsed: 6296.398714
iter: 68330000, tree: 74474166, queue: 55752291, pmap: 104610284, log10(remaining): 1, time elapsed: 6297.261007
iter: 68340000, tree: 74464120, queue: 55742291, pmap: 104610284, log10(remaining): 1, time elapsed: 6298.053108
iter: 68350000, tree: 74454103, queue: 55732291, pmap: 104610284, log10(remaining): 1, time elapsed: 6298.836835
iter: 68360000, tree: 74444051, queue: 55722283, pmap: 104610284, log10(remaining): 1, time elapsed: 6299.616849
iter: 68370000, tree: 74433486, queue: 55712283, pmap: 104610284, log10(remaining): 1, time elapsed: 6300.411047
iter: 68380000, tree: 74423444, queue: 55702270, pmap: 104610284, log10(remaining): 1, time elapsed: 6301.195909
iter: 68390000, tree: 74413428, queue: 55692270, pmap: 104610284, log10(remaining): 1, time elapsed: 6301.966861
iter: 68400000, tree: 74403388, queue: 55682270, pmap: 104610284, log10(remaining): 1, time elapsed: 6302.751685
iter: 68410000, tree: 74393384, queue: 55672270, pmap: 104610284, log10(remaining): 1, time elapsed: 6303.528862
iter: 68420000, tree: 74383321, queue: 55662270, pmap: 104610284, log10(remaining): 1, time elapsed: 6304.320170
iter: 68430000, tree: 74372872, queue: 55652270, pmap: 104610284, log10(remaining): 1, time elapsed: 6305.126403
iter: 68440000, tree: 74362546, queue: 55642269, pmap: 104610284, log10(remaining): 1, time elapsed: 6305.923721
iter: 68450000, tree: 74351492, queue: 55632267, pmap: 104610284, log10(remaining): 1, time elapsed: 6306.708994
iter: 68460000, tree: 74341259, queue: 55622267, pmap: 104610284, log10(remaining): 1, time elapsed: 6307.492376
iter: 68470000, tree: 74330686, queue: 55612253, pmap: 104610284, log10(remaining): 1, time elapsed: 6308.272838
iter: 68480000, tree: 74320378, queue: 55602240, pmap: 104610284, log10(remaining): 1, time elapsed: 6309.044664
iter: 68490000, tree: 74310317, queue: 55592240, pmap: 104610284, log10(remaining): 1, time elapsed: 6309.820743
iter: 68500000, tree: 74299512, queue: 55582240, pmap: 104610284, log10(remaining): 1, time elapsed: 6310.586279
iter: 68510000, tree: 74289258, queue: 55572227, pmap: 104610284, log10(remaining): 1, time elapsed: 6311.362121
iter: 68520000, tree: 74279055, queue: 55562221, pmap: 104610284, log10(remaining): 1, time elapsed: 6312.143590
iter: 68530000, tree: 74268683, queue: 55552218, pmap: 104610284, log10(remaining): 1, time elapsed: 6312.935761
iter: 68540000, tree: 74258115, queue: 55542215, pmap: 104610284, log10(remaining): 1, time elapsed: 6313.734534
iter: 68550000, tree: 74246657, queue: 55532178, pmap: 104610284, log10(remaining): 1, time elapsed: 6314.514957
iter: 68560000, tree: 74235709, queue: 55522178, pmap: 104610284, log10(remaining): 1, time elapsed: 6315.306417
iter: 68570000, tree: 74225418, queue: 55512173, pmap: 104610284, log10(remaining): 1, time elapsed: 6316.089073
iter: 68580000, tree: 74215156, queue: 55502173, pmap: 104610284, log10(remaining): 1, time elapsed: 6316.862306
iter: 68590000, tree: 74205152, queue: 55492172, pmap: 104610284, log10(remaining): 1, time elapsed: 6317.617708
iter: 68600000, tree: 74194997, queue: 55482163, pmap: 104610284, log10(remaining): 1, time elapsed: 6318.386225
iter: 68610000, tree: 74184915, queue: 55472160, pmap: 104610284, log10(remaining): 1, time elapsed: 6319.154905
iter: 68620000, tree: 74174189, queue: 55462147, pmap: 104610284, log10(remaining): 1, time elapsed: 6319.939985
iter: 68630000, tree: 74163619, queue: 55452105, pmap: 104610284, log10(remaining): 1, time elapsed: 6320.726744
iter: 68640000, tree: 74153139, queue: 55442038, pmap: 104610284, log10(remaining): 1, time elapsed: 6321.503622
iter: 68650000, tree: 74142642, queue: 55432028, pmap: 104610284, log10(remaining): 1, time elapsed: 6322.281674
iter: 68660000, tree: 74131856, queue: 55422005, pmap: 104610284, log10(remaining): 1, time elapsed: 6323.067027
iter: 68670000, tree: 74121218, queue: 55411997, pmap: 104610284, log10(remaining): 1, time elapsed: 6323.850972
iter: 68680000, tree: 74110554, queue: 55401985, pmap: 104610284, log10(remaining): 1, time elapsed: 6324.654088
iter: 68690000, tree: 74100124, queue: 55391981, pmap: 104610284, log10(remaining): 1, time elapsed: 6325.455577
iter: 68700000, tree: 74089682, queue: 55381968, pmap: 104610284, log10(remaining): 1, time elapsed: 6326.263243
iter: 68710000, tree: 74078214, queue: 55371963, pmap: 104610284, log10(remaining): 1, time elapsed: 6327.066160
iter: 68720000, tree: 74067922, queue: 55361942, pmap: 104610284, log10(remaining): 1, time elapsed: 6327.848484
iter: 68730000, tree: 74057243, queue: 55351938, pmap: 104610284, log10(remaining): 1, time elapsed: 6328.641470
iter: 68740000, tree: 74046630, queue: 55341931, pmap: 104610284, log10(remaining): 1, time elapsed: 6329.431324
iter: 68750000, tree: 74036299, queue: 55331913, pmap: 104610284, log10(remaining): 1, time elapsed: 6330.218087
iter: 68760000, tree: 74026194, queue: 55321905, pmap: 104610284, log10(remaining): 1, time elapsed: 6330.985844
iter: 68770000, tree: 74015722, queue: 55311898, pmap: 104610284, log10(remaining): 1, time elapsed: 6331.779260
iter: 68780000, tree: 74003468, queue: 55301878, pmap: 104610284, log10(remaining): 1, time elapsed: 6332.575286
iter: 68790000, tree: 73992974, queue: 55291849, pmap: 104610284, log10(remaining): 1, time elapsed: 6333.364998
iter: 68800000, tree: 73982540, queue: 55281775, pmap: 104610284, log10(remaining): 1, time elapsed: 6334.180567
iter: 68810000, tree: 73972074, queue: 55271712, pmap: 104610284, log10(remaining): 1, time elapsed: 6335.015695
iter: 68820000, tree: 73961708, queue: 55261670, pmap: 104610284, log10(remaining): 1, time elapsed: 6335.818180
iter: 68830000, tree: 73951296, queue: 55251643, pmap: 104610284, log10(remaining): 1, time elapsed: 6336.631239
iter: 68840000, tree: 73940884, queue: 55241597, pmap: 104610284, log10(remaining): 1, time elapsed: 6337.438940
iter: 68850000, tree: 73930468, queue: 55231565, pmap: 104610284, log10(remaining): 1, time elapsed: 6338.258389
iter: 68860000, tree: 73919727, queue: 55221485, pmap: 104610284, log10(remaining): 1, time elapsed: 6339.074597
iter: 68870000, tree: 73908349, queue: 55211430, pmap: 104610284, log10(remaining): 1, time elapsed: 6339.893976
iter: 68880000, tree: 73897780, queue: 55201374, pmap: 104610284, log10(remaining): 1, time elapsed: 6340.703344
iter: 68890000, tree: 73887322, queue: 55191238, pmap: 104610284, log10(remaining): 1, time elapsed: 6341.543077
iter: 68900000, tree: 73876856, queue: 55181096, pmap: 104610284, log10(remaining): 1, time elapsed: 6342.388250
iter: 68910000, tree: 73866270, queue: 55170967, pmap: 104610284, log10(remaining): 1, time elapsed: 6343.241179
iter: 68920000, tree: 73855674, queue: 55160830, pmap: 104610284, log10(remaining): 1, time elapsed: 6344.082532
iter: 68930000, tree: 73845119, queue: 55150615, pmap: 104610284, log10(remaining): 1, time elapsed: 6344.970168
iter: 68940000, tree: 73834340, queue: 55140139, pmap: 104610284, log10(remaining): 1, time elapsed: 6345.847650
iter: 68950000, tree: 73824027, queue: 55129978, pmap: 104610284, log10(remaining): 1, time elapsed: 6346.664526
iter: 68960000, tree: 73813752, queue: 55119974, pmap: 104610284, log10(remaining): 1, time elapsed: 6347.451973
iter: 68970000, tree: 73803489, queue: 55109961, pmap: 104610284, log10(remaining): 1, time elapsed: 6348.225129
iter: 68980000, tree: 73793439, queue: 55099949, pmap: 104610284, log10(remaining): 1, time elapsed: 6349.006647
iter: 68990000, tree: 73783342, queue: 55089949, pmap: 104610284, log10(remaining): 1, time elapsed: 6349.781682
iter: 69000000, tree: 73773104, queue: 55079949, pmap: 104610284, log10(remaining): 1, time elapsed: 6350.558028
iter: 69010000, tree: 73762615, queue: 55069949, pmap: 104610284, log10(remaining): 1, time elapsed: 6351.329203
iter: 69020000, tree: 73752388, queue: 55059948, pmap: 104610284, log10(remaining): 1, time elapsed: 6352.119767
iter: 69030000, tree: 73742299, queue: 55049948, pmap: 104610284, log10(remaining): 1, time elapsed: 6352.887276
iter: 69040000, tree: 73732058, queue: 55039948, pmap: 104610284, log10(remaining): 1, time elapsed: 6353.664160
iter: 69050000, tree: 73721622, queue: 55029948, pmap: 104610284, log10(remaining): 1, time elapsed: 6354.451573
iter: 69060000, tree: 73711313, queue: 55019948, pmap: 104610284, log10(remaining): 1, time elapsed: 6355.233601
iter: 69070000, tree: 73700379, queue: 55009948, pmap: 104610284, log10(remaining): 1, time elapsed: 6356.026769
iter: 69080000, tree: 73689955, queue: 54999948, pmap: 104610284, log10(remaining): 1, time elapsed: 6356.824637
iter: 69090000, tree: 73679214, queue: 54989944, pmap: 104610284, log10(remaining): 1, time elapsed: 6357.620681
iter: 69100000, tree: 73668725, queue: 54979934, pmap: 104610284, log10(remaining): 1, time elapsed: 6358.404831
iter: 69110000, tree: 73658381, queue: 54969930, pmap: 104610284, log10(remaining): 1, time elapsed: 6359.182665
iter: 69120000, tree: 73648080, queue: 54959929, pmap: 104610284, log10(remaining): 1, time elapsed: 6359.965142
iter: 69130000, tree: 73637684, queue: 54949929, pmap: 104610284, log10(remaining): 1, time elapsed: 6360.739859
iter: 69140000, tree: 73627044, queue: 54939921, pmap: 104610284, log10(remaining): 1, time elapsed: 6361.528726
iter: 69150000, tree: 73615586, queue: 54929899, pmap: 104610284, log10(remaining): 1, time elapsed: 6362.322785
iter: 69160000, tree: 73604752, queue: 54919896, pmap: 104610284, log10(remaining): 1, time elapsed: 6363.116546
iter: 69170000, tree: 73594558, queue: 54909887, pmap: 104610284, log10(remaining): 1, time elapsed: 6363.887284
iter: 69180000, tree: 73583634, queue: 54899857, pmap: 104610284, log10(remaining): 1, time elapsed: 6364.672950
iter: 69190000, tree: 73573323, queue: 54889840, pmap: 104610284, log10(remaining): 1, time elapsed: 6365.455448
iter: 69200000, tree: 73562934, queue: 54879805, pmap: 104610284, log10(remaining): 1, time elapsed: 6366.218282
iter: 69210000, tree: 73552652, queue: 54869799, pmap: 104610284, log10(remaining): 1, time elapsed: 6366.994527
iter: 69220000, tree: 73542330, queue: 54859796, pmap: 104610284, log10(remaining): 1, time elapsed: 6367.772960
iter: 69230000, tree: 73531805, queue: 54849779, pmap: 104610284, log10(remaining): 1, time elapsed: 6368.552159
iter: 69240000, tree: 73519541, queue: 54839762, pmap: 104610284, log10(remaining): 1, time elapsed: 6369.335896
iter: 69250000, tree: 73509067, queue: 54829747, pmap: 104610284, log10(remaining): 1, time elapsed: 6370.127265
iter: 69260000, tree: 73498637, queue: 54819727, pmap: 104610284, log10(remaining): 1, time elapsed: 6370.923897
iter: 69270000, tree: 73488286, queue: 54809725, pmap: 104610284, log10(remaining): 1, time elapsed: 6371.741115
iter: 69280000, tree: 73478127, queue: 54799717, pmap: 104610284, log10(remaining): 1, time elapsed: 6372.543907
iter: 69290000, tree: 73467551, queue: 54789713, pmap: 104610284, log10(remaining): 1, time elapsed: 6373.322924
iter: 69300000, tree: 73457340, queue: 54779710, pmap: 104610284, log10(remaining): 1, time elapsed: 6374.091846
iter: 69310000, tree: 73447163, queue: 54769703, pmap: 104610284, log10(remaining): 1, time elapsed: 6374.875021
iter: 69320000, tree: 73436268, queue: 54759695, pmap: 104610284, log10(remaining): 1, time elapsed: 6375.657459
iter: 69330000, tree: 73425990, queue: 54749685, pmap: 104610284, log10(remaining): 1, time elapsed: 6376.444398
iter: 69340000, tree: 73415451, queue: 54739656, pmap: 104610284, log10(remaining): 1, time elapsed: 6377.230265
iter: 69350000, tree: 73404898, queue: 54729653, pmap: 104610284, log10(remaining): 1, time elapsed: 6378.015170
iter: 69360000, tree: 73394683, queue: 54719647, pmap: 104610284, log10(remaining): 1, time elapsed: 6378.814602
iter: 69370000, tree: 73384106, queue: 54709636, pmap: 104610284, log10(remaining): 1, time elapsed: 6379.606494
iter: 69380000, tree: 73373832, queue: 54699621, pmap: 104610284, log10(remaining): 1, time elapsed: 6380.390615
iter: 69390000, tree: 73363444, queue: 54689599, pmap: 104610284, log10(remaining): 1, time elapsed: 6381.180779
iter: 69400000, tree: 73353153, queue: 54679590, pmap: 104610284, log10(remaining): 1, time elapsed: 6381.957080
iter: 69410000, tree: 73342910, queue: 54669578, pmap: 104610284, log10(remaining): 1, time elapsed: 6382.743314
iter: 69420000, tree: 73332801, queue: 54659546, pmap: 104610284, log10(remaining): 1, time elapsed: 6383.531542
iter: 69430000, tree: 73322570, queue: 54649508, pmap: 104610284, log10(remaining): 1, time elapsed: 6384.322427
iter: 69440000, tree: 73312243, queue: 54639435, pmap: 104610284, log10(remaining): 1, time elapsed: 6385.125522
iter: 69450000, tree: 73301876, queue: 54629385, pmap: 104610284, log10(remaining): 1, time elapsed: 6385.922440
iter: 69460000, tree: 73291315, queue: 54619335, pmap: 104610284, log10(remaining): 1, time elapsed: 6386.738088
iter: 69470000, tree: 73280755, queue: 54609277, pmap: 104610284, log10(remaining): 1, time elapsed: 6387.553929
iter: 69480000, tree: 73270108, queue: 54599252, pmap: 104610284, log10(remaining): 1, time elapsed: 6388.349636
iter: 69490000, tree: 73259729, queue: 54589189, pmap: 104610284, log10(remaining): 1, time elapsed: 6389.137484
iter: 69500000, tree: 73249359, queue: 54579129, pmap: 104610284, log10(remaining): 1, time elapsed: 6389.939331
iter: 69510000, tree: 73238751, queue: 54569075, pmap: 104610284, log10(remaining): 1, time elapsed: 6390.769333
iter: 69520000, tree: 73227652, queue: 54558954, pmap: 104610284, log10(remaining): 1, time elapsed: 6391.581619
iter: 69530000, tree: 73217013, queue: 54548836, pmap: 104610284, log10(remaining): 1, time elapsed: 6392.431333
iter: 69540000, tree: 73206506, queue: 54538673, pmap: 104610284, log10(remaining): 1, time elapsed: 6393.269509
iter: 69550000, tree: 73195479, queue: 54528382, pmap: 104610284, log10(remaining): 1, time elapsed: 6394.117319
iter: 69560000, tree: 73184821, queue: 54518255, pmap: 104610284, log10(remaining): 1, time elapsed: 6394.989422
iter: 69570000, tree: 73174182, queue: 54507984, pmap: 104610284, log10(remaining): 1, time elapsed: 6395.842262
iter: 69580000, tree: 73163458, queue: 54497487, pmap: 104610284, log10(remaining): 1, time elapsed: 6396.715207
iter: 69590000, tree: 73153177, queue: 54487282, pmap: 104610284, log10(remaining): 1, time elapsed: 6397.526200
iter: 69600000, tree: 73143115, queue: 54477282, pmap: 104610284, log10(remaining): 1, time elapsed: 6398.311134
iter: 69610000, tree: 73132917, queue: 54467282, pmap: 104610284, log10(remaining): 1, time elapsed: 6399.080328
iter: 69620000, tree: 73122785, queue: 54457282, pmap: 104610284, log10(remaining): 1, time elapsed: 6399.847536
iter: 69630000, tree: 73112677, queue: 54447282, pmap: 104610284, log10(remaining): 1, time elapsed: 6400.623894
iter: 69640000, tree: 73102327, queue: 54437282, pmap: 104610284, log10(remaining): 1, time elapsed: 6401.392830
iter: 69650000, tree: 73091193, queue: 54427282, pmap: 104610284, log10(remaining): 1, time elapsed: 6402.172639
iter: 69660000, tree: 73080985, queue: 54417282, pmap: 104610284, log10(remaining): 1, time elapsed: 6402.960071
iter: 69670000, tree: 73068649, queue: 54407282, pmap: 104610284, log10(remaining): 1, time elapsed: 6403.746826
iter: 69680000, tree: 73058610, queue: 54397282, pmap: 104610284, log10(remaining): 1, time elapsed: 6404.536189
iter: 69690000, tree: 73048547, queue: 54387282, pmap: 104610284, log10(remaining): 1, time elapsed: 6405.325816
iter: 69700000, tree: 73038546, queue: 54377282, pmap: 104610284, log10(remaining): 1, time elapsed: 6406.099999
iter: 69710000, tree: 73028061, queue: 54367282, pmap: 104610284, log10(remaining): 1, time elapsed: 6406.892059
iter: 69720000, tree: 73017853, queue: 54357279, pmap: 104610284, log10(remaining): 1, time elapsed: 6407.675289
iter: 69730000, tree: 73007107, queue: 54347277, pmap: 104610284, log10(remaining): 1, time elapsed: 6408.443921
iter: 69740000, tree: 72996344, queue: 54337274, pmap: 104610284, log10(remaining): 1, time elapsed: 6409.229031
iter: 69750000, tree: 72985585, queue: 54327273, pmap: 104610284, log10(remaining): 1, time elapsed: 6410.003434
iter: 69760000, tree: 72974478, queue: 54317273, pmap: 104610284, log10(remaining): 1, time elapsed: 6410.775051
iter: 69770000, tree: 72963323, queue: 54307273, pmap: 104610284, log10(remaining): 1, time elapsed: 6411.552777
iter: 69780000, tree: 72953117, queue: 54297267, pmap: 104610284, log10(remaining): 1, time elapsed: 6412.346089
iter: 69790000, tree: 72942706, queue: 54287257, pmap: 104610284, log10(remaining): 1, time elapsed: 6413.135218
iter: 69800000, tree: 72932414, queue: 54277254, pmap: 104610284, log10(remaining): 1, time elapsed: 6413.915800
iter: 69810000, tree: 72921810, queue: 54267251, pmap: 104610284, log10(remaining): 1, time elapsed: 6414.706024
iter: 69820000, tree: 72911631, queue: 54257239, pmap: 104610284, log10(remaining): 1, time elapsed: 6415.492379
iter: 69830000, tree: 72901451, queue: 54247239, pmap: 104610284, log10(remaining): 1, time elapsed: 6416.279029
iter: 69840000, tree: 72890078, queue: 54237234, pmap: 104610284, log10(remaining): 1, time elapsed: 6417.073835
iter: 69850000, tree: 72877523, queue: 54227231, pmap: 104610284, log10(remaining): 1, time elapsed: 6417.856039
iter: 69860000, tree: 72866997, queue: 54217229, pmap: 104610284, log10(remaining): 1, time elapsed: 6418.646069
iter: 69870000, tree: 72856508, queue: 54207223, pmap: 104610284, log10(remaining): 1, time elapsed: 6419.439866
iter: 69880000, tree: 72845864, queue: 54197208, pmap: 104610284, log10(remaining): 1, time elapsed: 6420.230588
iter: 69890000, tree: 72835464, queue: 54187182, pmap: 104610284, log10(remaining): 1, time elapsed: 6421.014912
iter: 69900000, tree: 72825396, queue: 54177151, pmap: 104610284, log10(remaining): 1, time elapsed: 6421.796966
iter: 69910000, tree: 72815024, queue: 54167143, pmap: 104610284, log10(remaining): 1, time elapsed: 6422.582799
iter: 69920000, tree: 72804245, queue: 54157133, pmap: 104610284, log10(remaining): 1, time elapsed: 6423.382791
iter: 69930000, tree: 72793760, queue: 54147100, pmap: 104610284, log10(remaining): 1, time elapsed: 6424.179444
iter: 69940000, tree: 72783530, queue: 54137075, pmap: 104610284, log10(remaining): 1, time elapsed: 6424.977935
iter: 69950000, tree: 72773134, queue: 54127051, pmap: 104610284, log10(remaining): 1, time elapsed: 6425.778069
iter: 69960000, tree: 72762989, queue: 54117043, pmap: 104610284, log10(remaining): 1, time elapsed: 6426.562324
iter: 69970000, tree: 72752683, queue: 54107036, pmap: 104610284, log10(remaining): 1, time elapsed: 6427.366402
iter: 69980000, tree: 72741889, queue: 54097034, pmap: 104610284, log10(remaining): 1, time elapsed: 6428.162220
iter: 69990000, tree: 72731752, queue: 54087014, pmap: 104610284, log10(remaining): 1, time elapsed: 6428.950550
iter: 70000000, tree: 72721133, queue: 54076990, pmap: 104610284, log10(remaining): 1, time elapsed: 6429.741584
iter: 70010000, tree: 72710790, queue: 54066975, pmap: 104610284, log10(remaining): 1, time elapsed: 6430.525514
iter: 70020000, tree: 72700480, queue: 54056962, pmap: 104610284, log10(remaining): 1, time elapsed: 6431.307181
iter: 70030000, tree: 72690019, queue: 54046936, pmap: 104610284, log10(remaining): 1, time elapsed: 6432.099478
iter: 70040000, tree: 72678410, queue: 54036924, pmap: 104610284, log10(remaining): 1, time elapsed: 6432.893969
iter: 70050000, tree: 72667853, queue: 54026913, pmap: 104610284, log10(remaining): 1, time elapsed: 6433.694919
iter: 70060000, tree: 72657292, queue: 54016873, pmap: 104610284, log10(remaining): 1, time elapsed: 6434.491087
iter: 70070000, tree: 72646436, queue: 54006850, pmap: 104610284, log10(remaining): 1, time elapsed: 6435.309495
iter: 70080000, tree: 72635700, queue: 53996782, pmap: 104610284, log10(remaining): 1, time elapsed: 6436.118193
iter: 70090000, tree: 72625306, queue: 53986752, pmap: 104610284, log10(remaining): 1, time elapsed: 6436.923825
