System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35794 -> 0.32233, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32233 -> 0.31883, length: 2, cache size: 115
min(objective): 0.31883 -> 0.31223, length: 2, cache size: 121
min(objective): 0.31223 -> 0.30863, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30863 -> 0.30503, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30503 -> 0.29943, length: 2, cache size: 521
min(objective): 0.29943 -> 0.28873, length: 2, cache size: 527
min(objective): 0.28873 -> 0.28863, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28863 -> 0.28542, length: 4, cache size: 40819
min(objective): 0.28542 -> 0.28332, length: 4, cache size: 40839
before garbage_collect. num_nodes: 40881, log10(remaining): 1
after garbage_collect. num_nodes: 40881, log10(remaining): 1
min(objective): 0.28332 -> 0.28292, length: 4, cache size: 50294
min(objective): 0.28292 -> 0.28212, length: 4, cache size: 50314
before garbage_collect. num_nodes: 50356, log10(remaining): 1
after garbage_collect. num_nodes: 50356, log10(remaining): 1
min(objective): 0.28212 -> 0.28212, length: 4, cache size: 120632
before garbage_collect. num_nodes: 120719, log10(remaining): 1
after garbage_collect. num_nodes: 120719, log10(remaining): 1
min(objective): 0.28212 -> 0.28002, length: 4, cache size: 155596
before garbage_collect. num_nodes: 155650, log10(remaining): 1
after garbage_collect. num_nodes: 155650, log10(remaining): 1
min(objective): 0.28002 -> 0.26802, length: 3, cache size: 276907
before garbage_collect. num_nodes: 276949, log10(remaining): 1
after garbage_collect. num_nodes: 276949, log10(remaining): 1
iter: 10000, tree: 373283, queue: 364496, pmap: 361014, log10(remaining): 1, time elapsed: 1.816751
iter: 4400000, tree: 3359405, queue: 2361085, pmap: 5912086, log10(remaining): 1, time elapsed: 339.108089
iter: 4410000, tree: 3347875, queue: 2350979, pmap: 5912086, log10(remaining): 1, time elapsed: 339.792644
iter: 4420000, tree: 3336866, queue: 2340969, pmap: 5912086, log10(remaining): 1, time elapsed: 340.449564
iter: 4430000, tree: 3325730, queue: 2330913, pmap: 5912086, log10(remaining): 1, time elapsed: 341.106464
iter: 4440000, tree: 3314756, queue: 2320761, pmap: 5912086, log10(remaining): 1, time elapsed: 341.806920
iter: 4450000, tree: 3303539, queue: 2310703, pmap: 5912086, log10(remaining): 1, time elapsed: 342.467760
iter: 4460000, tree: 3292035, queue: 2300684, pmap: 5912086, log10(remaining): 1, time elapsed: 343.119596
iter: 4470000, tree: 3281050, queue: 2290607, pmap: 5912086, log10(remaining): 1, time elapsed: 343.791720
iter: 4480000, tree: 3269257, queue: 2280424, pmap: 5912086, log10(remaining): 1, time elapsed: 344.478593
iter: 4490000, tree: 3257671, queue: 2270421, pmap: 5912086, log10(remaining): 1, time elapsed: 345.129359
iter: 4500000, tree: 3245287, queue: 2260393, pmap: 5912086, log10(remaining): 1, time elapsed: 345.790229
iter: 4510000, tree: 3234031, queue: 2250330, pmap: 5912086, log10(remaining): 1, time elapsed: 346.460833
iter: 4520000, tree: 3223038, queue: 2240111, pmap: 5912086, log10(remaining): 1, time elapsed: 347.169180
iter: 4530000, tree: 3211258, queue: 2230106, pmap: 5912086, log10(remaining): 1, time elapsed: 347.818901
iter: 4540000, tree: 3200330, queue: 2220089, pmap: 5912086, log10(remaining): 1, time elapsed: 348.465305
iter: 4550000, tree: 3189205, queue: 2210033, pmap: 5912086, log10(remaining): 1, time elapsed: 349.121720
iter: 4560000, tree: 3178086, queue: 2199917, pmap: 5912086, log10(remaining): 1, time elapsed: 349.831060
iter: 4570000, tree: 3166935, queue: 2189815, pmap: 5912086, log10(remaining): 1, time elapsed: 350.502296
iter: 4580000, tree: 3154728, queue: 2179794, pmap: 5912086, log10(remaining): 1, time elapsed: 351.151218
iter: 4590000, tree: 3143472, queue: 2169752, pmap: 5912086, log10(remaining): 1, time elapsed: 351.810032
iter: 4600000, tree: 3132323, queue: 2159604, pmap: 5912086, log10(remaining): 1, time elapsed: 352.507421
iter: 4610000, tree: 3120585, queue: 2149538, pmap: 5912086, log10(remaining): 1, time elapsed: 353.172230
iter: 4620000, tree: 3109092, queue: 2139511, pmap: 5912086, log10(remaining): 1, time elapsed: 353.826329
iter: 4630000, tree: 3097486, queue: 2129451, pmap: 5912086, log10(remaining): 1, time elapsed: 354.490186
iter: 4640000, tree: 3086288, queue: 2119289, pmap: 5912086, log10(remaining): 1, time elapsed: 355.192874
iter: 4650000, tree: 3073911, queue: 2109227, pmap: 5912086, log10(remaining): 1, time elapsed: 355.844744
iter: 4660000, tree: 3062834, queue: 2099200, pmap: 5912086, log10(remaining): 1, time elapsed: 356.491399
iter: 4670000, tree: 3051473, queue: 2089166, pmap: 5912086, log10(remaining): 1, time elapsed: 357.138571
iter: 4680000, tree: 3039907, queue: 2079090, pmap: 5912086, log10(remaining): 1, time elapsed: 357.810819
iter: 4690000, tree: 3029047, queue: 2068935, pmap: 5912086, log10(remaining): 1, time elapsed: 358.498401
iter: 4700000, tree: 3017921, queue: 2058932, pmap: 5912086, log10(remaining): 1, time elapsed: 359.143828
iter: 4710000, tree: 3006275, queue: 2048893, pmap: 5912086, log10(remaining): 1, time elapsed: 359.800519
iter: 4720000, tree: 2994836, queue: 2038799, pmap: 5912086, log10(remaining): 1, time elapsed: 360.486186
iter: 4730000, tree: 2983254, queue: 2028638, pmap: 5912086, log10(remaining): 1, time elapsed: 361.161221
iter: 4740000, tree: 2971975, queue: 2018623, pmap: 5912086, log10(remaining): 1, time elapsed: 361.811223
iter: 4750000, tree: 2959571, queue: 2008597, pmap: 5912086, log10(remaining): 1, time elapsed: 362.457348
iter: 4760000, tree: 2948126, queue: 1998534, pmap: 5912086, log10(remaining): 1, time elapsed: 363.127344
iter: 4770000, tree: 2936783, queue: 1988328, pmap: 5912086, log10(remaining): 1, time elapsed: 363.816274
iter: 4780000, tree: 2925735, queue: 1978316, pmap: 5912086, log10(remaining): 1, time elapsed: 364.457159
iter: 4790000, tree: 2914105, queue: 1968308, pmap: 5912086, log10(remaining): 1, time elapsed: 365.102156
iter: 4800000, tree: 2902408, queue: 1958239, pmap: 5912086, log10(remaining): 1, time elapsed: 365.760899
iter: 4810000, tree: 2891091, queue: 1948044, pmap: 5912086, log10(remaining): 1, time elapsed: 366.455897
iter: 4820000, tree: 2879270, queue: 1938020, pmap: 5912086, log10(remaining): 1, time elapsed: 367.100241
iter: 4830000, tree: 2866888, queue: 1927979, pmap: 5912086, log10(remaining): 1, time elapsed: 367.744844
iter: 4840000, tree: 2854860, queue: 1917917, pmap: 5912086, log10(remaining): 1, time elapsed: 368.392081
iter: 4850000, tree: 2843389, queue: 1907752, pmap: 5912086, log10(remaining): 1, time elapsed: 369.079945
iter: 4860000, tree: 2831431, queue: 1897675, pmap: 5912086, log10(remaining): 1, time elapsed: 369.739536
iter: 4870000, tree: 2819200, queue: 1887657, pmap: 5912086, log10(remaining): 1, time elapsed: 370.383447
iter: 4880000, tree: 2807367, queue: 1877623, pmap: 5912086, log10(remaining): 1, time elapsed: 371.026045
iter: 4890000, tree: 2795866, queue: 1867521, pmap: 5912086, log10(remaining): 1, time elapsed: 371.699979
iter: 4900000, tree: 2784130, queue: 1857375, pmap: 5912086, log10(remaining): 1, time elapsed: 372.363776
iter: 4910000, tree: 2770900, queue: 1847373, pmap: 5912086, log10(remaining): 1, time elapsed: 373.007885
iter: 4920000, tree: 2758423, queue: 1837356, pmap: 5912086, log10(remaining): 1, time elapsed: 373.650981
iter: 4930000, tree: 2746050, queue: 1827324, pmap: 5912086, log10(remaining): 1, time elapsed: 374.296338
iter: 4940000, tree: 2734518, queue: 1817187, pmap: 5912086, log10(remaining): 1, time elapsed: 374.982887
iter: 4950000, tree: 2723126, queue: 1807061, pmap: 5912086, log10(remaining): 1, time elapsed: 375.645540
iter: 4960000, tree: 2711253, queue: 1797055, pmap: 5912086, log10(remaining): 1, time elapsed: 376.284172
iter: 4970000, tree: 2698171, queue: 1787027, pmap: 5912086, log10(remaining): 1, time elapsed: 376.927949
iter: 4980000, tree: 2685842, queue: 1776997, pmap: 5912086, log10(remaining): 1, time elapsed: 377.569502
iter: 4990000, tree: 2674228, queue: 1766856, pmap: 5912086, log10(remaining): 1, time elapsed: 378.258751
iter: 5000000, tree: 2662886, queue: 1756719, pmap: 5912086, log10(remaining): 1, time elapsed: 378.924595
iter: 5010000, tree: 2650493, queue: 1746694, pmap: 5912086, log10(remaining): 1, time elapsed: 379.582261
iter: 5020000, tree: 2638216, queue: 1736660, pmap: 5912086, log10(remaining): 1, time elapsed: 380.229478
iter: 5030000, tree: 2626126, queue: 1726582, pmap: 5912086, log10(remaining): 1, time elapsed: 380.890210
iter: 5040000, tree: 2614397, queue: 1716391, pmap: 5912086, log10(remaining): 1, time elapsed: 381.590776
iter: 5050000, tree: 2603317, queue: 1706391, pmap: 5912086, log10(remaining): 1, time elapsed: 382.222609
iter: 5060000, tree: 2590988, queue: 1696359, pmap: 5912086, log10(remaining): 1, time elapsed: 382.869799
iter: 5070000, tree: 2578562, queue: 1686313, pmap: 5912086, log10(remaining): 1, time elapsed: 383.516992
iter: 5080000, tree: 2566447, queue: 1676244, pmap: 5912086, log10(remaining): 1, time elapsed: 384.180634
iter: 5090000, tree: 2554602, queue: 1666037, pmap: 5912086, log10(remaining): 1, time elapsed: 384.872849
iter: 5100000, tree: 2542062, queue: 1656026, pmap: 5912086, log10(remaining): 1, time elapsed: 385.524712
iter: 5110000, tree: 2529793, queue: 1646003, pmap: 5912086, log10(remaining): 1, time elapsed: 386.178949
iter: 5120000, tree: 2517776, queue: 1635943, pmap: 5912086, log10(remaining): 1, time elapsed: 386.846331
iter: 5130000, tree: 2505948, queue: 1625669, pmap: 5912086, log10(remaining): 1, time elapsed: 387.548347
iter: 5140000, tree: 2493579, queue: 1615656, pmap: 5912086, log10(remaining): 1, time elapsed: 388.194446
iter: 5150000, tree: 2481595, queue: 1605645, pmap: 5912086, log10(remaining): 1, time elapsed: 388.835217
iter: 5160000, tree: 2469303, queue: 1595604, pmap: 5912086, log10(remaining): 1, time elapsed: 389.483173
iter: 5170000, tree: 2456836, queue: 1585535, pmap: 5912086, log10(remaining): 1, time elapsed: 390.157289
iter: 5180000, tree: 2444853, queue: 1575361, pmap: 5912086, log10(remaining): 1, time elapsed: 390.850961
iter: 5190000, tree: 2432597, queue: 1565351, pmap: 5912086, log10(remaining): 1, time elapsed: 391.498200
iter: 5200000, tree: 2419661, queue: 1555328, pmap: 5912086, log10(remaining): 1, time elapsed: 392.148683
iter: 5210000, tree: 2407168, queue: 1545234, pmap: 5912086, log10(remaining): 1, time elapsed: 392.813679
iter: 5220000, tree: 2395053, queue: 1534973, pmap: 5912086, log10(remaining): 1, time elapsed: 393.522787
iter: 5230000, tree: 2381857, queue: 1524964, pmap: 5912086, log10(remaining): 1, time elapsed: 394.170114
iter: 5240000, tree: 2368207, queue: 1514942, pmap: 5912086, log10(remaining): 1, time elapsed: 394.813760
iter: 5250000, tree: 2355363, queue: 1504900, pmap: 5912086, log10(remaining): 1, time elapsed: 395.463484
iter: 5260000, tree: 2343264, queue: 1494804, pmap: 5912086, log10(remaining): 1, time elapsed: 396.143614
iter: 5270000, tree: 2330463, queue: 1484660, pmap: 5912086, log10(remaining): 1, time elapsed: 396.823539
iter: 5280000, tree: 2317187, queue: 1474653, pmap: 5912086, log10(remaining): 1, time elapsed: 397.470033
iter: 5290000, tree: 2304378, queue: 1464625, pmap: 5912086, log10(remaining): 1, time elapsed: 398.114709
iter: 5300000, tree: 2291870, queue: 1454560, pmap: 5912086, log10(remaining): 1, time elapsed: 398.777396
iter: 5310000, tree: 2279430, queue: 1444323, pmap: 5912086, log10(remaining): 1, time elapsed: 399.477831
iter: 5320000, tree: 2266369, queue: 1434322, pmap: 5912086, log10(remaining): 1, time elapsed: 400.127583
iter: 5330000, tree: 2253084, queue: 1424312, pmap: 5912086, log10(remaining): 1, time elapsed: 400.781381
iter: 5340000, tree: 2240123, queue: 1414262, pmap: 5912086, log10(remaining): 1, time elapsed: 401.438647
iter: 5350000, tree: 2227159, queue: 1404197, pmap: 5912086, log10(remaining): 1, time elapsed: 402.096286
iter: 5360000, tree: 2214993, queue: 1394040, pmap: 5912086, log10(remaining): 1, time elapsed: 402.786691
iter: 5370000, tree: 2202234, queue: 1383988, pmap: 5912086, log10(remaining): 1, time elapsed: 403.436669
iter: 5380000, tree: 2188611, queue: 1373976, pmap: 5912086, log10(remaining): 1, time elapsed: 404.087242
iter: 5390000, tree: 2175936, queue: 1363920, pmap: 5912086, log10(remaining): 1, time elapsed: 404.733422
iter: 5400000, tree: 2163254, queue: 1353873, pmap: 5912086, log10(remaining): 1, time elapsed: 405.403250
iter: 5410000, tree: 2150509, queue: 1343632, pmap: 5912086, log10(remaining): 1, time elapsed: 406.104153
iter: 5420000, tree: 2136450, queue: 1333611, pmap: 5912086, log10(remaining): 1, time elapsed: 406.756333
iter: 5430000, tree: 2122550, queue: 1323585, pmap: 5912086, log10(remaining): 1, time elapsed: 407.407625
iter: 5440000, tree: 2109139, queue: 1313552, pmap: 5912086, log10(remaining): 1, time elapsed: 408.058481
iter: 5450000, tree: 2096697, queue: 1303473, pmap: 5912086, log10(remaining): 1, time elapsed: 408.731857
iter: 5460000, tree: 2083205, queue: 1293288, pmap: 5912086, log10(remaining): 1, time elapsed: 409.416012
iter: 5470000, tree: 2070385, queue: 1283276, pmap: 5912086, log10(remaining): 1, time elapsed: 410.072020
iter: 5480000, tree: 2057016, queue: 1273265, pmap: 5912086, log10(remaining): 1, time elapsed: 410.719581
iter: 5490000, tree: 2043421, queue: 1263176, pmap: 5912086, log10(remaining): 1, time elapsed: 411.366876
iter: 5500000, tree: 2030619, queue: 1253062, pmap: 5912086, log10(remaining): 1, time elapsed: 412.061099
iter: 5510000, tree: 2018105, queue: 1242935, pmap: 5912086, log10(remaining): 1, time elapsed: 412.746373
iter: 5520000, tree: 2004153, queue: 1232918, pmap: 5912086, log10(remaining): 1, time elapsed: 413.398281
iter: 5530000, tree: 1990121, queue: 1222882, pmap: 5912086, log10(remaining): 1, time elapsed: 414.047367
iter: 5540000, tree: 1976585, queue: 1212826, pmap: 5912086, log10(remaining): 1, time elapsed: 414.702483
iter: 5550000, tree: 1964016, queue: 1202658, pmap: 5912086, log10(remaining): 1, time elapsed: 415.396716
iter: 5560000, tree: 1950910, queue: 1192534, pmap: 5912086, log10(remaining): 1, time elapsed: 416.061561
iter: 5570000, tree: 1936589, queue: 1182506, pmap: 5912086, log10(remaining): 1, time elapsed: 416.706508
iter: 5580000, tree: 1923366, queue: 1172445, pmap: 5912086, log10(remaining): 1, time elapsed: 417.354166
iter: 5590000, tree: 1910219, queue: 1162351, pmap: 5912086, log10(remaining): 1, time elapsed: 418.019766
iter: 5600000, tree: 1897485, queue: 1152092, pmap: 5912086, log10(remaining): 1, time elapsed: 418.717527
iter: 5610000, tree: 1882573, queue: 1142081, pmap: 5912086, log10(remaining): 1, time elapsed: 419.361880
iter: 5620000, tree: 1868231, queue: 1132056, pmap: 5912086, log10(remaining): 1, time elapsed: 420.014647
iter: 5630000, tree: 1854701, queue: 1122000, pmap: 5912086, log10(remaining): 1, time elapsed: 420.659819
iter: 5640000, tree: 1841239, queue: 1111936, pmap: 5912086, log10(remaining): 1, time elapsed: 421.314902
iter: 5650000, tree: 1828569, queue: 1101798, pmap: 5912086, log10(remaining): 1, time elapsed: 421.999223
iter: 5660000, tree: 1813952, queue: 1091652, pmap: 5912086, log10(remaining): 1, time elapsed: 422.661956
iter: 5670000, tree: 1799249, queue: 1081632, pmap: 5912086, log10(remaining): 1, time elapsed: 423.309695
iter: 5680000, tree: 1785520, queue: 1071560, pmap: 5912086, log10(remaining): 1, time elapsed: 423.956237
iter: 5690000, tree: 1771602, queue: 1061478, pmap: 5912086, log10(remaining): 1, time elapsed: 424.617201
iter: 5700000, tree: 1758893, queue: 1051267, pmap: 5912086, log10(remaining): 1, time elapsed: 425.306886
iter: 5710000, tree: 1745017, queue: 1041181, pmap: 5912086, log10(remaining): 1, time elapsed: 425.959674
iter: 5720000, tree: 1730654, queue: 1031159, pmap: 5912086, log10(remaining): 1, time elapsed: 426.603118
iter: 5730000, tree: 1716444, queue: 1021135, pmap: 5912086, log10(remaining): 1, time elapsed: 427.245844
iter: 5740000, tree: 1702192, queue: 1011078, pmap: 5912086, log10(remaining): 1, time elapsed: 427.899202
iter: 5750000, tree: 1689237, queue: 1000849, pmap: 5912086, log10(remaining): 1, time elapsed: 428.587919
iter: 5760000, tree: 1673742, queue: 990803, pmap: 5912086, log10(remaining): 1, time elapsed: 429.231456
iter: 5770000, tree: 1658183, queue: 980782, pmap: 5912086, log10(remaining): 1, time elapsed: 429.879774
iter: 5780000, tree: 1643858, queue: 970764, pmap: 5912086, log10(remaining): 1, time elapsed: 430.525628
iter: 5790000, tree: 1629952, queue: 960685, pmap: 5912086, log10(remaining): 1, time elapsed: 431.182805
iter: 5800000, tree: 1616225, queue: 950482, pmap: 5912086, log10(remaining): 1, time elapsed: 431.863520
iter: 5810000, tree: 1600436, queue: 940482, pmap: 5912086, log10(remaining): 1, time elapsed: 432.498949
iter: 5820000, tree: 1585364, queue: 930480, pmap: 5912086, log10(remaining): 1, time elapsed: 433.140739
iter: 5830000, tree: 1569912, queue: 920463, pmap: 5912086, log10(remaining): 1, time elapsed: 433.781628
iter: 5840000, tree: 1555119, queue: 910418, pmap: 5912086, log10(remaining): 1, time elapsed: 434.421688
iter: 5850000, tree: 1540905, queue: 900334, pmap: 5912086, log10(remaining): 1, time elapsed: 435.088742
iter: 5860000, tree: 1526935, queue: 890123, pmap: 5912086, log10(remaining): 1, time elapsed: 435.771837
iter: 5870000, tree: 1511012, queue: 880121, pmap: 5912086, log10(remaining): 1, time elapsed: 436.406586
iter: 5880000, tree: 1495496, queue: 870108, pmap: 5912086, log10(remaining): 1, time elapsed: 437.046204
iter: 5890000, tree: 1481115, queue: 860089, pmap: 5912086, log10(remaining): 1, time elapsed: 437.685500
iter: 5900000, tree: 1467114, queue: 850046, pmap: 5912086, log10(remaining): 1, time elapsed: 438.333216
iter: 5910000, tree: 1453405, queue: 839881, pmap: 5912086, log10(remaining): 1, time elapsed: 439.018326
iter: 5920000, tree: 1437863, queue: 829787, pmap: 5912086, log10(remaining): 1, time elapsed: 439.681089
iter: 5930000, tree: 1422831, queue: 819773, pmap: 5912086, log10(remaining): 1, time elapsed: 440.328925
iter: 5940000, tree: 1407326, queue: 809739, pmap: 5912086, log10(remaining): 1, time elapsed: 440.972773
iter: 5950000, tree: 1392362, queue: 799686, pmap: 5912086, log10(remaining): 1, time elapsed: 441.616784
iter: 5960000, tree: 1378681, queue: 789536, pmap: 5912086, log10(remaining): 1, time elapsed: 442.290510
iter: 5970000, tree: 1364032, queue: 779395, pmap: 5912086, log10(remaining): 1, time elapsed: 442.953041
iter: 5980000, tree: 1348067, queue: 769392, pmap: 5912086, log10(remaining): 1, time elapsed: 443.593293
iter: 5990000, tree: 1332444, queue: 759380, pmap: 5912086, log10(remaining): 1, time elapsed: 444.235553
iter: 6000000, tree: 1317975, queue: 749344, pmap: 5912086, log10(remaining): 1, time elapsed: 444.876181
iter: 6010000, tree: 1303723, queue: 739242, pmap: 5912086, log10(remaining): 1, time elapsed: 445.545726
iter: 6020000, tree: 1289512, queue: 729003, pmap: 5912086, log10(remaining): 1, time elapsed: 446.238104
iter: 6030000, tree: 1273260, queue: 718989, pmap: 5912086, log10(remaining): 1, time elapsed: 446.884105
iter: 6040000, tree: 1256877, queue: 708980, pmap: 5912086, log10(remaining): 1, time elapsed: 447.528420
iter: 6050000, tree: 1241632, queue: 698941, pmap: 5912086, log10(remaining): 1, time elapsed: 448.172224
iter: 6060000, tree: 1227229, queue: 688835, pmap: 5912086, log10(remaining): 1, time elapsed: 448.841266
iter: 6070000, tree: 1211902, queue: 678611, pmap: 5912086, log10(remaining): 1, time elapsed: 449.518408
iter: 6080000, tree: 1195325, queue: 668600, pmap: 5912086, log10(remaining): 1, time elapsed: 450.171856
iter: 6090000, tree: 1179056, queue: 658579, pmap: 5912086, log10(remaining): 1, time elapsed: 450.817125
iter: 6100000, tree: 1163348, queue: 648529, pmap: 5912086, log10(remaining): 1, time elapsed: 451.459665
iter: 6110000, tree: 1148531, queue: 638458, pmap: 5912086, log10(remaining): 1, time elapsed: 452.142062
iter: 6120000, tree: 1132503, queue: 628276, pmap: 5912086, log10(remaining): 1, time elapsed: 452.830994
iter: 6130000, tree: 1115764, queue: 618270, pmap: 5912086, log10(remaining): 1, time elapsed: 453.474456
iter: 6140000, tree: 1098361, queue: 608242, pmap: 5912086, log10(remaining): 1, time elapsed: 454.119320
iter: 6150000, tree: 1082853, queue: 598193, pmap: 5912086, log10(remaining): 1, time elapsed: 454.764394
iter: 6160000, tree: 1067279, queue: 588123, pmap: 5912086, log10(remaining): 1, time elapsed: 455.424996
iter: 6170000, tree: 1052639, queue: 577865, pmap: 5912086, log10(remaining): 1, time elapsed: 456.122462
iter: 6180000, tree: 1033606, queue: 567860, pmap: 5912086, log10(remaining): 1, time elapsed: 456.761793
iter: 6190000, tree: 1015760, queue: 557840, pmap: 5912086, log10(remaining): 1, time elapsed: 457.406019
iter: 6200000, tree: 999030, queue: 547802, pmap: 5912086, log10(remaining): 1, time elapsed: 458.054964
iter: 6210000, tree: 982863, queue: 537738, pmap: 5912086, log10(remaining): 1, time elapsed: 458.709431
iter: 6220000, tree: 967831, queue: 527543, pmap: 5912086, log10(remaining): 1, time elapsed: 459.402549
iter: 6230000, tree: 951370, queue: 517420, pmap: 5912086, log10(remaining): 1, time elapsed: 460.072131
iter: 6240000, tree: 934450, queue: 507409, pmap: 5912086, log10(remaining): 1, time elapsed: 460.714125
iter: 6250000, tree: 916723, queue: 497384, pmap: 5912086, log10(remaining): 1, time elapsed: 461.357343
iter: 6260000, tree: 900576, queue: 487333, pmap: 5912086, log10(remaining): 1, time elapsed: 461.999106
iter: 6270000, tree: 884636, queue: 477240, pmap: 5912086, log10(remaining): 1, time elapsed: 462.670064
iter: 6280000, tree: 868477, queue: 466997, pmap: 5912086, log10(remaining): 1, time elapsed: 463.352832
iter: 6290000, tree: 849570, queue: 456994, pmap: 5912086, log10(remaining): 1, time elapsed: 463.985529
iter: 6300000, tree: 830339, queue: 446975, pmap: 5912086, log10(remaining): 1, time elapsed: 464.625270
iter: 6310000, tree: 811625, queue: 436957, pmap: 5912086, log10(remaining): 1, time elapsed: 465.266760
iter: 6320000, tree: 794872, queue: 426910, pmap: 5912086, log10(remaining): 1, time elapsed: 465.919616
iter: 6330000, tree: 778662, queue: 416804, pmap: 5912086, log10(remaining): 1, time elapsed: 466.599643
iter: 6340000, tree: 760789, queue: 406607, pmap: 5912086, log10(remaining): 1, time elapsed: 467.273472
iter: 6350000, tree: 741745, queue: 396597, pmap: 5912086, log10(remaining): 1, time elapsed: 467.918320
iter: 6360000, tree: 723243, queue: 386560, pmap: 5912086, log10(remaining): 1, time elapsed: 468.561697
iter: 6370000, tree: 705523, queue: 376499, pmap: 5912086, log10(remaining): 1, time elapsed: 469.203755
iter: 6380000, tree: 689276, queue: 366379, pmap: 5912086, log10(remaining): 1, time elapsed: 469.891110
iter: 6390000, tree: 671382, queue: 356162, pmap: 5912086, log10(remaining): 1, time elapsed: 470.575772
iter: 6400000, tree: 651791, queue: 346143, pmap: 5912086, log10(remaining): 1, time elapsed: 471.217572
iter: 6410000, tree: 632942, queue: 336113, pmap: 5912086, log10(remaining): 1, time elapsed: 471.856268
iter: 6420000, tree: 615205, queue: 326078, pmap: 5912086, log10(remaining): 1, time elapsed: 472.506496
iter: 6430000, tree: 597490, queue: 316018, pmap: 5912086, log10(remaining): 1, time elapsed: 473.162879
iter: 6440000, tree: 580468, queue: 305850, pmap: 5912086, log10(remaining): 1, time elapsed: 473.849173
iter: 6450000, tree: 560738, queue: 295669, pmap: 5912086, log10(remaining): 1, time elapsed: 474.513344
iter: 6460000, tree: 540159, queue: 285658, pmap: 5912086, log10(remaining): 1, time elapsed: 475.155103
iter: 6470000, tree: 520377, queue: 275624, pmap: 5912086, log10(remaining): 1, time elapsed: 475.797178
iter: 6480000, tree: 500751, queue: 265586, pmap: 5912086, log10(remaining): 1, time elapsed: 476.441802
iter: 6490000, tree: 483107, queue: 255490, pmap: 5912086, log10(remaining): 1, time elapsed: 477.114651
iter: 6500000, tree: 463959, queue: 245281, pmap: 5912086, log10(remaining): 1, time elapsed: 477.782356
iter: 6510000, tree: 442140, queue: 235269, pmap: 5912086, log10(remaining): 1, time elapsed: 478.419243
iter: 6520000, tree: 420503, queue: 225258, pmap: 5912086, log10(remaining): 1, time elapsed: 479.061471
iter: 6530000, tree: 401055, queue: 215220, pmap: 5912086, log10(remaining): 1, time elapsed: 479.702535
iter: 6540000, tree: 380757, queue: 205146, pmap: 5912086, log10(remaining): 1, time elapsed: 480.348634
iter: 6550000, tree: 361506, queue: 195027, pmap: 5912086, log10(remaining): 1, time elapsed: 481.029042
iter: 6560000, tree: 340813, queue: 184839, pmap: 5912086, log10(remaining): 1, time elapsed: 481.690593
iter: 6570000, tree: 316816, queue: 174814, pmap: 5912086, log10(remaining): 1, time elapsed: 482.328469
iter: 6580000, tree: 292850, queue: 164784, pmap: 5912086, log10(remaining): 1, time elapsed: 482.965608
iter: 6590000, tree: 271457, queue: 154769, pmap: 5912086, log10(remaining): 1, time elapsed: 483.605586
iter: 6600000, tree: 250318, queue: 144691, pmap: 5912086, log10(remaining): 1, time elapsed: 484.266771
iter: 6610000, tree: 229760, queue: 134397, pmap: 5912086, log10(remaining): 1, time elapsed: 484.949789
iter: 6620000, tree: 203350, queue: 124396, pmap: 5912086, log10(remaining): 1, time elapsed: 485.581056
iter: 6630000, tree: 177336, queue: 114387, pmap: 5912086, log10(remaining): 1, time elapsed: 486.218372
iter: 6640000, tree: 149665, queue: 104369, pmap: 5912086, log10(remaining): 1, time elapsed: 486.854661
iter: 6650000, tree: 123966, queue: 94328, pmap: 5912086, log10(remaining): 1, time elapsed: 487.492390
iter: 6660000, tree: 99360, queue: 84219, pmap: 5912086, log10(remaining): 1, time elapsed: 488.145469
iter: 6668966, tree: 1578, queue: 0, pmap: 5912086, log10(remaining): 1, time elapsed: 488.785434
Exited because queue empty
TREE mem usage: 746999684
PMAP mem usage: 562694537
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2669236924
minimum lower bound in queue: 1.0000000000

final num_nodes: 1578
final num_evaluated: 1081802
final min_objective: 0.26692
final accuracy: 0.76308

OPTIMAL RULE LIST
if ({dHours<30:not-1}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<50:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

