System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32353, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32353 -> 0.31813, length: 2, cache size: 115
min(objective): 0.31813 -> 0.31333, length: 2, cache size: 121
min(objective): 0.31333 -> 0.30873, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30873 -> 0.30483, length: 2, cache size: 229
min(objective): 0.30483 -> 0.30483, length: 2, cache size: 278
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30483 -> 0.29803, length: 2, cache size: 521
min(objective): 0.29803 -> 0.28753, length: 2, cache size: 527
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28753 -> 0.28312, length: 4, cache size: 38752
min(objective): 0.28312 -> 0.28212, length: 4, cache size: 38772
before garbage_collect. num_nodes: 38814, log10(remaining): 1
after garbage_collect. num_nodes: 38814, log10(remaining): 1
min(objective): 0.28212 -> 0.28092, length: 4, cache size: 46883
min(objective): 0.28092 -> 0.28062, length: 4, cache size: 46903
min(objective): 0.28062 -> 0.28062, length: 4, cache size: 46934
before garbage_collect. num_nodes: 46945, log10(remaining): 1
after garbage_collect. num_nodes: 46945, log10(remaining): 1
min(objective): 0.28062 -> 0.27882, length: 4, cache size: 153254
before garbage_collect. num_nodes: 153308, log10(remaining): 1
after garbage_collect. num_nodes: 153308, log10(remaining): 1
min(objective): 0.27882 -> 0.26882, length: 3, cache size: 284513
before garbage_collect. num_nodes: 284561, log10(remaining): 1
after garbage_collect. num_nodes: 284561, log10(remaining): 1
iter: 10000, tree: 375631, queue: 366801, pmap: 363877, log10(remaining): 1, time elapsed: 1.799421
iter: 4450000, tree: 3552489, queue: 2496114, pmap: 6065201, log10(remaining): 1, time elapsed: 341.211352
iter: 4460000, tree: 3541154, queue: 2486049, pmap: 6065201, log10(remaining): 1, time elapsed: 341.869723
iter: 4470000, tree: 3530366, queue: 2475895, pmap: 6065201, log10(remaining): 1, time elapsed: 342.575487
iter: 4480000, tree: 3518294, queue: 2465802, pmap: 6065201, log10(remaining): 1, time elapsed: 343.238087
iter: 4490000, tree: 3507354, queue: 2455794, pmap: 6065201, log10(remaining): 1, time elapsed: 343.887368
iter: 4500000, tree: 3496370, queue: 2445761, pmap: 6065201, log10(remaining): 1, time elapsed: 344.535354
iter: 4510000, tree: 3485335, queue: 2435661, pmap: 6065201, log10(remaining): 1, time elapsed: 345.222960
iter: 4520000, tree: 3474303, queue: 2425535, pmap: 6065201, log10(remaining): 1, time elapsed: 345.903571
iter: 4530000, tree: 3463519, queue: 2415520, pmap: 6065201, log10(remaining): 1, time elapsed: 346.554530
iter: 4540000, tree: 3452056, queue: 2405481, pmap: 6065201, log10(remaining): 1, time elapsed: 347.212053
iter: 4550000, tree: 3440706, queue: 2395385, pmap: 6065201, log10(remaining): 1, time elapsed: 347.900239
iter: 4560000, tree: 3429781, queue: 2385255, pmap: 6065201, log10(remaining): 1, time elapsed: 348.573114
iter: 4570000, tree: 3418412, queue: 2375243, pmap: 6065201, log10(remaining): 1, time elapsed: 349.222978
iter: 4580000, tree: 3407123, queue: 2365222, pmap: 6065201, log10(remaining): 1, time elapsed: 349.873950
iter: 4590000, tree: 3395882, queue: 2355136, pmap: 6065201, log10(remaining): 1, time elapsed: 350.543318
iter: 4600000, tree: 3385027, queue: 2344944, pmap: 6065201, log10(remaining): 1, time elapsed: 351.231544
iter: 4610000, tree: 3374156, queue: 2334940, pmap: 6065201, log10(remaining): 1, time elapsed: 351.876981
iter: 4620000, tree: 3362586, queue: 2324922, pmap: 6065201, log10(remaining): 1, time elapsed: 352.524702
iter: 4630000, tree: 3351280, queue: 2314883, pmap: 6065201, log10(remaining): 1, time elapsed: 353.190315
iter: 4640000, tree: 3340004, queue: 2304736, pmap: 6065201, log10(remaining): 1, time elapsed: 353.894737
iter: 4650000, tree: 3328432, queue: 2294731, pmap: 6065201, log10(remaining): 1, time elapsed: 354.544453
iter: 4660000, tree: 3317331, queue: 2284710, pmap: 6065201, log10(remaining): 1, time elapsed: 355.194741
iter: 4670000, tree: 3305705, queue: 2274671, pmap: 6065201, log10(remaining): 1, time elapsed: 355.864149
iter: 4680000, tree: 3294255, queue: 2264475, pmap: 6065201, log10(remaining): 1, time elapsed: 356.554394
iter: 4690000, tree: 3282768, queue: 2254473, pmap: 6065201, log10(remaining): 1, time elapsed: 357.201986
iter: 4700000, tree: 3271497, queue: 2244443, pmap: 6065201, log10(remaining): 1, time elapsed: 357.849717
iter: 4710000, tree: 3260121, queue: 2234362, pmap: 6065201, log10(remaining): 1, time elapsed: 358.519256
iter: 4720000, tree: 3248727, queue: 2224147, pmap: 6065201, log10(remaining): 1, time elapsed: 359.204972
iter: 4730000, tree: 3237735, queue: 2214132, pmap: 6065201, log10(remaining): 1, time elapsed: 359.852644
iter: 4740000, tree: 3226492, queue: 2204066, pmap: 6065201, log10(remaining): 1, time elapsed: 360.513442
iter: 4750000, tree: 3215148, queue: 2193966, pmap: 6065201, log10(remaining): 1, time elapsed: 361.184761
iter: 4760000, tree: 3203950, queue: 2183772, pmap: 6065201, log10(remaining): 1, time elapsed: 361.872560
iter: 4770000, tree: 3192576, queue: 2173753, pmap: 6065201, log10(remaining): 1, time elapsed: 362.519446
iter: 4780000, tree: 3181124, queue: 2163718, pmap: 6065201, log10(remaining): 1, time elapsed: 363.178266
iter: 4790000, tree: 3169362, queue: 2153670, pmap: 6065201, log10(remaining): 1, time elapsed: 363.836316
iter: 4800000, tree: 3158087, queue: 2143448, pmap: 6065201, log10(remaining): 1, time elapsed: 364.536549
iter: 4810000, tree: 3146976, queue: 2133440, pmap: 6065201, log10(remaining): 1, time elapsed: 365.178143
iter: 4820000, tree: 3135603, queue: 2123402, pmap: 6065201, log10(remaining): 1, time elapsed: 365.821641
iter: 4830000, tree: 3124346, queue: 2113364, pmap: 6065201, log10(remaining): 1, time elapsed: 366.476903
iter: 4840000, tree: 3112828, queue: 2103170, pmap: 6065201, log10(remaining): 1, time elapsed: 367.181208
iter: 4850000, tree: 3101467, queue: 2093113, pmap: 6065201, log10(remaining): 1, time elapsed: 367.835771
iter: 4860000, tree: 3089960, queue: 2083106, pmap: 6065201, log10(remaining): 1, time elapsed: 368.482336
iter: 4870000, tree: 3077927, queue: 2073073, pmap: 6065201, log10(remaining): 1, time elapsed: 369.127273
iter: 4880000, tree: 3066158, queue: 2062975, pmap: 6065201, log10(remaining): 1, time elapsed: 369.802246
iter: 4890000, tree: 3054825, queue: 2052786, pmap: 6065201, log10(remaining): 1, time elapsed: 370.472788
iter: 4900000, tree: 3042913, queue: 2042778, pmap: 6065201, log10(remaining): 1, time elapsed: 371.108555
iter: 4910000, tree: 3031095, queue: 2032747, pmap: 6065201, log10(remaining): 1, time elapsed: 371.751592
iter: 4920000, tree: 3019776, queue: 2022665, pmap: 6065201, log10(remaining): 1, time elapsed: 372.408730
iter: 4930000, tree: 3008393, queue: 2012444, pmap: 6065201, log10(remaining): 1, time elapsed: 373.108825
iter: 4940000, tree: 2996589, queue: 2002440, pmap: 6065201, log10(remaining): 1, time elapsed: 373.751528
iter: 4950000, tree: 2984933, queue: 1992397, pmap: 6065201, log10(remaining): 1, time elapsed: 374.397202
iter: 4960000, tree: 2972988, queue: 1982351, pmap: 6065201, log10(remaining): 1, time elapsed: 375.046801
iter: 4970000, tree: 2961774, queue: 1972193, pmap: 6065201, log10(remaining): 1, time elapsed: 375.738910
iter: 4980000, tree: 2949834, queue: 1962112, pmap: 6065201, log10(remaining): 1, time elapsed: 376.388414
iter: 4990000, tree: 2938102, queue: 1952090, pmap: 6065201, log10(remaining): 1, time elapsed: 377.030502
iter: 5000000, tree: 2925507, queue: 1942060, pmap: 6065201, log10(remaining): 1, time elapsed: 377.668991
iter: 5010000, tree: 2913728, queue: 1931961, pmap: 6065201, log10(remaining): 1, time elapsed: 378.340884
iter: 5020000, tree: 2901850, queue: 1921790, pmap: 6065201, log10(remaining): 1, time elapsed: 379.013229
iter: 5030000, tree: 2889174, queue: 1911781, pmap: 6065201, log10(remaining): 1, time elapsed: 379.656328
iter: 5040000, tree: 2877168, queue: 1901737, pmap: 6065201, log10(remaining): 1, time elapsed: 380.305717
iter: 5050000, tree: 2865223, queue: 1891683, pmap: 6065201, log10(remaining): 1, time elapsed: 380.966915
iter: 5060000, tree: 2853555, queue: 1881484, pmap: 6065201, log10(remaining): 1, time elapsed: 381.662567
iter: 5070000, tree: 2841092, queue: 1871456, pmap: 6065201, log10(remaining): 1, time elapsed: 382.303436
iter: 5080000, tree: 2827995, queue: 1861435, pmap: 6065201, log10(remaining): 1, time elapsed: 382.940728
iter: 5090000, tree: 2815730, queue: 1851366, pmap: 6065201, log10(remaining): 1, time elapsed: 383.591005
iter: 5100000, tree: 2803662, queue: 1841217, pmap: 6065201, log10(remaining): 1, time elapsed: 384.275867
iter: 5110000, tree: 2791647, queue: 1831118, pmap: 6065201, log10(remaining): 1, time elapsed: 384.925532
iter: 5120000, tree: 2779608, queue: 1821105, pmap: 6065201, log10(remaining): 1, time elapsed: 385.563721
iter: 5130000, tree: 2767226, queue: 1811083, pmap: 6065201, log10(remaining): 1, time elapsed: 386.200385
iter: 5140000, tree: 2755157, queue: 1801034, pmap: 6065201, log10(remaining): 1, time elapsed: 386.854358
iter: 5150000, tree: 2743377, queue: 1790853, pmap: 6065201, log10(remaining): 1, time elapsed: 387.549252
iter: 5160000, tree: 2731000, queue: 1780720, pmap: 6065201, log10(remaining): 1, time elapsed: 388.214195
iter: 5170000, tree: 2718482, queue: 1770719, pmap: 6065201, log10(remaining): 1, time elapsed: 388.860635
iter: 5180000, tree: 2706350, queue: 1760677, pmap: 6065201, log10(remaining): 1, time elapsed: 389.512294
iter: 5190000, tree: 2694358, queue: 1750597, pmap: 6065201, log10(remaining): 1, time elapsed: 390.182239
iter: 5200000, tree: 2682707, queue: 1740401, pmap: 6065201, log10(remaining): 1, time elapsed: 390.862604
iter: 5210000, tree: 2670654, queue: 1730392, pmap: 6065201, log10(remaining): 1, time elapsed: 391.495679
iter: 5220000, tree: 2658188, queue: 1720362, pmap: 6065201, log10(remaining): 1, time elapsed: 392.136978
iter: 5230000, tree: 2645668, queue: 1710331, pmap: 6065201, log10(remaining): 1, time elapsed: 392.782443
iter: 5240000, tree: 2633261, queue: 1700243, pmap: 6065201, log10(remaining): 1, time elapsed: 393.448592
iter: 5250000, tree: 2620948, queue: 1690022, pmap: 6065201, log10(remaining): 1, time elapsed: 394.150382
iter: 5260000, tree: 2608250, queue: 1680004, pmap: 6065201, log10(remaining): 1, time elapsed: 394.796516
iter: 5270000, tree: 2595000, queue: 1669987, pmap: 6065201, log10(remaining): 1, time elapsed: 395.443044
iter: 5280000, tree: 2582635, queue: 1659920, pmap: 6065201, log10(remaining): 1, time elapsed: 396.100109
iter: 5290000, tree: 2570703, queue: 1649781, pmap: 6065201, log10(remaining): 1, time elapsed: 396.795261
iter: 5300000, tree: 2558338, queue: 1639667, pmap: 6065201, log10(remaining): 1, time elapsed: 397.455353
iter: 5310000, tree: 2545247, queue: 1629657, pmap: 6065201, log10(remaining): 1, time elapsed: 398.097811
iter: 5320000, tree: 2532958, queue: 1619562, pmap: 6065201, log10(remaining): 1, time elapsed: 398.743283
iter: 5330000, tree: 2520624, queue: 1609491, pmap: 6065201, log10(remaining): 1, time elapsed: 399.408266
iter: 5340000, tree: 2508084, queue: 1599287, pmap: 6065201, log10(remaining): 1, time elapsed: 400.095892
iter: 5350000, tree: 2495069, queue: 1589264, pmap: 6065201, log10(remaining): 1, time elapsed: 400.747057
iter: 5360000, tree: 2482279, queue: 1579237, pmap: 6065201, log10(remaining): 1, time elapsed: 401.396296
iter: 5370000, tree: 2469516, queue: 1569190, pmap: 6065201, log10(remaining): 1, time elapsed: 402.044211
iter: 5380000, tree: 2457657, queue: 1559092, pmap: 6065201, log10(remaining): 1, time elapsed: 402.727276
iter: 5390000, tree: 2444923, queue: 1548952, pmap: 6065201, log10(remaining): 1, time elapsed: 403.408368
iter: 5400000, tree: 2432418, queue: 1538946, pmap: 6065201, log10(remaining): 1, time elapsed: 404.051281
iter: 5410000, tree: 2419457, queue: 1528922, pmap: 6065201, log10(remaining): 1, time elapsed: 404.694420
iter: 5420000, tree: 2406315, queue: 1518879, pmap: 6065201, log10(remaining): 1, time elapsed: 405.339790
iter: 5430000, tree: 2393857, queue: 1508751, pmap: 6065201, log10(remaining): 1, time elapsed: 406.014052
iter: 5440000, tree: 2381382, queue: 1498549, pmap: 6065201, log10(remaining): 1, time elapsed: 406.688305
iter: 5450000, tree: 2368812, queue: 1488537, pmap: 6065201, log10(remaining): 1, time elapsed: 407.337634
iter: 5460000, tree: 2355727, queue: 1478511, pmap: 6065201, log10(remaining): 1, time elapsed: 407.988630
iter: 5470000, tree: 2342927, queue: 1468456, pmap: 6065201, log10(remaining): 1, time elapsed: 408.634881
iter: 5480000, tree: 2330084, queue: 1458371, pmap: 6065201, log10(remaining): 1, time elapsed: 409.308027
iter: 5490000, tree: 2317568, queue: 1448213, pmap: 6065201, log10(remaining): 1, time elapsed: 409.983447
iter: 5500000, tree: 2304091, queue: 1438192, pmap: 6065201, log10(remaining): 1, time elapsed: 410.625621
iter: 5510000, tree: 2290734, queue: 1428174, pmap: 6065201, log10(remaining): 1, time elapsed: 411.259352
iter: 5520000, tree: 2277502, queue: 1418130, pmap: 6065201, log10(remaining): 1, time elapsed: 411.909383
iter: 5530000, tree: 2264354, queue: 1408011, pmap: 6065201, log10(remaining): 1, time elapsed: 412.577341
iter: 5540000, tree: 2252467, queue: 1397814, pmap: 6065201, log10(remaining): 1, time elapsed: 413.279426
iter: 5550000, tree: 2238418, queue: 1387810, pmap: 6065201, log10(remaining): 1, time elapsed: 413.935010
iter: 5560000, tree: 2225230, queue: 1377796, pmap: 6065201, log10(remaining): 1, time elapsed: 414.582177
iter: 5570000, tree: 2212302, queue: 1367761, pmap: 6065201, log10(remaining): 1, time elapsed: 415.228744
iter: 5580000, tree: 2199394, queue: 1357644, pmap: 6065201, log10(remaining): 1, time elapsed: 415.902294
iter: 5590000, tree: 2186351, queue: 1347454, pmap: 6065201, log10(remaining): 1, time elapsed: 416.586635
iter: 5600000, tree: 2171461, queue: 1337432, pmap: 6065201, log10(remaining): 1, time elapsed: 417.229356
iter: 5610000, tree: 2156388, queue: 1327410, pmap: 6065201, log10(remaining): 1, time elapsed: 417.870278
iter: 5620000, tree: 2143320, queue: 1317366, pmap: 6065201, log10(remaining): 1, time elapsed: 418.516364
iter: 5630000, tree: 2130636, queue: 1307239, pmap: 6065201, log10(remaining): 1, time elapsed: 419.186849
iter: 5640000, tree: 2117492, queue: 1296996, pmap: 6065201, log10(remaining): 1, time elapsed: 419.859718
iter: 5650000, tree: 2103662, queue: 1286979, pmap: 6065201, log10(remaining): 1, time elapsed: 420.509646
iter: 5660000, tree: 2089395, queue: 1276951, pmap: 6065201, log10(remaining): 1, time elapsed: 421.160274
iter: 5670000, tree: 2075716, queue: 1266918, pmap: 6065201, log10(remaining): 1, time elapsed: 421.807860
iter: 5680000, tree: 2062651, queue: 1256822, pmap: 6065201, log10(remaining): 1, time elapsed: 422.484668
iter: 5690000, tree: 2050046, queue: 1246622, pmap: 6065201, log10(remaining): 1, time elapsed: 423.176541
iter: 5700000, tree: 2035650, queue: 1236606, pmap: 6065201, log10(remaining): 1, time elapsed: 423.820421
iter: 5710000, tree: 2021444, queue: 1226584, pmap: 6065201, log10(remaining): 1, time elapsed: 424.460714
iter: 5720000, tree: 2007260, queue: 1216527, pmap: 6065201, log10(remaining): 1, time elapsed: 425.105922
iter: 5730000, tree: 1994192, queue: 1206390, pmap: 6065201, log10(remaining): 1, time elapsed: 425.785934
iter: 5740000, tree: 1980033, queue: 1196220, pmap: 6065201, log10(remaining): 1, time elapsed: 426.454817
iter: 5750000, tree: 1965521, queue: 1186216, pmap: 6065201, log10(remaining): 1, time elapsed: 427.099038
iter: 5760000, tree: 1951182, queue: 1176201, pmap: 6065201, log10(remaining): 1, time elapsed: 427.744392
iter: 5770000, tree: 1937518, queue: 1166168, pmap: 6065201, log10(remaining): 1, time elapsed: 428.388018
iter: 5780000, tree: 1924414, queue: 1156088, pmap: 6065201, log10(remaining): 1, time elapsed: 429.055624
iter: 5790000, tree: 1911705, queue: 1145869, pmap: 6065201, log10(remaining): 1, time elapsed: 429.739469
iter: 5800000, tree: 1897924, queue: 1135868, pmap: 6065201, log10(remaining): 1, time elapsed: 430.376166
iter: 5810000, tree: 1883438, queue: 1125862, pmap: 6065201, log10(remaining): 1, time elapsed: 431.011701
iter: 5820000, tree: 1869552, queue: 1115825, pmap: 6065201, log10(remaining): 1, time elapsed: 431.653993
iter: 5830000, tree: 1855390, queue: 1105770, pmap: 6065201, log10(remaining): 1, time elapsed: 432.305907
iter: 5840000, tree: 1842540, queue: 1095640, pmap: 6065201, log10(remaining): 1, time elapsed: 432.994051
iter: 5850000, tree: 1827865, queue: 1085549, pmap: 6065201, log10(remaining): 1, time elapsed: 433.648441
iter: 5860000, tree: 1813715, queue: 1075537, pmap: 6065201, log10(remaining): 1, time elapsed: 434.288068
iter: 5870000, tree: 1799347, queue: 1065526, pmap: 6065201, log10(remaining): 1, time elapsed: 434.932461
iter: 5880000, tree: 1785098, queue: 1055488, pmap: 6065201, log10(remaining): 1, time elapsed: 435.577144
iter: 5890000, tree: 1771611, queue: 1045406, pmap: 6065201, log10(remaining): 1, time elapsed: 436.260120
iter: 5900000, tree: 1757632, queue: 1035222, pmap: 6065201, log10(remaining): 1, time elapsed: 436.936994
iter: 5910000, tree: 1741951, queue: 1025216, pmap: 6065201, log10(remaining): 1, time elapsed: 437.575810
iter: 5920000, tree: 1726516, queue: 1015212, pmap: 6065201, log10(remaining): 1, time elapsed: 438.211748
iter: 5930000, tree: 1712272, queue: 1005185, pmap: 6065201, log10(remaining): 1, time elapsed: 438.851923
iter: 5940000, tree: 1697809, queue: 995089, pmap: 6065201, log10(remaining): 1, time elapsed: 439.510655
iter: 5950000, tree: 1684700, queue: 984829, pmap: 6065201, log10(remaining): 1, time elapsed: 440.197168
iter: 5960000, tree: 1668187, queue: 974828, pmap: 6065201, log10(remaining): 1, time elapsed: 440.834887
iter: 5970000, tree: 1654364, queue: 964813, pmap: 6065201, log10(remaining): 1, time elapsed: 441.473945
iter: 5980000, tree: 1639925, queue: 954791, pmap: 6065201, log10(remaining): 1, time elapsed: 442.116988
iter: 5990000, tree: 1625875, queue: 944726, pmap: 6065201, log10(remaining): 1, time elapsed: 442.774877
iter: 6000000, tree: 1612417, queue: 934481, pmap: 6065201, log10(remaining): 1, time elapsed: 443.466963
iter: 6010000, tree: 1596250, queue: 924475, pmap: 6065201, log10(remaining): 1, time elapsed: 444.104942
iter: 6020000, tree: 1580405, queue: 914447, pmap: 6065201, log10(remaining): 1, time elapsed: 444.743631
iter: 6030000, tree: 1564902, queue: 904427, pmap: 6065201, log10(remaining): 1, time elapsed: 445.382720
iter: 6040000, tree: 1550398, queue: 894388, pmap: 6065201, log10(remaining): 1, time elapsed: 446.025341
iter: 6050000, tree: 1536779, queue: 884289, pmap: 6065201, log10(remaining): 1, time elapsed: 446.698529
iter: 6060000, tree: 1522414, queue: 874086, pmap: 6065201, log10(remaining): 1, time elapsed: 447.366372
iter: 6070000, tree: 1506527, queue: 864080, pmap: 6065201, log10(remaining): 1, time elapsed: 448.002381
iter: 6080000, tree: 1490601, queue: 854064, pmap: 6065201, log10(remaining): 1, time elapsed: 448.640163
iter: 6090000, tree: 1475939, queue: 844005, pmap: 6065201, log10(remaining): 1, time elapsed: 449.280653
iter: 6100000, tree: 1461431, queue: 833925, pmap: 6065201, log10(remaining): 1, time elapsed: 449.942313
iter: 6110000, tree: 1446690, queue: 823696, pmap: 6065201, log10(remaining): 1, time elapsed: 450.625110
iter: 6120000, tree: 1429337, queue: 813686, pmap: 6065201, log10(remaining): 1, time elapsed: 451.262827
iter: 6130000, tree: 1413951, queue: 803679, pmap: 6065201, log10(remaining): 1, time elapsed: 451.898174
iter: 6140000, tree: 1397735, queue: 793651, pmap: 6065201, log10(remaining): 1, time elapsed: 452.533708
iter: 6150000, tree: 1382335, queue: 783619, pmap: 6065201, log10(remaining): 1, time elapsed: 453.175933
iter: 6160000, tree: 1367994, queue: 773487, pmap: 6065201, log10(remaining): 1, time elapsed: 453.853423
iter: 6170000, tree: 1352688, queue: 763272, pmap: 6065201, log10(remaining): 1, time elapsed: 454.532286
iter: 6180000, tree: 1336486, queue: 753262, pmap: 6065201, log10(remaining): 1, time elapsed: 455.173750
iter: 6190000, tree: 1319778, queue: 743244, pmap: 6065201, log10(remaining): 1, time elapsed: 455.815298
iter: 6200000, tree: 1303885, queue: 733217, pmap: 6065201, log10(remaining): 1, time elapsed: 456.456339
iter: 6210000, tree: 1288678, queue: 723155, pmap: 6065201, log10(remaining): 1, time elapsed: 457.108914
iter: 6220000, tree: 1274606, queue: 712893, pmap: 6065201, log10(remaining): 1, time elapsed: 457.801826
iter: 6230000, tree: 1255942, queue: 702884, pmap: 6065201, log10(remaining): 1, time elapsed: 458.441501
iter: 6240000, tree: 1239357, queue: 692857, pmap: 6065201, log10(remaining): 1, time elapsed: 459.078108
iter: 6250000, tree: 1222861, queue: 682824, pmap: 6065201, log10(remaining): 1, time elapsed: 459.713370
iter: 6260000, tree: 1207331, queue: 672791, pmap: 6065201, log10(remaining): 1, time elapsed: 460.360023
iter: 6270000, tree: 1192670, queue: 662705, pmap: 6065201, log10(remaining): 1, time elapsed: 461.025386
iter: 6280000, tree: 1178425, queue: 652426, pmap: 6065201, log10(remaining): 1, time elapsed: 461.711539
iter: 6290000, tree: 1160264, queue: 642426, pmap: 6065201, log10(remaining): 1, time elapsed: 462.352989
iter: 6300000, tree: 1144121, queue: 632405, pmap: 6065201, log10(remaining): 1, time elapsed: 463.000174
iter: 6310000, tree: 1128075, queue: 622377, pmap: 6065201, log10(remaining): 1, time elapsed: 463.640629
iter: 6320000, tree: 1112374, queue: 612349, pmap: 6065201, log10(remaining): 1, time elapsed: 464.281306
iter: 6330000, tree: 1097249, queue: 602259, pmap: 6065201, log10(remaining): 1, time elapsed: 464.947380
iter: 6340000, tree: 1081639, queue: 592039, pmap: 6065201, log10(remaining): 1, time elapsed: 465.626480
iter: 6350000, tree: 1063141, queue: 582024, pmap: 6065201, log10(remaining): 1, time elapsed: 466.268721
iter: 6360000, tree: 1046177, queue: 572019, pmap: 6065201, log10(remaining): 1, time elapsed: 466.905618
iter: 6370000, tree: 1030102, queue: 561985, pmap: 6065201, log10(remaining): 1, time elapsed: 467.553599
iter: 6380000, tree: 1014259, queue: 551914, pmap: 6065201, log10(remaining): 1, time elapsed: 468.216300
iter: 6390000, tree: 998539, queue: 541643, pmap: 6065201, log10(remaining): 1, time elapsed: 468.902270
iter: 6400000, tree: 980075, queue: 531639, pmap: 6065201, log10(remaining): 1, time elapsed: 469.542100
iter: 6410000, tree: 962657, queue: 521623, pmap: 6065201, log10(remaining): 1, time elapsed: 470.182176
iter: 6420000, tree: 945940, queue: 511585, pmap: 6065201, log10(remaining): 1, time elapsed: 470.822973
iter: 6430000, tree: 929326, queue: 501517, pmap: 6065201, log10(remaining): 1, time elapsed: 471.469791
iter: 6440000, tree: 913768, queue: 491371, pmap: 6065201, log10(remaining): 1, time elapsed: 472.157677
iter: 6450000, tree: 895359, queue: 481193, pmap: 6065201, log10(remaining): 1, time elapsed: 472.810329
iter: 6460000, tree: 875770, queue: 471178, pmap: 6065201, log10(remaining): 1, time elapsed: 473.459162
iter: 6470000, tree: 856598, queue: 461153, pmap: 6065201, log10(remaining): 1, time elapsed: 474.103684
iter: 6480000, tree: 840002, queue: 451126, pmap: 6065201, log10(remaining): 1, time elapsed: 474.745314
iter: 6490000, tree: 823519, queue: 441057, pmap: 6065201, log10(remaining): 1, time elapsed: 475.406876
iter: 6500000, tree: 807782, queue: 430796, pmap: 6065201, log10(remaining): 1, time elapsed: 476.098872
iter: 6510000, tree: 787000, queue: 420777, pmap: 6065201, log10(remaining): 1, time elapsed: 476.737487
iter: 6520000, tree: 767036, queue: 410756, pmap: 6065201, log10(remaining): 1, time elapsed: 477.371520
iter: 6530000, tree: 747860, queue: 400737, pmap: 6065201, log10(remaining): 1, time elapsed: 478.006950
iter: 6540000, tree: 729747, queue: 390708, pmap: 6065201, log10(remaining): 1, time elapsed: 478.647287
iter: 6550000, tree: 712701, queue: 380636, pmap: 6065201, log10(remaining): 1, time elapsed: 479.305788
iter: 6560000, tree: 696716, queue: 370398, pmap: 6065201, log10(remaining): 1, time elapsed: 479.989926
iter: 6570000, tree: 675703, queue: 360395, pmap: 6065201, log10(remaining): 1, time elapsed: 480.635689
iter: 6580000, tree: 656989, queue: 350386, pmap: 6065201, log10(remaining): 1, time elapsed: 481.278427
iter: 6590000, tree: 637644, queue: 340360, pmap: 6065201, log10(remaining): 1, time elapsed: 481.914286
iter: 6600000, tree: 619805, queue: 330310, pmap: 6065201, log10(remaining): 1, time elapsed: 482.556203
iter: 6610000, tree: 602496, queue: 320263, pmap: 6065201, log10(remaining): 1, time elapsed: 483.226046
iter: 6620000, tree: 585672, queue: 310045, pmap: 6065201, log10(remaining): 1, time elapsed: 483.913731
iter: 6630000, tree: 563894, queue: 300045, pmap: 6065201, log10(remaining): 1, time elapsed: 484.551636
iter: 6640000, tree: 543852, queue: 290033, pmap: 6065201, log10(remaining): 1, time elapsed: 485.185798
iter: 6650000, tree: 523952, queue: 279991, pmap: 6065201, log10(remaining): 1, time elapsed: 485.824282
iter: 6660000, tree: 504827, queue: 269962, pmap: 6065201, log10(remaining): 1, time elapsed: 486.463618
iter: 6670000, tree: 487153, queue: 259819, pmap: 6065201, log10(remaining): 1, time elapsed: 487.143037
iter: 6680000, tree: 467739, queue: 249589, pmap: 6065201, log10(remaining): 1, time elapsed: 487.811632
iter: 6690000, tree: 446678, queue: 239580, pmap: 6065201, log10(remaining): 1, time elapsed: 488.447157
iter: 6700000, tree: 424637, queue: 229560, pmap: 6065201, log10(remaining): 1, time elapsed: 489.080474
iter: 6710000, tree: 405466, queue: 219517, pmap: 6065201, log10(remaining): 1, time elapsed: 489.715218
iter: 6720000, tree: 385575, queue: 209461, pmap: 6065201, log10(remaining): 1, time elapsed: 490.363236
iter: 6730000, tree: 366956, queue: 199266, pmap: 6065201, log10(remaining): 1, time elapsed: 491.039945
iter: 6740000, tree: 344433, queue: 189144, pmap: 6065201, log10(remaining): 1, time elapsed: 491.689115
iter: 6750000, tree: 321795, queue: 179132, pmap: 6065201, log10(remaining): 1, time elapsed: 492.322308
iter: 6760000, tree: 297573, queue: 169112, pmap: 6065201, log10(remaining): 1, time elapsed: 492.960318
iter: 6770000, tree: 276820, queue: 159067, pmap: 6065201, log10(remaining): 1, time elapsed: 493.600053
iter: 6780000, tree: 255215, queue: 149008, pmap: 6065201, log10(remaining): 1, time elapsed: 494.255135
iter: 6790000, tree: 234943, queue: 138805, pmap: 6065201, log10(remaining): 1, time elapsed: 494.939155
