System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 24400000, tree: 46351487, queue: 37384835, pmap: 51852454, log10(remaining): 1, time elapsed: 9989.438460
iter: 24410000, tree: 46341242, queue: 37374761, pmap: 51852454, log10(remaining): 1, time elapsed: 9993.068537
iter: 24420000, tree: 46330992, queue: 37364718, pmap: 51852454, log10(remaining): 1, time elapsed: 9996.714674
iter: 24430000, tree: 46320691, queue: 37354561, pmap: 51852472, log10(remaining): 1, time elapsed: 10000.519498
iter: 24440000, tree: 46310673, queue: 37344561, pmap: 51852472, log10(remaining): 1, time elapsed: 10004.174273
iter: 24450000, tree: 46300605, queue: 37334517, pmap: 51852472, log10(remaining): 1, time elapsed: 10007.818310
iter: 24460000, tree: 46290561, queue: 37324491, pmap: 51852472, log10(remaining): 1, time elapsed: 10011.467886
iter: 24470000, tree: 46280232, queue: 37314300, pmap: 51852502, log10(remaining): 1, time elapsed: 10015.290911
iter: 24480000, tree: 46270228, queue: 37304299, pmap: 51852502, log10(remaining): 1, time elapsed: 10018.910413
iter: 24490000, tree: 46260173, queue: 37294277, pmap: 51852502, log10(remaining): 1, time elapsed: 10022.553123
iter: 24500000, tree: 46250015, queue: 37284236, pmap: 51852502, log10(remaining): 1, time elapsed: 10026.197361
iter: 24510000, tree: 46239860, queue: 37274119, pmap: 51852502, log10(remaining): 1, time elapsed: 10029.943699
iter: 24520000, tree: 46229423, queue: 37264017, pmap: 51852502, log10(remaining): 1, time elapsed: 10033.687752
iter: 24530000, tree: 46219396, queue: 37254016, pmap: 51852502, log10(remaining): 1, time elapsed: 10037.294757
iter: 24540000, tree: 46209179, queue: 37244016, pmap: 51852502, log10(remaining): 1, time elapsed: 10040.878899
iter: 24550000, tree: 46199064, queue: 37233943, pmap: 51852502, log10(remaining): 1, time elapsed: 10044.539240
iter: 24560000, tree: 46188784, queue: 37223728, pmap: 51852502, log10(remaining): 1, time elapsed: 10048.401632
iter: 24570000, tree: 46178757, queue: 37213704, pmap: 51852502, log10(remaining): 1, time elapsed: 10052.019038
iter: 24580000, tree: 46168683, queue: 37203679, pmap: 51852502, log10(remaining): 1, time elapsed: 10055.695872
iter: 24590000, tree: 46158528, queue: 37193585, pmap: 51852502, log10(remaining): 1, time elapsed: 10059.419641
iter: 24600000, tree: 46148414, queue: 37183496, pmap: 51852502, log10(remaining): 1, time elapsed: 10063.161638
iter: 24610000, tree: 46138364, queue: 37173461, pmap: 51852502, log10(remaining): 1, time elapsed: 10066.781012
iter: 24620000, tree: 46128175, queue: 37163373, pmap: 51852502, log10(remaining): 1, time elapsed: 10070.511772
iter: 24630000, tree: 46118015, queue: 37153249, pmap: 51852502, log10(remaining): 1, time elapsed: 10074.271325
iter: 24640000, tree: 46107987, queue: 37143230, pmap: 51852502, log10(remaining): 1, time elapsed: 10077.886183
iter: 24650000, tree: 46097973, queue: 37133216, pmap: 51852502, log10(remaining): 1, time elapsed: 10081.494178
iter: 24660000, tree: 46087837, queue: 37123161, pmap: 51852502, log10(remaining): 1, time elapsed: 10085.133594
iter: 24670000, tree: 46077656, queue: 37113123, pmap: 51852502, log10(remaining): 1, time elapsed: 10088.859680
iter: 24680000, tree: 46067422, queue: 37102976, pmap: 51852502, log10(remaining): 1, time elapsed: 10092.688264
iter: 24690000, tree: 46057393, queue: 37092968, pmap: 51852502, log10(remaining): 1, time elapsed: 10096.320396
iter: 24700000, tree: 46047316, queue: 37082946, pmap: 51852502, log10(remaining): 1, time elapsed: 10099.962331
iter: 24710000, tree: 46037178, queue: 37072870, pmap: 51852502, log10(remaining): 1, time elapsed: 10103.628112
iter: 24720000, tree: 46026922, queue: 37062687, pmap: 51852502, log10(remaining): 1, time elapsed: 10107.470240
iter: 24730000, tree: 46016894, queue: 37052681, pmap: 51852502, log10(remaining): 1, time elapsed: 10111.070612
iter: 24740000, tree: 46006887, queue: 37042677, pmap: 51852502, log10(remaining): 1, time elapsed: 10114.634693
iter: 24750000, tree: 45996872, queue: 37032677, pmap: 51852502, log10(remaining): 1, time elapsed: 10118.219433
iter: 24760000, tree: 45986783, queue: 37022660, pmap: 51852502, log10(remaining): 1, time elapsed: 10121.828265
iter: 24770000, tree: 45976633, queue: 37012553, pmap: 51852502, log10(remaining): 1, time elapsed: 10125.557667
iter: 24780000, tree: 45966396, queue: 37002367, pmap: 51852502, log10(remaining): 1, time elapsed: 10129.341075
iter: 24790000, tree: 45956328, queue: 36992329, pmap: 51852502, log10(remaining): 1, time elapsed: 10132.993271
iter: 24800000, tree: 45946254, queue: 36982297, pmap: 51852502, log10(remaining): 1, time elapsed: 10136.638797
iter: 24810000, tree: 45936118, queue: 36972203, pmap: 51852502, log10(remaining): 1, time elapsed: 10140.340480
iter: 24820000, tree: 45925968, queue: 36962108, pmap: 51852502, log10(remaining): 1, time elapsed: 10144.108381
iter: 24830000, tree: 45915725, queue: 36952108, pmap: 51852502, log10(remaining): 1, time elapsed: 10147.754665
iter: 24840000, tree: 45905689, queue: 36942098, pmap: 51852502, log10(remaining): 1, time elapsed: 10151.379387
iter: 24850000, tree: 45895547, queue: 36932052, pmap: 51852502, log10(remaining): 1, time elapsed: 10155.031078
iter: 24860000, tree: 45885337, queue: 36921878, pmap: 51852502, log10(remaining): 1, time elapsed: 10158.837442
iter: 24870000, tree: 45875285, queue: 36911862, pmap: 51852502, log10(remaining): 1, time elapsed: 10162.492046
iter: 24880000, tree: 45865206, queue: 36901853, pmap: 51852502, log10(remaining): 1, time elapsed: 10166.087625
iter: 24890000, tree: 45855161, queue: 36891829, pmap: 51852502, log10(remaining): 1, time elapsed: 10169.729746
iter: 24900000, tree: 45844939, queue: 36881730, pmap: 51852502, log10(remaining): 1, time elapsed: 10173.475457
iter: 24910000, tree: 45834740, queue: 36871594, pmap: 51852502, log10(remaining): 1, time elapsed: 10177.223301
iter: 24920000, tree: 45824703, queue: 36861573, pmap: 51852502, log10(remaining): 1, time elapsed: 10180.827305
iter: 24930000, tree: 45814680, queue: 36851565, pmap: 51852502, log10(remaining): 1, time elapsed: 10184.400180
iter: 24940000, tree: 45804419, queue: 36841478, pmap: 51852502, log10(remaining): 1, time elapsed: 10188.070022
iter: 24950000, tree: 45794103, queue: 36831321, pmap: 51852502, log10(remaining): 1, time elapsed: 10191.940456
iter: 24960000, tree: 45783994, queue: 36821321, pmap: 51852502, log10(remaining): 1, time elapsed: 10195.565637
iter: 24970000, tree: 45773957, queue: 36811290, pmap: 51852502, log10(remaining): 1, time elapsed: 10199.209239
iter: 24980000, tree: 45763867, queue: 36801240, pmap: 51852502, log10(remaining): 1, time elapsed: 10202.897351
iter: 24990000, tree: 45753511, queue: 36791094, pmap: 51852502, log10(remaining): 1, time elapsed: 10206.714659
iter: 25000000, tree: 45743409, queue: 36781068, pmap: 51852502, log10(remaining): 1, time elapsed: 10210.359383
iter: 25010000, tree: 45733298, queue: 36771035, pmap: 51852502, log10(remaining): 1, time elapsed: 10213.993766
iter: 25020000, tree: 45723010, queue: 36760958, pmap: 51852502, log10(remaining): 1, time elapsed: 10217.627874
iter: 25030000, tree: 45712731, queue: 36750781, pmap: 51852502, log10(remaining): 1, time elapsed: 10221.461010
iter: 25040000, tree: 45702713, queue: 36740778, pmap: 51852502, log10(remaining): 1, time elapsed: 10225.102692
iter: 25050000, tree: 45692667, queue: 36730740, pmap: 51852502, log10(remaining): 1, time elapsed: 10228.786533
iter: 25060000, tree: 45682502, queue: 36720658, pmap: 51852502, log10(remaining): 1, time elapsed: 10232.440895
iter: 25070000, tree: 45672278, queue: 36710479, pmap: 51852502, log10(remaining): 1, time elapsed: 10236.290415
iter: 25080000, tree: 45662257, queue: 36700462, pmap: 51852502, log10(remaining): 1, time elapsed: 10239.900022
iter: 25090000, tree: 45652198, queue: 36690432, pmap: 51852502, log10(remaining): 1, time elapsed: 10243.530695
iter: 25100000, tree: 45642041, queue: 36680372, pmap: 51852502, log10(remaining): 1, time elapsed: 10247.142684
iter: 25110000, tree: 45631553, queue: 36670093, pmap: 51852502, log10(remaining): 1, time elapsed: 10251.004227
iter: 25120000, tree: 45621337, queue: 36660093, pmap: 51852502, log10(remaining): 1, time elapsed: 10254.635001
iter: 25130000, tree: 45611298, queue: 36650090, pmap: 51852502, log10(remaining): 1, time elapsed: 10258.271647
iter: 25140000, tree: 45601263, queue: 36640073, pmap: 51852502, log10(remaining): 1, time elapsed: 10261.960048
iter: 25150000, tree: 45591100, queue: 36629986, pmap: 51852502, log10(remaining): 1, time elapsed: 10265.658904
iter: 25160000, tree: 45580976, queue: 36619882, pmap: 51852502, log10(remaining): 1, time elapsed: 10269.372833
iter: 25170000, tree: 45570920, queue: 36609850, pmap: 51852502, log10(remaining): 1, time elapsed: 10273.028866
iter: 25180000, tree: 45560852, queue: 36599820, pmap: 51852502, log10(remaining): 1, time elapsed: 10276.732585
iter: 25190000, tree: 45550603, queue: 36589676, pmap: 51852502, log10(remaining): 1, time elapsed: 10280.511090
iter: 25200000, tree: 45540576, queue: 36579649, pmap: 51852502, log10(remaining): 1, time elapsed: 10284.128773
iter: 25210000, tree: 45530532, queue: 36569632, pmap: 51852502, log10(remaining): 1, time elapsed: 10287.696504
iter: 25220000, tree: 45520519, queue: 36559627, pmap: 51852502, log10(remaining): 1, time elapsed: 10291.345488
iter: 25230000, tree: 45510359, queue: 36549588, pmap: 51852502, log10(remaining): 1, time elapsed: 10295.017469
iter: 25240000, tree: 45500132, queue: 36539438, pmap: 51852502, log10(remaining): 1, time elapsed: 10298.858671
iter: 25250000, tree: 45489999, queue: 36529430, pmap: 51852502, log10(remaining): 1, time elapsed: 10302.469781
iter: 25260000, tree: 45479958, queue: 36519417, pmap: 51852502, log10(remaining): 1, time elapsed: 10306.077654
iter: 25270000, tree: 45469863, queue: 36509403, pmap: 51852502, log10(remaining): 1, time elapsed: 10309.731700
iter: 25280000, tree: 45459691, queue: 36499297, pmap: 51852502, log10(remaining): 1, time elapsed: 10313.467963
iter: 25290000, tree: 45449612, queue: 36489225, pmap: 51852502, log10(remaining): 1, time elapsed: 10317.143749
iter: 25300000, tree: 45439563, queue: 36479220, pmap: 51852502, log10(remaining): 1, time elapsed: 10320.778610
iter: 25310000, tree: 45429401, queue: 36469175, pmap: 51852502, log10(remaining): 1, time elapsed: 10324.429956
iter: 25320000, tree: 45419178, queue: 36459107, pmap: 51852502, log10(remaining): 1, time elapsed: 10328.150249
iter: 25330000, tree: 45408854, queue: 36448967, pmap: 51852502, log10(remaining): 1, time elapsed: 10331.918704
iter: 25340000, tree: 45398832, queue: 36438959, pmap: 51852502, log10(remaining): 1, time elapsed: 10335.524434
iter: 25350000, tree: 45388786, queue: 36428933, pmap: 51852502, log10(remaining): 1, time elapsed: 10339.120223
iter: 25360000, tree: 45378656, queue: 36418881, pmap: 51852502, log10(remaining): 1, time elapsed: 10342.765798
iter: 25370000, tree: 45368364, queue: 36408667, pmap: 51852502, log10(remaining): 1, time elapsed: 10346.616591
iter: 25380000, tree: 45358352, queue: 36398656, pmap: 51852502, log10(remaining): 1, time elapsed: 10350.227453
iter: 25390000, tree: 45348326, queue: 36388653, pmap: 51852502, log10(remaining): 1, time elapsed: 10353.835998
iter: 25400000, tree: 45338283, queue: 36378622, pmap: 51852502, log10(remaining): 1, time elapsed: 10357.473628
iter: 25410000, tree: 45328230, queue: 36368598, pmap: 51852502, log10(remaining): 1, time elapsed: 10361.111808
iter: 25420000, tree: 45317990, queue: 36358418, pmap: 51852502, log10(remaining): 1, time elapsed: 10364.916922
iter: 25430000, tree: 45307928, queue: 36348397, pmap: 51852502, log10(remaining): 1, time elapsed: 10368.585516
iter: 25440000, tree: 45297907, queue: 36338382, pmap: 51852502, log10(remaining): 1, time elapsed: 10372.225080
iter: 25450000, tree: 45287836, queue: 36328346, pmap: 51852502, log10(remaining): 1, time elapsed: 10375.843811
iter: 25460000, tree: 45277757, queue: 36318273, pmap: 51852502, log10(remaining): 1, time elapsed: 10379.551273
iter: 25470000, tree: 45267614, queue: 36308151, pmap: 51852502, log10(remaining): 1, time elapsed: 10383.333971
iter: 25480000, tree: 45257610, queue: 36298148, pmap: 51852502, log10(remaining): 1, time elapsed: 10386.933635
iter: 25490000, tree: 45247588, queue: 36288140, pmap: 51852502, log10(remaining): 1, time elapsed: 10390.570978
iter: 25500000, tree: 45237301, queue: 36278116, pmap: 51852502, log10(remaining): 1, time elapsed: 10394.218211
iter: 25510000, tree: 45226885, queue: 36267990, pmap: 51852502, log10(remaining): 1, time elapsed: 10398.037413
iter: 25520000, tree: 45216858, queue: 36257990, pmap: 51852502, log10(remaining): 1, time elapsed: 10401.644651
iter: 25530000, tree: 45206822, queue: 36247982, pmap: 51852502, log10(remaining): 1, time elapsed: 10405.227183
iter: 25540000, tree: 45196733, queue: 36237917, pmap: 51852502, log10(remaining): 1, time elapsed: 10408.868331
iter: 25550000, tree: 45186531, queue: 36227778, pmap: 51852502, log10(remaining): 1, time elapsed: 10412.570621
iter: 25560000, tree: 45176417, queue: 36217691, pmap: 51852502, log10(remaining): 1, time elapsed: 10416.283976
iter: 25570000, tree: 45166409, queue: 36207689, pmap: 51852502, log10(remaining): 1, time elapsed: 10419.911228
iter: 25580000, tree: 45156337, queue: 36197627, pmap: 51852502, log10(remaining): 1, time elapsed: 10423.549684
iter: 25590000, tree: 45146139, queue: 36187563, pmap: 51852502, log10(remaining): 1, time elapsed: 10427.282700
iter: 25600000, tree: 45135894, queue: 36177428, pmap: 51852502, log10(remaining): 1, time elapsed: 10431.048964
iter: 25610000, tree: 45125859, queue: 36167414, pmap: 51852502, log10(remaining): 1, time elapsed: 10434.650912
iter: 25620000, tree: 45115595, queue: 36157378, pmap: 51852502, log10(remaining): 1, time elapsed: 10438.296004
iter: 25630000, tree: 45105363, queue: 36147296, pmap: 51852502, log10(remaining): 1, time elapsed: 10441.944823
iter: 25640000, tree: 45095123, queue: 36137147, pmap: 51852502, log10(remaining): 1, time elapsed: 10445.735484
iter: 25650000, tree: 45085052, queue: 36127088, pmap: 51852502, log10(remaining): 1, time elapsed: 10449.411530
iter: 25660000, tree: 45074972, queue: 36117042, pmap: 51852502, log10(remaining): 1, time elapsed: 10452.989872
iter: 25670000, tree: 45064932, queue: 36107020, pmap: 51852502, log10(remaining): 1, time elapsed: 10456.613041
iter: 25680000, tree: 45054835, queue: 36096956, pmap: 51852502, log10(remaining): 1, time elapsed: 10460.344315
iter: 25690000, tree: 45044689, queue: 36086826, pmap: 51852502, log10(remaining): 1, time elapsed: 10464.080416
iter: 25700000, tree: 45034634, queue: 36076801, pmap: 51852502, log10(remaining): 1, time elapsed: 10467.670954
iter: 25710000, tree: 45024625, queue: 36066801, pmap: 51852502, log10(remaining): 1, time elapsed: 10471.266037
iter: 25720000, tree: 45014588, queue: 36056770, pmap: 51852502, log10(remaining): 1, time elapsed: 10474.894404
iter: 25730000, tree: 45004252, queue: 36046500, pmap: 51852502, log10(remaining): 1, time elapsed: 10478.713015
iter: 25740000, tree: 44994217, queue: 36036483, pmap: 51852502, log10(remaining): 1, time elapsed: 10482.296985
iter: 25750000, tree: 44984180, queue: 36026466, pmap: 51852502, log10(remaining): 1, time elapsed: 10485.910944
iter: 25760000, tree: 44974135, queue: 36016425, pmap: 51852502, log10(remaining): 1, time elapsed: 10489.490649
iter: 25770000, tree: 44963992, queue: 36006373, pmap: 51852502, log10(remaining): 1, time elapsed: 10493.138464
iter: 25780000, tree: 44953563, queue: 35996106, pmap: 51852502, log10(remaining): 1, time elapsed: 10496.968284
iter: 25790000, tree: 44943554, queue: 35986100, pmap: 51852502, log10(remaining): 1, time elapsed: 10500.611922
iter: 25800000, tree: 44933397, queue: 35976063, pmap: 51852502, log10(remaining): 1, time elapsed: 10504.277684
iter: 25810000, tree: 44923242, queue: 35965962, pmap: 51852502, log10(remaining): 1, time elapsed: 10507.897760
iter: 25820000, tree: 44913043, queue: 35955827, pmap: 51852502, log10(remaining): 1, time elapsed: 10511.745234
iter: 25830000, tree: 44903003, queue: 35945821, pmap: 51852502, log10(remaining): 1, time elapsed: 10515.381176
iter: 25840000, tree: 44892982, queue: 35935815, pmap: 51852502, log10(remaining): 1, time elapsed: 10518.937633
iter: 25850000, tree: 44882955, queue: 35925813, pmap: 51852502, log10(remaining): 1, time elapsed: 10522.482275
iter: 25860000, tree: 44872816, queue: 35915758, pmap: 51852502, log10(remaining): 1, time elapsed: 10526.081867
iter: 25870000, tree: 44862599, queue: 35905606, pmap: 51852502, log10(remaining): 1, time elapsed: 10529.787418
iter: 25880000, tree: 44852402, queue: 35895507, pmap: 51852502, log10(remaining): 1, time elapsed: 10533.573474
iter: 25890000, tree: 44842246, queue: 35885502, pmap: 51852502, log10(remaining): 1, time elapsed: 10537.194077
iter: 25900000, tree: 44832195, queue: 35875481, pmap: 51852502, log10(remaining): 1, time elapsed: 10540.812312
iter: 25910000, tree: 44822030, queue: 35865426, pmap: 51852502, log10(remaining): 1, time elapsed: 10544.489417
iter: 25920000, tree: 44811532, queue: 35855262, pmap: 51852502, log10(remaining): 1, time elapsed: 10548.291732
iter: 25930000, tree: 44801511, queue: 35845262, pmap: 51852502, log10(remaining): 1, time elapsed: 10551.878970
iter: 25940000, tree: 44791422, queue: 35835256, pmap: 51852502, log10(remaining): 1, time elapsed: 10555.453233
iter: 25950000, tree: 44781374, queue: 35825235, pmap: 51852502, log10(remaining): 1, time elapsed: 10558.983738
iter: 25960000, tree: 44771234, queue: 35815164, pmap: 51852502, log10(remaining): 1, time elapsed: 10562.611945
iter: 25970000, tree: 44760924, queue: 35804949, pmap: 51852502, log10(remaining): 1, time elapsed: 10566.406037
iter: 25980000, tree: 44750895, queue: 35794946, pmap: 51852502, log10(remaining): 1, time elapsed: 10569.995721
iter: 25990000, tree: 44740827, queue: 35784909, pmap: 51852502, log10(remaining): 1, time elapsed: 10573.616213
iter: 26000000, tree: 44730767, queue: 35774874, pmap: 51852502, log10(remaining): 1, time elapsed: 10577.281177
iter: 26010000, tree: 44720513, queue: 35764769, pmap: 51852502, log10(remaining): 1, time elapsed: 10581.020385
iter: 26020000, tree: 44710270, queue: 35754601, pmap: 51852502, log10(remaining): 1, time elapsed: 10584.762604
iter: 26030000, tree: 44700264, queue: 35744601, pmap: 51852502, log10(remaining): 1, time elapsed: 10588.311063
iter: 26040000, tree: 44690144, queue: 35734601, pmap: 51852502, log10(remaining): 1, time elapsed: 10591.893702
iter: 26050000, tree: 44680040, queue: 35724585, pmap: 51852502, log10(remaining): 1, time elapsed: 10595.503162
iter: 26060000, tree: 44669861, queue: 35714468, pmap: 51852502, log10(remaining): 1, time elapsed: 10599.228568
iter: 26070000, tree: 44659646, queue: 35704358, pmap: 51852502, log10(remaining): 1, time elapsed: 10602.984404
iter: 26080000, tree: 44649614, queue: 35694356, pmap: 51852502, log10(remaining): 1, time elapsed: 10606.583847
iter: 26090000, tree: 44639530, queue: 35684327, pmap: 51852502, log10(remaining): 1, time elapsed: 10610.167922
iter: 26100000, tree: 44629342, queue: 35674240, pmap: 51852502, log10(remaining): 1, time elapsed: 10613.816445
iter: 26110000, tree: 44619004, queue: 35664032, pmap: 51852502, log10(remaining): 1, time elapsed: 10617.632276
iter: 26120000, tree: 44608928, queue: 35654030, pmap: 51852502, log10(remaining): 1, time elapsed: 10621.221003
iter: 26130000, tree: 44598833, queue: 35644009, pmap: 51852502, log10(remaining): 1, time elapsed: 10624.794171
iter: 26140000, tree: 44588572, queue: 35633923, pmap: 51852502, log10(remaining): 1, time elapsed: 10628.442420
iter: 26150000, tree: 44578291, queue: 35623804, pmap: 51852502, log10(remaining): 1, time elapsed: 10632.172508
iter: 26160000, tree: 44568164, queue: 35613715, pmap: 51852502, log10(remaining): 1, time elapsed: 10635.911794
iter: 26170000, tree: 44558101, queue: 35603690, pmap: 51852502, log10(remaining): 1, time elapsed: 10639.484276
iter: 26180000, tree: 44547978, queue: 35593663, pmap: 51852502, log10(remaining): 1, time elapsed: 10643.071462
iter: 26190000, tree: 44537425, queue: 35583597, pmap: 51852502, log10(remaining): 1, time elapsed: 10646.630844
iter: 26200000, tree: 44527139, queue: 35573487, pmap: 51852502, log10(remaining): 1, time elapsed: 10650.382029
iter: 26210000, tree: 44517050, queue: 35563432, pmap: 51852502, log10(remaining): 1, time elapsed: 10654.016684
iter: 26220000, tree: 44506981, queue: 35553411, pmap: 51852502, log10(remaining): 1, time elapsed: 10657.577848
iter: 26230000, tree: 44496886, queue: 35543349, pmap: 51852502, log10(remaining): 1, time elapsed: 10661.209202
iter: 26240000, tree: 44486636, queue: 35533214, pmap: 51852502, log10(remaining): 1, time elapsed: 10664.922592
iter: 26250000, tree: 44476522, queue: 35523115, pmap: 51852502, log10(remaining): 1, time elapsed: 10668.563793
iter: 26260000, tree: 44466400, queue: 35513088, pmap: 51852502, log10(remaining): 1, time elapsed: 10672.154627
iter: 26270000, tree: 44456243, queue: 35503036, pmap: 51852502, log10(remaining): 1, time elapsed: 10675.779512
iter: 26280000, tree: 44446127, queue: 35492951, pmap: 51852502, log10(remaining): 1, time elapsed: 10679.410195
iter: 26290000, tree: 44435816, queue: 35482806, pmap: 51852502, log10(remaining): 1, time elapsed: 10683.236864
iter: 26300000, tree: 44425743, queue: 35472803, pmap: 51852502, log10(remaining): 1, time elapsed: 10686.852775
iter: 26310000, tree: 44415710, queue: 35462781, pmap: 51852502, log10(remaining): 1, time elapsed: 10690.409218
iter: 26320000, tree: 44405669, queue: 35452771, pmap: 51852502, log10(remaining): 1, time elapsed: 10694.031268
iter: 26330000, tree: 44395458, queue: 35442652, pmap: 51852502, log10(remaining): 1, time elapsed: 10697.740014
iter: 26340000, tree: 44385311, queue: 35432541, pmap: 51852502, log10(remaining): 1, time elapsed: 10701.407875
iter: 26350000, tree: 44375191, queue: 35422439, pmap: 51852502, log10(remaining): 1, time elapsed: 10704.996912
iter: 26360000, tree: 44365067, queue: 35412412, pmap: 51852502, log10(remaining): 1, time elapsed: 10708.660090
iter: 26370000, tree: 44354891, queue: 35402318, pmap: 51852502, log10(remaining): 1, time elapsed: 10712.368644
iter: 26380000, tree: 44344742, queue: 35392224, pmap: 51852502, log10(remaining): 1, time elapsed: 10716.102091
iter: 26390000, tree: 44334607, queue: 35382224, pmap: 51852502, log10(remaining): 1, time elapsed: 10719.705063
iter: 26400000, tree: 44324245, queue: 35372201, pmap: 51852502, log10(remaining): 1, time elapsed: 10723.295025
iter: 26410000, tree: 44314167, queue: 35362151, pmap: 51852502, log10(remaining): 1, time elapsed: 10726.928773
iter: 26420000, tree: 44303960, queue: 35352013, pmap: 51852502, log10(remaining): 1, time elapsed: 10730.609589
iter: 26430000, tree: 44293746, queue: 35341867, pmap: 51852502, log10(remaining): 1, time elapsed: 10734.414652
iter: 26440000, tree: 44283732, queue: 35331853, pmap: 51852502, log10(remaining): 1, time elapsed: 10738.039891
iter: 26450000, tree: 44273732, queue: 35321853, pmap: 51852502, log10(remaining): 1, time elapsed: 10741.694028
iter: 26460000, tree: 44263582, queue: 35311831, pmap: 51852502, log10(remaining): 1, time elapsed: 10745.272293
iter: 26470000, tree: 44253402, queue: 35301801, pmap: 51852502, log10(remaining): 1, time elapsed: 10748.909803
iter: 26480000, tree: 44243204, queue: 35291736, pmap: 51852502, log10(remaining): 1, time elapsed: 10752.562916
iter: 26490000, tree: 44232981, queue: 35281584, pmap: 51852502, log10(remaining): 1, time elapsed: 10756.337853
iter: 26500000, tree: 44222802, queue: 35271584, pmap: 51852502, log10(remaining): 1, time elapsed: 10759.901565
iter: 26510000, tree: 44212669, queue: 35261560, pmap: 51852502, log10(remaining): 1, time elapsed: 10763.477826
iter: 26520000, tree: 44202071, queue: 35251505, pmap: 51852502, log10(remaining): 1, time elapsed: 10767.118241
iter: 26530000, tree: 44191722, queue: 35241445, pmap: 51852502, log10(remaining): 1, time elapsed: 10770.770976
iter: 26540000, tree: 44181483, queue: 35231298, pmap: 51852502, log10(remaining): 1, time elapsed: 10774.519723
iter: 26550000, tree: 44171387, queue: 35221294, pmap: 51852502, log10(remaining): 1, time elapsed: 10778.110545
iter: 26560000, tree: 44161376, queue: 35211293, pmap: 51852502, log10(remaining): 1, time elapsed: 10781.700474
iter: 26570000, tree: 44151306, queue: 35201266, pmap: 51852502, log10(remaining): 1, time elapsed: 10785.309261
iter: 26580000, tree: 44141145, queue: 35191195, pmap: 51852502, log10(remaining): 1, time elapsed: 10788.987269
iter: 26590000, tree: 44130835, queue: 35180993, pmap: 51852502, log10(remaining): 1, time elapsed: 10792.766627
iter: 26600000, tree: 44120784, queue: 35170989, pmap: 51852502, log10(remaining): 1, time elapsed: 10796.390072
iter: 26610000, tree: 44110748, queue: 35160977, pmap: 51852502, log10(remaining): 1, time elapsed: 10799.967121
iter: 26620000, tree: 44100703, queue: 35150972, pmap: 51852502, log10(remaining): 1, time elapsed: 10803.527376
iter: 26630000, tree: 44090571, queue: 35140918, pmap: 51852502, log10(remaining): 1, time elapsed: 10807.149791
iter: 26640000, tree: 44080311, queue: 35130723, pmap: 51852502, log10(remaining): 1, time elapsed: 10810.928604
iter: 26650000, tree: 44070264, queue: 35120680, pmap: 51852502, log10(remaining): 1, time elapsed: 10814.533373
iter: 26660000, tree: 44060087, queue: 35110668, pmap: 51852502, log10(remaining): 1, time elapsed: 10818.129015
iter: 26670000, tree: 44049912, queue: 35100594, pmap: 51852502, log10(remaining): 1, time elapsed: 10821.762151
iter: 26680000, tree: 44039671, queue: 35090507, pmap: 51852502, log10(remaining): 1, time elapsed: 10825.444313
iter: 26690000, tree: 44029522, queue: 35080384, pmap: 51852502, log10(remaining): 1, time elapsed: 10829.140463
iter: 26700000, tree: 44019501, queue: 35070380, pmap: 51852502, log10(remaining): 1, time elapsed: 10832.753359
iter: 26710000, tree: 44009427, queue: 35060355, pmap: 51852502, log10(remaining): 1, time elapsed: 10836.310376
iter: 26720000, tree: 43999253, queue: 35050284, pmap: 51852502, log10(remaining): 1, time elapsed: 10839.953221
iter: 26730000, tree: 43989014, queue: 35040176, pmap: 51852502, log10(remaining): 1, time elapsed: 10843.674033
iter: 26740000, tree: 43978876, queue: 35030075, pmap: 51852502, log10(remaining): 1, time elapsed: 10847.371414
