System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35434 -> 0.32323, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32323 -> 0.31963, length: 2, cache size: 115
min(objective): 0.31963 -> 0.31243, length: 2, cache size: 121
min(objective): 0.31243 -> 0.30893, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30893 -> 0.30883, length: 2, cache size: 227
min(objective): 0.30883 -> 0.30533, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30533 -> 0.30083, length: 2, cache size: 528
min(objective): 0.30083 -> 0.28883, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28883 -> 0.28202, length: 4, cache size: 40435
min(objective): 0.28202 -> 0.28192, length: 4, cache size: 40455
before garbage_collect. num_nodes: 40497, log10(remaining): 1
after garbage_collect. num_nodes: 40497, log10(remaining): 1
min(objective): 0.28192 -> 0.28022, length: 4, cache size: 49126
before garbage_collect. num_nodes: 49188, log10(remaining): 1
after garbage_collect. num_nodes: 49188, log10(remaining): 1
min(objective): 0.28022 -> 0.26842, length: 3, cache size: 281492
before garbage_collect. num_nodes: 281535, log10(remaining): 1
after garbage_collect. num_nodes: 281535, log10(remaining): 1
iter: 10000, tree: 376992, queue: 368165, pmap: 364768, log10(remaining): 1, time elapsed: 1.801181
iter: 4520000, tree: 3509705, queue: 2472296, pmap: 6096544, log10(remaining): 1, time elapsed: 347.835865
iter: 4530000, tree: 3498324, queue: 2462277, pmap: 6096544, log10(remaining): 1, time elapsed: 348.490219
iter: 4540000, tree: 3487126, queue: 2452161, pmap: 6096544, log10(remaining): 1, time elapsed: 349.184971
iter: 4550000, tree: 3476304, queue: 2442044, pmap: 6096544, log10(remaining): 1, time elapsed: 349.850999
iter: 4560000, tree: 3465323, queue: 2432012, pmap: 6096544, log10(remaining): 1, time elapsed: 350.504786
iter: 4570000, tree: 3454086, queue: 2421958, pmap: 6096544, log10(remaining): 1, time elapsed: 351.161548
iter: 4580000, tree: 3443017, queue: 2411731, pmap: 6096544, log10(remaining): 1, time elapsed: 351.865215
iter: 4590000, tree: 3431832, queue: 2401724, pmap: 6096544, log10(remaining): 1, time elapsed: 352.509823
iter: 4600000, tree: 3420165, queue: 2391714, pmap: 6096544, log10(remaining): 1, time elapsed: 353.158657
iter: 4610000, tree: 3409089, queue: 2381693, pmap: 6096544, log10(remaining): 1, time elapsed: 353.816110
iter: 4620000, tree: 3397891, queue: 2371544, pmap: 6096544, log10(remaining): 1, time elapsed: 354.523462
iter: 4630000, tree: 3385704, queue: 2361439, pmap: 6096544, log10(remaining): 1, time elapsed: 355.205785
iter: 4640000, tree: 3374912, queue: 2351432, pmap: 6096544, log10(remaining): 1, time elapsed: 355.857283
iter: 4650000, tree: 3363479, queue: 2341409, pmap: 6096544, log10(remaining): 1, time elapsed: 356.508547
iter: 4660000, tree: 3351916, queue: 2331352, pmap: 6096544, log10(remaining): 1, time elapsed: 357.169872
iter: 4670000, tree: 3340817, queue: 2321158, pmap: 6096544, log10(remaining): 1, time elapsed: 357.881559
iter: 4680000, tree: 3329192, queue: 2311150, pmap: 6096544, log10(remaining): 1, time elapsed: 358.530543
iter: 4690000, tree: 3317537, queue: 2301125, pmap: 6096544, log10(remaining): 1, time elapsed: 359.183556
iter: 4700000, tree: 3306087, queue: 2291038, pmap: 6096544, log10(remaining): 1, time elapsed: 359.852115
iter: 4710000, tree: 3295078, queue: 2280812, pmap: 6096544, log10(remaining): 1, time elapsed: 360.560148
iter: 4720000, tree: 3283746, queue: 2270806, pmap: 6096544, log10(remaining): 1, time elapsed: 361.211190
iter: 4730000, tree: 3271792, queue: 2260792, pmap: 6096544, log10(remaining): 1, time elapsed: 361.860189
iter: 4740000, tree: 3260382, queue: 2250762, pmap: 6096544, log10(remaining): 1, time elapsed: 362.519263
iter: 4750000, tree: 3249189, queue: 2240664, pmap: 6096544, log10(remaining): 1, time elapsed: 363.221227
iter: 4760000, tree: 3237371, queue: 2230499, pmap: 6096544, log10(remaining): 1, time elapsed: 363.900391
iter: 4770000, tree: 3226189, queue: 2220487, pmap: 6096544, log10(remaining): 1, time elapsed: 364.556408
iter: 4780000, tree: 3214856, queue: 2210453, pmap: 6096544, log10(remaining): 1, time elapsed: 365.208666
iter: 4790000, tree: 3203316, queue: 2200379, pmap: 6096544, log10(remaining): 1, time elapsed: 365.899448
iter: 4800000, tree: 3191983, queue: 2190196, pmap: 6096544, log10(remaining): 1, time elapsed: 366.584492
iter: 4810000, tree: 3180689, queue: 2180174, pmap: 6096544, log10(remaining): 1, time elapsed: 367.238913
iter: 4820000, tree: 3168907, queue: 2170148, pmap: 6096544, log10(remaining): 1, time elapsed: 367.902559
iter: 4830000, tree: 3157284, queue: 2160054, pmap: 6096544, log10(remaining): 1, time elapsed: 368.587567
iter: 4840000, tree: 3146195, queue: 2149912, pmap: 6096544, log10(remaining): 1, time elapsed: 369.269906
iter: 4850000, tree: 3134855, queue: 2139901, pmap: 6096544, log10(remaining): 1, time elapsed: 369.923240
iter: 4860000, tree: 3123388, queue: 2129862, pmap: 6096544, log10(remaining): 1, time elapsed: 370.575730
iter: 4870000, tree: 3111740, queue: 2119766, pmap: 6096544, log10(remaining): 1, time elapsed: 371.248272
iter: 4880000, tree: 3099990, queue: 2109482, pmap: 6096544, log10(remaining): 1, time elapsed: 371.943810
iter: 4890000, tree: 3089036, queue: 2099474, pmap: 6096544, log10(remaining): 1, time elapsed: 372.583928
iter: 4900000, tree: 3076476, queue: 2089453, pmap: 6096544, log10(remaining): 1, time elapsed: 373.223794
iter: 4910000, tree: 3065051, queue: 2079429, pmap: 6096544, log10(remaining): 1, time elapsed: 373.877707
iter: 4920000, tree: 3053288, queue: 2069319, pmap: 6096544, log10(remaining): 1, time elapsed: 374.581341
iter: 4930000, tree: 3041943, queue: 2059126, pmap: 6096544, log10(remaining): 1, time elapsed: 375.268363
iter: 4940000, tree: 3029734, queue: 2049113, pmap: 6096544, log10(remaining): 1, time elapsed: 375.922515
iter: 4950000, tree: 3017723, queue: 2039078, pmap: 6096544, log10(remaining): 1, time elapsed: 376.575766
iter: 4960000, tree: 3006403, queue: 2028976, pmap: 6096544, log10(remaining): 1, time elapsed: 377.254299
iter: 4970000, tree: 2994723, queue: 2018781, pmap: 6096544, log10(remaining): 1, time elapsed: 377.939400
iter: 4980000, tree: 2982736, queue: 2008744, pmap: 6096544, log10(remaining): 1, time elapsed: 378.585516
iter: 4990000, tree: 2970683, queue: 1998686, pmap: 6096544, log10(remaining): 1, time elapsed: 379.235851
iter: 5000000, tree: 2959234, queue: 1988626, pmap: 6096544, log10(remaining): 1, time elapsed: 379.896122
iter: 5010000, tree: 2947802, queue: 1978393, pmap: 6096544, log10(remaining): 1, time elapsed: 380.598151
iter: 5020000, tree: 2936159, queue: 1968372, pmap: 6096544, log10(remaining): 1, time elapsed: 381.250981
iter: 5030000, tree: 2924459, queue: 1958351, pmap: 6096544, log10(remaining): 1, time elapsed: 381.895249
iter: 5040000, tree: 2912642, queue: 1948291, pmap: 6096544, log10(remaining): 1, time elapsed: 382.554964
iter: 5050000, tree: 2901022, queue: 1938095, pmap: 6096544, log10(remaining): 1, time elapsed: 383.245360
iter: 5060000, tree: 2889639, queue: 1927992, pmap: 6096544, log10(remaining): 1, time elapsed: 383.903928
iter: 5070000, tree: 2877052, queue: 1917992, pmap: 6096544, log10(remaining): 1, time elapsed: 384.558862
iter: 5080000, tree: 2864215, queue: 1907970, pmap: 6096544, log10(remaining): 1, time elapsed: 385.208310
iter: 5090000, tree: 2852139, queue: 1897905, pmap: 6096544, log10(remaining): 1, time elapsed: 385.871382
iter: 5100000, tree: 2840377, queue: 1887618, pmap: 6096544, log10(remaining): 1, time elapsed: 386.569848
iter: 5110000, tree: 2829051, queue: 1877602, pmap: 6096544, log10(remaining): 1, time elapsed: 387.213437
iter: 5120000, tree: 2817038, queue: 1867585, pmap: 6096544, log10(remaining): 1, time elapsed: 387.852683
iter: 5130000, tree: 2805428, queue: 1857533, pmap: 6096544, log10(remaining): 1, time elapsed: 388.503781
iter: 5140000, tree: 2793739, queue: 1847447, pmap: 6096544, log10(remaining): 1, time elapsed: 389.194184
iter: 5150000, tree: 2781531, queue: 1837297, pmap: 6096544, log10(remaining): 1, time elapsed: 389.869199
iter: 5160000, tree: 2769459, queue: 1827269, pmap: 6096544, log10(remaining): 1, time elapsed: 390.512340
iter: 5170000, tree: 2756884, queue: 1817239, pmap: 6096544, log10(remaining): 1, time elapsed: 391.158606
iter: 5180000, tree: 2744711, queue: 1807163, pmap: 6096544, log10(remaining): 1, time elapsed: 391.823032
iter: 5190000, tree: 2733007, queue: 1796901, pmap: 6096544, log10(remaining): 1, time elapsed: 392.523884
iter: 5200000, tree: 2721150, queue: 1786896, pmap: 6096544, log10(remaining): 1, time elapsed: 393.168002
iter: 5210000, tree: 2708480, queue: 1776882, pmap: 6096544, log10(remaining): 1, time elapsed: 393.810282
iter: 5220000, tree: 2696444, queue: 1766827, pmap: 6096544, log10(remaining): 1, time elapsed: 394.465114
iter: 5230000, tree: 2684524, queue: 1756685, pmap: 6096544, log10(remaining): 1, time elapsed: 395.146966
iter: 5240000, tree: 2672650, queue: 1746496, pmap: 6096544, log10(remaining): 1, time elapsed: 395.840119
iter: 5250000, tree: 2659952, queue: 1736485, pmap: 6096544, log10(remaining): 1, time elapsed: 396.480874
iter: 5260000, tree: 2647500, queue: 1726456, pmap: 6096544, log10(remaining): 1, time elapsed: 397.129312
iter: 5270000, tree: 2635049, queue: 1716415, pmap: 6096544, log10(remaining): 1, time elapsed: 397.784779
iter: 5280000, tree: 2623206, queue: 1706299, pmap: 6096544, log10(remaining): 1, time elapsed: 398.475880
iter: 5290000, tree: 2610543, queue: 1696145, pmap: 6096544, log10(remaining): 1, time elapsed: 399.144675
iter: 5300000, tree: 2597748, queue: 1686137, pmap: 6096544, log10(remaining): 1, time elapsed: 399.788987
iter: 5310000, tree: 2584736, queue: 1676108, pmap: 6096544, log10(remaining): 1, time elapsed: 400.437341
iter: 5320000, tree: 2572628, queue: 1666057, pmap: 6096544, log10(remaining): 1, time elapsed: 401.105264
iter: 5330000, tree: 2560821, queue: 1655750, pmap: 6096544, log10(remaining): 1, time elapsed: 401.810183
iter: 5340000, tree: 2548767, queue: 1645746, pmap: 6096544, log10(remaining): 1, time elapsed: 402.453405
iter: 5350000, tree: 2535729, queue: 1635734, pmap: 6096544, log10(remaining): 1, time elapsed: 403.101799
iter: 5360000, tree: 2523310, queue: 1625702, pmap: 6096544, log10(remaining): 1, time elapsed: 403.752604
iter: 5370000, tree: 2510975, queue: 1615627, pmap: 6096544, log10(remaining): 1, time elapsed: 404.424506
iter: 5380000, tree: 2499295, queue: 1605451, pmap: 6096544, log10(remaining): 1, time elapsed: 405.137152
iter: 5390000, tree: 2486672, queue: 1595442, pmap: 6096544, log10(remaining): 1, time elapsed: 405.784704
iter: 5400000, tree: 2474008, queue: 1585433, pmap: 6096544, log10(remaining): 1, time elapsed: 406.427612
iter: 5410000, tree: 2461519, queue: 1575400, pmap: 6096544, log10(remaining): 1, time elapsed: 407.082845
iter: 5420000, tree: 2449365, queue: 1565285, pmap: 6096544, log10(remaining): 1, time elapsed: 407.765828
iter: 5430000, tree: 2436398, queue: 1555115, pmap: 6096544, log10(remaining): 1, time elapsed: 408.451615
iter: 5440000, tree: 2423144, queue: 1545097, pmap: 6096544, log10(remaining): 1, time elapsed: 409.097356
iter: 5450000, tree: 2410117, queue: 1535080, pmap: 6096544, log10(remaining): 1, time elapsed: 409.742182
iter: 5460000, tree: 2397773, queue: 1525024, pmap: 6096544, log10(remaining): 1, time elapsed: 410.400686
iter: 5470000, tree: 2385456, queue: 1514952, pmap: 6096544, log10(remaining): 1, time elapsed: 411.087611
iter: 5480000, tree: 2372157, queue: 1504716, pmap: 6096544, log10(remaining): 1, time elapsed: 411.776957
iter: 5490000, tree: 2358820, queue: 1494703, pmap: 6096544, log10(remaining): 1, time elapsed: 412.422774
iter: 5500000, tree: 2345115, queue: 1484690, pmap: 6096544, log10(remaining): 1, time elapsed: 413.064747
iter: 5510000, tree: 2332582, queue: 1474640, pmap: 6096544, log10(remaining): 1, time elapsed: 413.714272
iter: 5520000, tree: 2320341, queue: 1464525, pmap: 6096544, log10(remaining): 1, time elapsed: 414.404532
iter: 5530000, tree: 2308273, queue: 1454317, pmap: 6096544, log10(remaining): 1, time elapsed: 415.102627
iter: 5540000, tree: 2294729, queue: 1444305, pmap: 6096544, log10(remaining): 1, time elapsed: 415.749426
iter: 5550000, tree: 2281373, queue: 1434282, pmap: 6096544, log10(remaining): 1, time elapsed: 416.403529
iter: 5560000, tree: 2268641, queue: 1424215, pmap: 6096544, log10(remaining): 1, time elapsed: 417.064477
iter: 5570000, tree: 2256669, queue: 1414048, pmap: 6096544, log10(remaining): 1, time elapsed: 417.761349
iter: 5580000, tree: 2243166, queue: 1403996, pmap: 6096544, log10(remaining): 1, time elapsed: 418.412044
iter: 5590000, tree: 2230203, queue: 1393971, pmap: 6096544, log10(remaining): 1, time elapsed: 419.058870
iter: 5600000, tree: 2217330, queue: 1383963, pmap: 6096544, log10(remaining): 1, time elapsed: 419.707720
iter: 5610000, tree: 2204370, queue: 1373919, pmap: 6096544, log10(remaining): 1, time elapsed: 420.368944
iter: 5620000, tree: 2191854, queue: 1363724, pmap: 6096544, log10(remaining): 1, time elapsed: 421.067219
iter: 5630000, tree: 2178582, queue: 1353648, pmap: 6096544, log10(remaining): 1, time elapsed: 421.726492
iter: 5640000, tree: 2164731, queue: 1343647, pmap: 6096544, log10(remaining): 1, time elapsed: 422.376824
iter: 5650000, tree: 2151643, queue: 1333608, pmap: 6096544, log10(remaining): 1, time elapsed: 423.026810
iter: 5660000, tree: 2138519, queue: 1323527, pmap: 6096544, log10(remaining): 1, time elapsed: 423.690358
iter: 5670000, tree: 2125979, queue: 1313281, pmap: 6096544, log10(remaining): 1, time elapsed: 424.392775
iter: 5680000, tree: 2113043, queue: 1303243, pmap: 6096544, log10(remaining): 1, time elapsed: 425.058075
iter: 5690000, tree: 2099870, queue: 1293227, pmap: 6096544, log10(remaining): 1, time elapsed: 425.704584
iter: 5700000, tree: 2086789, queue: 1283191, pmap: 6096544, log10(remaining): 1, time elapsed: 426.353309
iter: 5710000, tree: 2073929, queue: 1273122, pmap: 6096544, log10(remaining): 1, time elapsed: 427.017266
iter: 5720000, tree: 2060955, queue: 1262851, pmap: 6096544, log10(remaining): 1, time elapsed: 427.722290
iter: 5730000, tree: 2047613, queue: 1252836, pmap: 6096544, log10(remaining): 1, time elapsed: 428.374022
iter: 5740000, tree: 2034200, queue: 1242823, pmap: 6096544, log10(remaining): 1, time elapsed: 429.020988
iter: 5750000, tree: 2020460, queue: 1232797, pmap: 6096544, log10(remaining): 1, time elapsed: 429.671090
iter: 5760000, tree: 2006711, queue: 1222739, pmap: 6096544, log10(remaining): 1, time elapsed: 430.320729
iter: 5770000, tree: 1994246, queue: 1212608, pmap: 6096544, log10(remaining): 1, time elapsed: 431.011620
iter: 5780000, tree: 1980835, queue: 1202441, pmap: 6096544, log10(remaining): 1, time elapsed: 431.681614
iter: 5790000, tree: 1967544, queue: 1192429, pmap: 6096544, log10(remaining): 1, time elapsed: 432.328268
iter: 5800000, tree: 1953279, queue: 1182416, pmap: 6096544, log10(remaining): 1, time elapsed: 432.973157
iter: 5810000, tree: 1939836, queue: 1172378, pmap: 6096544, log10(remaining): 1, time elapsed: 433.622934
iter: 5820000, tree: 1926952, queue: 1162242, pmap: 6096544, log10(remaining): 1, time elapsed: 434.316268
iter: 5830000, tree: 1912422, queue: 1152042, pmap: 6096544, log10(remaining): 1, time elapsed: 435.009419
iter: 5840000, tree: 1897957, queue: 1142016, pmap: 6096544, log10(remaining): 1, time elapsed: 435.659461
iter: 5850000, tree: 1883941, queue: 1131983, pmap: 6096544, log10(remaining): 1, time elapsed: 436.308542
iter: 5860000, tree: 1870418, queue: 1121920, pmap: 6096544, log10(remaining): 1, time elapsed: 436.957844
iter: 5870000, tree: 1857045, queue: 1111810, pmap: 6096544, log10(remaining): 1, time elapsed: 437.650712
iter: 5880000, tree: 1843471, queue: 1101651, pmap: 6096544, log10(remaining): 1, time elapsed: 438.326646
iter: 5890000, tree: 1828915, queue: 1091634, pmap: 6096544, log10(remaining): 1, time elapsed: 438.972750
iter: 5900000, tree: 1814393, queue: 1081605, pmap: 6096544, log10(remaining): 1, time elapsed: 439.616848
iter: 5910000, tree: 1801235, queue: 1071573, pmap: 6096544, log10(remaining): 1, time elapsed: 440.260995
iter: 5920000, tree: 1788001, queue: 1061474, pmap: 6096544, log10(remaining): 1, time elapsed: 440.924462
iter: 5930000, tree: 1774971, queue: 1051179, pmap: 6096544, log10(remaining): 1, time elapsed: 441.623375
iter: 5940000, tree: 1760563, queue: 1041170, pmap: 6096544, log10(remaining): 1, time elapsed: 442.264816
iter: 5950000, tree: 1745851, queue: 1031160, pmap: 6096544, log10(remaining): 1, time elapsed: 442.910805
iter: 5960000, tree: 1731566, queue: 1021125, pmap: 6096544, log10(remaining): 1, time elapsed: 443.558588
iter: 5970000, tree: 1717366, queue: 1011081, pmap: 6096544, log10(remaining): 1, time elapsed: 444.207933
iter: 5980000, tree: 1704050, queue: 1000970, pmap: 6096544, log10(remaining): 1, time elapsed: 444.892894
iter: 5990000, tree: 1690182, queue: 990771, pmap: 6096544, log10(remaining): 1, time elapsed: 445.565506
iter: 6000000, tree: 1674921, queue: 980768, pmap: 6096544, log10(remaining): 1, time elapsed: 446.208848
iter: 6010000, tree: 1659257, queue: 970759, pmap: 6096544, log10(remaining): 1, time elapsed: 446.849585
iter: 6020000, tree: 1644763, queue: 960705, pmap: 6096544, log10(remaining): 1, time elapsed: 447.497998
iter: 6030000, tree: 1630450, queue: 950625, pmap: 6096544, log10(remaining): 1, time elapsed: 448.161407
iter: 6040000, tree: 1616901, queue: 940507, pmap: 6096544, log10(remaining): 1, time elapsed: 448.859204
iter: 6050000, tree: 1602248, queue: 930389, pmap: 6096544, log10(remaining): 1, time elapsed: 449.516832
iter: 6060000, tree: 1586117, queue: 920378, pmap: 6096544, log10(remaining): 1, time elapsed: 450.160055
iter: 6070000, tree: 1571255, queue: 910353, pmap: 6096544, log10(remaining): 1, time elapsed: 450.808003
iter: 6080000, tree: 1557288, queue: 900322, pmap: 6096544, log10(remaining): 1, time elapsed: 451.454352
iter: 6090000, tree: 1543831, queue: 890211, pmap: 6096544, log10(remaining): 1, time elapsed: 452.141820
iter: 6100000, tree: 1528289, queue: 880035, pmap: 6096544, log10(remaining): 1, time elapsed: 452.809669
iter: 6110000, tree: 1512521, queue: 870025, pmap: 6096544, log10(remaining): 1, time elapsed: 453.454002
iter: 6120000, tree: 1497364, queue: 860009, pmap: 6096544, log10(remaining): 1, time elapsed: 454.098329
iter: 6130000, tree: 1482055, queue: 849973, pmap: 6096544, log10(remaining): 1, time elapsed: 454.749548
iter: 6140000, tree: 1467845, queue: 839858, pmap: 6096544, log10(remaining): 1, time elapsed: 455.420248
iter: 6150000, tree: 1453887, queue: 829653, pmap: 6096544, log10(remaining): 1, time elapsed: 456.100715
iter: 6160000, tree: 1438230, queue: 819648, pmap: 6096544, log10(remaining): 1, time elapsed: 456.746046
iter: 6170000, tree: 1422011, queue: 809635, pmap: 6096544, log10(remaining): 1, time elapsed: 457.391900
iter: 6180000, tree: 1407733, queue: 799583, pmap: 6096544, log10(remaining): 1, time elapsed: 458.040475
iter: 6190000, tree: 1393006, queue: 789499, pmap: 6096544, log10(remaining): 1, time elapsed: 458.705057
iter: 6200000, tree: 1379003, queue: 779309, pmap: 6096544, log10(remaining): 1, time elapsed: 459.395982
iter: 6210000, tree: 1361643, queue: 769229, pmap: 6096544, log10(remaining): 1, time elapsed: 460.048163
iter: 6220000, tree: 1345674, queue: 759211, pmap: 6096544, log10(remaining): 1, time elapsed: 460.690202
iter: 6230000, tree: 1329716, queue: 749188, pmap: 6096544, log10(remaining): 1, time elapsed: 461.335018
iter: 6240000, tree: 1314392, queue: 739146, pmap: 6096544, log10(remaining): 1, time elapsed: 461.983837
iter: 6250000, tree: 1299823, queue: 729005, pmap: 6096544, log10(remaining): 1, time elapsed: 462.673668
iter: 6260000, tree: 1285179, queue: 718827, pmap: 6096544, log10(remaining): 1, time elapsed: 463.347108
iter: 6270000, tree: 1268692, queue: 708811, pmap: 6096544, log10(remaining): 1, time elapsed: 463.989667
iter: 6280000, tree: 1252737, queue: 698792, pmap: 6096544, log10(remaining): 1, time elapsed: 464.632833
iter: 6290000, tree: 1237649, queue: 688729, pmap: 6096544, log10(remaining): 1, time elapsed: 465.280209
iter: 6300000, tree: 1222816, queue: 678646, pmap: 6096544, log10(remaining): 1, time elapsed: 465.950790
iter: 6310000, tree: 1207642, queue: 668334, pmap: 6096544, log10(remaining): 1, time elapsed: 466.638127
iter: 6320000, tree: 1190144, queue: 658326, pmap: 6096544, log10(remaining): 1, time elapsed: 467.282561
iter: 6330000, tree: 1173141, queue: 648290, pmap: 6096544, log10(remaining): 1, time elapsed: 467.932931
iter: 6340000, tree: 1157767, queue: 638252, pmap: 6096544, log10(remaining): 1, time elapsed: 468.585857
iter: 6350000, tree: 1142194, queue: 628206, pmap: 6096544, log10(remaining): 1, time elapsed: 469.245143
iter: 6360000, tree: 1127854, queue: 618083, pmap: 6096544, log10(remaining): 1, time elapsed: 469.936252
iter: 6370000, tree: 1110483, queue: 607955, pmap: 6096544, log10(remaining): 1, time elapsed: 470.596910
iter: 6380000, tree: 1091842, queue: 597946, pmap: 6096544, log10(remaining): 1, time elapsed: 471.239414
iter: 6390000, tree: 1074202, queue: 587935, pmap: 6096544, log10(remaining): 1, time elapsed: 471.882720
iter: 6400000, tree: 1058132, queue: 577903, pmap: 6096544, log10(remaining): 1, time elapsed: 472.528118
iter: 6410000, tree: 1041453, queue: 567833, pmap: 6096544, log10(remaining): 1, time elapsed: 473.182527
iter: 6420000, tree: 1026259, queue: 557686, pmap: 6096544, log10(remaining): 1, time elapsed: 473.881807
iter: 6430000, tree: 1008948, queue: 547450, pmap: 6096544, log10(remaining): 1, time elapsed: 474.553526
iter: 6440000, tree: 989966, queue: 537441, pmap: 6096544, log10(remaining): 1, time elapsed: 475.205712
iter: 6450000, tree: 972346, queue: 527421, pmap: 6096544, log10(remaining): 1, time elapsed: 475.847004
iter: 6460000, tree: 955006, queue: 517399, pmap: 6096544, log10(remaining): 1, time elapsed: 476.488528
iter: 6470000, tree: 938162, queue: 507349, pmap: 6096544, log10(remaining): 1, time elapsed: 477.133655
iter: 6480000, tree: 922675, queue: 497239, pmap: 6096544, log10(remaining): 1, time elapsed: 477.807063
iter: 6490000, tree: 906321, queue: 487018, pmap: 6096544, log10(remaining): 1, time elapsed: 478.489059
iter: 6500000, tree: 887208, queue: 477006, pmap: 6096544, log10(remaining): 1, time elapsed: 479.133996
iter: 6510000, tree: 868347, queue: 466988, pmap: 6096544, log10(remaining): 1, time elapsed: 479.774501
iter: 6520000, tree: 851828, queue: 456955, pmap: 6096544, log10(remaining): 1, time elapsed: 480.418883
iter: 6530000, tree: 834369, queue: 446853, pmap: 6096544, log10(remaining): 1, time elapsed: 481.074958
iter: 6540000, tree: 818204, queue: 436701, pmap: 6096544, log10(remaining): 1, time elapsed: 481.763672
iter: 6550000, tree: 799935, queue: 426506, pmap: 6096544, log10(remaining): 1, time elapsed: 482.433249
iter: 6560000, tree: 780616, queue: 416500, pmap: 6096544, log10(remaining): 1, time elapsed: 483.078970
iter: 6570000, tree: 761311, queue: 406486, pmap: 6096544, log10(remaining): 1, time elapsed: 483.720780
iter: 6580000, tree: 744093, queue: 396445, pmap: 6096544, log10(remaining): 1, time elapsed: 484.367237
iter: 6590000, tree: 726886, queue: 386372, pmap: 6096544, log10(remaining): 1, time elapsed: 485.036869
iter: 6600000, tree: 710391, queue: 376197, pmap: 6096544, log10(remaining): 1, time elapsed: 485.721715
iter: 6610000, tree: 691582, queue: 366064, pmap: 6096544, log10(remaining): 1, time elapsed: 486.372115
iter: 6620000, tree: 672352, queue: 356055, pmap: 6096544, log10(remaining): 1, time elapsed: 487.014358
iter: 6630000, tree: 653060, queue: 346031, pmap: 6096544, log10(remaining): 1, time elapsed: 487.662413
iter: 6640000, tree: 635057, queue: 335976, pmap: 6096544, log10(remaining): 1, time elapsed: 488.309517
iter: 6650000, tree: 617424, queue: 325886, pmap: 6096544, log10(remaining): 1, time elapsed: 488.978322
iter: 6660000, tree: 600625, queue: 315648, pmap: 6096544, log10(remaining): 1, time elapsed: 489.673480
iter: 6670000, tree: 580109, queue: 305646, pmap: 6096544, log10(remaining): 1, time elapsed: 490.313121
iter: 6680000, tree: 559785, queue: 295627, pmap: 6096544, log10(remaining): 1, time elapsed: 490.952613
iter: 6690000, tree: 539157, queue: 285619, pmap: 6096544, log10(remaining): 1, time elapsed: 491.592982
iter: 6700000, tree: 521217, queue: 275600, pmap: 6096544, log10(remaining): 1, time elapsed: 492.241994
iter: 6710000, tree: 502798, queue: 265515, pmap: 6096544, log10(remaining): 1, time elapsed: 492.903835
iter: 6720000, tree: 485485, queue: 255298, pmap: 6096544, log10(remaining): 1, time elapsed: 493.597325
iter: 6730000, tree: 463733, queue: 245230, pmap: 6096544, log10(remaining): 1, time elapsed: 494.250154
iter: 6740000, tree: 442546, queue: 235221, pmap: 6096544, log10(remaining): 1, time elapsed: 494.906056
iter: 6750000, tree: 420891, queue: 225208, pmap: 6096544, log10(remaining): 1, time elapsed: 495.548360
iter: 6760000, tree: 401441, queue: 215182, pmap: 6096544, log10(remaining): 1, time elapsed: 496.195397
iter: 6770000, tree: 381727, queue: 205083, pmap: 6096544, log10(remaining): 1, time elapsed: 496.857525
iter: 6780000, tree: 362684, queue: 194809, pmap: 6096544, log10(remaining): 1, time elapsed: 497.545038
iter: 6790000, tree: 339744, queue: 184807, pmap: 6096544, log10(remaining): 1, time elapsed: 498.184154
iter: 6800000, tree: 316717, queue: 174796, pmap: 6096544, log10(remaining): 1, time elapsed: 498.823068
iter: 6810000, tree: 293355, queue: 164766, pmap: 6096544, log10(remaining): 1, time elapsed: 499.462718
iter: 6820000, tree: 270559, queue: 154725, pmap: 6096544, log10(remaining): 1, time elapsed: 500.106247
iter: 6830000, tree: 249938, queue: 144602, pmap: 6096544, log10(remaining): 1, time elapsed: 500.773896
iter: 6840000, tree: 229044, queue: 134305, pmap: 6096544, log10(remaining): 1, time elapsed: 501.454323
iter: 6850000, tree: 201661, queue: 124299, pmap: 6096544, log10(remaining): 1, time elapsed: 502.094471
iter: 6860000, tree: 178604, queue: 114274, pmap: 6096544, log10(remaining): 1, time elapsed: 502.729859
iter: 6870000, tree: 151329, queue: 104244, pmap: 6096544, log10(remaining): 1, time elapsed: 503.366331
iter: 6880000, tree: 125716, queue: 94198, pmap: 6096544, log10(remaining): 1, time elapsed: 504.008099
iter: 6890000, tree: 100589, queue: 84090, pmap: 6096544, log10(remaining): 1, time elapsed: 504.668093
