System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35514 -> 0.32333, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32333 -> 0.31853, length: 2, cache size: 115
min(objective): 0.31853 -> 0.31133, length: 2, cache size: 121
min(objective): 0.31133 -> 0.30703, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30703 -> 0.30343, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30343 -> 0.29993, length: 2, cache size: 521
min(objective): 0.29993 -> 0.28813, length: 2, cache size: 527
min(objective): 0.28813 -> 0.28813, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28813 -> 0.28312, length: 4, cache size: 40272
min(objective): 0.28312 -> 0.28252, length: 4, cache size: 40292
before garbage_collect. num_nodes: 40334, log10(remaining): 1
after garbage_collect. num_nodes: 40334, log10(remaining): 1
min(objective): 0.28252 -> 0.28082, length: 4, cache size: 48373
min(objective): 0.28082 -> 0.28082, length: 4, cache size: 48407
before garbage_collect. num_nodes: 48435, log10(remaining): 1
after garbage_collect. num_nodes: 48435, log10(remaining): 1
min(objective): 0.28082 -> 0.27962, length: 4, cache size: 156593
before garbage_collect. num_nodes: 156647, log10(remaining): 1
after garbage_collect. num_nodes: 156647, log10(remaining): 1
min(objective): 0.27962 -> 0.26722, length: 3, cache size: 242266
before garbage_collect. num_nodes: 242309, log10(remaining): 1
after garbage_collect. num_nodes: 242309, log10(remaining): 1
iter: 10000, tree: 368258, queue: 359414, pmap: 356369, log10(remaining): 1, time elapsed: 1.782114
iter: 4440000, tree: 3007344, queue: 2060296, pmap: 5690114, log10(remaining): 1, time elapsed: 339.674355
iter: 4450000, tree: 2995420, queue: 2050275, pmap: 5690114, log10(remaining): 1, time elapsed: 340.331655
iter: 4460000, tree: 2983628, queue: 2040227, pmap: 5690114, log10(remaining): 1, time elapsed: 340.983889
iter: 4470000, tree: 2972311, queue: 2030092, pmap: 5690114, log10(remaining): 1, time elapsed: 341.685887
iter: 4480000, tree: 2960972, queue: 2020004, pmap: 5690114, log10(remaining): 1, time elapsed: 342.354636
iter: 4490000, tree: 2948955, queue: 2009969, pmap: 5690114, log10(remaining): 1, time elapsed: 343.006938
iter: 4500000, tree: 2937065, queue: 1999924, pmap: 5690114, log10(remaining): 1, time elapsed: 343.658918
iter: 4510000, tree: 2925834, queue: 1989768, pmap: 5690114, log10(remaining): 1, time elapsed: 344.358286
iter: 4520000, tree: 2914277, queue: 1979724, pmap: 5690114, log10(remaining): 1, time elapsed: 345.009786
iter: 4530000, tree: 2902311, queue: 1969698, pmap: 5690114, log10(remaining): 1, time elapsed: 345.661347
iter: 4540000, tree: 2890685, queue: 1959659, pmap: 5690114, log10(remaining): 1, time elapsed: 346.325770
iter: 4550000, tree: 2879111, queue: 1949462, pmap: 5690114, log10(remaining): 1, time elapsed: 347.022891
iter: 4560000, tree: 2865848, queue: 1939456, pmap: 5690114, log10(remaining): 1, time elapsed: 347.670943
iter: 4570000, tree: 2853004, queue: 1929423, pmap: 5690114, log10(remaining): 1, time elapsed: 348.323289
iter: 4580000, tree: 2841092, queue: 1919344, pmap: 5690114, log10(remaining): 1, time elapsed: 348.988333
iter: 4590000, tree: 2829868, queue: 1909117, pmap: 5690114, log10(remaining): 1, time elapsed: 349.688438
iter: 4600000, tree: 2818319, queue: 1899103, pmap: 5690114, log10(remaining): 1, time elapsed: 350.338382
iter: 4610000, tree: 2806240, queue: 1889080, pmap: 5690114, log10(remaining): 1, time elapsed: 350.989276
iter: 4620000, tree: 2794288, queue: 1879015, pmap: 5690114, log10(remaining): 1, time elapsed: 351.658554
iter: 4630000, tree: 2782639, queue: 1868831, pmap: 5690114, log10(remaining): 1, time elapsed: 352.348226
iter: 4640000, tree: 2770856, queue: 1858827, pmap: 5690114, log10(remaining): 1, time elapsed: 353.001213
iter: 4650000, tree: 2759265, queue: 1848804, pmap: 5690114, log10(remaining): 1, time elapsed: 353.657252
iter: 4660000, tree: 2747226, queue: 1838747, pmap: 5690114, log10(remaining): 1, time elapsed: 354.324061
iter: 4670000, tree: 2735768, queue: 1828548, pmap: 5690114, log10(remaining): 1, time elapsed: 355.021370
iter: 4680000, tree: 2722846, queue: 1818532, pmap: 5690114, log10(remaining): 1, time elapsed: 355.669646
iter: 4690000, tree: 2711064, queue: 1808507, pmap: 5690114, log10(remaining): 1, time elapsed: 356.319770
iter: 4700000, tree: 2699302, queue: 1798454, pmap: 5690114, log10(remaining): 1, time elapsed: 356.970716
iter: 4710000, tree: 2687581, queue: 1788256, pmap: 5690114, log10(remaining): 1, time elapsed: 357.673859
iter: 4720000, tree: 2674911, queue: 1778165, pmap: 5690114, log10(remaining): 1, time elapsed: 358.328413
iter: 4730000, tree: 2661949, queue: 1768138, pmap: 5690114, log10(remaining): 1, time elapsed: 358.975513
iter: 4740000, tree: 2650197, queue: 1758092, pmap: 5690114, log10(remaining): 1, time elapsed: 359.638715
iter: 4750000, tree: 2638810, queue: 1747848, pmap: 5690114, log10(remaining): 1, time elapsed: 360.341508
iter: 4760000, tree: 2627039, queue: 1737777, pmap: 5690114, log10(remaining): 1, time elapsed: 360.999271
iter: 4770000, tree: 2615058, queue: 1727769, pmap: 5690114, log10(remaining): 1, time elapsed: 361.661087
iter: 4780000, tree: 2603091, queue: 1717687, pmap: 5690114, log10(remaining): 1, time elapsed: 362.321409
iter: 4790000, tree: 2591532, queue: 1707457, pmap: 5690114, log10(remaining): 1, time elapsed: 363.022493
iter: 4800000, tree: 2578176, queue: 1697435, pmap: 5690114, log10(remaining): 1, time elapsed: 363.671859
iter: 4810000, tree: 2565667, queue: 1687402, pmap: 5690114, log10(remaining): 1, time elapsed: 364.322096
iter: 4820000, tree: 2553335, queue: 1677329, pmap: 5690114, log10(remaining): 1, time elapsed: 364.976896
iter: 4830000, tree: 2541862, queue: 1667125, pmap: 5690114, log10(remaining): 1, time elapsed: 365.685881
iter: 4840000, tree: 2530084, queue: 1657117, pmap: 5690114, log10(remaining): 1, time elapsed: 366.348041
iter: 4850000, tree: 2517609, queue: 1647095, pmap: 5690114, log10(remaining): 1, time elapsed: 367.006948
iter: 4860000, tree: 2505386, queue: 1637025, pmap: 5690114, log10(remaining): 1, time elapsed: 367.674452
iter: 4870000, tree: 2493756, queue: 1626834, pmap: 5690114, log10(remaining): 1, time elapsed: 368.386715
iter: 4880000, tree: 2480547, queue: 1616794, pmap: 5690114, log10(remaining): 1, time elapsed: 369.038102
iter: 4890000, tree: 2468062, queue: 1606768, pmap: 5690114, log10(remaining): 1, time elapsed: 369.689358
iter: 4900000, tree: 2455729, queue: 1596674, pmap: 5690114, log10(remaining): 1, time elapsed: 370.351115
iter: 4910000, tree: 2443625, queue: 1586478, pmap: 5690114, log10(remaining): 1, time elapsed: 371.044757
iter: 4920000, tree: 2430166, queue: 1576472, pmap: 5690114, log10(remaining): 1, time elapsed: 371.694768
iter: 4930000, tree: 2417101, queue: 1566456, pmap: 5690114, log10(remaining): 1, time elapsed: 372.340080
iter: 4940000, tree: 2404809, queue: 1556430, pmap: 5690114, log10(remaining): 1, time elapsed: 373.008365
iter: 4950000, tree: 2392740, queue: 1546323, pmap: 5690114, log10(remaining): 1, time elapsed: 373.703239
iter: 4960000, tree: 2380898, queue: 1536157, pmap: 5690114, log10(remaining): 1, time elapsed: 374.381755
iter: 4970000, tree: 2368069, queue: 1526142, pmap: 5690114, log10(remaining): 1, time elapsed: 375.029978
iter: 4980000, tree: 2355087, queue: 1516117, pmap: 5690114, log10(remaining): 1, time elapsed: 375.679034
iter: 4990000, tree: 2342496, queue: 1506080, pmap: 5690114, log10(remaining): 1, time elapsed: 376.335180
iter: 5000000, tree: 2330664, queue: 1495855, pmap: 5690114, log10(remaining): 1, time elapsed: 377.033155
iter: 5010000, tree: 2317162, queue: 1485845, pmap: 5690114, log10(remaining): 1, time elapsed: 377.677438
iter: 5020000, tree: 2304642, queue: 1475821, pmap: 5690114, log10(remaining): 1, time elapsed: 378.320675
iter: 5030000, tree: 2291941, queue: 1465795, pmap: 5690114, log10(remaining): 1, time elapsed: 378.966039
iter: 5040000, tree: 2279433, queue: 1455717, pmap: 5690114, log10(remaining): 1, time elapsed: 379.643472
iter: 5050000, tree: 2266837, queue: 1445600, pmap: 5690114, log10(remaining): 1, time elapsed: 380.317285
iter: 5060000, tree: 2253497, queue: 1435591, pmap: 5690114, log10(remaining): 1, time elapsed: 380.961949
iter: 5070000, tree: 2240384, queue: 1425570, pmap: 5690114, log10(remaining): 1, time elapsed: 381.612449
iter: 5080000, tree: 2227603, queue: 1415509, pmap: 5690114, log10(remaining): 1, time elapsed: 382.263752
iter: 5090000, tree: 2215677, queue: 1405273, pmap: 5690114, log10(remaining): 1, time elapsed: 382.956834
iter: 5100000, tree: 2201881, queue: 1395247, pmap: 5690114, log10(remaining): 1, time elapsed: 383.603363
iter: 5110000, tree: 2188643, queue: 1385229, pmap: 5690114, log10(remaining): 1, time elapsed: 384.243968
iter: 5120000, tree: 2175839, queue: 1375171, pmap: 5690114, log10(remaining): 1, time elapsed: 384.888455
iter: 5130000, tree: 2163732, queue: 1365048, pmap: 5690114, log10(remaining): 1, time elapsed: 385.577555
iter: 5140000, tree: 2151148, queue: 1354933, pmap: 5690114, log10(remaining): 1, time elapsed: 386.239404
iter: 5150000, tree: 2137861, queue: 1344916, pmap: 5690114, log10(remaining): 1, time elapsed: 386.883042
iter: 5160000, tree: 2124337, queue: 1334887, pmap: 5690114, log10(remaining): 1, time elapsed: 387.524550
iter: 5170000, tree: 2111561, queue: 1324816, pmap: 5690114, log10(remaining): 1, time elapsed: 388.181176
iter: 5180000, tree: 2099556, queue: 1314559, pmap: 5690114, log10(remaining): 1, time elapsed: 388.884781
iter: 5190000, tree: 2086323, queue: 1304553, pmap: 5690114, log10(remaining): 1, time elapsed: 389.523639
iter: 5200000, tree: 2073302, queue: 1294531, pmap: 5690114, log10(remaining): 1, time elapsed: 390.163372
iter: 5210000, tree: 2059755, queue: 1284491, pmap: 5690114, log10(remaining): 1, time elapsed: 390.805038
iter: 5220000, tree: 2047060, queue: 1274435, pmap: 5690114, log10(remaining): 1, time elapsed: 391.469600
iter: 5230000, tree: 2034608, queue: 1264164, pmap: 5690114, log10(remaining): 1, time elapsed: 392.161608
iter: 5240000, tree: 2021636, queue: 1254145, pmap: 5690114, log10(remaining): 1, time elapsed: 392.809390
iter: 5250000, tree: 2007923, queue: 1244138, pmap: 5690114, log10(remaining): 1, time elapsed: 393.457593
iter: 5260000, tree: 1994563, queue: 1234112, pmap: 5690114, log10(remaining): 1, time elapsed: 394.103369
iter: 5270000, tree: 1981561, queue: 1224036, pmap: 5690114, log10(remaining): 1, time elapsed: 394.776445
iter: 5280000, tree: 1968151, queue: 1213845, pmap: 5690114, log10(remaining): 1, time elapsed: 395.461685
iter: 5290000, tree: 1955000, queue: 1203828, pmap: 5690114, log10(remaining): 1, time elapsed: 396.106775
iter: 5300000, tree: 1941105, queue: 1193810, pmap: 5690114, log10(remaining): 1, time elapsed: 396.752439
iter: 5310000, tree: 1927437, queue: 1183779, pmap: 5690114, log10(remaining): 1, time elapsed: 397.399088
iter: 5320000, tree: 1914955, queue: 1173670, pmap: 5690114, log10(remaining): 1, time elapsed: 398.077515
iter: 5330000, tree: 1901906, queue: 1163504, pmap: 5690114, log10(remaining): 1, time elapsed: 398.746871
iter: 5340000, tree: 1888890, queue: 1153500, pmap: 5690114, log10(remaining): 1, time elapsed: 399.390987
iter: 5350000, tree: 1875446, queue: 1143484, pmap: 5690114, log10(remaining): 1, time elapsed: 400.039724
iter: 5360000, tree: 1862201, queue: 1133444, pmap: 5690114, log10(remaining): 1, time elapsed: 400.688743
iter: 5370000, tree: 1849172, queue: 1123392, pmap: 5690114, log10(remaining): 1, time elapsed: 401.356024
iter: 5380000, tree: 1835788, queue: 1113177, pmap: 5690114, log10(remaining): 1, time elapsed: 402.052533
iter: 5390000, tree: 1821800, queue: 1103174, pmap: 5690114, log10(remaining): 1, time elapsed: 402.696866
iter: 5400000, tree: 1806870, queue: 1093161, pmap: 5690114, log10(remaining): 1, time elapsed: 403.341657
iter: 5410000, tree: 1792723, queue: 1083119, pmap: 5690114, log10(remaining): 1, time elapsed: 403.987792
iter: 5420000, tree: 1779567, queue: 1073010, pmap: 5690114, log10(remaining): 1, time elapsed: 404.667584
iter: 5430000, tree: 1765316, queue: 1062789, pmap: 5690114, log10(remaining): 1, time elapsed: 405.345786
iter: 5440000, tree: 1750594, queue: 1052786, pmap: 5690114, log10(remaining): 1, time elapsed: 405.990453
iter: 5450000, tree: 1736176, queue: 1042743, pmap: 5690114, log10(remaining): 1, time elapsed: 406.642191
iter: 5460000, tree: 1723001, queue: 1032690, pmap: 5690114, log10(remaining): 1, time elapsed: 407.292389
iter: 5470000, tree: 1709272, queue: 1022606, pmap: 5690114, log10(remaining): 1, time elapsed: 407.967009
iter: 5480000, tree: 1696032, queue: 1012387, pmap: 5690114, log10(remaining): 1, time elapsed: 408.650888
iter: 5490000, tree: 1681355, queue: 1002382, pmap: 5690114, log10(remaining): 1, time elapsed: 409.296405
iter: 5500000, tree: 1666726, queue: 992377, pmap: 5690114, log10(remaining): 1, time elapsed: 409.941150
iter: 5510000, tree: 1652861, queue: 982321, pmap: 5690114, log10(remaining): 1, time elapsed: 410.585611
iter: 5520000, tree: 1639423, queue: 972192, pmap: 5690114, log10(remaining): 1, time elapsed: 411.274945
iter: 5530000, tree: 1626680, queue: 961973, pmap: 5690114, log10(remaining): 1, time elapsed: 411.959952
iter: 5540000, tree: 1612260, queue: 951967, pmap: 5690114, log10(remaining): 1, time elapsed: 412.602222
iter: 5550000, tree: 1597794, queue: 941954, pmap: 5690114, log10(remaining): 1, time elapsed: 413.256797
iter: 5560000, tree: 1583774, queue: 931917, pmap: 5690114, log10(remaining): 1, time elapsed: 413.905567
iter: 5570000, tree: 1569888, queue: 921810, pmap: 5690114, log10(remaining): 1, time elapsed: 414.571063
iter: 5580000, tree: 1556847, queue: 911575, pmap: 5690114, log10(remaining): 1, time elapsed: 415.275229
iter: 5590000, tree: 1540997, queue: 901558, pmap: 5690114, log10(remaining): 1, time elapsed: 415.920437
iter: 5600000, tree: 1525589, queue: 891518, pmap: 5690114, log10(remaining): 1, time elapsed: 416.565866
iter: 5610000, tree: 1511258, queue: 881478, pmap: 5690114, log10(remaining): 1, time elapsed: 417.211581
iter: 5620000, tree: 1497330, queue: 871382, pmap: 5690114, log10(remaining): 1, time elapsed: 417.885883
iter: 5630000, tree: 1483750, queue: 861193, pmap: 5690114, log10(remaining): 1, time elapsed: 418.569817
iter: 5640000, tree: 1468315, queue: 851185, pmap: 5690114, log10(remaining): 1, time elapsed: 419.221315
iter: 5650000, tree: 1452455, queue: 841157, pmap: 5690114, log10(remaining): 1, time elapsed: 419.882601
iter: 5660000, tree: 1436944, queue: 831111, pmap: 5690114, log10(remaining): 1, time elapsed: 420.536501
iter: 5670000, tree: 1423230, queue: 820960, pmap: 5690114, log10(remaining): 1, time elapsed: 421.229223
iter: 5680000, tree: 1407358, queue: 810762, pmap: 5690114, log10(remaining): 1, time elapsed: 421.896977
iter: 5690000, tree: 1392321, queue: 800750, pmap: 5690114, log10(remaining): 1, time elapsed: 422.542670
iter: 5700000, tree: 1377018, queue: 790715, pmap: 5690114, log10(remaining): 1, time elapsed: 423.187667
iter: 5710000, tree: 1362076, queue: 780648, pmap: 5690114, log10(remaining): 1, time elapsed: 423.834460
iter: 5720000, tree: 1348234, queue: 770521, pmap: 5690114, log10(remaining): 1, time elapsed: 424.521677
iter: 5730000, tree: 1333181, queue: 760384, pmap: 5690114, log10(remaining): 1, time elapsed: 425.181342
iter: 5740000, tree: 1317853, queue: 750377, pmap: 5690114, log10(remaining): 1, time elapsed: 425.823701
iter: 5750000, tree: 1302488, queue: 740347, pmap: 5690114, log10(remaining): 1, time elapsed: 426.475675
iter: 5760000, tree: 1287247, queue: 730287, pmap: 5690114, log10(remaining): 1, time elapsed: 427.128000
iter: 5770000, tree: 1272839, queue: 720161, pmap: 5690114, log10(remaining): 1, time elapsed: 427.813537
iter: 5780000, tree: 1256554, queue: 710025, pmap: 5690114, log10(remaining): 1, time elapsed: 428.484231
iter: 5790000, tree: 1240596, queue: 700015, pmap: 5690114, log10(remaining): 1, time elapsed: 429.125827
iter: 5800000, tree: 1224102, queue: 690007, pmap: 5690114, log10(remaining): 1, time elapsed: 429.767432
iter: 5810000, tree: 1208906, queue: 679987, pmap: 5690114, log10(remaining): 1, time elapsed: 430.407441
iter: 5820000, tree: 1193874, queue: 669894, pmap: 5690114, log10(remaining): 1, time elapsed: 431.070335
iter: 5830000, tree: 1179770, queue: 659653, pmap: 5690114, log10(remaining): 1, time elapsed: 431.773228
iter: 5840000, tree: 1163641, queue: 649601, pmap: 5690114, log10(remaining): 1, time elapsed: 432.419920
iter: 5850000, tree: 1147720, queue: 639584, pmap: 5690114, log10(remaining): 1, time elapsed: 433.062323
iter: 5860000, tree: 1131922, queue: 629546, pmap: 5690114, log10(remaining): 1, time elapsed: 433.704772
iter: 5870000, tree: 1116450, queue: 619456, pmap: 5690114, log10(remaining): 1, time elapsed: 434.361657
iter: 5880000, tree: 1101873, queue: 609246, pmap: 5690114, log10(remaining): 1, time elapsed: 435.053227
iter: 5890000, tree: 1085353, queue: 599236, pmap: 5690114, log10(remaining): 1, time elapsed: 435.691696
iter: 5900000, tree: 1067180, queue: 589220, pmap: 5690114, log10(remaining): 1, time elapsed: 436.331546
iter: 5910000, tree: 1051686, queue: 579192, pmap: 5690114, log10(remaining): 1, time elapsed: 436.971369
iter: 5920000, tree: 1036169, queue: 569090, pmap: 5690114, log10(remaining): 1, time elapsed: 437.632664
iter: 5930000, tree: 1021746, queue: 558948, pmap: 5690114, log10(remaining): 1, time elapsed: 438.330666
iter: 5940000, tree: 1003125, queue: 548841, pmap: 5690114, log10(remaining): 1, time elapsed: 438.986844
iter: 5950000, tree: 985456, queue: 538818, pmap: 5690114, log10(remaining): 1, time elapsed: 439.623869
iter: 5960000, tree: 968561, queue: 528780, pmap: 5690114, log10(remaining): 1, time elapsed: 440.265280
iter: 5970000, tree: 952507, queue: 518712, pmap: 5690114, log10(remaining): 1, time elapsed: 440.915263
iter: 5980000, tree: 937308, queue: 508530, pmap: 5690114, log10(remaining): 1, time elapsed: 441.601654
iter: 5990000, tree: 918905, queue: 498454, pmap: 5690114, log10(remaining): 1, time elapsed: 442.249635
iter: 6000000, tree: 901048, queue: 488436, pmap: 5690114, log10(remaining): 1, time elapsed: 442.888162
iter: 6010000, tree: 883732, queue: 478394, pmap: 5690114, log10(remaining): 1, time elapsed: 443.528672
iter: 6020000, tree: 866890, queue: 468334, pmap: 5690114, log10(remaining): 1, time elapsed: 444.175975
iter: 6030000, tree: 851313, queue: 458237, pmap: 5690114, log10(remaining): 1, time elapsed: 444.859088
iter: 6040000, tree: 832586, queue: 448073, pmap: 5690114, log10(remaining): 1, time elapsed: 445.520087
iter: 6050000, tree: 814634, queue: 438061, pmap: 5690114, log10(remaining): 1, time elapsed: 446.162692
iter: 6060000, tree: 797613, queue: 428022, pmap: 5690114, log10(remaining): 1, time elapsed: 446.803973
iter: 6070000, tree: 780347, queue: 417973, pmap: 5690114, log10(remaining): 1, time elapsed: 447.450776
iter: 6080000, tree: 764691, queue: 407825, pmap: 5690114, log10(remaining): 1, time elapsed: 448.130768
iter: 6090000, tree: 745700, queue: 397711, pmap: 5690114, log10(remaining): 1, time elapsed: 448.789392
iter: 6100000, tree: 727247, queue: 387686, pmap: 5690114, log10(remaining): 1, time elapsed: 449.428680
iter: 6110000, tree: 708812, queue: 377638, pmap: 5690114, log10(remaining): 1, time elapsed: 450.068656
iter: 6120000, tree: 690966, queue: 367565, pmap: 5690114, log10(remaining): 1, time elapsed: 450.714262
iter: 6130000, tree: 674670, queue: 357375, pmap: 5690114, log10(remaining): 1, time elapsed: 451.402887
iter: 6140000, tree: 654860, queue: 347276, pmap: 5690114, log10(remaining): 1, time elapsed: 452.053193
iter: 6150000, tree: 636461, queue: 337262, pmap: 5690114, log10(remaining): 1, time elapsed: 452.689096
iter: 6160000, tree: 616488, queue: 327223, pmap: 5690114, log10(remaining): 1, time elapsed: 453.337678
iter: 6170000, tree: 599076, queue: 317173, pmap: 5690114, log10(remaining): 1, time elapsed: 453.978181
iter: 6180000, tree: 581156, queue: 307099, pmap: 5690114, log10(remaining): 1, time elapsed: 454.628122
iter: 6190000, tree: 564108, queue: 296883, pmap: 5690114, log10(remaining): 1, time elapsed: 455.317490
iter: 6200000, tree: 541240, queue: 286805, pmap: 5690114, log10(remaining): 1, time elapsed: 455.969599
iter: 6210000, tree: 521357, queue: 276802, pmap: 5690114, log10(remaining): 1, time elapsed: 456.611622
iter: 6220000, tree: 500706, queue: 266774, pmap: 5690114, log10(remaining): 1, time elapsed: 457.251440
iter: 6230000, tree: 481083, queue: 256716, pmap: 5690114, log10(remaining): 1, time elapsed: 457.895876
iter: 6240000, tree: 463141, queue: 246599, pmap: 5690114, log10(remaining): 1, time elapsed: 458.577789
iter: 6250000, tree: 443841, queue: 236428, pmap: 5690114, log10(remaining): 1, time elapsed: 459.245866
iter: 6260000, tree: 421647, queue: 226415, pmap: 5690114, log10(remaining): 1, time elapsed: 459.891028
iter: 6270000, tree: 399834, queue: 216400, pmap: 5690114, log10(remaining): 1, time elapsed: 460.534394
iter: 6280000, tree: 380129, queue: 206345, pmap: 5690114, log10(remaining): 1, time elapsed: 461.175561
iter: 6290000, tree: 360043, queue: 196238, pmap: 5690114, log10(remaining): 1, time elapsed: 461.837376
iter: 6300000, tree: 341390, queue: 186022, pmap: 5690114, log10(remaining): 1, time elapsed: 462.529813
iter: 6310000, tree: 318230, queue: 176016, pmap: 5690114, log10(remaining): 1, time elapsed: 463.166708
iter: 6320000, tree: 295300, queue: 165998, pmap: 5690114, log10(remaining): 1, time elapsed: 463.805667
iter: 6330000, tree: 272216, queue: 155971, pmap: 5690114, log10(remaining): 1, time elapsed: 464.444048
iter: 6340000, tree: 248644, queue: 145904, pmap: 5690114, log10(remaining): 1, time elapsed: 465.086036
iter: 6350000, tree: 227692, queue: 135775, pmap: 5690114, log10(remaining): 1, time elapsed: 465.759932
iter: 6360000, tree: 205371, queue: 125567, pmap: 5690114, log10(remaining): 1, time elapsed: 466.428818
iter: 6370000, tree: 180038, queue: 115562, pmap: 5690114, log10(remaining): 1, time elapsed: 467.064693
iter: 6380000, tree: 152083, queue: 105546, pmap: 5690114, log10(remaining): 1, time elapsed: 467.700638
iter: 6390000, tree: 127885, queue: 95511, pmap: 5690114, log10(remaining): 1, time elapsed: 468.336960
iter: 6400000, tree: 101725, queue: 85437, pmap: 5690114, log10(remaining): 1, time elapsed: 468.985324
iter: 6409748, tree: 1729, queue: 0, pmap: 5690114, log10(remaining): 1, time elapsed: 469.683958
Exited because queue empty
TREE mem usage: 717974516
PMAP mem usage: 540067617
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2654235424
minimum lower bound in queue: 1.0000000000

final num_nodes: 1729
final num_evaluated: 1058744
final min_objective: 0.26542
final accuracy: 0.76458

OPTIMAL RULE LIST
if ({dHours<30:not-1}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else ({dRpincome:1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 469.686654

delete identical points indicator
delete rules
delete labels
tree destructors
